
Reporting employment income self service troubleshooting 110-17102300

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

FAQs - reporting via self service options

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | regardless of whether the         |
|                                   | customer is scheduled to provide  |
|                                   | a profit and loss statement or    |
|                                   | not.                              |
|                                   |                                   |
|                                   | The customer can report any       |
|                                   | employment income via their       |
|                                   | online account.                   |
|                                   |                                   |
|                                   | For sales commission or contract  |
|                                   | payments: When a new source of    |
|                                   | contract or commission income is  |
|                                   | advised, an initial assessment is |
|                                   | required by a Service Officer to  |
|                                   | determine assessment of income.   |
|                                   |                                   |
|                                   | If received for a period equal to |
|                                   | or less than 2 weeks, these       |
|                                   | should be added to any other      |
|                                   | income for this employer and      |
|                                   | recorded as Income in 1 period    |
|                                   | (IOP) on the customer's           |
|                                   | Entitlement Period End Day        |
|                                   | (EPED). Commission income paid    |
|                                   | for a period longer than an       |
|                                   | entitlement period must be coded  |
|                                   | with the frequency of Long Period |
|                                   | (LOP). These updates can be       |
|                                   | reported by the customer as       |
|                                   | employment income online.         |
|                                   |                                   |
|                                   | For more information on coding of |
|                                   | contract or commission income,    |
|                                   | see Income for an independent     |
|                                   | contractor and commission income. |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can manual rate         |
|                                   | customers use self service to     |
|                                   | report income? + Read more ...    |
|                                   |                                   |
|                                   | Answer: If any manual rate        |
|                                   | customer reports via self service |
|                                   | (Centrelink online accounts,      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app or phone) they will           |
|                                   | successfully submit their         |
|                                   | report., However this will result |
|                                   | in a hand-off/'drop through' for  |
|                                   | a Service Officer to amend and    |
|                                   | adjust the rate of payment        |
|                                   | appropriately.                    |
|                                   |                                   |
|                                   | See Manual rates of payment.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can a customer add a    |
|                                   | new ADE employer or SWS           |
|                                   | employer? + Read more ...         |
|                                   |                                   |
|                                   | Answer: No, they cannot add a new |
|                                   | Australian Disability Enterprises |
|                                   | (ADE) or Supported Wage System    |
|                                   | (SWS) employer to their record.   |
|                                   | Eligible customers are able to    |
|                                   | report income for existing ADE    |
|                                   | employers or SWS employers.       |
|                                   |                                   |
|                                   | Notification reporters with       |
|                                   | existing SWS, ADE or Disability   |
|                                   | Employment Services (DES)         |
|                                   | employer will not be able to      |
|                                   | access the Update employment      |
|                                   | income service.                   |
|                                   |                                   |
|                                   | See Coding income from the        |
|                                   | Supported Wage System (SWS) and   |
|                                   | Australian Disability Enterprises |
|                                   | (ADE) referrals. Employer         |
|                                   | Electronic Reporting DOC details  |
|                                   | and actions for staff to          |
|                                   | undertake.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can a Service Officer   |
|                                   | see previous REI transactions     |
|                                   | completed by the customer? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: Yes, by reviewing the     |
|                                   | Online Interaction Summary in the |
|                                   | Customer Online Account tile in   |
|                                   | Customer First.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Can a customer see      |
|                                   | future reporting dates and        |
|                                   | reporting periods? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Yes, the customer can     |
|                                   | view up to 6 future reporting     |
|                                   | periods for the next 12 weeks.    |
|                                   | They can access this on the Next  |
|                                   | reporting periods page in their   |
|                                   | Centrelink online account. The    |
|                                   | reporting periods are             |
|                                   | automatically updated at the time |
|                                   | the page is accessed. It will     |
|                                   | always display reporting periods  |
|                                   | for 12 weeks from the date the    |
|                                   | page is viewed.                   |
|                                   |                                   |
|                                   | If holiday reporting arrangements |
|                                   | are in place, the page will       |
|                                   | display the correct permitted to  |
|                                   | report dates, which may be        |
|                                   | earlier than the customer's       |
|                                   | regular reporting date. In these  |
|                                   | cases the permitted to report     |
|                                   | dates will be highlighted.        |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Can a customer correct  |
|                                   | their reported income if they     |
|                                   | make a mistake? + Read more ...   |
|                                   |                                   |
|                                   | Answer: Yes, customers on         |
|                                   | statement reporting can correct   |
|                                   | their reported income online if   |
|                                   | there are changes to their        |
|                                   | income, or they made an error in  |
|                                   | their initial report. They can    |
|                                   | access this service by selecting  |
|                                   | Update employment income in their |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Customers can make an online      |
|                                   | correction to their (or their     |
|                                   | partner's) employment income      |
|                                   | reported in the last six          |
|                                   | reporting periods.                |
|                                   |                                   |
|                                   | Customers can correct reported    |
|                                   | income for their partner where    |
|                                   | they have Partner Permitted to    |
|                                   | Enquire (PPE) recorded, unless    |
|                                   | their partner:                    |
|                                   |                                   |
|                                   | -   has mutual obligation         |
|                                   |     requirements, or              |
|                                   | -   is receiving Carer Payment    |
|                                   |                                   |
|                                   | Customers cannot use the service  |
|                                   | to correct their reported income  |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | -   receiving Carer Payment, or   |
|                                   | -   making a correction to an     |
|                                   |     income type other than income |
|                                   |     from employment (for example, |
|                                   |     Supported Wage System income) |
|                                   |                                   |
|                                   | Note: previously confirmed        |
|                                   | employment income from a Single   |
|                                   | Touch Payroll (STP) employer      |
|                                   | cannot be corrected by customers. |
|                                   | They will need to provide         |
|                                   | evidence of any changes for       |
|                                   | assessment via staff assisted     |
|                                   | channels.                         |
+-----------------------------------+-----------------------------------+

Services Australia website

Services Australia website

Centrelink online accounts

Digital support resources

Digital support products are available to customers as an online guide
or video tutorial. They show how customers complete digital
transactions. Customers can access these products on the agency's
YouTube Channel or website.

Digital support products

Express Plus Centrelink mobile app

Centrelink online accounts

Report employment income

Improve Staff Digital Capability

Digital Support Directory

To access the entire range of digital support products and information
from one easy location, see the Digital Support Directory.

Interactive Voice Response (IVR) support products

Phone self service - Assisting a customer to Report Employment Income

Self Service Access Facility (SSAF)

Self Service Access Facility (SSAF) - Unable to report

Contact details

Participation Solutions Team (PST)

Farmer Assistance hotline

                                   

-   Services Australia ABN 90 794 605 008 
