
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim Tracker

Tasks

Customer First - requesting information

Customer First - managing Tasks

Process Direct - request information

Process Direct - managing Tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Customers will get this message   |
|                                   | when they submit their claim. It  |
|                                   | tells the customer they can track |
|                                   | their claim using either:         |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | SMS: Your claim has been          |
|                                   | submitted successfully. Sign into |
|                                   | your online account or Express    |
|                                   | Plus Centrelink mobile app to     |
|                                   | track the progress of your claim. |
|                                   | Do not reply by SMS.              |
|                                   |                                   |
|                                   | Email: Your claim has been        |
|                                   | submitted successfully. You can   |
|                                   | track the progress of your claim  |
|                                   | by signing in to myGov to access  |
|                                   | your Centrelink online account or |
|                                   | use your Express Plus Centrelink  |
|                                   | mobile app. You can withdraw your |
|                                   | claim at any time.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim In Progress + Read more ... |
|                                   |                                   |
|                                   | Customers will get 'progress'     |
|                                   | messages at day 9, 21 and 32 when |
|                                   | the Social Application (claim     |
|                                   | workflow) status is In Process.   |
|                                   | Families claims do not have a 32  |
|                                   | day notification. This will tell  |
|                                   | the customer that their claim is  |
|                                   | progressing after submission.     |
|                                   |                                   |
|                                   | Day 9                             |
|                                   |                                   |
|                                   | SMS: We are working on your       |
|                                   | claim. You don't need to do       |
|                                   | anything. Use your online account |
|                                   | or Express Plus mobile app to     |
|                                   | track the progress. Do not reply  |
|                                   | by SMS.                           |
|                                   |                                   |
|                                   | Email: We are working on your     |
|                                   | claim. You don't need to do       |
|                                   | anything. You can track the       |
|                                   | progress of your claim by logging |
|                                   | in to your Centrelink online      |
|                                   | account or Express Plus           |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Day 21                            |
|                                   |                                   |
|                                   | SMS: We're still working on your  |
|                                   | claim. You don't need to do       |
|                                   | anything. Use your online account |
|                                   | or Express Plus mobile app to     |
|                                   | track the progress.               |
|                                   |                                   |
|                                   | Email: We are still working on    |
|                                   | your claim. You don't need to do  |
|                                   | anything. You can track the       |
|                                   | progress of your claim by logging |
|                                   | in to your Centrelink online      |
|                                   | account or Express Plus           |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Day 32 (Non-Complex)              |
|                                   |                                   |
|                                   | SMS: We're still working on your  |
|                                   | claim. You don't need to do       |
|                                   | anything at this stage. We will   |
|                                   | contact you when the decision is  |
|                                   | made. Do not reply by SMS.        |
|                                   |                                   |
|                                   | Email: We are still working on    |
|                                   | your claim. You don't need to do  |
|                                   | anything at this stage. We will   |
|                                   | contact you when the decision is  |
|                                   | made. You can track the progress  |
|                                   | of your claim by logging in to    |
|                                   | your Centrelink online account or |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim On Hold + Read more ...     |
|                                   |                                   |
|                                   | This message is sent when a       |
|                                   | Service Officer requests the      |
|                                   | customer to supply more           |
|                                   | information using:                |
|                                   |                                   |
|                                   | -   Request and Manage Customer   |
|                                   |     Tasks guided procedure,       |
|                                   | -   Request Documents Q777 guided |
|                                   |     procedure (Families claims),  |
|                                   |     or                            |
|                                   | -   Request a Document process in |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | This Task will appear on the      |
|                                   | customer's checklist.             |
|                                   |                                   |
|                                   | A Claim on Hold Notification will |
|                                   | tell the customer when the claim  |
|                                   | needs further action to progress. |
|                                   | Go to the Resources page for the  |
|                                   | delivery process for the request  |
|                                   | for information.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim Delayed (Peak Lapsed        |
|                                   | Estimated Completion Date         |
|                                   | (ECD)) + Read more ...            |
|                                   |                                   |
|                                   | This message will tell the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   when their claim reaches its  |
|                                   |     estimated completion date and |
|                                   |     there is no outcome, and      |
|                                   | -   it is a busy time of year and |
|                                   |     processing times will vary,   |
|                                   |     depending on demand and       |
|                                   |     complexity                    |
|                                   |                                   |
|                                   | The customer will get this        |
|                                   | notification:                     |
|                                   |                                   |
|                                   | -   every 10 calendar days until  |
|                                   |     the claim is finalised, or    |
|                                   | -   a maximum of 10 times         |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) claims, they will get this  |
|                                   | notification on day 50. The       |
|                                   | customer will get no further      |
|                                   | notifications of this type if the |
|                                   | claim is still on hold.           |
|                                   |                                   |
|                                   | SMS: We are still working on your |
|                                   | claim. Claims can take longer to  |
|                                   | process if they are complex or    |
|                                   | submitted during busy times. Do   |
|                                   | not reply by SMS.                 |
|                                   |                                   |
|                                   | Email: We are still working on    |
|                                   | your claim. Claims can take       |
|                                   | longer to process if they are     |
|                                   | complex or submitted during busy  |
|                                   | times. You can track the progress |
|                                   | of your claim by logging in to    |
|                                   | your Centrelink online account or |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim Completed + Read more ...   |
|                                   |                                   |
|                                   | This message will tell the        |
|                                   | customer and partner that their   |
|                                   | Age Pension or Aged Care combined |
|                                   | partner claim is complete.        |
|                                   | Customers can access their        |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app to check the assessment       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Granted claim outcome             |
|                                   |                                   |
|                                   | -   SMS (for concession card      |
|                                   |     claims): Your claim has been  |
|                                   |     assessed. To see the outcome, |
|                                   |     sign in to your online        |
|                                   |     account or Express Plus app.  |
|                                   |     Your card will arrive within  |
|                                   |     14 days. Do not reply by SMS  |
|                                   | -   SMS (for Families pre-birth   |
|                                   |     claims that are pending       |
|                                   |     child's birth): We have       |
|                                   |     assessed your claim for your  |
|                                   |     expected <child/children> and |
|                                   |     sent a letter with info about |
|                                   |     what you must do after they   |
|                                   |     are born. Do not reply by SMS |
|                                   | -   SMS (for PPL and DAP claims   |
|                                   |     awaiting nominated start      |
|                                   |     date): Claim update: your     |
|                                   |     payment will start after your |
|                                   |     nominated start date. Sign in |
|                                   |     to myGov or the Express Plus  |
|                                   |     app to see the letter we      |
|                                   |     sent. Do not reply by SMS     |
|                                   | -   SMS (for Aged Care claims):   |
|                                   |     Your claim has been           |
|                                   |     finalised. A letter will be   |
|                                   |     sent with more info. Do not   |
|                                   |     reply by SMS                  |
|                                   | -   SMS (for all other claims):   |
|                                   |     Your claim has been assessed. |
|                                   |     To see the outcome, sign in   |
|                                   |     to your online account or     |
|                                   |     Express Plus app. A letter    |
|                                   |     has been sent with more info. |
|                                   |     Do not reply by SMS           |
|                                   | -   Email (for concession card    |
|                                   |     claims): Your claim has been  |
|                                   |     assessed. To see the outcome, |
|                                   |     please sign in to myGov to    |
|                                   |     access your Centrelink online |
|                                   |     account or use your Express   |
|                                   |     Plus Centrelink mobile app.   |
|                                   |     Your card will arrive within  |
|                                   |     14 days                       |
|                                   | -   Email (for Families pre-birth |
|                                   |     claims that are pending       |
|                                   |     child's birth): We have       |
|                                   |     assessed your claim for your  |
|                                   |     expected <child/children> and |
|                                   |     have sent you a letter with   |
|                                   |     information about what you    |
|                                   |     must do after they are born.  |
|                                   |     Please note that you cannot   |
|                                   |     receive Paid Parent Leave     |
|                                   |     scheme payments or Newborn    |
|                                   |     Supplement with your Family   |
|                                   |     Tax Benefit Part A until you  |
|                                   |     have registered or applied to |
|                                   |     register the birth of your    |
|                                   |     newborn child with your State |
|                                   |     or Territory. Registering     |
|                                   |     your child's birth is free.   |
|                                   |     For more information, please  |
|                                   |     sign in to myGov or the       |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app to view a letter   |
|                                   |     we have sent you              |
|                                   | -   Email (for PPL and DAP claims |
|                                   |     awaiting nominated start      |
|                                   |     date): We have assessed your  |
|                                   |     claim and your payment will   |
|                                   |     start after your nominated    |
|                                   |     start date. For more          |
|                                   |     information, please sign in   |
|                                   |     to myGov or the Express Plus  |
|                                   |     Centrelink mobile app to view |
|                                   |     a letter we have sent you     |
|                                   | -   Email (for Aged Care claims): |
|                                   |     Your claim has been           |
|                                   |     finalised. A letter will be   |
|                                   |     sent to you with important    |
|                                   |     information                   |
|                                   | -   Email (for all other claims): |
|                                   |     Your claim has been assessed. |
|                                   |     To see the outcome, please    |
|                                   |     sign in to myGov to access    |
|                                   |     your Centrelink online        |
|                                   |     account or use your Express   |
|                                   |     Plus Centrelink mobile app. A |
|                                   |     letter has been sent to you   |
|                                   |     with important information    |
|                                   |                                   |
|                                   | Rejected claim outcome            |
|                                   |                                   |
|                                   | -   SMS: Your claim has been      |
|                                   |     assessed. To see the outcome, |
|                                   |     log on to your Centrelink     |
|                                   |     online account or Express     |
|                                   |     Plus app. A letter has been   |
|                                   |     sent with more info. Do not   |
|                                   |     reply by SMS                  |
|                                   | -   Email: Your claim has been    |
|                                   |     assessed. To see the outcome, |
|                                   |     please sign into myGov to     |
|                                   |     access your Centrelink online |
|                                   |     account or use your Express   |
|                                   |     Plus Centrelink mobile app    |
|                                   |                                   |
|                                   | Electronic Messages are not sent  |
|                                   | between 8 pm - 8 am, or on        |
|                                   | weekends or public holidays.      |
|                                   | Business rules for expiring a     |
|                                   | draft claim or rejecting a        |
|                                   | submitted claim are considered.   |
|                                   | For example, these actions will   |
|                                   | not occur on a public holiday or  |
|                                   | weekend.                          |
+-----------------------------------+-----------------------------------+

Claim Tracker

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Submitted + Read more ...         |
|                                   |                                   |
|                                   | The customer has submitted their  |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | The customer can check the:       |
|                                   |                                   |
|                                   | -   date of submission, and       |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) - this date is          |
|                                   |     calculated using the Social   |
|                                   |     Security and welfare claims   |
|                                   |     timeliness standards. For     |
|                                   |     example, ECD = claim          |
|                                   |     submission date + processing  |
|                                   |     days                          |
+-----------------------------------+-----------------------------------+
| 2                                 | In progress + Read more ...       |
|                                   |                                   |
|                                   | The claim is ready for            |
|                                   | processing. The tracker will move |
|                                   | to this status after the customer |
|                                   | submits the claim.                |
+-----------------------------------+-----------------------------------+
| 3                                 | On Hold + Read more ...           |
|                                   |                                   |
|                                   | Service Officers can send a       |
|                                   | request for additional            |
|                                   | information to complete the       |
|                                   | assessment. This will change the  |
|                                   | claim status to On Hold.          |
|                                   |                                   |
|                                   | Note: On Hold status does not     |
|                                   | automatically apply for Aged Care |
|                                   | claim as processing occurs in     |
|                                   | Customer First and not Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | The customer's Centrelink online  |
|                                   | account homepage will show a new  |
|                                   | Outstanding claim tasks Task.     |
|                                   | This will advise what the         |
|                                   | customer needs to do and a link   |
|                                   | to the new Task. The new Task     |
|                                   | will also show on the Express     |
|                                   | Plus Centrelink mobile app home   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   The due by date will show on  |
|                                   |     the Claim Details page to     |
|                                   |     remind the customer to supply |
|                                   |     the information. The previous |
|                                   |     Estimated Completion Date no  |
|                                   |     longer shows                  |
|                                   | -   When the customer supplies    |
|                                   |     the new Task information, the |
|                                   |     claim status of In Progress   |
|                                   |     will show in the Tracker. The |
|                                   |     Estimated Completion Date     |
|                                   |     will show again and will      |
|                                   |     update to reflect additional  |
|                                   |     days based on time on hold    |
|                                   |                                   |
|                                   | When the customer uploads and     |
|                                   | submits the information, the      |
|                                   | claim status will return to In    |
|                                   | Progress. This status will remain |
|                                   | until staff complete the claim    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | the information by the due date,  |
|                                   | the claim may reject:             |
|                                   |                                   |
|                                   | -   Age Pension, reason FRC       |
|                                   |     (failed to reply to           |
|                                   |     correspondence)               |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card, reason FSD (failure to  |
|                                   |     supply documents)             |
|                                   | -   Child Care Benefit lump sum   |
|                                   |     claims, reason FRC            |
|                                   | -   Pension Loans Scheme (PLS),   |
|                                   |     reason FRC                    |
|                                   |                                   |
|                                   | Where an automatic rejection does |
|                                   | not occur:                        |
|                                   |                                   |
|                                   | the claim will reject with reason |
|                                   | FSD                               |
|                                   |                                   |
|                                   | Carer, Age Pension, and PLS       |
|                                   | claims will reject with reason    |
|                                   | FRC                               |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB),         |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner (DAP) claims will     |
|                                   | manually be made Not Effective    |
|                                   | NEF:                              |
|                                   |                                   |
|                                   | -   reason INF (information not   |
|                                   |     provided) for PPL and DAP     |
|                                   | -   reason FRC for FTB            |
|                                   |                                   |
|                                   | Note: where the customer          |
|                                   | intentionally provides            |
|                                   | inappropriate documents, reject   |
|                                   | the claim (or make not            |
|                                   | effective). For example,          |
|                                   | completely unrelated documents or |
|                                   | images. Do not issue any further  |
|                                   | requests for information or       |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Completed + Read more ...         |
|                                   |                                   |
|                                   | When the claim assessment is      |
|                                   | complete, the Claim Tracker       |
|                                   | status will change to Completed.  |
|                                   | This will show on the My online   |
|                                   | claims page. Select View claim,   |
|                                   | to read more information.         |
|                                   |                                   |
|                                   | The claim outcome will show on    |
|                                   | the My online claims page as      |
|                                   | Approved or Rejected for 14 days. |
|                                   | After 14 days it will show as     |
|                                   | Completed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim Details page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | More information shows in the     |
|                                   | Claim Tracker when a customer     |
|                                   | submits a claim that is still on  |
|                                   | the old platform. When they       |
|                                   | select View claim on the My       |
|                                   | online claims page, this will     |
|                                   | take them to the Claim Details    |
|                                   | page.                             |
|                                   |                                   |
|                                   | This page will continue to show   |
|                                   | the:                              |
|                                   |                                   |
|                                   | Claim Tracker                     |
|                                   |                                   |
|                                   | Estimated Completion Date         |
|                                   |                                   |
|                                   | date the customer submits the     |
|                                   | claim                             |
|                                   |                                   |
|                                   | Notifications tab                 |
|                                   |                                   |
|                                   | -   A history of messages the     |
|                                   |     customer got during their     |
|                                   |     claim progress at each stage  |
|                                   |                                   |
|                                   | Tasks tab                         |
|                                   |                                   |
|                                   | -   Customers with Supplementary  |
|                                   |     Tasks have until the claim is |
|                                   |     finalised to complete these   |
|                                   |     Tasks. For example, lodging   |
|                                   |     of a Rent Certificate. This   |
|                                   |     tab is also part of the On    |
|                                   |     Hold process                  |
|                                   |                                   |
|                                   | Claims details tab                |
|                                   |                                   |
|                                   | -   Expands to show all claim     |
|                                   |     responses                     |
+-----------------------------------+-----------------------------------+

Tasks

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Tasks + Read more ...    |
|                                   |                                   |
|                                   | Managing customer Tasks is        |
|                                   | essential to enable a customer to |
|                                   | submit their online claim.        |
|                                   |                                   |
|                                   | A notification reminding the      |
|                                   | customer of outstanding Required  |
|                                   | tasks, will appear on the         |
|                                   | homepage in their:                |
|                                   |                                   |
|                                   | -   Centrelink online account,    |
|                                   |     and                           |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | When a customer provides a        |
|                                   | Required document, mark as        |
|                                   | Provided, otherwise the           |
|                                   | customer's claim may expire. If   |
|                                   | this occurs, the customer will    |
|                                   | have to start the claim again.    |
|                                   |                                   |
|                                   | To manage a customer's Task in:   |
|                                   |                                   |
|                                   | -   Customer First, go to Table 5 |
|                                   | -   Process Direct, go to Table 7 |
|                                   |                                   |
|                                   | When submitting a claim, mark the |
|                                   | Task as Submitted when the        |
|                                   | customer provides the             |
|                                   | information. Otherwise, the claim |
|                                   | will reject failure to supply     |
|                                   | documents on the Due By Date      |
|                                   | plus 1. Go to Item 3 in Table 2.  |
|                                   |                                   |
|                                   | Tasks appear at Next steps of a   |
|                                   | claim. They can be Required or    |
|                                   | Supplementary for the claim       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | -   Required Tasks - documents or |
|                                   |     actions a customer must       |
|                                   |     provide or complete to submit |
|                                   |     a claim                       |
|                                   |     Most Required Tasks have a    |
|                                   |     corresponding Upload button   |
|                                   |     that will launch the Upload   |
|                                   |     documents service to complete |
|                                   |     the Task. When complete, the  |
|                                   |     Task status changes to Done.  |
|                                   |     When all Required Tasks have  |
|                                   |     a status of Done, the         |
|                                   |     customer can submit the claim |
|                                   | -   Supplementary Tasks -         |
|                                   |     documents not essential for a |
|                                   |     customer to submit a claim.   |
|                                   |     They will help to confirm     |
|                                   |     additional assistance, for    |
|                                   |     example, a rent certificate   |
|                                   |     for Rent Assistance (RA)      |
|                                   |                                   |
|                                   | Tasks where the customer does not |
|                                   | need to provide documents         |
|                                   |                                   |
|                                   | There are Tasks where the Upload  |
|                                   | button will not show and a View   |
|                                   | or Book button will show instead. |
|                                   |                                   |
|                                   | View provides information to the  |
|                                   | customer. For example, 'Documents |
|                                   | to confirm your identity':        |
|                                   |                                   |
|                                   | -   the customer needs to supply  |
|                                   |     photographic identity to a    |
|                                   |     service centre through an     |
|                                   |     Agent site (Silver service    |
|                                   |     remote areas only), by post   |
|                                   |     (return document to customer  |
|                                   |     by registered post), online   |
|                                   |     or phone, and                 |
|                                   | -   the Identity Confirmation     |
|                                   |     Dashboard in Process Direct   |
|                                   |     has not been updated          |
|                                   |                                   |
|                                   | Go to Identity confirmation for   |
|                                   | information about identity        |
|                                   | document lodgement options and    |
|                                   | coding identity documents.        |
|                                   |                                   |
|                                   | Book allows customers:            |
|                                   |                                   |
|                                   | -   claiming JobSeeker Payment    |
|                                   |     (JSP) or Youth Allowance (YA) |
|                                   |     job seeker to book their New  |
|                                   |     Claim appointment. This will  |
|                                   |     appear after the customer     |
|                                   |     uploads their documents, go   |
|                                   |     to Item 3                     |
|                                   | -   aged under 18 years claiming  |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) to book a Social Work |
|                                   |     UTLAH appointment, go to Item |
|                                   |     4. This will appear after the |
|                                   |     customer uploads their        |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Other Tasks include:              |
|                                   |                                   |
|                                   | -   Age Pension/Aged Care         |
|                                   |     combined partner claim        |
|                                   |     partner Task - go to Item 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension/Aged Care combined    |
|                                   | partner claim and Farm Household  |
|                                   | Allowance partner Task + Read     |
|                                   | more ...                          |
|                                   |                                   |
