
[Expand/Collapse all sections]Expand all

This process is for Child Support Deceased Customer Management (DCM)
staff only.

On this page:

Notifying Centrelink of a death and coding in Customer First

Troubleshooting

Notifying Centrelink of a death and coding in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ‘Nil’                         |
|                                   | -   Document Completion: select   |
|                                   |     ‘Yes’                         |
|                                   | -   Extra Details: MAT update -   |
|                                   |     LPD                           |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | Child Support case has ended as   |
|                                   | payer (insert full name/CRN) is   |
|                                   | deceased.                         |
|                                   |                                   |
|                                   | The following children in this    |
|                                   | child support case have had MAT   |
|                                   | updated to LPD: (insert child/ren |
|                                   | name/s here).                     |
|                                   |                                   |
|                                   | Date of Notification: (insert     |
|                                   | date of notification)             |
|                                   |                                   |
|                                   | Notified by: (insert details of   |
|                                   | who notified)                     |
|                                   |                                   |
|                                   | Date of Death: (insert date of    |
|                                   | death)                            |
|                                   |                                   |
|                                   | Confirmation: (include details of |
|                                   | how death was verified i.e. Death |
|                                   | notice in Courier Mail on         |
|                                   | xx.xx.xx)                         |
|                                   |                                   |
|                                   | If your activity is creating any  |
|                                   | arrears or overpayments (and you  |
|                                   | have confirmed these are          |
|                                   | correct), details should be       |
|                                   | included in your document.        |
|                                   |                                   |
|                                   | (Insert own name, user id and     |
|                                   | contact number)                   |
|                                   |                                   |
|                                   | Note: Leave all other fields      |
|                                   | blank.                            |
|                                   |                                   |
|                                   | -   Select Continue               |
|                                   | -   Key ‘DL’ in Next: field to go |
|                                   |     to the Document List (DL)     |
|                                   |     screen. Check the document is |
|                                   |     present                       |
|                                   |                                   |
|                                   | Clear out of the payee’s record   |
|                                   | by entering ‘CLR’ in the Next:    |
|                                   | field.                            |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Check if death action is already  |
|                                   | recorded on the payer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Retrieve the Payer’s CRN          |
|                                   | (previously noted down at Step    |
|                                   | 6).                               |
|                                   |                                   |
|                                   | Enter the Payer’s CRN into the    |
|                                   | CRN: field and select Enter.      |
|                                   |                                   |
|                                   | Check if the Payer has already    |
|                                   | had death action recorded by      |
|                                   | navigating to the ‘DEA’ screen.   |
|                                   |                                   |
|                                   | If (Deceased) displays on the     |
|                                   | Benefit Status (BST) line, the    |
|                                   | death has been recorded.          |
|                                   |                                   |
|                                   | -   If the death is not recorded, |
|                                   |     complete a hand off work      |
|                                   |     item, see Step 2              |
|                                   |                                   |
|                                   | No further action is required,    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   a hand off work item, see     |
|                                   |     Step 2, has already been      |
|                                   |     completed to advise           |
|                                   |     Centrelink of the             |
|                                   |     notification of death for the |
|                                   |     payer, or                     |
|                                   | -   the death record has been     |
|                                   |     actioned by Centrelink        |
|                                   |                                   |
|                                   | Note: to confirm if a hand off    |
|                                   | work item has been completed,     |
|                                   | review the document list to check |
|                                   | that the Fast Note has been       |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 12                                | The activity for LPD coding may   |
|                                   | be selected for QOL + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the LPD activity in         |
|                                   | Customer First once completed.    |
|                                   |                                   |
|                                   | If the activity is sitting in     |
|                                   | region 'TPS', do not end the      |
|                                   | Child Support case in Cuba until  |
|                                   | the activity has been released    |
|                                   | from QOL.                         |
|                                   |                                   |
|                                   | To check if the activity has been |
|                                   | released, use the QOL.            |
|                                   |                                   |
|                                   | Check: Income Security System via |
|                                   | the desktop icon.                 |
|                                   |                                   |
|                                   | -   Select file                   |
|                                   | -   Select Replay work            |
|                                   | -   Enter USER ID                 |
|                                   | -   Select search                 |
|                                   | -   Locate the relevant CRN       |
|                                   | -   Select replay                 |
|                                   | -   Select 'next' through the     |
|                                   |     screens to 'the outcome of    |
|                                   |     this check is to'             |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Release from QOL is selected, the |
|                                   | activity has been checked and     |
|                                   | released. The Child Support case  |
|                                   | can now be ended in Cuba. See     |
|                                   | Confirmation of death of a child  |
|                                   | support parent or carer and       |
|                                   | Deceased Customer Management Cuba |
|                                   | Process help                      |
|                                   |                                   |
|                                   | Return for correction and         |
|                                   | rechecking is selected, do not    |
|                                   | end the Child Support case in     |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   Action will be required to    |
|                                   |     correct the record by the DCM |
|                                   |     Service Officer               |
|                                   | -   See steps above how to key    |
|                                   |     the TPS                       |
|                                   |                                   |
|                                   | If help is required contact TPS.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Troubleshooting

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review reconciliation result +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DCM staff are not expected to     |
|                                   | interpret a reconciliation        |
|                                   | result.                           |
|                                   |                                   |
|                                   | However, the below information    |
|                                   | may assist in understanding the   |
|                                   | result.                           |
|                                   |                                   |
|                                   | Previous financial year           |
|                                   | reconciliation result is changing |
|                                   |                                   |
|                                   | From the AR screen, go to the FAO |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen (select option from |
|                                   | the right hand side menu bar from |
|                                   | the AR screen).                   |
|                                   |                                   |
|                                   | Select the most recent re-reco    |
|                                   | line (this will have an AMR that  |
|                                   | is ‘P’rovisional) by placing a    |
|                                   | ‘Y’ on the relevant line and      |
|                                   | pressing ‘enter’. This will open  |
|                                   | the FTB Calculation Result        |
|                                   | (FACRF) screen.                   |
|                                   |                                   |
|                                   | Select page up and down for this  |
|                                   | page and check the dates that the |
|                                   | Difference column displays either |
|                                   | a positive (arrears) or negative  |
|                                   | (debt) adjustment.                |
|                                   |                                   |
|                                   | Do the dates match the DOE in the |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, this adjustment could be |
|                                   |     related to the update. Go to  |
|                                   |     Step 2                        |
|                                   | -   No, seek help via Technical   |
|                                   |     Peer Support (TPS)            |
+-----------------------------------+-----------------------------------+
| 2                                 | The dates match the DOE in the    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Select a line on the FACRF screen |
|                                   | with an adjustment in the         |
|                                   | ‘Difference’ column by placing a  |
|                                   | ‘S’ next to the line and pressing |
|                                   | ‘enter’.                          |
|                                   |                                   |
|                                   | This opens the FTB Calculation    |
|                                   | Period Assessment (FCPA) screen.  |
|                                   | From here, navigate to the ‘FTB   |
|                                   | Calculation Period Assessment     |
|                                   | Part A’ (FCPAA) screen by placing |
|                                   | a ‘S’ next to this line:          |
|                                   |                                   |
|                                   | On the FCPAA screen, check the    |
|                                   | ‘Total Maintenance Inc’ used in   |
|                                   | the ‘Reco Inc $’ column and the   |
|                                   | ‘Re-Reco Inc $' column.           |
|                                   |                                   |
|                                   | Has the amount of Total           |
|                                   | Maintenance Income changed?       |
|                                   |                                   |
|                                   | Yes, and Re-Reco income has:      |
|                                   |                                   |
|                                   | -   increased - Where an increase |
|                                   |     in maintenance income is      |
|                                   |     present, the customer may     |
|                                   |     have an overpayment           |
|                                   | -   decreased - Where a decrease  |
|                                   |     in maintenance income is      |
|                                   |     present, the customer may     |
|                                   |     have an arrears payment       |
|                                   |                                   |
|                                   | No, or unable to determine if     |
|                                   | correct, contact Technical Peer   |
|                                   | Support (TPS)                     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | Action required when Family Tax   |
|                                   | Benefit (FTB) customer no longer  |
|                                   | entitled to child support         |
|                                   |                                   |
|                                   | How to group children on a        |
|                                   | customer’s Family Tax Benefit     |
|                                   | (FTB) record                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
