-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for the Work Bonus and balance checking

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Income/Assets Summary         |
|                                   |     (TRCIAS) screen               |
|                                   | -   Select the entity by entering |
|                                   |     'S' in the field next to the  |
|                                   |     entity name and press [Enter] |
|                                   | -   Enter the customer and        |
|                                   |     partner's (if applicable)     |
|                                   |     Work Bonus Income % as        |
|                                   |     advised by the customer       |
|                                   | -   Enter the Work Bonus Event    |
|                                   |     Date - this is the date the   |
|                                   |     Work Bonus Income % applies   |
|                                   |     from.                         |
|                                   |     The date cannot be before the |
|                                   |     first instance of income from |
|                                   |     the trust or company for the  |
|                                   |     customer                      |
|                                   | -   Enter the source and date of  |
|                                   |     receipt                       |
|                                   | -   Note: the TRCIAS screen is    |
|                                   |     able to be updated outside of |
|                                   |     any other outstanding         |
|                                   |     activities on the customer's  |
|                                   |     record (for example new       |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | How the Work Bonus is             |
|                                   | automatically applied + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligible customers will be        |
|                                   | credited with a Work Bonus amount |
|                                   | of $300 each fortnight.           |
|                                   |                                   |
|                                   | For short entitlement periods,    |
|                                   | the Work Bonus will be $300/14 x  |
|                                   | number of days in the period.     |
|                                   |                                   |
|                                   | If eligible income, variable or   |
|                                   | continuous is recorded, the       |
|                                   | system will automatically apply   |
|                                   | the Work Bonus and any balance to |
|                                   | discount the customer's eligible  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Eligible income will be any       |
|                                   | income from employment or active  |
|                                   | participation in self-employment  |
|                                   | where the self-employment meets   |
|                                   | the personal exertion test.       |
|                                   |                                   |
|                                   | If the customer's gross           |
|                                   | fortnightly eligible income is:   |
|                                   |                                   |
|                                   | less than $300:                   |
|                                   |                                   |
|                                   | -   nil eligible income will be   |
|                                   |     assessed                      |
|                                   | -   unused Work Bonus ($300 less  |
|                                   |     eligible income) will be      |
|                                   |     banked                        |
|                                   |                                   |
|                                   | $300 or more, eligible income     |
|                                   | will be discounted by the Work    |
|                                   | Bonus ($300). If remaining        |
|                                   | eligible income is:               |
|                                   |                                   |
|                                   | -   less than or equal to their   |
|                                   |     Work Bonus balance, nil       |
|                                   |     income will be assessed and   |
|                                   |     the balance reduced by the    |
|                                   |     eligible income amount over   |
|                                   |     $300                          |
|                                   | -   more than their Work Bonus    |
|                                   |     balance, eligible income will |
|                                   |     be further discounted by      |
|                                   |     their available balance, and  |
|                                   |     their balance reduced to zero |
|                                   |                                   |
|                                   | A customer's Work Bonus balance   |
|                                   | cannot drop below zero or exceed  |
|                                   | $7,800 at any time.               |
|                                   |                                   |
|                                   | Note: between 1 December 2022 and |
|                                   | 31 December 2023, the maximum     |
|                                   | Work Bonus balance amount will be |
|                                   | increased from $7,800 to $11,800. |
|                                   | Eligible pensioners will also     |
|                                   | receive a one-off $4,000 increase |
|                                   | to their Work Bonus balance.      |
|                                   |                                   |
|                                   | The $7,800 accrual maximum may    |
|                                   | still display on the EIA screen   |
|                                   | and the customer’s online account |
|                                   | due to not having a Work Bonus    |
|                                   | affecting event since 1 December  |
|                                   | 2022. The system will apply the   |
|                                   | top up, and increase to the       |
|                                   | maximum Work Bonus balance if     |
|                                   | they declare Work Bonus eligible  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Staff should complete a           |
|                                   | reassessment of the entitlement   |
|                                   | on the BA screen with a date of   |
|                                   | effect of today if a customer     |
|                                   | contacts, and they ask to see the |
|                                   | full amount,                      |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Employment Income Assessment -    |
|                                   | Work Bonus (EIA) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The EIA screen shows the Work     |
|                                   | Bonus and balance calculations.   |
|                                   | See Resources for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Manual updates                    |
|                                   |                                   |
|                                   | The EIA screen allows staff in    |
|                                   | the Department of Veterans'       |
|                                   | Affairs (DVA) Clearance Team      |
|                                   | staff to update a balance based   |
|                                   | on information received for a     |
|                                   | customer or their partner who has |
|                                   | previously accrued a balance on a |
|                                   | DVA pension, for example, when a  |
|                                   | DVA customer becomes partnered to |
|                                   | a Centrelink customer or when     |
|                                   | transferring agencies.            |
|                                   |                                   |
|                                   | Other appropriate network staff   |
|                                   | may make necessary changes to the |
|                                   | available balance amount if there |
|                                   | is a system requirement but this  |
|                                   | should only occur after approval  |
|                                   | from the relevant helpdesk.       |
|                                   |                                   |
|                                   | All manual adjustments to the EIA |
|                                   | screen must be clearly documented |
|                                   | on the customer's file, including |
|                                   | confirmation of approval from the |
|                                   | applicable helpdesk.              |
|                                   |                                   |
|                                   | Is the customer partnered?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The fortnightly Work Bonus and    |
|                                   | any carryover balance are applied |
|                                   | to the customer's eligible income |
|                                   | before any other calculations.    |
|                                   |                                   |
|                                   | Only eligible income in excess of |
|                                   | the Work Bonus is combined with   |
|                                   | any other income of the customer  |
|                                   | and their partner.                |
|                                   |                                   |
|                                   | This total is then assessed as if |
|                                   | they earned half each. The effect |
|                                   | of this is that the partner       |
|                                   | receives half the Work Bonus so   |
|                                   | they benefit if they are on any   |
|                                   | income support payment (even if   |
|                                   | one member of the couple is paid  |
|                                   | by DVA and the other by           |
|                                   | Centrelink).                      |
|                                   |                                   |
|                                   | If both are entitled to the Work  |
|                                   | Bonus, each individual's Work     |
|                                   | Bonus is applied to their own     |
|                                   | eligible income before the net    |
|                                   | amounts are added to other joint  |
|                                   | income and the income test is     |
|                                   | applied                           |
|                                   |                                   |
|                                   | If only one person is entitled to |
|                                   | the Work Bonus:                   |
|                                   |                                   |
|                                   | -   the Work Bonus is applied to  |
|                                   |     that person's eligible income |
|                                   | -   the person not entitled to    |
|                                   |     the Work Bonus will still     |
|                                   |     have the benefit of their     |
|                                   |     partner's reduced eligible    |
|                                   |     income being assessed         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Current income test is applied +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the eligible income          |
|                                   | assessment amount is calculated:  |
|                                   |                                   |
|                                   | -   Any other income (apart from  |
|                                   |     any direct deduction income   |
|                                   |     amount) is added to the       |
|                                   |     eligible income assessment    |
|                                   |     amount before the income test |
|                                   |     is applied for example,       |
|                                   |     income from investments,      |
|                                   |     income streams, rental        |
|                                   |     property income etc..         |
|                                   |                                   |
|                                   | For information on the income     |
|                                   | test, see:                        |
|                                   |                                   |
|                                   | -   Income Test for single        |
|                                   |     pension customers             |
|                                   | -   Income Test for partnered     |
|                                   |     pension customers             |
|                                   | -   Income Test for pension       |
|                                   |     customers with partners on    |
|                                   |     allowance                     |
|                                   | -   Income Test for illness       |
|                                   |     separated or partner in       |
|                                   |     prison customers              |
|                                   | -   Income and assets tests for   |
|                                   |     blind customers               |
+-----------------------------------+-----------------------------------+
| 9                                 | Receiving payment under           |
|                                   | transitional rules? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | receiving payment under the       |
|                                   | transitional rules for pension    |
|                                   | customers?                        |
|                                   |                                   |
|                                   | If unsure, see the Grandfathering |
|                                   | Summary (GFS) screen for each     |
|                                   | person.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Rate comparison - transitional    |
|                                   | rate customers + Read more ...    |
|                                   |                                   |
|                                   | The system calculates and         |
|                                   | compares the following rates:     |
|                                   |                                   |
|                                   | -   the customer's transitional   |
|                                   |     rate using the old income     |
|                                   |     test that does not include    |
|                                   |     the Work Bonus                |
|                                   | -   the customer's rate using the |
|                                   |     current income test that      |
|                                   |     includes the Work Bonus       |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered and both parties are    |
|                                   | entitled to the transitional      |
|                                   | rules, a separate rate            |
|                                   | calculation is required for each  |
|                                   | person.                           |
|                                   |                                   |
|                                   | For help, see Transitional rules  |
|                                   | for pension customers who were on |
|                                   | payment at 19 September 2009.     |
|                                   |                                   |
|                                   | Does the current income test      |
|                                   | including the Work Bonus result   |
|                                   | in a lower rate?                  |
|                                   |                                   |
|                                   | -   Yes, the customer's pension   |
|                                   |     is paid under the             |
|                                   |     transitional rules. The Work  |
|                                   |     Bonus is not used to          |
|                                   |     determine their rate. A       |
|                                   |     notional balance accrues and  |
|                                   |     depletes so that the          |
|                                   |     customer's rate under the     |
|                                   |     current income test can be    |
|                                   |     calculated and compared to    |
|                                   |     the transitional rate, and    |
|                                   |     for use in their partner's    |
|                                   |     income test.                  |
|                                   | -   No, the customer's pension is |
|                                   |     paid using the current income |
|                                   |     test (post 20 September 2009  |
|                                   |     income test), which includes  |
|                                   |     the application of the Work   |
|                                   |     Bonus.                        |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
