
ParentsNext appointments and processing 101-03160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying and actioning ParentsNext work item

Review customer record before appointment

Action required where customer is no longer eligible for ParentsNext

Data replication failure and escalation process

Verification of circumstances

Conducting a ParentsNext appointment

Customer attends ParentsNext appointment

Referring a ParentsNext participant to a provider

Identifying and actioning ParentsNext work item

For ParentsNext processing Service Officers only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | circumstances, which has resulted |
|                                   | in the customer exiting           |
|                                   | ParentsNext after the creation of |
|                                   | the work item.                    |
|                                   |                                   |
|                                   | Is the customer still eligible as |
|                                   | a compulsory participant?         |
|                                   |                                   |
|                                   | Yes, go to step 6:                |
|                                   |                                   |
|                                   | No, and then:                     |
|                                   |                                   |
|                                   | -   ParentsNext Summary page is   |
|                                   |     blank. See Step 1 in Table 4  |
|                                   | -   most recent exit/ineligible   |
|                                   |     date is before the work item  |
|                                   |     creation date. See Step 1 in  |
|                                   |     Table 4                       |
|                                   | -   most recent exit/ineligible   |
|                                   |     date is after the work item   |
|                                   |     creation date. Finalise the   |
|                                   |     work item. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually book a ParentsNext       |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Manually book a ParentsNext       |
|                                   | appointment via the customer's    |
|                                   | relevant channel.                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   Has a current contact number, |
|                                   |     book a phone appointment      |
|                                   | -   Does not have a current       |
|                                   |     contact number, book a face   |
|                                   |     to face appointment at the    |
|                                   |     customer's local service      |
|                                   |     centre                        |
|                                   |                                   |
|                                   | Do not suppress the appointment   |
|                                   | notification letter otherwise the |
|                                   | customer will not receive the     |
|                                   | required notification             |
|                                   |                                   |
|                                   | For guidance, see Booking         |
|                                   | appointments in the Centrelink    |
|                                   | Appointment System. Procedure     |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Study or leave with a job to      |
|                                   | return to greater than 12         |
|                                   | months - Contact customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer previously provided  |
|                                   | evidence of study or leave with a |
|                                   | job to return to of greater than  |
|                                   | 12 months in duration. A review   |
|                                   | must be undertaken by contacting  |
|                                   | the customer to confirm they are  |
|                                   | still studying or on leave with a |
|                                   | job to return to.                 |
|                                   |                                   |
|                                   | Has the customer previously been  |
|                                   | sent a Q164 – Request to contact  |
|                                   | letter to review their Current    |
|                                   | Study more than 12 months or      |
|                                   | Leave more than 12 months with a  |
|                                   | job to return to?                 |
|                                   |                                   |
|                                   | Yes - Go to Step 9                |
|                                   |                                   |
|                                   | No - Attempt to contact the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Go to Workspace > Self        |
|                                   |     Service > Electronic          |
|                                   |     Messaging and online letters  |
|                                   |     to determine if the customer  |
|                                   |     is registered for Electronic  |
|                                   |     Messaging via SMS             |
|                                   | -   If the customer is            |
|                                   |     registered, Service Officers  |
|                                   |     should create a pre-call      |
|                                   |     notification (SMS only) using |
|                                   |     Electronic Messaging (EM)     |
|                                   | -   Select the document           |
|                                   |     description of 'Pre-call      |
|                                   |     notification'                 |
|                                   | -   After creating the SMS, wait  |
|                                   |     5 minutes before making the   |
|                                   |     outbound call attempt         |
|                                   | -   If unable to contact the      |
|                                   |     customer on the first         |
|                                   |     attempt, try again            |
|                                   |     approximately 15 minutes      |
|                                   |     later. (Two genuine contact   |
|                                   |     attempts should be made to    |
|                                   |     the customer)                 |
|                                   | -   Sufficient detail about the   |
|                                   |     outbound contact attempts     |
|                                   |     must be included in a DOC     |
|                                   |                                   |
|                                   | Was the customer successfully     |
|                                   | contacted by phone?               |
|                                   |                                   |
|                                   | Yes, and the review was for:      |
|                                   |                                   |
|                                   | -   Study - Go to Step 10         |
|                                   | -   Leave with a job to return to |
|                                   |     – Go to Step 11               |
|                                   |                                   |
|                                   | No, Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue a Q164 letter after         |
|                                   | unsuccessful contact attempts or  |
|                                   | where no contact details are      |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the customers phone number is |
|                                   |     not registered)               |
|                                   |                                   |
|                                   | The customer has 14 days to       |
|                                   | respond after they receive the    |
|                                   | letter. Add days to allow extra   |
|                                   | time for mail delivery            |
|                                   |                                   |
|                                   | Add notes to the work item        |
|                                   | (current study or leave with a    |
|                                   | job to return to review) to       |
|                                   | detail a Q164 was sent as the     |
|                                   | customer could not be contacted   |
|                                   |                                   |
|                                   | Place the review work item on     |
|                                   | HOLD for 15 days (or longer if    |
|                                   | additional time was given for the |
|                                   | customer to respond)              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer previously sent Q164 –   |
|                                   | Request to contact letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As previous attempts to contact   |
|                                   | the customer to review their      |
|                                   | study/leave have been             |
|                                   | unsuccessful, they were sent a    |
|                                   | Q164 to contact.                  |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine if contact has been     |
|                                   | made as a result of receiving the |
|                                   | request to contact letter:        |
|                                   |                                   |
|                                   | -   Document List (DL) screen     |
|                                   | -   Scanned images within the     |
|                                   |     Document tools menu of        |
|                                   |     Customer First Workspace      |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | Q164 – Request to contact letter? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Navigate to the ParentsNext   |
|                                   |     Summary page to check the     |
|                                   |     study/leave start and end     |
|                                   |     dates. For:                   |
|                                   |     - Study – select the twisty   |
|                                   |     at the Study section          |
|                                   |     - Leave – select the twisty   |
|                                   |     at the Leave With a Job To    |
|                                   |     Return To section             |
|                                   |                                   |
|                                   | If there are no changes to the    |
|                                   | study/leave, complete the review. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   If a change has occurred to   |
|                                   |     the study/leave, for:         |
|                                   |     - Study – Go to Step 10       |
|                                   |     - leave with a job to return  |
|                                   |     to – Go to Step 11            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Suspend customers Parenting       |
|                                   | Payment Failed to Reply to        |
|                                   | Correspondence – See Suspension   |
|                                   | of Parenting Payment (PP)         |
+-----------------------------------+-----------------------------------+
| 10                                | Review study greater than 12      |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Is the customer still studying?   |
|                                   |                                   |
|                                   | Yes, and the study end date is    |
|                                   | still correct:                    |
|                                   |                                   |
|                                   | -   Tell the customer if they     |
|                                   |     stop studying they must       |
|                                   |     contact to advise             |
|                                   | -   Complete the review           |
|                                   | -   DOC the record with details   |
|                                   |     of the contact                |
|                                   |                                   |
|                                   | Yes, and the study end date has   |
|                                   | changed since it was recorded:    |
|                                   |                                   |
|                                   | -   Go to the ParentsNext Summary |
|                                   |     page                          |
|                                   | -   From the Study section select |
|                                   |     the existing study recorded   |
|                                   | -   Within the interaction,       |
|                                   |     select the Staff Workflow tab |
|                                   |     and click into the Study      |
|                                   |     workflow                      |
|                                   | -   Update the end date as        |
|                                   |     appropriate                   |
|                                   | -   Go to the Review screen and   |
|                                   |     finalise the GP               |
|                                   | -   Tell the customer they may be |
|                                   |     selected for ParentsNext in   |
|                                   |     the future when their study   |
|                                   |     concludes                     |
|                                   | -   DOC the record with details   |
|                                   | -   If the study end date is more |
|                                   |     than 12 months in the future  |
|                                   |     create a manual review for    |
|                                   |     the reason NEV (Possible      |
|                                   |     Notifiable event) and include |
|                                   |     the keyword PNXSTU. Record    |
|                                   |     the customer must be          |
|                                   |     contacted in 12 months to     |
|                                   |     confirm they are still        |
|                                   |     studying and that the study   |
|                                   |     continues to meet the minimum |
|                                   |     ParentsNext study             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the ParentsNext Summary |
|                                   |     page                          |
|                                   | -   From the Study section select |
|                                   |     the existing study recorded   |
|                                   | -   Within the interaction,       |
|                                   |     select the Staff Workflow tab |
|                                   |     and click into the Study      |
|                                   |     workflow                      |
|                                   | -   Update the end date with the  |
|                                   |     system date                   |
|                                   | -   Go to the Review screen and   |
|                                   |     finalise the GP               |
|                                   | -   Tell the customer as they are |
|                                   |     no longer studying they may   |
|                                   |     be selected for ParentsNext   |
|                                   |     in the future                 |
|                                   | -   Complete the review           |
|                                   | -   DOC the record with details   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Review leave with a job to return |
|                                   | to greater than 12 months + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer still on leave    |
|                                   | with a job to return to?          |
|                                   |                                   |
|                                   | Yes, and the leave end date is    |
|                                   | still correct:                    |
|                                   |                                   |
|                                   | -   Tell the customer if their    |
|                                   |     leave ends they must contact  |
|                                   |     to advise                     |
|                                   | -   Complete the review           |
|                                   | -   DOC the record with details   |
|                                   |     of the contact                |
|                                   | -   Yes, and the leave end date   |
|                                   |     has changed since it was      |
|                                   |     recorded:                     |
|                                   | -   Go to the ParentsNext Summary |
|                                   |     page                          |
|                                   | -   From the Leave with a job to  |
|                                   |     return to section select the  |
|                                   |     existing leave recorded       |
|                                   | -   Within the interaction,       |
|                                   |     select the Staff Workflow tab |
|                                   |     and click into the Leave with |
|                                   |     a job to return to workflow   |
|                                   | -   Update the end date with the  |
|                                   |     system date                   |
|                                   | -   Go to the Review screen and   |
|                                   |     finalise the GP               |
|                                   | -   Tell the customer they may be |
|                                   |     selected for ParentsNext in   |
|                                   |     the future when their leave   |
|                                   |     concludes                     |
|                                   | -   DOC the record with details   |
|                                   | -   If the leave end date is more |
|                                   |     than 12 months in the future  |
|                                   |     create a manual review for    |
|                                   |     the reason NEV (Possible      |
|                                   |     Notifiable event) and include |
|                                   |     the keyword PNXJ2R. Record    |
|                                   |     the customer must be          |
|                                   |     contacted in 12 months to     |
|                                   |     confirm they are still on     |
|                                   |     leave with a job to return to |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the ParentsNext Summary |
|                                   |     page                          |
|                                   | -   From the Leave with a job to  |
|                                   |     return to section select the  |
|                                   |     existing leave recorded       |
|                                   | -   Within the interaction,       |
|                                   |     select the Staff Workflow tab |
|                                   |     and click into the Leave with |
|                                   |     a job to return to workflow   |
|                                   | -   Update the end date as        |
|                                   |     appropriate                   |
|                                   | -   Go to the Review screen and   |
|                                   |     finalise the GP               |
|                                   | -   Tell the customer as they are |
|                                   |     no longer on leave with a job |
|                                   |     to return to they may be      |
|                                   |     selected for ParentsNext in   |
|                                   |     the future                    |
|                                   | -   Complete the review           |
|                                   | -   DOC the record with details   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Review customer record before appointment

For ParentsNext processing Service Officers only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ParentsNext appointment due -     |
|                                   | Review customer's record to       |
|                                   | confirm eligibility status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Ready in the Customer  |
|                                   |     First inbox                   |
|                                   | -   'Pick up' the appointment     |
|                                   | -   Change the Status field to In |
|                                   |     Process                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | This makes sure the work item is  |
|                                   | not allocated to another Service  |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | As circumstances can change       |
|                                   | resulting in a customer exiting   |
|                                   | ParentsNext after the appointment |
|                                   | was booked but before the         |
|                                   | scheduled day of the appointment, |
|                                   | review the customer's record to   |
|                                   | make sure they are still eligible |
|                                   | as a compulsory ParentsNext       |
|                                   | participant before starting the   |
|                                   | phone or face to face             |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | Note: if the youngest child has   |
|                                   | reached 5 years and 6 months of   |
|                                   | age after the customer's          |
|                                   | selection for ParentsNext, they   |
|                                   | are still eligible and must be    |
|                                   | referred to a provider.           |
|                                   |                                   |
|                                   | Is the customer eligible as a     |
|                                   | compulsory participant?           |
|                                   |                                   |
|                                   | Yes, and the work item is for the |
|                                   |                                   |
|                                   | -   First outbound contact        |
|                                   |     attempt for a phone           |
|                                   |     appointment or it is a face   |
|                                   |     to face appointment, go to    |
|                                   |     Step 2                        |
|                                   | -   Second outbound attempt for a |
|                                   |     phone appointment, see Step 4 |
|                                   |     in Table 6                    |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   there is an ineligible reason |
|                                   |     displayed, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   the ParentsNext Summary page  |
|                                   |     is blank (the Customer        |
|                                   |     Summary page will display a   |
|                                   |     status of Never been a        |
|                                   |     ParentsNext participant), see |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer eligible for             |
|                                   | ParentsNext + Read more ...       |
|                                   |                                   |
|                                   | Customers may have been required  |
|                                   | to attend a second ParentsNext    |
|                                   | appointment to provide            |
|                                   | verification of their             |
|                                   | circumstances after having        |
|                                   | attended a previous ParentsNext   |
|                                   | appointment. Review the record to |
|                                   | determine if this is the first or |
|                                   | a subsequent follow up            |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | There may be notes included in    |
|                                   | the appointment work item,        |
|                                   | otherwise go to the Document List |
|                                   | (DL) screen to determine if there |
|                                   | is a DOC recorded about a         |
|                                   | previous appointment. If it is:   |
|                                   |                                   |
|                                   | the first ParentsNext             |
|                                   | appointment, go to Step 3         |
|                                   |                                   |
|                                   | a second or subsequent            |
|                                   | ParentsNext and the customer      |
|                                   | needs to provide verification of: |
|                                   |                                   |
|                                   | -   highest level of education    |
|                                   |     achieved before selection in  |
|                                   |     ParentsNext, see Step 6 in    |
|                                   |     Table 5                       |
|                                   | -   expected date of confinement, |
|                                   |     see Step 7 in Table 5         |
|                                   | -   maternity/paternity leave,    |
|                                   |     see Step 8 in Table 5         |
|                                   | -   leave with a job to return    |
|                                   |     to, see Step 8 in Table 5     |
|                                   | -   current study, see Step 9 in  |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check child details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ParentsNext selection is based on |
|                                   | the information recorded about PP |
