-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to the process involved in
adding or updating a term income stream.

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this page:

Adding or updating a term income stream

Coding a new income stream

Additional Event Date(s) for a new income stream

Adding or updating a term income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income stream schedule.           |
|                                   |                                   |
|                                   | Documents to request              |
|                                   |                                   |
|                                   | Documents are required for new    |
|                                   | term income streams. A Details of |
|                                   | income stream product (SA330) or  |
|                                   | similar schedule completed by the |
|                                   | provider is required. A provider  |
|                                   | can issue their own schedule with |
|                                   | similar questions that appear on  |
|                                   | the SA330, and this can be        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | Additional coding is needed where |
|                                   | the income stream is being added  |
|                                   | to the customer record and the    |
|                                   | Event Date is historical:         |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Some of the coding can be done    |
|                                   | without additional information    |
|                                   | from the customer. The customer   |
|                                   | must provide the gross income     |
|                                   | amount for each period of 12      |
|                                   | months from the anniversary of    |
|                                   | the purchase date where:          |
|                                   |                                   |
|                                   | -   the indexation method is CPI  |
|                                   |     (Consumer Price Index), and   |
|                                   | -   they or their partner         |
|                                   |     received an income support    |
|                                   |     payment (ISP) or a Low Income |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the date of        |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | everything needed?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Request all of the            |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Starting the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Providing new income amount   |
|                                   |     as part of a review, see      |
|                                   |     Income stream indexation      |
|                                   |     review. Procedure ends here   |
|                                   | -   Providing information at the  |
|                                   |     end of the product term as    |
|                                   |     part of a review, see Review  |
|                                   |     of income stream products     |
|                                   |     with a residual capital value |
|                                   | -   Advising a change to the      |
|                                   |     gross income from an existing |
|                                   |     income stream, go to Step 6   |
|                                   | -   Advising the income stream    |
|                                   |     has expired, go to Step 10    |
|                                   | -   Advising new income stream,   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to gross income - check    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | -   Go to the Income Streams      |
|                                   |     (SUPS) screen                 |
|                                   |                                   |
|                                   | Check for an existing record of   |
|                                   | the income stream owner's record. |
|                                   | If required, switch records       |
|                                   | between partners using [Relations |
|                                   | menu].                            |
|                                   |                                   |
|                                   | The product type will be:         |
|                                   |                                   |
|                                   | -   TIS - TERM INCOME STREAM      |
|                                   | -   ANN - ORDINARY MONEY ANNUITY  |
|                                   |     TERM (non-complying)          |
|                                   | -   ARS - ROLLOVER MONEY ANNUITY  |
|                                   |     TERM or                       |
|                                   | -   ART - ETP SUPPER'N PENSION    |
|                                   |     TERM                          |
|                                   |                                   |
|                                   | Note: the following codes are     |
|                                   | obsolete but can still be used    |
|                                   | for assessment purposes. They     |
|                                   | have never been converted and are |
|                                   | for products purchased before 20  |
|                                   | September 2004.                   |
|                                   |                                   |
|                                   | -   ANN (Ordinary money annuity   |
|                                   |     term)                         |
|                                   | -   ARS (Rollover money annuity   |
|                                   |     term)                         |
|                                   | -   ART (ETP superannuation       |
|                                   |     pension term)                 |
|                                   |                                   |
|                                   | The assessment is not effected,   |
|                                   | however any product with an       |
|                                   | obsolete product type must be     |
|                                   | updated to current product codes  |
|                                   | to prevent manual handoffs as     |
|                                   | part of the Automation of Income  |
|                                   | Stream Reviews process. Refer to  |
|                                   | Step 1 of Table 2 in Income       |
|                                   | stream reviews – coding accuracy. |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | stream/s already entered on the   |
|                                   | SUPS screen?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for change to gross income,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the income stream must be     |
|                                   |     added                         |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Gross income + Read more ...      |
|                                   |                                   |
|                                   | Indexation method is:             |
|                                   |                                   |
|                                   | FIX:                              |
|                                   |                                   |
|                                   | -   An amount is automatically    |
|                                   |     calculated annually using the |
|                                   |     fixed indexation percentage   |
|                                   | -   Do not update the gross       |
|                                   |     income                        |
|                                   | -   The system will auto increase |
|                                   |     the income amount by the      |
|                                   |     percentage coded in the       |
|                                   |     Indexation %: field on the    |
|                                   |     date specified in the Next    |
|                                   |     Indexation Date: field        |
|                                   | -   The next indexation date will |
|                                   |     also auto update              |
|                                   | -   Check the information is      |
|                                   |     correct. The indexation date  |
|                                   |     should be the anniversary of  |
|                                   |     the purchase date             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | CPI - Consumer Price Index: use   |
|                                   | the Income and Assets workflow to |
|                                   | make an update                    |
|                                   |                                   |
|                                   | -   Key START in the Super key    |
|                                   | -   Select the Income and Assets  |
|                                   |     update workflow from Task     |
|                                   |     Selector                      |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start, this will       |
|                                   |     navigate you back to the      |
|                                   |     Income Streams (SUPS) screen  |
|                                   |     inside the workflow           |
|                                   | -   Select [More info] relevant   |
|                                   |     to the appropriate product    |
|                                   |     from the Income Streams       |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   | -   On the Income Stream Details  |
|                                   |     line select Add to create a   |
|                                   |     new entry and make the        |
|                                   |     necessary changes to          |
|                                   |     following fields:             |
|                                   | -   Event Date: date of change    |
|                                   | -   Gross Income Amount: - code   |
|                                   |     new gross income amount       |
|                                   | -   Income Frequency: - code the  |
|                                   |     frequency of the payment (if  |
|                                   |     changed)                      |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the Superannuation Payment |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Next Indexation Date: for CPI     |
|                                   | indexed income streams:           |
|                                   |                                   |
|                                   | -   This is usually the           |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Save once updates made |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel, select Save          |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) screen and |
|                                   |     select Finish                 |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point add any         |
|                                   |     additional information, as    |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   | -   Once NOTES are complete,      |
|                                   |     select Finalise. The          |
|                                   |     transaction will complete and |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
|                                   | -   Check if there is an          |
|                                   |     indexation review for this    |
|                                   |     product on the FAL screen in  |
|                                   |     Customer First and ensure it  |
|                                   |     is finalised to prevent a     |
|                                   |     reminder letter being sent or |
|                                   |     payment being suspended       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Expire (cancel) income stream +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Term income streams automatically |
|                                   | expire on the system at the end   |
|                                   | of the term. Take the following   |
|                                   | steps if this has not occurred,   |
|                                   | or the product has to be          |
|                                   | cancelled for some other reason.  |
|                                   |                                   |
|                                   | From the income stream owner's    |
|                                   | record, launch the Process Direct |
|                                   | Income and Assets Update          |
|                                   | workflow. To do this access the   |
|                                   | customers record in Process       |
|                                   | Direct Customer Summary.          |
|                                   |                                   |
|                                   | -   Key START into the Super key  |
|                                   | -   Select the Income and Assets  |
|                                   |     Update workflow from Task     |
|                                   |     Selector                      |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | To update use the following       |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   select Edit against the       |
|                                   |     income stream product. The    |
|                                   |     Change Income Streams         |
|                                   |     (SUPS/SUPI/SUPV) screen will  |
|                                   |     display                       |
|                                   | -   update the Income Stream      |
|                                   |     Details:                      |
|                                   | -   Product Cancellation          |
|                                   |     Reason: - 'EXP – Term         |
|                                   |     expired'                      |
|                                   | -   select Save once updates made |
|                                   | -   update Receipt Date and       |
|                                   |     Channel, select Save          |
|                                   | -   the system will automatically |
|                                   |     set the relevant fields to 0  |
|                                   |     on the Income Stream Details  |
|                                   |     item line                     |
|                                   | -   Select Edit relevant to this  |
|                                   |     line to update:               |
|                                   | -   Event Date: - Date of expiry. |
|                                   |     Note: this is the end of the  |
|                                   |     product term and is based on  |
|                                   |     the purchase date and the     |
|                                   |     term or relevant number       |
|                                   | -   select Save once updates made |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | circumstances of the cancellation |
|                                   | on the NOTE at finalisation.      |
+-----------------------------------+-----------------------------------+
| 11                                | Documents have been provided for  |
|                                   | each income stream + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An SA330 or similar schedule is   |
|                                   | needed for each income stream     |
|                                   | they own: The schedule must be    |
|                                   | completed by the:                 |
|                                   |                                   |
|                                   | -   Income stream provider for    |
|                                   |     income streams purchased from |
|                                   |     a retail provider             |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330, and this can be        |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | SA330 or similar schedule for     |
|                                   | each income stream owned by them  |
|                                   | (and partner)?                    |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request a Details of income   |
|                                   |     stream product (SA330), or    |
|                                   |     similar schedule issued by    |
|                                   |     their provider. See           |
|                                   |     Requesting information (CLK)  |
|                                   | -   Tell the customer who is able |
|                                   |     to complete the income stream |
|                                   |     schedule                      |
|                                   | -   Procedure ends here until     |
|                                   |     documents are received        |
+-----------------------------------+-----------------------------------+

Coding a new income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add new income stream + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | where the money came from to buy  |
|                                   | the income stream. For example,   |
|                                   | the customer used money in a      |
|                                   | savings account or a              |
|                                   | superannuation account recorded   |
|                                   | on the Managed Investments        |
|                                   | Summary (MIS, MIP, MIUS) table.   |
|                                   | If so, update these other assets. |
|                                   |                                   |
|                                   | The Income and Assets Update      |
|                                   | workflow from the Task Selector   |
|                                   | in Process Direct can be used to  |
|                                   | update income streams:            |
|                                   |                                   |
|                                   | -   In Process Direct via         |
|                                   |     Customer Summary, access the  |
|                                   |     customers record              |
|                                   | -   Key START into the Super key  |
|                                   | -   Select the Income and Assets  |
|                                   |     Update workflow from Task     |
|                                   |     Selector                      |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | Note: any additional Income and   |
|                                   | Assets types required for the     |
|                                   | update being completed can be     |
|                                   | selected from the Income and      |
|                                   | Assets Update Task Selector at    |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | To update, use the following      |
|                                   | information:                      |
|                                   |                                   |
|                                   | Select Add to access the Create   |
|                                   | Income Streams (SUPS/SUPI/SUPV)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Code the Income Stream Details:   |
|                                   |                                   |
|                                   | Product Type:                     |
|                                   |                                   |
|                                   | -   'TIS - TERM INCOME STREAM'    |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF?:     |
|                                   |                                   |
|                                   | -   'No', term income streams     |
|                                   |     cannot be paid from a         |
|                                   |     Self-Managed Superannuation   |
|                                   |     Fund (SMSF) or a Small APRA   |
|                                   |     Fund (SAF)                    |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name:        |
|                                   |                                   |
|                                   | -   name of financial institution |
|                                   | -   do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN:         |
|                                   |                                   |
|                                   | -   code the fund's Australian    |
|                                   |     Business Number               |
|                                   |                                   |
|                                   | Product Name:                     |
|                                   |                                   |
|                                   | -   name of the income stream     |
|                                   |     product as stated on the      |
|                                   |     schedule                      |
|                                   | -   for joint income streams,     |
|                                   |     include the term 'jointly     |
|                                   |     owned' to identify the        |
|                                   |     product as a jointly owned    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Product Reference Number:         |
|                                   |                                   |
|                                   | -   the product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   record reference number       |
|                                   |     exactly as it appears on the  |
|                                   |     schedule                      |
|                                   | -   do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   |                                   |
|                                   | Event Date                        |
|                                   |                                   |
|                                   | Commencement Date:                |
|                                   |                                   |
|                                   | -   Same as purchase date         |
|                                   |                                   |
|                                   | Purchase Date:                    |
|                                   |                                   |
|                                   | purchase date of the income       |
|                                   | stream as stated on the schedule  |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Stream Details -           |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Term or Relevant Number:          |
|                                   |                                   |
|                                   | -   as stated on the schedule     |
|                                   | -   it is the length of time for  |
|                                   |     which the income stream is    |
|                                   |     payable                       |
|                                   | -   if it is not provided on the  |
|                                   |     SA330, or is incorrect,       |
|                                   |     contact the provider to       |
|                                   |     obtain the correct number or  |
|                                   |     request customer to obtain    |
|                                   |     correctly completed schedule  |
|                                   |     from the provider             |
|                                   | -   the Relevant Number is the    |
|                                   |     fixed term of the product and |
|                                   |     must be a whole number        |
|                                   | -   it must always be the number  |
|                                   |     that applied at the           |
|                                   |     commencement date and must    |
|                                   |     not be changed following      |
|                                   |     reversion to a reversionary   |
|                                   |     partner or beneficiary        |
+-----------------------------------+-----------------------------------+
| 3                                 | SUPI screen - continued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Section 9A/B/BA Compliant         |
|                                   | Indicator:                        |
|                                   |                                   |
|                                   | -   code 'No'                     |
|                                   |                                   |
|                                   | Start Date Original Commuted      |
|                                   | Product:                          |
|                                   |                                   |
|                                   | -   leave blank                   |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   |                                   |
|                                   | -   leave blank when adding new   |
|                                   |     income stream                 |
|                                   | -   Note: if the product is fully |
|                                   |     commuted, cancel the income   |
|                                   |     stream                        |
|                                   |     Do not delete. If the product |
|                                   |     is cancelled, it stops being  |
|                                   |     assessed under income and     |
|                                   |     assets test.                  |
|                                   |     If the product is being       |
