-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

On this page:

VWPR Youth exclusion

Determining an exclusion from VWPR Youth Income Management

Determining an exclusion from VWPR Youth enhanced Income Management

VWPR Youth exclusion

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Determining an exclusion from VWPR Youth Income Management

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exclusions for the automatically  |
|                                   | triggered VWPR Youth IM + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New Vulnerable Exclusion          |
|                                   | decisions                         |
|                                   |                                   |
|                                   | To record an exclusion, the       |
|                                   | customer must be on, or eligible  |
|                                   | for, auto triggered VWPR Youth IM |
|                                   | as they are aged:                 |
|                                   |                                   |
|                                   | -   under 16 years and getting    |
|                                   |     Special Benefit (SpB-USY)     |
|                                   | -   16 years or over and getting  |
|                                   |     the independent rate of Youth |
|                                   |     Allowance (YA), Disability    |
|                                   |     Support Pension (DSP) or      |
|                                   |     ABSTUDY Living Allowance due  |
|                                   |     to meeting the Unreasonable   |
|                                   |     to Live at Home (UTLAH)       |
|                                   |     criteria, or                  |
|                                   | -   under 25 years and received a |
|                                   |     Crisis Payment (CrP) in the   |
|                                   |     last 13 weeks due to prison   |
|                                   |     or release from psychiatric   |
|                                   |     confinement                   |
|                                   |                                   |
|                                   | To create a new exclusion there   |
|                                   | must not be a current or pending  |
|                                   | (incomplete) exclusion on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A new exclusion assessment is |
|                                   |     required if the exclusion is  |
|                                   |     to be granted for a further   |
|                                   |     12 months                     |
|                                   | -   Social workers are able to    |
|                                   |     end the exclusion period      |
|                                   |     early if required, which may  |
|                                   |     result in the customer being  |
|                                   |     eligible for Income           |
|                                   |     Management, providing they    |
|                                   |     meet all eligibility          |
|                                   |     criteria. An exclusion        |
|                                   |     assessment must be completed  |
|                                   |     if ending before the 12       |
|                                   |     months                        |
|                                   |                                   |
|                                   | For more information about:       |
|                                   |                                   |
|                                   | -   Exclusions due to IM placing  |
|                                   |     a customer's mental, physical |
|                                   |     or emotional wellbeing at     |
|                                   |     risk, go to Step 2            |
|                                   | -   Not Practicable Exclusions,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Exclusion due to IM placing a     |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be temporarily      |
|                                   | excluded from the VWPR Youth      |
|                                   | Income Management measure if a    |
|                                   | social worker determines Income   |
|                                   | Management would place the        |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk, if:  |
|                                   |                                   |
|                                   | -   they are not able to          |
|                                   |     meaningfully engage in the    |
|                                   |     Income Management process due |
|                                   |     to mental health issues       |
|                                   | -   they do not have the capacity |
|                                   |     to comprehend the operation   |
|                                   |     of Income Management, or      |
|                                   | -   they are experiencing serious |
|                                   |     instability in their housing  |
|                                   |     or living situation and       |
|                                   |     Income Management would       |
|                                   |     affect their ability to       |
|                                   |     direct funds to housing       |
|                                   |                                   |
|                                   | For Exclusions due to IM placing  |
|                                   | a customer's mental, physical or  |
|                                   | emotional wellbeing at risk, the  |
|                                   | following have to be completed:   |
|                                   |                                   |
|                                   | -   Vulnerable youth IM exclusion |
|                                   |     workflow, and                 |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) VWPR Youth      |
|                                   |     Detrimental Exclusion report  |
|                                   |     to record reasons and         |
|                                   |     outcomes of the decision      |
|                                   |     making                        |
|                                   |                                   |
|                                   | Note: if customers have been      |
|                                   | assessed for an exclusion as      |
|                                   | Income Management may place a     |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk, they |
|                                   | are also excluded from being      |
|                                   | eligible for the parenting and    |
|                                   | participation measure of          |
|                                   | Compulsory Income Management      |
|                                   | (CIM) during this period.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Not Practicable Exclusions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Not Practicable - <25% of max     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Customers are automatically       |
|                                   | granted an exclusion from VWPR    |
|                                   | Youth Income Management if they   |
|                                   | have received less than 25% of    |
|                                   | their maximum basic rate of       |
|                                   | payment for 4 out of the last 6   |
|                                   | fortnights. Non-Payment Periods   |
|                                   | or reduced rates of payment due   |
|                                   | to non-compliance are not         |
|                                   | included when determining         |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Where an exclusion has not been   |
|                                   | granted, but a customer believes  |
|                                   | they meet the criteria, the       |
|                                   | Income Management Exemption and   |
|                                   | Assessment Team (IMEAT) is        |
|                                   | responsible for determining an    |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management due to rate of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Create a Fast Note with all       |
|                                   | relevant information, requesting  |
|                                   | the customer’s exclusion be       |
|                                   | assessed. Select Auto Text, use   |
|                                   | Income Management > Update > IM   |
|                                   | Exemption Request. Procedure ends |
|                                   | here.                             |
|                                   |                                   |
|                                   | Not Practicable - Support and     |
|                                   | Demonstrated Capacity             |
|                                   |                                   |
|                                   | A social worker may determine the |
|                                   | customer is eligible for an       |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management if the customer has    |
|                                   | been on Income Management for 12  |
|                                   | months, and they have:            |
|                                   |                                   |
|                                   | -   successfully engaged in a     |
|                                   |     supportive relationship that  |
|                                   |     provided mentoring, coaching  |
|                                   |     or case management that       |
|                                   |     included a transition to      |
|                                   |     independence and the social   |
|                                   |     worker is satisfied that the  |
|                                   |     customer is likely to         |
|                                   |     continue doing so such that   |
|                                   |     the customer does not need to |
|                                   |     remain on Income Management,  |
|                                   |     or                            |
|                                   | -   demonstrated the skills and   |
|                                   |     ability to manage their money |
|                                   |     and to live independently and |
|                                   |     the social worker is          |
|                                   |     satisfied the customer is     |
|                                   |     likely to continue doing so   |
|                                   |     such that the customer does   |
|                                   |     not need to remain on Income  |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Vulnerable youth IM exclusion |
|                                   |     workflow (both grant and      |
|                                   |     reject decisions), and        |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) VWPR Youth Not  |
|                                   |     Practicable Exclusion report  |
|                                   |     to record reasons and         |
|                                   |     outcomes of the decision      |
|                                   |     making                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording VWPR Youth exclusion +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Vulnerable youth IM       |
|                                   | exclusion workflow.               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Decisions relating to VWPR    |
|                                   |     Youth Income Management       |
|                                   |     exclusions must be delegated  |
|                                   |     by a Social Work Support      |
|                                   |     Manager (EL1)                 |
|                                   | -   Running the workflow will     |
|                                   |     create an automatic  DOC  on  |
|                                   |     the customer's record with    |
|                                   |     the outcome of the exclusion  |
|                                   |     decision                      |
|                                   | -   VWPRD SAMS access is required |
|                                   |     by social workers to code a   |
|                                   |     temporary exclusion for       |
|                                   |     customers who are eligible    |
|                                   |     for, or are currently income  |
|                                   |     managed under the VWPR Youth  |
|                                   |     Income Management measure     |
|                                   | -   The workflow must be run for  |
|                                   |     all exclusion assessments     |
|                                   |     (Grant/Reject)                |
+-----------------------------------+-----------------------------------+
| 5                                 | Interpreter Requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Interpreter requirements must be  |
|                                   | updated when the customer has a   |
|                                   | language other than English       |
|                                   | recorded on the Other Contact     |
|                                   | Details (OCD) screen of their     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If a language is not recorded on  |
|                                   | the OCD screen, an error message  |
|                                   | is displayed indicating that      |
|                                   | interpreter language details must |
|                                   | be recorded before any update can |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | Record interpreter details        |
|                                   |                                   |
|                                   | Is the Customer Present? Select   |
|                                   | Yes or No.                        |
|                                   |                                   |
|                                   | Customer's Spoken Language: This  |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to Yes.                   |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   | Select from the drop down menu:   |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   | -   Not Required, or              |
|                                   | -   Not available.                |
|                                   |                                   |
|                                   | If Yes is selected, no other      |
|                                   | information is required.          |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the drop   |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined an          |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired, or  |
|                                   | -   SA does not have an           |
|                                   |     interpreter who speaks the    |
|                                   |     customer's language.          |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available, or    |
|                                   | -   Same gender interpreter not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   No contact required, or       |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More Information: If an           |
|                                   | interpreter is not available, not |
|                                   | being used, or not required,      |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
|                                   | standard reasons selected above.  |
|                                   | For example, where 'Customer      |
|                                   | wishes to use agent, or family    |
|                                   | members' is selected, the agent   |
|                                   | or family member's details can be |
|                                   | recorded in this field.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording an exclusion due to IM  |
|                                   | placing a customer's mental,      |
|                                   | physical or emotional wellbeing   |
|                                   | at risk + Read more ...           |
|                                   |                                   |
|                                   | Exclusion Type: IM Detrimental    |
|                                   |                                   |
|                                   | Source of Request:                |
|                                   |                                   |
|                                   | -   Customer Request              |
|                                   | -   Social worker initiated, or   |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Eligible for exclusion: Yes or    |
|                                   | No.                               |
|                                   |                                   |
|                                   | Social worker report finalised:   |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | -   If No is selected, a Manual   |
|                                   |     Follow Up (MFU) activity will |
|                                   |     be created to mature in 7     |
|                                   |     days, and will be mapped to   |
|                                   |     the social worker's office    |
|                                   |     that made the decision to     |
|                                   |     prompt completion             |
|                                   |                                   |
|                                   | Continue: to save provisional     |
|                                   | data and continue to the Income   |
|                                   | Management Summary screen.        |
|                                   |                                   |
|                                   | Cancel: to cancel provisional     |
|                                   | data and exit the workflow.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording a Not Practicable due   |
|                                   | to Support and Demonstrated       |
|                                   | Capacity exclusion + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Exclusion Type: IM Not            |
|                                   | Practicable                       |
|                                   |                                   |
|                                   | Exclusion Category: Support and   |
|                                   | Demonstrated Capacity             |
|                                   |                                   |
|                                   | Source of Request:                |
|                                   |                                   |
|                                   | -   Customer Request              |
|                                   | -   Social worker initiated, or   |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Eligible for exclusion: Yes or    |
|                                   | No.                               |
|                                   |                                   |
|                                   | Social worker report finalised:   |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | -   If No is selected, a Manual   |
|                                   |     Follow Up (MFU) activity will |
|                                   |     be created to mature in 7     |
|                                   |     days, and will be mapped to   |
|                                   |     the social worker's office    |
|                                   |     that made the decision to     |
|                                   |     prompt completion             |
|                                   |                                   |
|                                   | Continue: to save provisional     |
|                                   | data and continue to the Income   |
|                                   | Management Summary screen.        |
|                                   |                                   |
|                                   | Cancel: to cancel provisional     |
|                                   | data and exit the workflow.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Historical decisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are 3 types of historical   |
|                                   | exclusions:                       |
|                                   |                                   |
|                                   | Expired: the exclusion end date   |
|                                   | has passed                        |
|                                   |                                   |
|                                   | Cancelled: a social worker ends   |
|                                   | the exclusion prior to the        |
|                                   | original exclusion end date       |
|                                   |                                   |
|                                   | Rejected: a social worker         |
|                                   | determines the customer is not    |
|                                   | eligible for the exclusion        |
|                                   | applied for                       |
|                                   |                                   |
|                                   | Historical decision fields:       |
|                                   |                                   |
|                                   | Decision Date: Date of decision   |
|                                   |                                   |
|                                   | End Date: Exclusion end date      |
|                                   |                                   |
|                                   | Exclusion type:                   |
|                                   |                                   |
|                                   | -   IM detrimental, or            |
|                                   | -   IM not practicable.           |
|                                   |                                   |
|                                   | Category: (Not Practicable only)  |
|                                   |                                   |
|                                   | -   Participation and Earnings,   |
|                                   |     or                            |
|                                   | -   Support and Demonstrated      |
|                                   |     Capacity.                     |
|                                   |                                   |
|                                   | Factors: (Only applicable to 'Not |
|                                   | Practicable - Participation and   |
|                                   | Earnings' exclusions granted      |
|                                   | prior to 7 December 2015).        |
|                                   | Hovering the mouse over help will |
|                                   | show the actual meaning:          |
|                                   |                                   |
|                                   | -   AIP - Customer is actively    |
|                                   |     involved in participation by  |
|                                   |     employment or study           |
|                                   | -   MPN - Customer is meeting     |
|                                   |     their priority needs, or      |
|                                   | -   RLB - Customer usually        |
|                                   |     receives less than 25% of the |
|                                   |     basic rate of their payment   |
|                                   |     to their earnings             |
|                                   |                                   |
|                                   | Eligible for Exclusion: Yes or    |
|                                   | No.                               |
|                                   |                                   |
|                                   | Next: hyperlink will appear when  |
|                                   | there are 10 or more historical   |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Prev: hyperlink will appear when  |
|                                   | there are 10 or more historical   |
|                                   | decisions                         |
+-----------------------------------+-----------------------------------+

Determining an exclusion from VWPR Youth enhanced Income Management

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exclusions for the automatically  |
|                                   | triggered VWPR Youth enhanced     |
|                                   | IM + Read more ...                |
|                                   |                                   |
|                                   | New Vulnerable Exclusion          |
|                                   | decisions                         |
|                                   |                                   |
|                                   | To record an exclusion, the       |
|                                   | customer must be on, or eligible  |
|                                   | for, auto triggered VWPR Youth    |
|                                   | enhanced IM as they are aged:     |
|                                   |                                   |
|                                   | -   under 16 years and getting    |
|                                   |     Special Benefit (SpB-USY)     |
|                                   | -   16 years or over and getting  |
|                                   |     the independent rate of Youth |
|                                   |     Allowance (YA), Disability    |
|                                   |     Support Pension (DSP) or      |
|                                   |     ABSTUDY Living Allowance due  |
|                                   |     to meeting the Unreasonable   |
|                                   |     to Live at Home (UTLAH)       |
|                                   |     criteria, or                  |
|                                   | -   under 25 years and received a |
|                                   |     Crisis Payment (CrP) in the   |
|                                   |     last 13 weeks due to prison   |
|                                   |     or release from psychiatric   |
|                                   |     confinement                   |
|                                   |                                   |
|                                   | To create a new exclusion there   |
|                                   | must not be a current or pending  |
|                                   | (incomplete) exclusion on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A new exclusion assessment is |
|                                   |     required if the exclusion is  |
|                                   |     to be granted for a further   |
|                                   |     12 months                     |
|                                   | -   Social workers are able to    |
|                                   |     end the exclusion period      |
|                                   |     early if required, which may  |
|                                   |     result in the customer being  |
|                                   |     eligible for enhanced IM,     |
|                                   |     providing they meet all       |
|                                   |     eligibility criteria. An      |
|                                   |     exclusion assessment must be  |
|                                   |     completed if ending before    |
|                                   |     the 12 months                 |
|                                   |                                   |
|                                   | For more information about:       |
|                                   |                                   |
|                                   | -   Exclusions due to enhanced IM |
|                                   |     placing a customer's mental,  |
|                                   |     physical or emotional         |
|                                   |     wellbeing at risk, go to Step |
|                                   |     2                             |
|                                   | -   Not Practicable Exclusions,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Exclusion due to IM placing a     |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be temporarily      |
|                                   | excluded from the VWPR Youth      |
|                                   | enhanced IM measure if a social   |
|                                   | worker determines enhanced IM     |
|                                   | would place the customer's        |
|                                   | mental, physical or emotional     |
|                                   | wellbeing at risk, if:            |
|                                   |                                   |
|                                   | -   they are not able to          |
|                                   |     meaningfully engage in the    |
|                                   |     enhanced IM process due to    |
|                                   |     mental health issues          |
|                                   | -   they do not have the capacity |
|                                   |     to comprehend the operation   |
|                                   |     of enhanced IM, or            |
|                                   | -   they are experiencing serious |
|                                   |     instability in their housing  |
|                                   |     or living situation and       |
|                                   |     enhanced IM would affect      |
|                                   |     their ability to direct funds |
|                                   |     to housing                    |
|                                   |                                   |
|                                   | For Exclusions due to enhanced IM |
|                                   | placing a customer's mental,      |
|                                   | physical or emotional wellbeing   |
|                                   | at risk the following have to be  |
|                                   | completed:                        |
|                                   |                                   |
|                                   | Create ‘End date review’ MFU,     |
|                                   | (both grant and reject decisions) |
|                                   |                                   |
|                                   | -   In Customer First, go to the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen:                       |
|                                   | -   Service Reason: Only use JSP  |
|                                   |     (regardless of which payment  |
|                                   |     the customer is on)           |
|                                   | -   Review Reason: INC – General  |
|                                   |     Income Review Required        |
|                                   | -   Due Date: 2 days              |
|                                   | -   Source: Enter ‘Internal’      |
|                                   | -   Date of Receipt: Enter the    |
|                                   |     date that the review is being |
|                                   |     created (ie. today’s date)    |
|                                   | -   Notes: ’VWPR Youth enhanced   |
|                                   |     IM Detrimental- wellbeing     |
|                                   |     exclusion decision –          |
|                                   |     Grant/Reject’ (Delete outcome |
|                                   |     that is not relevant)         |
|                                   | -   Keywords: EIMEND,             |
|                                   |     EIMCRP/EIMUTL/EIMSPL (delete  |
|                                   |     VWPR Categories that are not  |
|                                   |     relevant) (see Resources)     |
|                                   | -   Do not use: (hold to user)    |
|                                   |                                   |
|                                   | Social Work Information System    |
|                                   | (SWIS) VWPR Youth Detrimental     |
|                                   | Exclusion report to record        |
|                                   | reasons and outcomes of the       |
|                                   | decision-making                   |
|                                   |                                   |
|                                   | Note: if customers have been      |
|                                   | assessed for an exclusion as      |
|                                   | enhanced IM may place a           |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk, they |
|                                   | are also excluded from being      |
|                                   | eligible for the parenting and    |
|                                   | participation measure of          |
|                                   | Compulsory enhanced Income        |
|                                   | Management (CIM) during this      |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Not Practicable Exclusions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Not Practicable - <25% of max     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Customers are automatically       |
|                                   | granted an exclusion from VWPR    |
|                                   | Youth enhanced IM if they have    |
|                                   | received less than 25% of their   |
|                                   | maximum basic rate of payment for |
|                                   | 4 out of the last 6 fortnights.   |
|                                   | Non-Payment Periods or reduced    |
|                                   | rates of payment due to           |
|                                   | non-compliance are not included   |
|                                   | when determining eligibility.     |
|                                   |                                   |
|                                   | Where an exclusion has not been   |
|                                   | granted, but a customer believes  |
|                                   | they meet the criteria, the       |
|                                   | SmartCard eIM hotline staff who   |
|                                   | have additional ISP access and    |
|                                   | have been trained in manual       |
|                                   | processes are responsible for     |
|                                   | determining an exclusion from     |
|                                   | VWPR Youth Income Management due  |
|                                   | to rate of payment. Create an     |
|                                   | MFU.                              |
|                                   |                                   |
|                                   | If speaking with the customer,    |
|                                   | confirm customer details are      |
|                                   | correct on the Telephone Details  |
|                                   | Summary (TDS) screen              |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Review Registration (RVR) screen: |
|                                   |                                   |
|                                   | -   Service Reason: Only use JSP  |
|                                   |     (regardless of which payment  |
|                                   |     the customer is on)           |
|                                   | -   Review Reason: INC – General  |
|                                   |     Income Review Required        |
|                                   | -   Due Date: 2 days              |
|                                   | -   Source: Enter ‘Internal’      |
|                                   | -   Date of Receipt: Enter the    |
|                                   |     date that the review is being |
|                                   |     created (ie. today’s date)    |
|                                   | -   Notes: ’Service Recovery      |
|                                   |     contact required - VWPR Youth |
|                                   |     – please contact customer to  |
|                                   |     discuss exclusion from VWPR   |
|                                   |     Youth, <25% of max payment.   |
|                                   |     Please call customer back on  |
|                                   |     XXXXXXX’                      |
|                                   | -   Keywords: EIMSERR (see        |
|                                   |     Resources)                    |
|                                   | -   Do not use: (hold to user)    |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be contacted within 2        |
|                                   | business days, procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Not Practicable - Support and     |
|                                   | Demonstrated Capacity             |
|                                   |                                   |
|                                   | A social worker may determine the |
|                                   | customer is eligible for an       |
|                                   | exclusion from VWPR Youth         |
|                                   | enhanced IM if the customer has   |
|                                   | been on enhanced IM for 12        |
|                                   | months, and they have:            |
|                                   |                                   |
|                                   | -   successfully engaged in a     |
|                                   |     supportive relationship that  |
|                                   |     provided mentoring, coaching  |
|                                   |     or case management that       |
|                                   |     included a transition to      |
|                                   |     independence and the social   |
|                                   |     worker is satisfied that the  |
|                                   |     customer is likely to         |
|                                   |     continue doing so such that   |
|                                   |     the customer does not need to |
|                                   |     remain on enhanced IM, or     |
|                                   | -   demonstrated the skills and   |
|                                   |     ability to manage their money |
|                                   |     and to live independently and |
|                                   |     the social worker is          |
|                                   |     satisfied the customer is     |
|                                   |     likely to continue doing so   |
|                                   |     such that the customer does   |
|                                   |     not need to remain on         |
|                                   |     enhanced IM                   |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | Create ‘End date review’ MFU,     |
|                                   | (both grant and reject decisions) |
|                                   |                                   |
|                                   | -   In Customer First, go to the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen:                       |
|                                   | -   Service Reason: Only use JSP  |
|                                   |     (regardless of which payment  |
|                                   |     the customer is on)           |
|                                   | -   Review Reason: INC – General  |
|                                   |     Income Review Required        |
|                                   | -   Due Date: 2 days              |
|                                   | -   Source: Enter ‘Internal’      |
|                                   | -   Date of Receipt: Enter the    |
|                                   |     date that the review is being |
|                                   |     created (ie. today’s date)    |
|                                   | -   Notes: ’VWPR Youth Not        |
|                                   |     practicable – Support and     |
|                                   |     Demonstrated Capacity         |
|                                   |     exclusion decision –          |
|                                   |     Grant/Reject’ (Delete outcome |
|                                   |     that is not relevant)         |
|                                   | -   Keywords: EIMEND,             |
|                                   |     EIMCRP/EIMUTL/EIMSPL (delete  |
|                                   |     VWPR Categories that are not  |
|                                   |     relevant) (see Resources)     |
|                                   | -   Do not use: (hold to user)    |
|                                   |                                   |
|                                   | Social Work Information System    |
|                                   | (SWIS) VWPR Youth Not Practicable |
|                                   | Exclusion report to record        |
|                                   | reasons and outcomes of the       |
|                                   | decision-making                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social worker should contact the  |
|                                   | customer to discuss the exclusion |
|                                   | decision outcome. Two genuine     |
|                                   | attempts to contact the customer  |
|                                   | must be made to inform them of    |
|                                   | the decision..                    |
|                                   |                                   |
|                                   | In Customer First, go to the:     |
|                                   |                                   |
|                                   | -   Other Contact Details (OCD)   |
|                                   |     screen to check if the        |
|                                   |     customer requires an          |
|                                   |     interpreter. If the customer  |
|                                   |     does require an interpreter,  |
|                                   |     see Contacting an on-demand   |
|                                   |     telephone interpreter         |
|                                   |     (Interpreter Connect) or      |
|                                   |     Accessing an Indigenous       |
|                                   |     interpreter to arrange an     |
|                                   |     interpreter.                  |
|                                   |                                   |
|                                   | If contact successful provide the |
|                                   | outcome of the exclusion and the  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If exclusion is rejected advise   |
|                                   | enhanced IM will continue, a      |
|                                   | letter will be sent               |
|                                   |                                   |
|                                   | If exclusion is granted, enhanced |
|                                   | IM will be ended, a letter        |
|                                   | confirming the decision will be   |
|                                   | sent                              |
+-----------------------------------+-----------------------------------+
| 5                                 | DOC Customer First + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Notes Detail (Q2NT) screen in,    |
|                                   | and DOC:                          |
|                                   |                                   |
|                                   | Exclusion from VWPR Youth         |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Exclusion Type: eIM           |
