
Assessing a failed loan 108-04020020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the steps to follow when assessing a failed loan,
information required from customers and the referral process to the
Complex Assessment Officer (CAO).

Assessing a failed loan

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No, request the details verbally  |
|                                   | or in writing and give them a     |
|                                   | reasonable timeframe to respond   |
|                                   |                                   |
|                                   | -   Procedure ends here until     |
|                                   |     they respond or the allowed   |
|                                   |     time has lapsed               |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to CAO + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the CAO completed an          |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, when evidence is given by the |
|                                   | customer, refer to a CAO          |
|                                   |                                   |
|                                   | -   Procedure ends here pending   |
|                                   |     the CAO assessment            |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording loan details on         |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the CAO assessment is       |
|                                   | completed and required action     |
|                                   | taken (if not already coded by    |
|                                   | CAO as part of the report):       |
|                                   |                                   |
|                                   | -   Code or update the loan       |
|                                   |     details (as determined by the |
|                                   |     CAO report) on the Direct     |
|                                   |     Investments (SVDI) screen     |
|                                   | -   Access this screen by typing  |
|                                   |     'SVDI' in Nxt: field          |
+-----------------------------------+-----------------------------------+
| 5                                 | SVDI screen + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Key the name of the           |
|                                   |     organisation and the name of  |
|                                   |     the investment in the         |
|                                   |     Investment Name: field        |
|                                   | -   Key the account number for    |
|                                   |     the direct investment in the  |
|                                   |     Account Number: field         |
|                                   | -   Key 'LON' (as the type of     |
|                                   |     investment) in the Type:      |
|                                   |     field                         |
|                                   | -   Key the balance of the direct |
|                                   |     investment in the Balance:    |
|                                   |     field                         |
|                                   | -   Key the interest for the      |
|                                   |     direct investment rate in the |
|                                   |     Interest %: field             |
|                                   | -   If the saving is owned in     |
|                                   |     conjunction with the          |
|                                   |     customer's partner, code the  |
|                                   |     percentage owned by the       |
|                                   |     customer and their partner in |
|                                   |     the %Owned Client/Partner:    |
|                                   |     field                         |
|                                   | -   Key the date of event in the  |
|                                   |     Event Date: field             |
|                                   | -   Key the date the direct       |
|                                   |     investment was made in the    |
|                                   |     Investment Date: field        |
|                                   | -   If there is an amount which   |
|                                   |     is deductible from the        |
|                                   |     balance of the account, code  |
|                                   |     that amount in the Assets     |
|                                   |     Test Deduction Amt $: field   |
|                                   | -   If the product is exempt from |
|                                   |     deeming, code a valid field   |
|                                   |     code in the Deeming Exempt:   |
|                                   |     field                         |
|                                   | -   Key the source of the         |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Key the date of receipt of    |
|                                   |     the information in the DOR:   |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Savings Summary (SVS) screen  |
|                                   | displays showing the updated      |
|                                   | savings.                          |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Document treatment of the loan    |
|                                   | and effect on entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the loan has a reduced     |
|                                   |     value, it may still need to   |
|                                   |     be assessed under the rules   |
|                                   |     for a deeming exemption if    |
|                                   |     the deemed income affects the |
|                                   |     customer's rate of payment    |
|                                   | -   If the loan is assessed as    |
|                                   |     being a failed loan then it   |
|                                   |     is no longer assessed as an   |
|                                   |     asset                         |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
