
Previous partners and Family Tax Benefit (FTB) and Child Care Benefit (CCB) reconciliation 007-11010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of reconciliation process when customer is partnered

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | Most recent adequate income for   |
|                                   | the partnered period 1 July - 19  |
|                                   | April 2014:                       |
|                                   |                                   |
|                                   | Cassy's ATI                       |
|                                   |                                   |
|                                   | $30,000 (most recent estimate)    |
|                                   |                                   |
|                                   | John's ATI                        |
|                                   |                                   |
|                                   | $50,000 (most recent estimate)    |
|                                   |                                   |
|                                   | The customer's entitlement is     |
|                                   | calculated using the most recent  |
|                                   | adequate income (Most Recent      |
|                                   | Estimate (MRE) for both).         |
|                                   |                                   |
|                                   | This is compared to the Partial   |
|                                   | Reconciliation result (using      |
|                                   | estimates as provided) and the    |
|                                   | more favourable income is used.   |
|                                   |                                   |
|                                   | In this case, the more favourable |
|                                   | income is the most recent         |
|                                   | estimate. The customer receives a |
|                                   | top-up.                           |
|                                   |                                   |
|                                   | Final Reconciliation occurs when  |
|                                   | actual income details are         |
|                                   | received for John on 22 September |
|                                   | 2014.                             |
|                                   |                                   |
|                                   | The result for the single period  |
|                                   | does not change.                  |
|                                   |                                   |
|                                   | Most recent adequate income for   |
|                                   | the partnered period 1 July - 19  |
|                                   | April 2014:                       |
|                                   |                                   |
|                                   | Cassy's ATI                       |
|                                   |                                   |
|                                   | $30,000 (most recent estimate)    |
|                                   |                                   |
|                                   | John's ATI                        |
|                                   |                                   |
|                                   | $40,000 (actual ATI)              |
|                                   |                                   |
|                                   | The customer's entitlement is     |
|                                   | calculated using the most recent  |
|                                   | adequate income (MRE for Cassy    |
|                                   | and ATO for John).                |
|                                   |                                   |
|                                   | This is compared to the previous  |
|                                   | reconciliation result (using MRE  |
|                                   | for both) and the more favourable |
|                                   | income is used.                   |
|                                   |                                   |
|                                   | In this case the more favourable  |
|                                   | result is the final               |
|                                   | reconciliation result and so the  |
|                                   | favourable income is changed (it  |
|                                   | is described on the FAO           |
|                                   | Calculation Period Income Summary |
|                                   | (FICS) screen as new favourable   |
|                                   | income).                          |
|                                   |                                   |
|                                   | There is a top-up adjustment to   |
|                                   | the reconciliation result.        |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB reconciliation prior to 8     |
|                                   | December 2008, customer separated |
|                                   | during relevant year, manual      |
|                                   | adjustment required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | During 2006-2007, Cathy received  |
|                                   | FTB for 2 children and was        |
|                                   | partnered to Robert until they    |
|                                   | separated on 1 January 2007.      |
|                                   |                                   |
|                                   | At 1 July 2006, estimated         |
|                                   | adjusted taxable income (ATI) was |
|                                   | nil for Cathy, and $50,000 for    |
|                                   | Robert.                           |
|                                   |                                   |
|                                   | From 1 October 2006, estimated    |
|                                   | ATI was nil for Cathy, and        |
|                                   | $40,000 for Robert.               |
|                                   |                                   |
|                                   | Cathy claimed Parenting Payment   |
|                                   | Single (PPS) which was granted    |
|                                   | from 1 January 2007. Cathy lodged |
|                                   | a revised estimate of $6,000,     |
|                                   | although this was not used to     |
|                                   | work out the ongoing FTB rate.    |
|                                   |                                   |
|                                   | During July 2007, Cathy advised   |
|                                   | Services Australia of not being   |
|                                   | required to lodge an income tax   |
|                                   | return.                           |
|                                   |                                   |
|                                   | Robert is required to lodge a tax |
|                                   | return, but has not yet lodged.   |
|                                   |                                   |
|                                   | Partial reconciliation in July    |
|                                   | 2007                              |
|                                   |                                   |
|                                   | Using estimates as provided for   |
|                                   | the partnered period, 1 July - 31 |
|                                   | December 2006:                    |
|                                   |                                   |
|                                   | Cathy's ATI = nil                 |
|                                   |                                   |
|                                   | Robert's ATI                      |
|                                   |                                   |
|                                   | $50,000 for 1 July - 30 September |
|                                   |                                   |
|                                   | $40,000 for 1 October - 31        |
|                                   | December                          |
|                                   |                                   |
|                                   | For the single period, 1          |
|                                   | January - 30 June 2007, income    |
|                                   | reconciliation does not apply as  |
|                                   | PPS was paid, but maintenance     |
|                                   | income reduces FTB Part A.        |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | are included in the calculation,  |
|                                   | resulting in a top-up of          |
|                                   | $1,464.70.                        |
|                                   |                                   |
|                                   | Interim reconciliation occurs on  |
|                                   | 1 July 2008 as Robert has not     |
|                                   | lodged a tax return.              |
|                                   |                                   |
|                                   | The result for the single period  |
|                                   | does not change.                  |
|                                   |                                   |
|                                   | Most recent adequate income for   |
|                                   | the partnered period 1 July - 31  |
|                                   | December 2006:                    |
|                                   |                                   |
|                                   | Cathy's ATI = $6,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Robert's ATI = $40,000 (most      |
|                                   | recent estimate)                  |
|                                   |                                   |
|                                   | FTB Part A increases due to lower |
|                                   | combined income being used for    |
|                                   | this period compared to partial   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | FTB Part B reduces due to higher  |
|                                   | income of lower earner.           |
|                                   |                                   |
|                                   | Interim reconciliation result =   |
|                                   | top-up.                           |
|                                   |                                   |
|                                   | Final reconciliation occurs once  |
|                                   | actual income details are         |
|                                   | received for Robert on 2          |
|                                   | September 2008.                   |
|                                   |                                   |
|                                   | The result for the single period  |
|                                   | does not change.                  |
|                                   |                                   |
|                                   | Using most recent adequate income |
|                                   | for the partnered period 1 July - |
|                                   | 31 December 2006:                 |
|                                   |                                   |
|                                   | Cathy's ATI = $6,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Robert's ATI = $45,000 (actual    |
|                                   | ATI)                              |
|                                   |                                   |
|                                   | This result is compared to the    |
|                                   | partial reconciliation result.    |
|                                   |                                   |
|                                   | The more favourable result is the |
|                                   | partial reconciliation result.    |
|                                   | However, at interim               |
|                                   | reconciliation, the customer was  |
|                                   | paid a top-up based on:           |
|                                   |                                   |
|                                   | Cathy's ATI = $6,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Robert's ATI = $40,000 (most      |
|                                   | recent estimate)                  |
|                                   |                                   |
|                                   | Therefore the FAO system          |
|                                   | calculates an overpayment of FTB  |
|                                   | Part A. This is not correct, as   |
|                                   | the customer should not incur an  |
|                                   | income related overpayment in an  |
|                                   | ex-partner period.                |
|                                   |                                   |
|                                   | FTB Part B does not change.       |
|                                   |                                   |
|                                   | The reconciliation result must be |
|                                   | manually adjusted so that the     |
|                                   | final reconciliation result is    |
|                                   | the entitlement calculated at     |
|                                   | interim reconciliation using:     |
|                                   |                                   |
|                                   | Cathy's ATI = $6,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Robert's ATI = $40,000 (most      |
|                                   | recent estimate)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB reconciliation, customer      |
|                                   | separated during lodgement year + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | During 2006-2007, Theresa         |
|                                   | received FTB for 2 children and   |
|                                   | was partnered to Phil until they  |
|                                   | separated on 1 August 2007.       |
|                                   |                                   |
|                                   | At 1 July 2006, estimated         |
|                                   | adjusted taxable income (ATI) for |
|                                   | 2006-2007 was $500 for Theresa,   |
|                                   | and $50,000 for Phil.             |
|                                   |                                   |
|                                   | During September 2007, Theresa    |
|                                   | advised Services Australia of not |
|                                   | being required to submit an       |
|                                   | income tax return for 2006-2007.  |
|                                   | Theresa's last estimated ATI was  |
|                                   | $500.                             |
|                                   |                                   |
|                                   | Phil is required to submit a tax  |
|                                   | return, but has not yet done so.  |
|                                   |                                   |
|                                   | Interim reconciliation on 1 July  |
|                                   | 2008.                             |
|                                   |                                   |
|                                   | Using most recent adequate income |
|                                   | for the partnered period, 1 July  |
|                                   | 2006 - 30 June 2007:              |
|                                   |                                   |
|                                   | Theresa's ATI = $500 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Phil's ATI = $50,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Interim reconciliation result =   |
|                                   | top-up of $1,562.20, including    |
|                                   | FTB supplements.                  |
|                                   |                                   |
|                                   | Final reconciliation occurs once  |
|                                   | actual income details are         |
|                                   | received for Phil on 28 September |
|                                   | 2008.                             |
|                                   |                                   |
|                                   | Using most recent adequate income |
|                                   | for the partnered period, 1 July  |
|                                   | 2006 - 30 June 2007:              |
|                                   |                                   |
|                                   | Theresa's ATI = $500 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Phil's ATI = $55,000 (actual ATI) |
|                                   |                                   |
|                                   | FTB Part A decreases due to       |
|                                   | higher combined income $55,500    |
|                                   | compared to $50,500.              |
|                                   |                                   |
|                                   | FTB Part B does not change.       |
|                                   |                                   |
|                                   | Final reconciliation result =     |
|                                   | overpayment of FTB Part A. Phil   |
|                                   | is not treated as an ex-partner   |
|                                   | for FTB reconciliation purposes,  |
|                                   | and so an overpayment may occur   |
|                                   | due to Phil's income.             |
+-----------------------------------+-----------------------------------+
| 4                                 | CCB reconciliation, customer      |
|                                   | separated during relevant year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Processing from 10 September 2007 |
|                                   | systems release                   |
|                                   |                                   |
|                                   | During 2006-2007, Cathy received  |
|                                   | CCB as reduced fees for 2         |
|                                   | children and was partnered to     |
|                                   | Robert until they separated on 1  |
|                                   | January 2007.                     |
|                                   |                                   |
|                                   | At 1 July 2006, estimated         |
|                                   | adjusted taxable income (ATI) was |
|                                   | nil for Cathy, and $50,000 for    |
|                                   | Robert.                           |
|                                   |                                   |
|                                   | From 1 October 2006, estimated    |
|                                   | ATI was nil for Cathy, and        |
|                                   | $40,000 for Robert.               |
|                                   |                                   |
|                                   | Cathy claimed Parenting Payment   |
|                                   | Single (PPS) which was granted    |
|                                   | from 1 January 2007. Cathy lodged |
|                                   | a revised estimate of $6,000,     |
|                                   | although this was not used to     |
|                                   | work out the ongoing CCB rate.    |
|                                   |                                   |
|                                   | On 10 September 2007, Cathy       |
|                                   | advises Services Australia of not |
|                                   | being required to lodge an income |
|                                   | tax return.                       |
|                                   |                                   |
|                                   | Robert is required to lodge a tax |
|                                   | return, but has not yet lodged.   |
|                                   |                                   |
|                                   | Partial reconciliation on 10      |
|                                   | September 2007:                   |
|                                   |                                   |
|                                   | Using estimates as provided for   |
|                                   | the partnered period, 1 July - 31 |
|                                   | December 2007:                    |
|                                   |                                   |
|                                   | Cathy's ATI = nil                 |
|                                   |                                   |
|                                   | Robert's ATI                      |
|                                   |                                   |
|                                   | $50,000 for 1 July - 30 September |
|                                   |                                   |
|                                   | $40,000 for 1 October - 31        |
|                                   | December                          |
|                                   |                                   |
|                                   | For the single period, 1          |
|                                   | January - 30 June 2007, income    |
|                                   | reconciliation does not apply as  |
|                                   | PPS was paid.                     |
|                                   |                                   |
|                                   | CCB partial reconciliation        |
|                                   | results in no change as the       |
|                                   | income details used during        |
|                                   | partial reconciliation for 1      |
|                                   | July - 31 December 2006 are the   |
|                                   | same as those used during the     |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | Cathy satisfied the               |
|                                   | Work/Training/Study Test for CCB  |
|                                   | and is paid a lump sum Child Care |
|                                   | Tax Rebate for out-of-pocket      |
|                                   | child care expenses during        |
|                                   | 2006-2007.                        |
|                                   |                                   |
|                                   | Interim reconciliation occurs on  |
|                                   | 1 July 2008 as Robert has not     |
|                                   | lodged a tax return.              |
|                                   |                                   |
|                                   | The result for the single period  |
|                                   | does not change.                  |
|                                   |                                   |
|                                   | Using most recent adequate income |
|                                   | for the partnered period 1 July - |
|                                   | 31 December 2006:                 |
|                                   |                                   |
|                                   | Cathy's ATI = $6,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Robert's ATI = $40,000 (most      |
|                                   | recent estimate).                 |
|                                   |                                   |
|                                   | CCB entitlement increases due to  |
|                                   | lower combined income being used  |
|                                   | for this period compared to       |
|                                   | partial reconciliation.           |
|                                   |                                   |
|                                   | Cathy's Child Care Tax Rebate     |
|                                   | entitlement does not change as    |
|                                   | this is not income tested.        |
|                                   |                                   |
|                                   | Interim reconciliation result =   |
|                                   | top-up.                           |
|                                   |                                   |
|                                   | Final reconciliation occurs once  |
|                                   | actual income details are         |
|                                   | received for Robert on 2          |
|                                   | September 2008.                   |
|                                   |                                   |
|                                   | The result for the single period  |
|                                   | does not change.                  |
|                                   |                                   |
|                                   | Using most recent adequate income |
|                                   | for the partnered period 1 July - |
|                                   | 31 December 2006:                 |
|                                   |                                   |
|                                   | Cathy's ATI = $6,000 (most recent |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Robert's ATI = $45,000 (actual    |
|                                   | ATI)                              |
|                                   |                                   |
|                                   | CCB entitlement decreases due to  |
|                                   | higher combined income being used |
|                                   | for this period compared to       |
|                                   | interim reconciliation ($51,000   |
|                                   | compared to $46,000).             |
|                                   |                                   |
|                                   | This result is compared to the    |
|                                   | partial reconciliation result to  |
|                                   | see if a top-up is to be paid.    |
|                                   |                                   |
|                                   | Final reconciliation result = nil |
|                                   | adjustment as Cathy cannot be     |
|                                   | disadvantaged due to ATI for the  |
|                                   | period of being partnered to      |
|                                   | Robert.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
