
Overview of the Debt Management and Information System (DMIS) 107-02060010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Debt Management and Information System (DMIS)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | [PF23] (Shift PF11) lets staff    |
|                                   | move backwards between different  |
|                                   | debts on most screens. This       |
|                                   | happens when staff first select   |
|                                   | the debt from the Debt List OPDL  |
|                                   |                                   |
|                                   | To navigate on any screen:        |
|                                   |                                   |
|                                   | -   press [Tab] to move through   |
|                                   |     the fields from left to       |
|                                   |     right, top to bottom          |
|                                   | -   press [Shift]+[Tab] to move   |
|                                   |     in reverse order through the  |
|                                   |     fields, from right to left,   |
|                                   |     bottom to top                 |
|                                   | -   press [Home] to go to the     |
|                                   |     Nxt: field                    |
|                                   | -   use the arrow keys to move    |
|                                   |     the cursor to a new position  |
|                                   | -   use the mouse to select on    |
|                                   |     the required field            |
+-----------------------------------+-----------------------------------+
| 6                                 | Changing system within DMIS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DMIS integrates with the income   |
|                                   | security environment.             |
|                                   |                                   |
|                                   | Staff can go to other systems,    |
|                                   | including Customer Archive and    |
|                                   | Retrieval (CAR), and keep the     |
|                                   | DMIS record in the screen header. |
|                                   |                                   |
|                                   | To switch systems:                |
|                                   |                                   |
|                                   | -   key the name of the system in |
|                                   |     the Sys: field                |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Scrolling screens + Read more ... |
|                                   |                                   |
|                                   | Many of the DMIS screens are      |
|                                   | scrolling screens where previous  |
|                                   | occurrences of the screen are     |
|                                   | held. The most recent information |
|                                   | will show first.                  |
|                                   |                                   |
|                                   | The header will show the number   |
|                                   | of pages if there is more than 1  |
|                                   | page for a screen.                |
|                                   |                                   |
|                                   | To scroll thorough the screens:   |
|                                   |                                   |
|                                   | -   press [PF8] to scroll forward |
|                                   | -   press [PF7] to scroll         |
|                                   |     backward                      |
|                                   | -   over key the page number in   |
|                                   |     the header with the wanted    |
|                                   |     page number and press [Enter] |
+-----------------------------------+-----------------------------------+
| 8                                 | Creating a record in DMIS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A record is created in DMIS via:  |
|                                   |                                   |
|                                   | interface with the:               |
|                                   |                                   |
|                                   | -   host systems. See Explaining  |
|                                   |     and actioning negative        |
|                                   |     adjustments on the Assessment |
|                                   |     Results (AR) screen           |
|                                   | -   Integrated Review System      |
|                                   |     (IRS)                         |
|                                   | -   Compensation Management       |
|                                   |     System (CMS)                  |
|                                   | -   Assurance of Support (AOS)    |
|                                   |     system                        |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) enabling        |
|                                   |     clearances to be              |
|                                   |     automatically actioned        |
|                                   |                                   |
|                                   | a manual registration of a debt   |
|                                   | record within DMIS. See Create a  |
|                                   | new debt record manually on the   |
|                                   | Debt Management and Information   |
|                                   | System (DMIS)                     |
|                                   |                                   |
|                                   | Each debt has only 1 record.      |
|                                   | Customers who are jointly and     |
|                                   | severally liable for a debt, are  |
|                                   | added to the debt on the Multiple |
|                                   | Liability (OPML) screen. See      |
|                                   | Debts where more than one person  |
|                                   | is liable for recovery.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Transaction History and DMIS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DIMS keeps a full history of all  |
|                                   | debt activities.                  |
|                                   |                                   |
|                                   | This includes the:                |
|                                   |                                   |
|                                   | activity type                     |
|                                   |                                   |
|                                   | date                              |
|                                   |                                   |
|                                   | last officer to access the file   |
|                                   |                                   |
|                                   | region                            |
|                                   |                                   |
|                                   | -   in most cases this is the     |
|                                   |     office on the actioning       |
|                                   |     officer's user profile        |
|                                   |                                   |
|                                   | status                            |
|                                   |                                   |
|                                   | Activity Id                       |
|                                   |                                   |
|                                   | No DMN/RCV activity should map to |
|                                   | the service centre. Debt          |
|                                   | Management Teams action all       |
|                                   | DMN/RCV activities.               |
|                                   |                                   |
|                                   | Integrated Activity Management    |
|                                   | (IAM) keeps a transaction         |
|                                   | history:                          |
|                                   |                                   |
|                                   | Access this via the Activity      |
|                                   | History List (HAL) or Event       |
|                                   | Summary (ES) screens              |
|                                   |                                   |
|                                   | Select an activity from the ES    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   The Activity History Details  |
|                                   |     (HAY) screen will show        |
|                                   |                                   |
|                                   | The Debt Action Summary (OPAS)    |
|                                   | screen shows a history of the     |
|                                   | actions taken on a debt. It       |
|                                   | lists:                            |
|                                   |                                   |
|                                   | -   actions that result in a      |
|                                   |     change to the debt amount     |
|                                   |     and/or outstanding balance    |
|                                   | -   waivers, debt adjustments and |
|                                   |     repayments etc.               |
|                                   |                                   |
|                                   | The Key Dates (OPKD) screen shows |
|                                   | key dates and will show:          |
|                                   |                                   |
|                                   | -   automatic notices sent        |
|                                   | -   the debt raised date          |
|                                   | -   the due date                  |
|                                   | -   earliest referral date to an  |
|                                   |     External Collection Agent     |
|                                   |     (ECA)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
