-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining and coding isolation criteria

Determining and coding special needs for AIC

Determining and coding isolation criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Other circumstances beyond the    |
|                                   | family's control                  |
|                                   |                                   |
|                                   | Evidence needs to show other      |
|                                   | circumstances beyond the family's |
|                                   | control that prevent the student  |
|                                   | from attending the appropriate    |
|                                   | state school for at least 20      |
|                                   | school days a year in accordance  |
|                                   | with AIC Scheme Guidelines 4.2.3. |
|                                   |                                   |
|                                   | For example, circumstances could  |
|                                   | include a parent's illness        |
|                                   | preventing transport of student.  |
|                                   |                                   |
|                                   | Has the applicant supplied        |
|                                   | relevant evidence?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Other Reason Isolated: UNU    |
|                                   |     (Unusual Circumstances)       |
|                                   | -   Days per year isolated:       |
|                                   |     number of days isolated (at   |
|                                   |     least 20 days)                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   | Code the following on the EIC     |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Days Per Year Isolated        |
|                                   | -   Other Reason Isolated: NAP    |
|                                   |     (Not Approved)                |
|                                   | -   Claim will auto reject        |
|                                   |     'Reasonable Access Not        |
|                                   |     Approved'                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Parental work requires frequent   |
|                                   | moves + Read more ...             |
|                                   |                                   |
|                                   | The applicant has applied because |
|                                   | the work/livelihood of a parent   |
|                                   | of the student needs frequent     |
|                                   | moves.                            |
|                                   |                                   |
|                                   | Evidence provided must confirm    |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   parent travel is a necessary  |
|                                   |     part of earning their         |
|                                   |     livelihood and not merely a   |
|                                   |     preference                    |
|                                   | -   the parent needs to relocate  |
|                                   |     at least 5 times a year for   |
|                                   |     work purposes                 |
|                                   | -   due to these moves the        |
|                                   |     student would miss at least   |
|                                   |     20 consecutive school days    |
|                                   |     during each move or a         |
|                                   |     cumulative total of at least  |
|                                   |     100 school days in a year     |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | Does the evidence supplied meet   |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Deemed isolation: ITN         |
|                                   |     (Parents move/absent          |
|                                   |     frequently)                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Deemed isolation: NIT (Not    |
|                                   |     itinerant)                    |
|                                   | -   Claim will auto reject 'Not   |
|                                   |     Itinerant'                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: Distance from Home is not   |
|                                   | required when coding EIID with    |
|                                   | 'ITN' or 'NIT'.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Second family home with an        |
|                                   | eligible sibling + Read more ...  |
|                                   |                                   |
|                                   | A student may qualify for Second  |
|                                   | Home Allowance if they live in an |
|                                   | approved second family home with  |
|                                   | a sibling who:                    |
|                                   |                                   |
|                                   | -   meets an isolation condition  |
|                                   |     or has a special need         |
|                                   |     identified, and               |
|                                   | -   qualifies for the Second Home |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | This also applies to a student    |
|                                   | with a sibling who gets YA or     |
|                                   | ABSTUDY Living Allowance, and     |
|                                   |                                   |
|                                   | -   was eligible for AIC          |
|                                   |     immediately before            |
|                                   |     transferring to YA or         |
|                                   |     ABSTUDY,                      |
|                                   | -   meets an isolation condition  |
|                                   |     (under any isolation          |
|                                   |     condition except 'student and |
|                                   |     sibling live in a second      |
|                                   |     family home'), or             |
|                                   | -   has a special need            |
|                                   |                                   |
|                                   | To check if the sibling currently |
|                                   | qualifies for AIC:                |
|                                   |                                   |
|                                   | -   Find the applicant record     |
|                                   | -   Check the Links Summary (LS)  |
|                                   |     screen for a sibling with a   |
|                                   |     Link Type of EIC              |
|                                   | -   Select the EIC sibling and go |
|                                   |     to the EIID screen            |
|                                   |                                   |
|                                   | Does the student live in a second |
|                                   | family home with an eligible      |
|                                   | sibling?                          |
|                                   |                                   |
|                                   | Yes, the student is deemed        |
|                                   | isolated                          |
|                                   | Code the following on the EIC     |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Deemed isolation:             |
|                                   |     - SHS (Lives in SH with a SHA |
|                                   |     sibling), or                  |
|                                   |     - SHB if the sibling is now   |
|                                   |     on YA/ABSTUDY(ABY), and was   |
|                                   |     either qualified for AIC in   |
|                                   |     the current or previous year, |
|                                   |     or currently has a special    |
|                                   |     need                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the student is not isolated   |
|                                   | Code the following on the EIC     |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Deemed isolation: NSQ         |
|                                   | -   Claim will auto reject 'SH    |
|                                   |     Sibling Not Qualified'        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Retrospective continuity of       |
|                                   | schooling concession + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is when a student that is    |
|                                   | not isolated at the start of the  |
|                                   | year, but expects a change of     |
|                                   | circumstances that would make     |
|                                   | them eligible in the future       |
|                                   | starts:                           |
|                                   |                                   |
|                                   | -   boarding, or,                 |
|                                   | -   living in a second home, or   |
|                                   | -   undertaking distance          |
|                                   |     education or other approved   |
|                                   |     education                     |
|                                   |                                   |
|                                   | Note: an applicant cannot be paid |
|                                   | AIC until the proposed isolation  |
|                                   | condition is met.                 |
|                                   |                                   |
|                                   | Does the retrospective continuity |
|                                   | of schooling concession apply to  |
|                                   | the student?                      |
|                                   |                                   |
|                                   | Yes, and the claim was lodged     |
|                                   | before the anticipated change of  |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | -   Set a review for the date the |
|                                   |     applicant has indicated that  |
|                                   |     the family will become        |
|                                   |     isolated                      |
|                                   | -   Send a Q760 letter to the     |
|                                   |     applicant to request          |
|                                   |     evidence. See the Resources   |
|                                   |     page for required evidence    |
|                                   |                                   |
|                                   | Yes, and the claim was lodged     |
|                                   | after anticipated change of       |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Contact the applicant and     |
|                                   |     confirm the living            |
|                                   |     arrangements have occurred    |
|                                   | -   Assess the claim              |
|                                   | -   EICD: Code start date of      |
|                                   |     living arrangement if         |
|                                   |     applicant can demonstrate     |
|                                   |     that they were aware of the   |
|                                   |     proposed change in            |
|                                   |     circumstance at that time     |
|                                   | -   Record details on a DOC.      |
|                                   |     Include that the applicant is |
|                                   |     eligible from the earlier     |
|                                   |     determined date as per AIC    |
|                                   |     Scheme Guidelines 4.4.5.2     |
|                                   |                                   |
|                                   | No, determine the correct         |
|                                   | entitlement start date before     |
|                                   | continuing with the claim         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determining and coding special needs for AIC

Table 2: This table describes how to determine if a student has a
disability, other health related condition or special education need,
which requires a special program or special facilities that cannot be
catered for at a local school, or in the vicinity of the home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special needs + Read more ...     |
|                                   |                                   |
|                                   | The applicant is applying as      |
|                                   |                                   |
|                                   | -   the student has a disability, |
|                                   | -   other health-related          |
|                                   |     condition or                  |
|                                   | -   special needs                 |
|                                   |                                   |
|                                   | The applicant will need to supply |
|                                   | evidence of special needs unless  |
|                                   | the student is:                   |
|                                   |                                   |
|                                   | -   attending a special school or |
|                                   | -   living in a special           |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Is the student attending a        |
|                                   | special school or living in a     |
|                                   | special institution?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   |     (to the special               |
|                                   |     school/institution in this    |
|                                   |     case)                         |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPS (if |
|                                   |     special school), or           |
|                                   | -   Deemed Isolation: DIN (if     |
|                                   |     special institution)          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the applicant will need to    |
|                                   | supply evidence. Go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Special needs evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The medical                       |
|                                   | practitioner/specialist/allied    |
|                                   | health professional needs to      |
|                                   | complete the Assistance for       |
|                                   | Isolated Children (AIC) Medical   |
|                                   | Statement - Student Special Needs |
|                                   | (SY099) form when applying under  |
|                                   | special needs.                    |
|                                   |                                   |
|                                   | If the student needs to:          |
|                                   |                                   |
|                                   | -   study from home, go to Step 3 |
|                                   | -   access a special facility or  |
|                                   |     a special environment, go to  |
|                                   |     Step 4                        |
|                                   | -   be removed from a local       |
|                                   |     school environment, go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | If the applicant is applying      |
|                                   | under student:                    |
|                                   |                                   |
|                                   | -   needs testing or support for  |
|                                   |     a learning disability, go to  |
|                                   |     Step 6                        |
|                                   | -   needs learning support, go to |
|                                   |     Step 7                        |
|                                   | -   would suffer serious          |
|                                   |     educational disadvantage at   |
|                                   |     local school, go to Step 8    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Student needs to study from       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Does the medical evidence and     |
|                                   | SY099 formsupport the claim that  |
|                                   | the student needs to study from   |
|                                   | home?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see               |
|                                   |     Determining the Entitlement   |
|                                   |     Start date for the Assistance |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     99                            |
|                                   | -   Distance from Home to School  |
|                                   |     Attended: 99                  |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason:         |
|                                   |     - SPH if the student's health |
|                                   |     condition is not long term or |
|                                   |     permanent. This code ensures  |
|                                   |     the applicant is asked to     |
|                                   |     provide renewed evidence when |
|                                   |     they reapply for AIC for the  |
|                                   |     student, or                   |
|                                   |     - SPT if the student's health |
|                                   |     condition is long term or     |
|                                   |     permanent. This code ensures  |
|                                   |     the applicant does not need   |
|                                   |     to provide renewed evidence   |
|                                   |     when they reapply for AIC for |
|                                   |     the student                   |
|                                   |                                   |
|                                   | No, or the applicant did not      |
|                                   | provide the SY099, go to Step 9   |
+-----------------------------------+-----------------------------------+
| 4                                 | Student needs to access a special |
|                                   | facility or a special             |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | a special centre which caters for |
|                                   | the student's condition           |
|                                   |                                   |
|                                   | special educational or facilities |
|                                   | within a state school             |
|                                   |                                   |
|                                   | controlled environment and close  |
|                                   | supervision within a facility or  |
|                                   | special environment               |
|                                   |                                   |
|                                   | an environment that provides the  |
|                                   | student with:                     |
|                                   |                                   |
|                                   | -   relief from a condition       |
|                                   |     associated with the climate   |
|                                   |     in the vicinity of the        |
|                                   |     principal family home         |
|                                   | -   ability to avoid the ill      |
|                                   |     effects of lengthy daily      |
|                                   |     travel; or                    |
|                                   | -   ability to obtain essential   |
|                                   |     and extensive medical         |
|                                   |     treatment.                    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Does the advice on the SY099      |
|                                   | support the claim that the        |
|                                   | student needs access to a special |
|                                   | facility or a special             |
|                                   | environment?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   |     (this will be the distance    |
|                                   |     from home to the school that  |
|                                   |     offers the special facilities |
|                                   |     or environment)               |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason:         |
|                                   | -   - SPF if the student's health |
|                                   |     condition is not long term or |
|                                   |     permanent. This code ensures  |
|                                   |     the applicant is requested to |
|                                   |     provide renewed evidence when |
|                                   |     they reapply for AIC for the  |
|                                   |     student) or                   |
|                                   |     - SPT if the student's health |
|                                   |     condition is long term or     |
|                                   |     permanent. This code ensures  |
|                                   |     the applicant is not required |
|                                   |     to provide renewed evidence   |
|                                   |     when they reapply for AIC for |
|                                   |     the student                   |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Student needs to be removed from  |
|                                   | a local school environment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the claim is due to a          |
|                                   | disability or other               |
|                                   | health-related condition, does    |
|                                   | the advice on the SY099 support   |
|                                   | the claim that the student needs  |
|                                   | to be removed from a local school |
|                                   | environment?                      |
|                                   |                                   |
|                                   | Yes, and the delegate of the      |
|                                   | Chief Executive of the state or   |
|                                   | territory government education    |
|                                   | authority has sent a letter       |
|                                   | supporting the removal of the     |
|                                   | student, including the reason(s)  |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     code 56 kms                   |
|                                   | -   Distance from home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason:         |
|                                   |     - SPL if the claim was        |
|                                   |     because of a disability or    |
|                                   |     health-related condition, and |
|                                   |     the student's disability or   |
|                                   |     health condition is not long  |
|                                   |     term or permanent. This code  |
|                                   |     ensures the applicant is      |
|                                   |     requested to provide renewed  |
|                                   |     evidence when they reapply    |
|                                   |     for AIC for the student or    |
|                                   |     - SPT if the claim was        |
|                                   |     because of a disability or    |
|                                   |     health-related condition, and |
|                                   |     the student's disability or   |
|                                   |     health condition is long term |
|                                   |     or permanent. This code       |
|                                   |     ensures the applicant is not  |
|                                   |     requested to provide renewed  |
|                                   |     evidence when they reapply    |
|                                   |     for AIC for the student       |
|                                   |                                   |
|                                   | Yes, and a letter from the        |
|                                   | delegate of the Chief Executive   |
|                                   | of the state or territory         |
|                                   | government education authority    |
|                                   | has not been received:            |
|                                   |                                   |
|                                   | -   manually reject the claim via |
|                                   |     the BA screen using code AIR  |
|                                   | -   send the applicant a Q679     |
|                                   |     letter asking for the         |
|                                   |     required information          |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Student needs testing or support  |
|                                   | for a learning disability + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Has an appropriate approval       |
|                                   | letter been received from the     |
