-   Resources

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre and Medicare Processing staff
only.

On this page:

Assessing the FTB claim

Processing or rejecting FTB claim

Assessing the FTB claim

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Where there is an existing    |
|                                   |     claim being actioned handover |
|                                   |     the claim to Customer First.  |
|                                   |     See Process Direct            |
|                                   |     navigation, common screens    |
|                                   |     and functions for help with   |
|                                   |     the Handover function. Once   |
|                                   |     handed over, place the work   |
|                                   |     item on hold for 14 days,     |
|                                   |     allowing extra time for mail  |
|                                   |     delivery and add the keywords |
|                                   |     DISAGREE and COCARE           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Where there is an existing    |
|                                   |     work item (such as claim      |
|                                   |     activity) place the work item |
|                                   |     on hold for 14 days, allowing |
|                                   |     extra time for mail delivery  |
|                                   |     and add the keywords DISAGREE |
|                                   |     and COCARE                    |
|                                   | -   Where there is no started     |
|                                   |     activity, re-index/create a   |
|                                   |     new activity with the         |
|                                   |     appropriate service reason,   |
|                                   |     source and type (for example  |
|                                   |     'NCL' or 'Add Child') and add |
|                                   |     keywords DISAGREE and COCARE  |
|                                   | -   Where actioning a FA012,      |
|                                   |     complete the scanned document |
|                                   |     work item, see Viewing        |
|                                   |     Centrelink customers' digital |
|                                   |     images                        |
|                                   | -   Ensure all details including  |
|                                   |     the due date are provided     |
|                                   |     within Fast Note - Auto       |
|                                   |     Text > FAMILIES > ENQUIRY >   |
|                                   |     Change of Care Evidence DUE   |
|                                   |     DATE on all parties' records  |
|                                   | -   Create a Display on Access    |
|                                   |     (DOA) DOC using the Fast      |
|                                   |     Note - Auto Text >            |
|                                   |     FAMILIES>ENQUIRY>Disagreed    |
|                                   |     Care in Progress on all       |
|                                   |     parties' records, with an     |
|                                   |     expiry date of 28 days        |
|                                   | -   Once evidence is returned or  |
|                                   |     the activity/claim becomes    |
|                                   |     'DUE', this will be allocated |
|                                   |     to an Integrated Care trained |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Note: the work item does not need |
|                                   | to be re-categorised, by adding   |
|                                   | the keyword, as it will           |
|                                   | automatically flow to Integrated  |
|                                   | Care skilled staff.               |
|                                   |                                   |
|                                   | For customers experiencing        |
|                                   | financial hardship or who are a   |
|                                   | family in crisis and request      |
|                                   | urgent finalisation of the care   |
|                                   | arrangements:                     |
|                                   |                                   |
|                                   | A request for urgent activity     |
|                                   | finalisation for Disagreement of  |
|                                   | care arrangements cannot be made  |
|                                   | before the due date for the       |
|                                   | request for evidence.             |
|                                   |                                   |
|                                   | -   In Customer First use Fast    |
|                                   |     Note - Auto Text > Families > |
|                                   |     Enquiry > Disagree Care       |
|                                   |     Urgent Esc.                   |
|                                   |     Note: the 'Disagree Care      |
|                                   |     Urgent Esc' auto text         |
|                                   |     automatically adds the        |
|                                   |     keywords URGENT and DISAGREE. |
|                                   |     These do not need to be added |
|                                   |                                   |
|                                   | Procedure ends here for           |
|                                   | Centrelink staff.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Determining who has care of the   |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | For Integrated Care (INC) staff   |
|                                   | only.                             |
|                                   |                                   |
|                                   | Determine who qualifies for FTB.  |
|                                   | In reaching a decision, consider  |
|                                   | all the circumstances of the      |
|                                   | case, especially:                 |
|                                   |                                   |
|                                   | -   legal responsibility for the  |
|                                   |     child                         |
|                                   | -   care of the child and the     |
|                                   |     duration of care              |
|                                   | -   shared care                   |
|                                   | -   contrived arrangements        |
|                                   | -   child at risk of harm         |
|                                   |                                   |
|                                   | If the child is away from the     |
|                                   | care of the person who normally   |
|                                   | has legal responsibility for less |
|                                   | than 4 weeks, a change of care    |
|                                   | may not have occurred and the     |
|                                   | previous carer may continue to be |
|                                   | eligible for FTB.                 |
|                                   |                                   |
|                                   | If the child has been placed in   |
|                                   | foster care for a short term, but |
|                                   | it is clear that they will not be |
|                                   | returning to the person who       |
|                                   | normally has legal                |
|                                   | responsibility, the foster carer  |
|                                   | can be eligible for FTB.          |
|                                   |                                   |
|                                   | For more help, see Child leaves   |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Processing or rejecting FTB claim

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for FTB + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Smart Centre claims Processing    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Is the decision a favourable      |
|                                   | decision for the foster carer and |
|                                   | is the customer eligible for FTB? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Process FTB new claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Establish the date of effect of   |
|                                   | the change of care and date that  |
|                                   | the child/ren became an FTB child |
|                                   | of the foster carer.              |
|                                   |                                   |
|                                   | code the children off the record  |
|                                   | of the previous carer if this has |
|                                   | not already been done             |
|                                   |                                   |
|                                   | for help processing the FTB       |
|                                   | claim, see Assessing family       |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme claims               |
|                                   |                                   |
|                                   | link the foster child to the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | if the child is considered a      |
|                                   | foster child of the customer,     |
|                                   | code details on the Child         |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | screen for FTB and Health Care    |
|                                   | Card (HCC) purposes:              |
|                                   |                                   |
|                                   | -   in Event Date: field, code    |
|                                   |     the date the child became a   |
|                                   |     foster child of the customer  |
|                                   | -   in Foster Child FAO: field,   |
|                                   |     code 'Yes'                    |
|                                   |                                   |
|                                   | continue processing the claim and |
|                                   | finalise once satisfied with      |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Record decision on a DOC          |
|                                   |                                   |
|                                   | If customer is not entitled to an |
|                                   | automatic HCC via maximum FTB     |
|                                   | rate, follow up possible          |
|                                   | eligibility to HCC for foster     |
|                                   | parents.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject FTB new claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process the FTB claim and ensure  |
|                                   | claim auto rejects. Otherwise,    |
|                                   | reject FTB in Customer First on   |
|                                   | the Benefit Action (BA) screen,   |
|                                   | for example reason 'FRC' (Failed  |
|                                   | to reply to correspondence).      |
|                                   |                                   |
|                                   | If the child is not considered to |
|                                   | be in the care of the customer,   |
|                                   | do not link child to customer. If |
|                                   | child is currently linked to      |
|                                   | customer, record 'NCC' (Not in    |
|                                   | Customer Care) on the In Customer |
|                                   | Care (CHC) screen to reject FTB.  |
|                                   |                                   |
|                                   | Record decision on a DOC.         |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | to an automatic HCC via maximum   |
|                                   | FTB rate, follow up possible      |
|                                   | eligibility to Health Care Card   |
|                                   | (HCC) for foster parents.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
