
Medical Indemnity (MI) Schemes refunds and withdrawals 012-17120400

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a Medical Indemnity Online Claiming (MIOC) refund
application.

Self Service

Assessing MIOC Refund applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC refund application for all schemes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Add new [note]         |
|                                   | -   Select Other from the drop    |
|                                   |     down Subject menu             |
|                                   | -   Enter “<initials> is          |
|                                   |     assessing this application”   |
|                                   |     in the Note text box          |
|                                   | -   Select Save                   |
|                                   | -   Add the claim ARN and the     |
|                                   |     Assessing Officer’s initials  |
|                                   |     under the ‘Assessed’ column   |
|                                   |     in the ‘MIOC Work on Hand’    |
|                                   |     document located in the       |
|                                   |     shared drive at:              |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Work on Hand              |
|                                   |                                   |
|                                   | Note: if another user has already |
|                                   | made a note to this effect,       |
|                                   | select Approvals from the task    |
|                                   | bar at the top of the screen and  |
|                                   | select another application to     |
|                                   | assess. Repeat the process at     |
|                                   | steps 1 and 2 above.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review any case notes the         |
|                                   | applicant has included in the     |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The applicant may have added some |
|                                   | notes to their application that   |
|                                   | the user may need to be aware of. |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     user to the Notes section in  |
|                                   |     the application               |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the Subject of |
|                                   |     the note to view the note     |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take the user to the     |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select the collapsible        |
|                                   |     section beside the listed     |
|                                   |     Document to open the note     |
|                                   |     field and check for any notes |
|                                   |     that may have been added      |
+-----------------------------------+-----------------------------------+
| 4                                 | Create a sub folder in the drive  |
|                                   | for assessment documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Open the ‘Claims by ARN’      |
|                                   |     folder located in the shared  |
|                                   |     drive at:                     |
|                                   |     G:\med_indemn\Claims by ARN   |
|                                   | -   Select the folder with the    |
|                                   |     ARN number range that the ARN |
|                                   |     application number falls      |
|                                   |     within                        |
|                                   | -   Select the sub-folder for the |
|                                   |     ARN. For example ARN6000U     |
|                                   | -   Create a new sub folder,      |
|                                   |     within the relevant claim/ARN |
|                                   |     sub folder, using the format  |
|                                   |     ARN[Application               |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]-[Insurer   |
|                                   |     refund identifier number]R.   |
|                                   |     For example, ARN6000-1U-H-1R  |
+-----------------------------------+-----------------------------------+
| 5                                 | Open and save a MIOC Refund       |
|                                   | Assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the ‘MIOC Refund         |
|                                   |     Assessment Worksheet’         |
|                                   |     template located in the       |
|                                   |     shared drive at:              |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Assessment\MIOC           |
|                                   |     assessment\                   |
|                                   | -   Save the document as ‘Refund  |
|                                   |     Assessment                    |
|                                   |     Worksheet_ARN[Application     |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]-[Insurer   |
|                                   |     refund identifier number]R.   |
|                                   |     For example, ‘Refund          |
|                                   |     Assessment                    |
|                                   |     Worksheet_ARN6000-1U-H-1R’ in |
|                                   |     the application folder,       |
|                                   |     created at Step 4             |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the MIOC Refund          |
|                                   | Assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment worksheet is       |
|                                   | broken down into the following    |
|                                   | Sections to correspond with the   |
|                                   | MIOC sections that the refund is  |
|                                   | being recovered against:          |
|                                   |                                   |
|                                   | -   Settlement and Plaintiff      |
|                                   |     Costs                         |
|                                   | -   Defence Costs                 |
|                                   | -   Refund Amounts                |
|                                   |                                   |
|                                   | At the top of the worksheet,      |
|                                   | complete the sections for ARN,    |
|                                   | Insured person’s name (taken from |
|                                   | the Insured person’s details      |
|                                   | section in MIOC) and Claim ID     |
|                                   | (taken from the Claim details     |
|                                   | section in MIOC).                 |
|                                   |                                   |
|                                   | Note: for a refund application    |
|                                   | lodged against a migrated         |
|                                   | application, Assessing Officers   |
|                                   | will need to check the Insured    |
|                                   | Person’s name in HPE Content      |
|                                   | Manager (TRIM).                   |
|                                   |                                   |
|                                   | Assessing Officers can copy and   |
|                                   | paste information from MIOC into  |
|                                   | the document.                     |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the Assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome.            |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the worksheet, selecting the   |
|                                   | Answer column checkbox that       |
|                                   | corresponds with the information  |
|                                   | provided in the MIOC application. |
|                                   | Check that the evidence provided  |
|                                   | supports the information stated   |
|                                   | in the MIOC application.          |
|                                   |                                   |
|                                   | All supporting documents are      |
|                                   | uploaded by the applicant in      |
|                                   | MIOC.                             |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take you to the          |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select Download beside the    |
|                                   |     document you want to view and |
|                                   |     Open                          |
|                                   |                                   |
|                                   | The applicant may have supplied   |
|                                   | more than 1 relevant document as  |
|                                   | evidence of the information       |
|                                   | provided, or the same document    |
|                                   | for different categories of       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Question 1: Has a reason been     |
|                                   | provided for this recovery?       |
|                                   |                                   |
|                                   | -   Answer the question by        |
|                                   |     checking the applicable       |
|                                   |     checkbox. If ‘Yes’, locate    |
|                                   |     the supporting evidence and   |
|                                   |     note the document Filename    |
|                                   |     and Page number/s in the      |
|                                   |     Supporting evidence location  |
|                                   |     column of the worksheet. Note |
|                                   |     any relevant findings or      |
|                                   |     discrepancies in the Comments |
|                                   |     column on the worksheet       |
|                                   |                                   |
|                                   | Question 2: Are settlement and/or |
|                                   | plaintiff costs being refunded in |
|                                   | this application?                 |
|                                   |                                   |
|                                   | Answer the question by checking   |
|                                   | the applicable checkbox. If ‘Yes’ |
|                                   | provide details of the refund     |
|                                   | amount/s in the Comments column   |
|                                   | on the worksheet. If ‘No’ go to   |
|                                   | question 4                        |
|                                   |                                   |
|                                   | Question 3: Is there evidence to  |
|                                   | support the amount being          |
|                                   | refunded?                         |
|                                   |                                   |
|                                   | If ‘Yes’ at question 2: Answer    |
|                                   | the question by checking the      |
|                                   | applicable checkbox. If ‘Yes’,    |
|                                   | locate the supporting evidence    |
|                                   | and note the document Filename    |
|                                   | and Page number/s in the          |
|                                   | Supporting evidence location      |
|                                   | column of the worksheet. If ‘No’  |
|                                   | add any relevant findings or      |
|                                   | discrepancies in the Comments     |
|                                   | column on the worksheet           |
|                                   |                                   |
|                                   | Question 4: Are defence costs     |
|                                   | being refunded?                   |
|                                   |                                   |
|                                   | -   Answer by checking the        |
|                                   |     applicable checkbox. If ‘Yes’ |
|                                   |     provide details of the refund |
|                                   |     amount/s in the Comments      |
|                                   |     column on the worksheet. If   |
|                                   |     ‘No’ go to question 6.        |
|                                   |                                   |
|                                   | Question 5: Is there evidence to  |
|                                   | support the amount being          |
|                                   | refunded?                         |
|                                   |                                   |
|                                   | If ‘Yes’ at question 4: Answer    |
|                                   | the question by checking the      |
|                                   | applicable checkbox. If ‘Yes’,    |
|                                   | locate the supporting evidence    |
|                                   | and note the document Filename    |
|                                   | and Page number/s in the          |
|                                   | Supporting evidence location      |
|                                   | column of the worksheet. If ‘No’  |
|                                   | add any relevant findings or      |
|                                   | discrepancies in the Comments     |
|                                   | column on the worksheet           |
|                                   |                                   |
|                                   | Question 6: Is the total amount   |
|                                   | being refunded in this            |
|                                   | application correct?              |
|                                   |                                   |
|                                   | Answer by checking the applicable |
|                                   | checkbox. If ‘Yes’, provide       |
|                                   | details of the total amount and   |
|                                   | the refunded amount in the        |
|                                   | Comments column on the assessment |
|                                   | worksheet under Refund Amounts    |
|                                   | (Noting HCCS amounts refunded are |
|                                   | 50% of the total refund and       |
|                                   | exclusive of GST)                 |
|                                   |                                   |
|                                   | Perform a reconciliation of the   |
|                                   | costs being claimed:              |
|                                   |                                   |
|                                   | -   Open the ‘MIOC Expense        |
|                                   |     Reconciliation template’      |
|                                   |     located in the shared drive   |
|                                   |     at:                           |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Assessment\MIOC           |
|                                   |     assessment                    |
|                                   | -   Save the document as ‘MIOC    |
|                                   |     Expense Rec_ARN[Application   |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]-[Insurer   |
|                                   |     refund identifier number]R’,  |
|                                   |     for example ‘MIOC Expense     |
|                                   |     Rec_ARN6000-1U-H-1R’, in the  |
|                                   |     relevant application folder   |
|                                   | -   Copy and paste the refund     |
|                                   |     information listed under      |
|                                   |     Judgment/settlement and       |
|                                   |     plaintiff costs (under Cost   |
|                                   |     type, Total amount, Amount    |
|                                   |     claimed and Apportionment) or |
|                                   |     Defence Costs (under Invoice  |
|                                   |     date, Invoice number, Amount  |
|                                   |     claimed and Cost shared) from |
|                                   |     MIOC into the expense         |
|                                   |     reconciliation spreadsheet    |
|                                   | -   Check that each cost being    |
|                                   |     claimed as a refund is        |
|                                   |     supported by the invoice or   |
|                                   |     evidence provided and that    |
|                                   |     the amount calculated at      |
|                                   |     Total amount to refund in     |
|                                   |     this application in MIOC      |
|                                   |     reconciles with the MIOC      |
|                                   |     Expense Reconciliation        |
|                                   |     spreadsheet                   |
|                                   | -   When all invoices have been   |
|                                   |     checked, copy the expense     |
|                                   |     reconciliation information    |
|                                   |     from the spreadsheet to the   |
|                                   |     end of the assessment         |
|                                   |     worksheet under MIOC Expense  |
|                                   |     Reconciliation. Select the    |
|                                   |     checkbox to indicate the      |
|                                   |     invoices being refunded have  |
|                                   |     been checked against the      |
|                                   |     application in which the      |
|                                   |     relevant costs were claimed   |
|                                   | -   In the assessment worksheet,  |
|                                   |     make a Recommendation by      |
|                                   |     selecting the checkbox for    |
|                                   |     either Approve Refund or      |
|                                   |     Request Further Info and note |
|                                   |     any issues, discrepancies or  |
|                                   |     comments in the Additional    |
|                                   |     Notes section                 |
|                                   |                                   |
|                                   | Create a case note in MIOC in the |
|                                   | Notes section, detailing any      |
|                                   | issues, discrepancies or comments |
|                                   | from the assessment, particularly |
|                                   | if it could result in the         |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Creating case notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about     |
|                                   | your assessment that the Approver |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in MIOC in the |
|                                   | Notes section.                    |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where you recommend   |
|                                   | Deem not payable or Request       |
|                                   | further info.                     |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the Approver (delegate) |
|                                   | to understand the reasons for     |
|                                   | your recommendation.              |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve for refund but this is    |
|                                   | not mandatory.                    |
|                                   |                                   |
|                                   | To create a case note:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take you to |
|                                   |     the Notes section in the      |
|                                   |     application                   |
|                                   | -   Select Add new [note]         |
|                                   | -   Select the relevant section,  |
|                                   |     from the drop down Subject    |
|                                   |     menu (example: where a        |
|                                   |     defence cost document is not  |
|                                   |     provided or incorrect, select |
|                                   |     Defence costs)                |
|                                   | -   Enter the relevant details in |
|                                   |     the Note text box (noting     |
|                                   |     there are character number    |
|                                   |     and symbol limitations, for   |
|                                   |     example % is not accepted)    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

Assisted

On this page:

Assessing Refund applications

Withdrawing MI applications

Assessing Refund applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a refund application for all schemes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration of a refund          |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Before an MI refund can be        |
|                                   | assessed, the Service Officer     |
|                                   | will need to register the refund  |
|                                   | application and complete the      |
|                                   | following actions:                |
|                                   |                                   |
|                                   | -   Receive MI claim and update   |
|                                   |     the Claims on Hand            |
|                                   |     spreadsheet (see the          |
|                                   |     Resources page)               |
|                                   | -   compile the supporting        |
|                                   |     documentation file, and       |
|                                   | -   folio relevant pages          |
|                                   |                                   |
|                                   | Place the paper file in the       |
|                                   | Assessment drawer of the Claims   |
|                                   | on Hand cabinet (for handover to  |
|                                   | an Assessing Officer).            |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of a refund            |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The Assessing Officer will        |
|                                   | continue the process to finalise  |
|                                   | the assessment of the refund      |
|                                   | application.                      |
|                                   |                                   |
|                                   | Read through the application and  |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Confirm whether the applicant is  |
|                                   | requesting a recovery of the      |
|                                   | total paid to date or a partial   |
|                                   | amount by checking the comments   |
|                                   | on the refund application form,   |
|                                   | invoices provided and applicant's |
|                                   | covering letter.                  |
|                                   |                                   |
|                                   | If the amount of the refund       |
|                                   | requested cannot be determined by |
|                                   | the documentation, refer to HP    |
|                                   | Records Manager and use the claim |
|                                   | identifier to confirm payments    |
|                                   | made to date.                     |
|                                   |                                   |
|                                   | Compare the total payments made   |
|                                   | to date figure with the total     |
|                                   | refund amount quoted in the       |
|                                   | refund application form to        |
|                                   | determine if the applicant is     |
|                                   | seeking a refund of the total     |
|                                   | amount paid by Services Australia |
|                                   | to date.                          |
|                                   |                                   |
|                                   | Once the refund amount has been   |
|                                   | determined, confirm that          |
|                                   | sufficient supporting             |
|                                   | documentation has been provided   |
|                                   | to support the refund.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Update HP Records Manager + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update HP Records Manager with    |
|                                   | the refund details.               |
|                                   |                                   |
|                                   | Open HP Records Manager via       |
|                                   | Start > All Apps > HP Records     |
|                                   | Manager:                          |
|                                   |                                   |
|                                   | -   Ensure the Search By field    |
|                                   |     displays 'Record Number'      |
|                                   | -   In the Equal To field, search |
|                                   |     for the claim’s Application   |
|                                   |     Reference Number (ARN) number |
|                                   | -   Right-click on the            |
|                                   |     application file relating to  |
|                                   |     the refund                    |
|                                   | -   Scroll down and left-click on |
|                                   |     'Properties'                  |
|                                   |                                   |
|                                   | Note: if this is a partial        |
|                                   | recovery relating to a specific   |
|                                   | application, select the relevant  |
|                                   | application, otherwise select the |
|                                   | most recent application.          |
|                                   |                                   |
|                                   | In the General tab, update the:   |
|                                   |                                   |
|                                   | -   Application Status field to   |
|                                   |     'Recovery in Progress'        |
|                                   | -   Status updated field, key     |
|                                   |     today’s date                  |
|                                   |                                   |
|                                   | In the Financial Recoveries tab,  |
|                                   | include the date the refund       |
|                                   | application was received in the   |
|                                   | Date Recovery Notified field.     |
|                                   |                                   |
|                                   | Note: recoveries are offset       |
|                                   | against the next available        |
|                                   | payment to the applicant.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Create an Expense Reconciliation  |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | As with MI payment applications,  |
|                                   | the supporting invoices provided  |
|                                   | with the refund application must  |
|                                   | reconcile with the amount         |
|                                   | requested in the refund           |
|                                   | application. The type of refund   |
|                                   | identified when reviewing the     |
|                                   | refund determines how the         |
|                                   | requested refund amount is        |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | If it is determined that the      |
|                                   | refund is for the:                |
|                                   |                                   |
|                                   | -   whole amount 'paid to date',  |
|                                   |     a reconciliation of all       |
|                                   |     invoices provided and paid    |
|                                   |     under all payment             |
|                                   |     applications relating to the  |
|                                   |     claim must be completed       |
|                                   | -   partial recovery, the         |
|                                   |     invoices provided must be     |
|                                   |     reconciled with the refund    |
|                                   |     application to support the    |
|                                   |     request                       |
|                                   |                                   |
|                                   | The expense reconciliation        |
|                                   | spreadsheet will be used to       |
|                                   | determine if the refund           |
|                                   | application contains any          |
|                                   | apportionment of liability. This  |
|                                   | should be identified when         |
|                                   | reviewing the application and     |
|                                   | supporting invoices. See the      |
|                                   | Resources page for FAQ about      |
|                                   | apportionment.                    |
|                                   |                                   |
|                                   | Select the appropriate MI Scheme  |
|                                   | Expense Reconciliation            |
|                                   | Spreadsheet. Review the           |
|                                   | information and detail provided   |
|                                   | within each invoice. If the       |
|                                   | refund is for a partial recovery, |
|                                   | ensure the invoices provided      |
|                                   | match any invoices that have been |
|                                   | paid under a previous             |
|                                   | application.                      |
|                                   |                                   |
|                                   | Key invoices in the Expense       |
|                                   | Reconciliation Spreadsheet        |
|                                   | ensuring the pre-GST invoice      |
|                                   | amounts are keyed into the yellow |
|                                   | column of the spreadsheet.        |
|                                   |                                   |
|                                   | Compare the total amount on the   |
|                                   | 'Expense Reconciliation           |
|                                   | Spreadsheet' with the refund      |
|                                   | application.                      |
|                                   |                                   |
|                                   | If the figures do not match,      |
|                                   | include notes on the 'Expense     |
|                                   | Reconciliation Spreadsheet'       |
|                                   | detailing where discrepancies     |
|                                   | have been identified.             |
|                                   |                                   |
|                                   | Note: where financial             |
|                                   | discrepancies exist, the          |
|                                   | Assessing Officer must refer to   |
|                                   | the Section 38 request procedures |
|                                   | to seek further information from  |
|                                   | the applicant. See Medical        |
|                                   | Indemnity (MI) Schemes finalising |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the debt recovery        |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | When the supporting invoices have |
|                                   | been reconciled, complete a debt  |
|                                   | recovery worksheet.               |
|                                   |                                   |
|                                   | Depending on which MI Scheme the  |
|                                   | refund application relates to,    |
|                                   | open the appropriate Debt         |
|                                   | Recovery worksheet. For example,  |
|                                   | HCCS Debt Recovery Worksheet.     |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the worksheet:                    |
|                                   |                                   |
|                                   | ARN, key the claim number         |
|                                   | allocated from HP Records         |
|                                   | Manager. If the refund relates    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   invoices in a specific        |
|                                   |     application, use the full HP  |
|                                   |     Records Manager reference.    |
|                                   |     For example, ARN1234-6X-I     |
|                                   | -   various invoices across a     |
|                                   |     number of applications,       |
|                                   |     complete a Debt Recovery      |
|                                   |     Worksheet for each ARN number |
|                                   |                                   |
|                                   | Claim Reference Number, key the   |
|                                   | unique claim identifier that the  |
|                                   | applicant has allocated the       |
|                                   | member on the refund application  |
|                                   | form                              |
|                                   |                                   |
|                                   | Date Recovery Commenced, date     |
|                                   | Services Australia was notified,  |
|                                   | as indicated by the date stamp    |
|                                   |                                   |
|                                   | Dr’s Name, key the name of the    |
|                                   | member involved in the claim      |
|                                   |                                   |
|                                   | Member Number, key the membership |
|                                   | number of the member              |
|                                   |                                   |
|                                   | Specialist Field, key the         |
|                                   | specialisation of the member at   |
|                                   | the time of the incident          |
|                                   |                                   |
|                                   | Complete Section 1 titled         |
|                                   | 'Breakdown of the indemnity       |
|                                   | scheme payment amount subject to  |
|                                   | recovery' by keying the relevant  |
|                                   | refund amounts under the A/C      |
|                                   | codes and key in the relevant     |
|                                   | folio numbers. See the Resources  |
|                                   | page for Vendor codes and general |
|                                   | ledger accounts codes.            |
|                                   |                                   |
|                                   | The ESSentials document number is |
|                                   | to be completed once the amount   |
|                                   | has been recovered.               |
|                                   |                                   |
|                                   | Complete Section 2 of the Debt    |
|                                   | Recovery worksheet by keying the  |
|                                   | reason for recovery as indicated  |
|                                   | on the refund application form.   |
|                                   |                                   |
|                                   | Save the worksheet in the         |
|                                   | relevant ARN folder in the shared |
|                                   | drive, titled [Scheme] Refund     |
|                                   | Worksheet [ARN]. For example,     |
|                                   | HCCS Refund Worksheet ARN         |
|                                   | 1234-1A-H.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Create a file note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the file note that already   |
|                                   | exists for the MI application     |
|                                   | (for example, ARN 1234-2X-R).     |
|                                   |                                   |
|                                   | Save a new copy as 'ARN           |
|                                   | 1234-1X-R-Refund'.                |
|                                   |                                   |
|                                   | Select Design tab > Watermark     |
|                                   | icon > Custom Watermark > Text    |
|                                   | Watermark. A pop up box will      |
|                                   | appear, select:                   |
|                                   |                                   |
|                                   | -   Language: English             |
|                                   |     (Australian)                  |
|                                   | -   Text: key REFUND              |
|                                   | -   Font: Arial                   |
|                                   | -   Size: Auto                    |
|                                   | -   Colour: Green (use drop down  |
|                                   |     options)                      |
|                                   | -   Semi-transparent: should be   |
|                                   |     selected                      |
|                                   | -   Layout: Diagonal              |
|                                   |                                   |
|                                   | Select Apply > Close for the      |
|                                   | watermark to display on the       |
|                                   | background of the file note.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Key content for file note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the File Note > Background     |
|                                   | section > Application number >    |
|                                   | key ‘This is a refund             |
|                                   | application’.                     |
|                                   |                                   |
|                                   | Key the refund amount at ‘Amount  |
|                                   | sought’ as a negative dollar      |
|                                   | figure in red font. For example   |
|                                   | ‘-$100.00’.                       |
|                                   |                                   |
|                                   | Review the ‘Summary’ section of   |
|                                   | the file note to ensure that it   |
|                                   | is correct. This section is a     |
|                                   | summary of the incident(s) that   |
|                                   | gave rise to the claim.           |
|                                   |                                   |
|                                   | Update the ‘Assessment of Claim’  |
|                                   | section to include any details    |
|                                   | relevant to the assessment of the |
|                                   | refund, such as:                  |
|                                   |                                   |
|                                   | -   details of the reason(s) for  |
|                                   |     the refund                    |
|                                   | -   any discrepancies or issues   |
|                                   |     found                         |
|                                   | -   email/Section 38 requests     |
|                                   |     made and responses received   |
|                                   |                                   |
|                                   | Where it is deemed that all       |
|                                   | necessary information is          |
|                                   | available to undertake the        |
|                                   | recovery, key the sentence        |
|                                   | ‘Assessment of the refund has     |
|                                   | shown that the required criteria  |
|                                   | has been met and the necessary    |
|                                   | supporting documentation and      |
|                                   | financials have been provided.’   |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required to complete the          |
|                                   | recovery, see Finalising          |
|                                   | assessment of a Medical Indemnity |
|                                   | (MI) payment application.         |
|                                   |                                   |
|                                   | In the section ‘Claims            |
|                                   | Recommendation to Delegate’,      |
|                                   | include the following statement:  |
|                                   |                                   |
|                                   | -   ’I recommend you approve the  |
|                                   |     refund of $[insert amount],   |
|                                   |     consisting of settlement cost |
|                                   |     [insert amount], plaintiff    |
|                                   |     costs [insert amount], and    |
|                                   |     defence costs [insert amount] |
|                                   |     as all legislative            |
|                                   |     requirements have been met.’  |
|                                   |                                   |
|                                   | Once the file note is complete:   |
|                                   |                                   |
|                                   | -   check and proofread all       |
|                                   |     documentation completed       |
|                                   |     during assessment of the      |
|                                   |     refund application            |
|                                   | -   save and print the file note  |
|                                   |     and Debt Recovery worksheet   |
|                                   | -   complete a covering sheet     |
|                                   |     ‘Refund Summary’, and         |
|                                   | -   update HP Records Manager and |
|                                   |     Claims on Hand (amending any  |
|                                   |     details as required)          |
|                                   |                                   |
|                                   | Place the file in the QA          |
|                                   | cupboard.                         |
