
Compulsory Participation Interview Service Update for JobSeeker Payment (JSP) and Youth Allowance (YA) principal carers when youngest child turns 16 years 102-01130060

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Completion of Service Update when youngest child turns 16

This table outlines the steps involved in completing a Compulsory
Participation Interview for principal carers relating to customer
contact, failure to attend appointment and understanding mutual
obligation requirements. Use Customer First to complete the Service
Update, however, Process Direct is used to complete participation
requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     comply                        |
|                                   | -   Advise the customer how       |
|                                   |     certain exemptions may apply  |
|                                   |     if they are unable to meet    |
|                                   |     their requirements            |
|                                   |                                   |
|                                   | Discuss options with the customer |
|                                   | as to how they can meet their new |
|                                   | requirements, such as:            |
|                                   |                                   |
|                                   | -   actively seeking work as a    |
|                                   |     job seeker                    |
|                                   | -   maintaining registration with |
|                                   |     the Online Employment         |
|                                   |     Service, an Employment        |
|                                   |     Services Provider, or         |
|                                   | -   joining a program of          |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | See Approved Activities included  |
|                                   | in Job Plan for further           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Update customer's Job Seeker      |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | The customer should already be    |
|                                   | connected to an Employment        |
|                                   | Services Provider and should have |
|                                   | the status of being a Fully       |
|                                   | Eligible Participant (FEP)/Remote |
|                                   | Fully Eligible (RFE).             |
|                                   |                                   |
|                                   | However, the customer's Job       |
|                                   | Seeker Snapshot should be updated |
|                                   | via the Participation Summary in  |
|                                   | Process Direct to reflect any     |
|                                   | changes in their circumstances    |
|                                   | determine any appropriate         |
|                                   | exemptions or refer them to the   |
|                                   | Assessment Services Team for an   |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) if required.               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     tile from the Process Direct  |
|                                   |     Landing page                  |
|                                   | -   enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   select anywhere in the Search |
|                                   |     Results field to enter the    |
|                                   |     customer’s record             |
|                                   | -   select the More Options       |
|                                   |     [                             |
|                                   | C:\Users\nhr\AppData\Local\Temp\m |
|                                   | sohtmlclip1\02\clip_image001.jpg] |
|                                   |     menu, select > Participation  |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information > Start  |
|                                   |     job seeker registration       |
+-----------------------------------+-----------------------------------+
| 8                                 | For Centrelink managed job        |
|                                   | seekers, update Job Plan + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | negotiate a Job Plan which        |
|                                   | reflects their new status and     |
|                                   | mutual obligation requirements.   |
|                                   | The customer's previous Job Plan  |
|                                   | covering part-time mutual         |
|                                   | obligation requirements is no     |
|                                   | longer current and a new plan     |
|                                   | must be negotiated. The           |
|                                   | Participation Summary displays    |
|                                   | who manages the customer for the  |
|                                   | purpose of the Job Plan. If the   |
|                                   | customer is Provider managed, it  |
|                                   | is the responsibility of the      |
|                                   | provider to negotiate the new Job |
|                                   | Plan. If the customer is          |
|                                   | Centrelink managed, negotiate and |
|                                   | update customer's Job Plan. See   |
|                                   | Negotiating Centrelink Managed    |
|                                   | Job Plans.                        |
|                                   |                                   |
|                                   | As the interview is conducted     |
|                                   | over the phone for a remote       |
|                                   | customer, the Job Plan can be     |
|                                   | posted to the customer with a     |
|                                   | Request for Information letter.   |
|                                   | The Request for Information       |
|                                   | letter must advise that if the    |
|                                   | plan is not returned within 14    |
|                                   | days, a suspension may apply.     |
|                                   |                                   |
|                                   | [] The Job Plan can be negotiated |
|                                   | over the phone. If the customer   |
|                                   | has an online account, the        |
|                                   | customer can agree to their Job   |
|                                   | Plan in their online account      |
|                                   | therefore removing the need to    |
|                                   | post the document to the          |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the Service Update +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Complete any outstanding      |
|                                   |     activities if required        |
|                                   | -   Provide details in a DOC of   |
|                                   |     the mandatory information     |
|                                   |     provided to the customer      |
|                                   |     during the conversation,      |
|                                   |     including key dates and       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   Complete the Service          |
|                                   |     Component by finalising the   |
|                                   |     Service Profiling Update      |
|                                   |     Workflow. This will           |
|                                   |     automatically update the      |
|                                   |     status of the Service         |
|                                   |     Component to 'COM'            |
|                                   |     (completed)                   |
|                                   |                                   |
|                                   | Note: once the Service Component  |
|                                   | is completed it cannot be         |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | For information on how to         |
|                                   | correctly attribute a Service     |
|                                   | Profiling debt to the associated  |
|                                   | Integrated Review System (IRS)    |
|                                   | Service Update, see Attributing   |
|                                   | Service Profiling Debts to        |
|                                   | Integrated Review System (IRS)    |
|                                   | Service Updates.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
