
The Profile Summary (PQS), Profile History (PQH) and Profile Details (PQD) screens 102-01020040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains the details of the screens used to display
information about a customer's profile.

Service Profiling screens

The Profile Summary (PQS), Profile History (PQH) and Profile Details (PQD) screens

This table describes information displayed in the PDS, PGH, and PQD
screens.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Details (PQD) screen for that     |
|                                   | Profile and 'H' will take the     |
|                                   | user to the Profile History (PQH) |
|                                   | screen for that Profile.          |
|                                   |                                   |
|                                   | If no Profiles/Historic Profiles  |
|                                   | exist, the user will be prompted  |
|                                   | with a screen message.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Profile Details (PQD) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Profile Details (PQD) screen  |
|                                   | displays details of the selected  |
|                                   | Profile (from the PQS or PQH      |
|                                   | screen) for a customer.           |
|                                   |                                   |
|                                   | The Profile details available     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Date Last Profiled.           |
|                                   | -   Profile ID and Profile        |
|                                   |     Description.                  |
|                                   | -   (Profile) Start Date.         |
|                                   | -   (Profile) End Date.           |
|                                   | -   Bracket.                      |
|                                   | -   Predictors (Current &         |
|                                   |     Historic). There is a         |
|                                   |     selection field beside each   |
|                                   |     Predictor listed on this      |
|                                   |     screen; keying 'S' in this    |
|                                   |     field will take the user to   |
|                                   |     the Predictor Details (PQPD)  |
|                                   |     screen for that Predictor.    |
|                                   |                                   |
|                                   | Page scrolling by [F7/F8] or over |
|                                   | striking page number is enabled   |
|                                   | to view all the details of the    |
|                                   | Profile on this screen.           |
|                                   |                                   |
|                                   | The PQD screen is accessed by     |
|                                   | selecting ('S') next to a Profile |
|                                   | on the PQS or the PQH screen.     |
|                                   | This screen may not be accessed   |
|                                   | by keying 'PQD' in the Nxt:       |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Profile History (PQH) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Profile History (PQH) screen  |
|                                   | shows the current and historical  |
|                                   | data for all the individual       |
|                                   | Profiles for the customer.        |
|                                   |                                   |
|                                   | The history information available |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Date Last Profiled.           |
|                                   | -   Display Profile ID. The user  |
|                                   |     may key one to four Profile   |
|                                   |     IDs and press [Enter] to      |
|                                   |     restrict the display to only  |
|                                   |     the keyed Profiles. These     |
|                                   |     fields are optional and are   |
|                                   |     blank by default.             |
|                                   | -   Profile column which displays |
|                                   |     the Profile ID and Profile    |
|                                   |     description. All Profiles     |
|                                   |     will display where the PQH    |
|                                   |     screen has been accessed via  |
|                                   |     the Next field. This display  |
|                                   |     will cover all historic       |
|                                   |     occurrences in date order     |
|                                   |     (most recent to oldest).      |
|                                   |     Where 'H' is input against a  |
|                                   |     particular Profile from the   |
|                                   |     PQD screen, all historic      |
|                                   |     changes for that Profile only |
|                                   |     will display.                 |
|                                   | -   Bracket.                      |
|                                   | -   (Profile) Start Date.         |
|                                   | -   (Profile) End Date            |
|                                   | -   (Activity Management          |
|                                   |     Reference) AMR                |
|                                   | -   and an option to Reprofile:   |
|                                   |     The user has an option to     |
|                                   |     reprofile the customer on     |
|                                   |     this screen. This field is    |
|                                   |     optional. The valid options   |
|                                   |     are 'Y' or 'N'. The field has |
|                                   |     an 'N' by default. Standard   |
|                                   |     Source and Date of Receipt    |
|                                   |     input is required to          |
|                                   |     reprofile a customer record.  |
|                                   |                                   |
|                                   | Page scrolling by [F7/F8] or over |
|                                   | striking page number is enabled   |
|                                   | to view all the Profiles on this  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Profile History (PQH) screen  |
|                                   | is accessed by keying 'PQH' in    |
|                                   | the Nxt: field or by keying 'H'   |
|                                   | beside a Profile displayed on the |
|                                   | PQS screen.                       |
|                                   |                                   |
|                                   | The user is able to select 'S'    |
|                                   | against a Profile from the list   |
|                                   | of the all customer Profiles      |
|                                   | listed on this screen, which will |
|                                   | display the PQD screen.           |
|                                   |                                   |
|                                   | If the option to reprofile is     |
|                                   | exercised, the user will be taken |
|                                   | back to the PQS screen.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
