
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | cilizumab |           |           | umatology |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | treatment |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |    centre |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v. if   |           |           |           |           |
|           | required  |           |           |           |           |
|           | – check   |           |           |           |           |
|           | dosage    |           |           |           |           |
|           | ca        |           |           |           |           |
|           | lculator) |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Telephone | No        | OPA       | Must be   | Yes       |
|           |           |           |           | treated   |           |
| or        | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
| recom     |           |           |           | -   p     |           |
| mencement | S85:      |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | to        |           |           |    rheuma |           |
|           | cilizumab |           |           | tologist, |           |
|           | s.c.      |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | S100:     |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | a         |           |           | pervision |           |
|           | dalimumab |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | e         |           |           | aediatric |           |
|           | tanercept |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           | treatment |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of        |           |           |           | treated   |           |
| supply:   | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
| for       |           |           |           | -   p     |           |
| initial   | S85:      |           |           | aediatric |           |
| only      |           |           |           |           |           |
|           | to        |           |           |    rheuma |           |
|           | cilizumab |           |           | tologist, |           |
|           | s.c.      |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | S100:     |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | a         |           |           | pervision |           |
|           | dalimumab |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | e         |           |           | aediatric |           |
|           | tanercept |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           | treatment |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB062     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   rheum |           |
| shortage  | cilizumab |           |           | atologist |           |
| supply    | s.c.      |           |           | -         |           |
|           |           |           |           |  clinical |           |
| Change of | S100:     |           |           |     imm   |           |
| treatment |           |           |           | unologist |           |
|           | to        |           |           |           |           |
| PB323     | cilizumab |           |           |           |           |
| form      | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| C         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB063     | a         |           |           | -   rheum |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           |           | by a:     |           |
| ontinuing |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
| PB063     | dalimumab |           |           | atologist |           |
| form      |           |           |           | -         |           |
|           | e         |           |           |  clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | No        | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| -b        |           |           |           | -   rheum |           |
| iosimilar | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| recom     | a         |           |           | -   rheum |           |
| mencement | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
| PB282     | e         |           |           |  clinical |           |
| form      | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | a         |           |           |  clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
| PB282     | dalimumab |           |           | atologist |           |
| form      |           |           |           | -         |           |
|           | e         |           |           |  clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB282     |           |           |           |           |           |
| form      | a         |           |           | -   rheum |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Must be   | Yes       |
|           |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           | to        |           |           |     or    |           |
|           | cilizumab |           |           | -   under |           |
|           | s.c.      |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | S100:     |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           | to        |           |           |     p     |           |
|           | cilizumab |           |           | aediatric |           |
|           | i.v.      |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | N/A       | Must be   | N/A       |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by a:     |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | to        |           |           |    rheuma |           |
|           | cilizumab |           |           | tologist, |           |
|           | s.c.      |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | S100:     |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | to        |           |           | pervision |           |
|           | cilizumab |           |           |     of    |           |
|           | i.v.      |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           | (         |           |           |     rhe   |           |
|           | Telephone |           |           | umatology |           |
|           | for       |           |           |           |           |
|           | increased |           |           | treatment |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |    centre |           |
|           | of        |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v. if   |           |           |           |           |
|           | required  |           |           |           |           |
|           | – check   |           |           |           |           |
|           | dosage    |           |           |           |           |
|           | ca        |           |           |           |           |
|           | lculator) |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Telephone | No        | OPA       | Must be   | Yes       |
| mencement |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           | to        |           |           |     or    |           |
|           | cilizumab |           |           | -   under |           |
|           | s.c.      |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | S100:     |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           | to        |           |           |     p     |           |
|           | cilizumab |           |           | aediatric |           |
|           | i.v.      |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
| – for     | E         |           |           | by a:     |           |
| initial   | lectronic |           |           |           |           |
| only      |           |           |           | -         |           |
|           | S85:      |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           | to        |           |           |     or    |           |
|           | cilizumab |           |           | -   under |           |
|           | s.c.      |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | S100:     |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           | to        |           |           |     p     |           |
|           | cilizumab |           |           | aediatric |           |
|           | i.v.      |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
