
New Zealand Case Management (NZ Out Case) - Amended Certificates sent from Child Support to Inland Revenue, New Zealand (NZIR) 277-08230000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of advising Inland
Revenue, New Zealand (NZIR) of an amended liability.

Send an Amended Certificate

This table describes how Service Officers advise NZIR of an amended
liability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | escalate any queries and feedback |
|                                   | to their team leader. Team        |
|                                   | leaders will escalate issues via  |
|                                   | email to the Specialised          |
|                                   | Assessment Services (SAS)         |
|                                   | National mailbox as needed        |
|                                   |                                   |
|                                   | Selected staff will:              |
|                                   |                                   |
|                                   | -   collate the data from the     |
|                                   |     SharePoint page, and          |
|                                   | -   send it to 'Inland Revenue,   |
|                                   |     New Zealand (NZIR)'           |
|                                   |                                   |
|                                   | Update the International          |
|                                   | Transmittal window before pasting |
|                                   | the document into the             |
|                                   | International Transmittal window  |
|                                   | notepad:                          |
|                                   |                                   |
|                                   | select the latest transaction in  |
|                                   | the Transmittal History box       |
|                                   |                                   |
|                                   | Change the Transmitted date to    |
|                                   | today's date                      |
|                                   |                                   |
|                                   | As per the new amended            |
|                                   | certificate, update the:          |
|                                   |                                   |
|                                   | -   Pre-transmittal arrears       |
|                                   |     amount                        |
|                                   | -   Ongoing Liability amount, and |
|                                   | -   Reason. If the reason is      |
|                                   |     unchanged, staff may not be   |
|                                   |     able to make updates until    |
|                                   |     the notepad has been saved    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
|                                   |                                   |
|                                   | The International Central         |
|                                   | Authority (CA) team send the      |
|                                   | spreadsheet to NZIR weekly via    |
|                                   | secure email.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Sending an Amended Certificate    |
|                                   | with no transmittal details in    |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | In the International transmittal  |
|                                   | window:                           |
|                                   |                                   |
|                                   | Check that the case has been      |
|                                   | transmitted to NZIR for           |
|                                   | collection                        |
|                                   |                                   |
|                                   | If the window has not been        |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   enter the transmittal amounts |
|                                   |     and dates (usually found in   |
|                                   |     the Case window or            |
|                                   |     communication notepad)        |
|                                   | -   use Keying Error as the       |
|                                   |     reason code                   |
|                                   |                                   |
|                                   | If there are no details           |
|                                   | confirming the original           |
|                                   | transmittal dates:                |
|                                   |                                   |
|                                   | -   enter a 'dummy' document      |
|                                   | -   in the notepad, include       |
|                                   |     details about why this was    |
|                                   |     done                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
