
Youth Allowance (YA) or ABSTUDY customer becomes partnered 102-05010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer advises they are partnered

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     they became partnered.        |
|                                   |     Examples include joint bank   |
|                                   |     account, insurance policy,    |
|                                   |     lease agreements, dependent   |
|                                   |     spouse rebate or a statutory  |
|                                   |     declaration from a third      |
|                                   |     party. Procedure ends here    |
|                                   |                                   |
|                                   | Note: if the evidence provided by |
|                                   | the customer does not clarify the |
|                                   | length of the relationship is     |
|                                   | sufficient to meet the relevant   |
|                                   | independence criteria, the        |
|                                   | Service Officer should only       |
|                                   | consider the customer as          |
|                                   | partnered from the date the       |
|                                   | customer first notified Services  |
|                                   | Australia that they had become    |
|                                   | partnered.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer and/or partner not       |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   The partner's circumstances   |
|                                   |     (i.e., income, etc.) will not |
|                                   |     be taken into account for     |
|                                   |     either member of the couple   |
|                                   |     while the YA or ABSTUDY       |
|                                   |     customer is dependent         |
|                                   |     Note: the customer and        |
|                                   |     partner should not be linked  |
|                                   |     until they are both           |
|                                   |     independent e.g. they qualify |
|                                   |     as a member of a couple for   |
|                                   |     YA/ABSTUDY or become          |
|                                   |     independent for another       |
|                                   |     reason                        |
|                                   |     The customer and/or their     |
|                                   |     partner must advise if one or |
|                                   |     both becomes independent      |
|                                   | -   If one customer becomes       |
|                                   |     independent, the personal     |
|                                   |     income test will apply but    |
|                                   |     the partner income test will  |
|                                   |     not apply to the independent  |
|                                   |     customer. The dependent       |
|                                   |     customer will continue to be  |
|                                   |     subject to the personal       |
|                                   |     income test and the parental  |
|                                   |     means tests                   |
|                                   | -   If both become independent,   |
|                                   |     then the personal and partner |
|                                   |     income tests will apply to    |
|                                   |     both customers                |
|                                   |                                   |
|                                   | Create a Display on Access (DOA)  |
|                                   | DOC on each person's record use   |
|                                   | Fast Note - select Auto Text, use |
|                                   | Generic > Update > YA/ABY Member  |
|                                   | of a Couple – Pending Indep:      |
|                                   |                                   |
|                                   | Select 'Display on access' then   |
|                                   | 'confirm'                         |
|                                   |                                   |
|                                   | Choose the reason 'MAN'           |
|                                   |                                   |
|                                   | Expiry date: 12 months for YA     |
|                                   | customers, or 6 months for        |
|                                   | ABSTUDY customers, from the date  |
|                                   | of commencement of the            |
|                                   | relationship or when both the     |
|                                   | customer and partner will become  |
|                                   | independent (due to age)          |
|                                   |                                   |
|                                   | Enter the partners details in the |
|                                   | Fast Note                         |
|                                   |                                   |
|                                   | Set up a Manual Review to review  |
|                                   | the couple's circumstances for    |
|                                   | the earlier of:                   |
|                                   |                                   |
|                                   | -   12 months for YA customers,   |
|                                   |     or 6 months for ABSTUDY       |
|                                   |     customers, from the date of   |
|                                   |     commencement of the           |
|                                   |     relationship, or              |
|                                   | -   the estimated date when       |
|                                   |     either partner may achieve    |
|                                   |     independent status for some   |
|                                   |     other reason, e.g.            |
|                                   |     accumulated earnings          |
|                                   |                                   |
|                                   | Record details of                 |
|                                   | decisions/discussion with         |
|                                   | customers on a DOC                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Partnered procedure and rate      |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Follow the procedure in the       |
|                                   | Update relationship status and    |
|                                   | link customer and partner records |
|                                   | table of Change in relationship   |
|                                   | status from single to partnered.  |
|                                   |                                   |
|                                   | If becoming partnered results in  |
|                                   | a rate increase, the customer     |
|                                   | will receive the member of a      |
|                                   | couple rate from the later of:    |
|                                   |                                   |
|                                   | -   the date they were considered |
|                                   |     to be a 'member of a YA or    |
|                                   |     ABSTUDY couple' or the date   |
|                                   |     they became independent on    |
|                                   |     other grounds, if they advise |
|                                   |     Services Australia within 14  |
|                                   |     days of the change, or        |
|                                   | -   the date they advised the     |
|                                   |     change, if advised more than  |
|                                   |     14 days after the change      |
|                                   |     occurred                      |
|                                   |                                   |
|                                   | If becoming partnered results in  |
|                                   | a rate decrease, the customer     |
|                                   | will receive the new rate from    |
|                                   | the earlier of:                   |
|                                   |                                   |
|                                   | -   the date they were considered |
|                                   |     to be a 'member of a YA or    |
|                                   |     ABSTUDY couple', or           |
|                                   | -   the date they became          |
|                                   |     independent on other grounds  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
