
COVID-19 Vaccine Claims Scheme – managing telephone and face-to-face enquiries 012-21120751

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manage general enquiries

Customer attends an office

Customer at risk of suicide or self-harm – refer to Social Worker

Manage general enquiries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   1800 653 809 Option1 then     |
|                                   |     option 5                      |
|                                   |                                   |
|                                   | visit the Department of Health    |
|                                   | and Aged Care website             |
|                                   |                                   |
|                                   | Frequently asked questions and    |
|                                   | details about conditions covered  |
|                                   | by the Scheme are on the          |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Staff can offer to cold transfer  |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   For general enquiries –       |
|                                   |     Services Australia Workspace  |
|                                   |     option COVID Vaccine Claim    |
|                                   | -   For complex or existing claim |
|                                   |     enquiries – Services          |
|                                   |     Australia Workspace option    |
|                                   |     Medicare Medical Indemnity    |
+-----------------------------------+-----------------------------------+

Customer attends an office

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wants to make an         |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | To apply, customers need to       |
|                                   | submit an approved form. An       |
|                                   | approved form is:                 |
|                                   |                                   |
|                                   | -   an application through the    |
|                                   |     claimant's Medicare online    |
|                                   |     account through myGov         |
|                                   | -   the Express Plus Medicare     |
|                                   |     mobile app, or                |
|                                   | -   Medicare online claiming or   |
|                                   |     using the COVID-19 Vaccine    |
|                                   |     Claims Scheme (CVCS)          |
|                                   |     Application form (MO062).     |
|                                   |     This is available on the      |
|                                   |     Services Australia website    |
|                                   |     Note: the first 2 options are |
|                                   |     only available where the      |
|                                   |     claimant is the patient or    |
|                                   |     for someone under 14 years of |
|                                   |     age who is on the claimant’s  |
|                                   |     Medicare card                 |
|                                   |                                   |
|                                   | Service centre staff can print    |
|                                   | the forms MO062, MO063 and MO063  |
|                                   | (authorisation form) for the      |
|                                   | customer if requested. The        |
|                                   | Resources page has links to the   |
|                                   | forms.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Scan and return documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer attends a Service   |
|                                   | Centre to lodge their application |
|                                   | or support documents:             |
|                                   |                                   |
|                                   | -   Scan all documents            |
|                                   |     immediately and email the     |
|                                   |     documents internally to the   |
|                                   |     COVID19.VACCINE.CLAIMS.SCHEME |
|                                   |     mailbox. Make sure the email  |
|                                   |     is sent with an email         |
|                                   |     classification of             |
|                                   |     ‘Official:Sensitive’          |
|                                   | -   Return all documents to the   |
|                                   |     applicant or dispose of the   |
|                                   |     documents securely            |
|                                   | -   Do not keep or store          |
|                                   |     documents at the service      |
|                                   |     centre                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain next steps + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not give advice on whether the |
|                                   | documents provided are sufficient |
|                                   | for the purpose of the scheme.    |
|                                   | Let the person know that once the |
|                                   | assessor receives these documents |
|                                   | they will be in contact. This     |
|                                   | contact is usually in writing.    |
|                                   |                                   |
|                                   | If the customer has general       |
|                                   | enquiries about the Scheme, see   |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+

Customer at risk of suicide or self-harm – refer to Social Worker

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer threatens         |
|                                   | self-harm and there are serious   |
|                                   | concerns for their wellbeing and  |
|                                   | safety, record the following      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Name (full name if possible)  |
|                                   | -   Phone number                  |
|                                   | -   If appropriate, ask for home  |
|                                   |     address                       |
|                                   |                                   |
|                                   | Advise the following:             |
|                                   |                                   |
|                                   | -   'With your consent, I will    |
|                                   |     refer you to a social worker  |
|                                   |     who may be able to assist     |
|                                   |     you'                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Social Worker + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make contact with a social worker |
|                                   | through normal referral           |
|                                   | protocols.                        |
|                                   |                                   |
|                                   | To transfer a call:               |
|                                   |                                   |
|                                   | select the Services Australia     |
|                                   | Workspace social work transfer    |
|                                   | option and choose ‘option 1’ from |
|                                   | the IVR list for priority access  |
|                                   | to a social worker                |
|                                   |                                   |
|                                   | advise the social worker that     |
|                                   | Services Australia is taking      |
|                                   | calls/managing enquiries on       |
|                                   | behalf of the COVID-19 Vaccine    |
|                                   | Claims Scheme (CVCS). Provide the |
|                                   | customer’s:                       |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number and CRN, if they |
|                                   |     have one                      |
|                                   |                                   |
|                                   | provide a summary of the concerns |
|                                   | to the social worker and the      |
|                                   | caller’s contact details          |
|                                   |                                   |
|                                   | transfer the call                 |
|                                   |                                   |
|                                   | If an escalation to police:       |
|                                   |                                   |
|                                   | -   is required, including when   |
|                                   |     the call is disconnected      |
|                                   |     before transfer to a social   |
|                                   |     worker, go to Step 3          |
|                                   | -   was not required, advise a    |
|                                   |     Team Leader or supervisor and |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Further escalation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an escalation to police is     |
|                                   | required, follow usual Service    |
|                                   | Australia procedures.             |
|                                   |                                   |
|                                   | Escalate the incident using       |
|                                   | Services Australia templates and  |
|                                   | protocols. This includes          |
|                                   | escalation to the police when     |
|                                   | required via Security Incident    |
|                                   | Reporting > Police contact.       |
|                                   |                                   |
|                                   | For more information on security  |
|                                   | incident reporting see Customer   |
|                                   | aggression – Reporting and        |
|                                   | recording incidents.              |
|                                   |                                   |
|                                   | Advise a Team Leader or           |
|                                   | supervisor of the action taken.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
