
Prescription Shopping Programme (PSP) 011-60030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing a call from a prescriber with an eligible prescriber number
(including medical, medical/dental and nurse practitioners)

Handle a call from a health professional without an eligible medical
prescriber number (including pharmacist, midwife or dentist)

Fax a Patient Summary Report

Mail a Patient Summary Report

Register a prescriber for the PSIS

Processing a call from a prescriber with an eligible prescriber number (including medical, medical/dental and nurse practitioners)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     calling about is a patient    |
|                                   |     who is consulting you?'       |
|                                   |                                   |
|                                   | Is the call regarding a patient   |
|                                   | consulting the prescriber?        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the prescriber 'You    |
|                                   |     may only enquire about a      |
|                                   |     person who is your patient    |
|                                   |     due to privacy reasons'       |
|                                   | -   complete the call by          |
|                                   |     selecting End Call            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select the Yes button         |
|                                   | -   Ask the prescriber for their  |
|                                   |     prescriber number, provider   |
|                                   |     number or their surname,      |
|                                   |     given name and postcode       |
|                                   | -   Enter the relevant details    |
|                                   |     into the appropriate field    |
|                                   |     and select Search             |
|                                   | -   If prescriber is located ask  |
|                                   |     for their name and place of   |
|                                   |     qualification or year of      |
|                                   |     birth                         |
|                                   | -   Once the above information    |
|                                   |     has been confirmed go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | If the system advises you the     |
|                                   | prescriber is not registered,     |
|                                   | advise the prescriber:            |
|                                   |                                   |
|                                   | 'To receive any further           |
|                                   | information you need to register  |
|                                   | with the Information Service. I   |
|                                   | am able to register you now if    |
|                                   | you wish to proceed'              |
|                                   |                                   |
|                                   | To register the prescriber, see   |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | -   If the prescriber cannot be   |
|                                   |     verified advise the           |
|                                   |     prescriber: 'As your details  |
|                                   |     cannot be verified I am       |
|                                   |     unable to proceed with this   |
|                                   |     call'                         |
|                                   | -   select End Call               |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm patient details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can conduct a    |
|                                   | search using either the patient’s |
|                                   | Medicare number or the patient’s  |
|                                   | full name, date of birth and      |
|                                   | gender.                           |
|                                   |                                   |
|                                   | Ask the prescriber for the        |
|                                   | patient’s Medicare number         |
|                                   |                                   |
|                                   | Enter the details provided and    |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Ask the prescriber to confirm the |
|                                   | patient’s full name and date of   |
|                                   | birth:                            |
|                                   |                                   |
|                                   | -   Select patient only if the    |
|                                   |     prescriber confirms the       |
|                                   |     correct full name and date of |
|                                   |     birth                         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | If the prescriber is unable to    |
|                                   | confirm the correct full name and |
|                                   | date of birth, advise the         |
|                                   | prescriber:                       |
|                                   | 'I am unable to identify the      |
|                                   | patient with the details you have |
|                                   | provided. Would you like to       |
|                                   | confirm with the patient the      |
|                                   | details you have provided or      |
|                                   | enquire about another patient of  |
|                                   | yours?'                           |
|                                   |                                   |
|                                   | If no result found or if the      |
|                                   | prescriber is unable to provide a |
|                                   | Medicare number, search using the |
|                                   | patient’s name, date of birth and |
|                                   | gender.                           |
|                                   |                                   |
|                                   | -   If the patient is located go  |
|                                   |     to Step 4                     |
|                                   | -   If the patient is unable to   |
|                                   |     be located, advise the        |
|                                   |     prescriber:                   |
|                                   |     'I am unable to identify the  |
|                                   |     patient with the details you  |
|                                   |     have provided. Would you like |
|                                   |     to confirm with the patient   |
|                                   |     the details you have provided |
|                                   |     or enquire about another      |
|                                   |     patient of yours?'            |
|                                   |                                   |
|                                   | Does the prescriber want to       |
|                                   | enquire about another patient?    |
|                                   |                                   |
|                                   | -   Yes, request the Medicare     |
|                                   |     number for the patient and    |
|                                   |     continue                      |
|                                   | -   No, complete the call by      |
|                                   |     selecting End Call            |
|                                   |                                   |
|                                   | Note: if the patient details      |
|                                   | search returns the following      |
|                                   | warning ‘ALERT: The patient is    |
|                                   | deceased. No further information  |
|                                   | about the patient is available’,  |
|                                   | do not advise the prescriber the  |
|                                   | patient is showing as deceased.   |
|                                   | Ask the prescriber to confirm if  |
|                                   | the patient is with them. If the  |
|                                   | prescriber answers;               |
|                                   |                                   |
|                                   | -   Yes, advise the prescriber we |
|                                   |     are unable to provide any     |
|                                   |     information at this time and  |
|                                   |     to direct the patient to      |
|                                   |     contact the Medicare Public   |
|                                   |     line                          |
|                                   | -   No, advise the prescriber we  |
|                                   |     are unable to provide any     |
|                                   |     information about this        |
|                                   |     patient                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for intertwined or          |
|                                   | compromised record flag + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before disclosure of patient’s    |
|                                   | details, must check for an        |
|                                   | Intertwined and/or Compromised    |
|                                   | Record flag in the Consumer       |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | Check for an intertwined record   |
|                                   | flag and/or compromised record    |
|                                   | flag                              |
|                                   |                                   |
|                                   | Using the CDMS screen opened in   |
|                                   | Step 1:                           |
|                                   |                                   |
|                                   | Select Inquire on Consumer        |
|                                   | Details                           |
|                                   |                                   |
|                                   | Using the basic search tab, enter |
|                                   | Medicare card number (you can     |
|                                   | copy and paste this number from   |
|                                   | the PSIS screen)                  |
|                                   |                                   |
|                                   | From the drop down menu ID Number |
|                                   | Type field select Medicare Card   |
|                                   | Number                            |
|                                   |                                   |
|                                   | Select Personal and consumer      |
|                                   | details will appear               |
|                                   |                                   |
|                                   | In the Personal Details Inquiry   |
|                                   | screen, check the Consumer        |
|                                   | Restrictions field for a flag     |
|                                   | and/or any restrictions applied   |
|                                   | to that consumer intertwined.     |
|                                   | Warning messages include:         |
|                                   |                                   |
|                                   | -   CAUTION - suspected           |
|                                   |     intertwined record            |
|                                   | -   SUSPEND - confirmed           |
|                                   |     intertwined record            |
|                                   | -   RESOLVED - the intertwined    |
|                                   |     record has been resolved      |
|                                   | -   MPI 1 flag warning message -  |
|                                   |     the record has been           |
|                                   |     compromised                   |
|                                   | -   MPI 2 flag warning message -  |
|                                   |     the record has been           |
|                                   |     compromised                   |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field is blank the file has not   |
|                                   | been assessed as intertwined or   |
|                                   | having any restrictions applied.  |
|                                   | Proceed to the Prescription       |
|                                   | Shopping System to continue       |
|                                   | processing                        |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field displays 'CAUTION' or       |
|                                   | 'SUSPEND' and has not been end    |
|                                   | dated refer to the 'Intertwined   |
|                                   | Record script for PSIS operators' |
|                                   | located on the Resources tab      |
|                                   | Note: if you do not see the full  |
|                                   | restriction information including |
|                                   | the start and end date fields you |
|                                   | will need to open the Restriction |
|                                   | History. This will provide        |
|                                   | confirmation if the status has    |
|                                   | been end dated                    |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field displays an 'Information    |
|                                   | Message' continue processing      |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field displays an MPI restriction |
|                                   | flag, this means that the         |
|                                   | customer record is affected by    |
|                                   | unauthorised Medicare activity    |
|                                   | and has been compromised. There   |
|                                   | are 2 flags - MPI 1 and MPI 2     |
|                                   |                                   |
|                                   | The MPI 1 flag prevents any       |
|                                   | updates and/or claiming to that   |
|                                   | record and indicate the customer  |
|                                   | has been transferred to a new     |
|                                   | card. This flag is applied after  |
|                                   | the customer has been transferred |
|                                   | onto a new card and has received  |
|                                   | the new card                      |
|                                   |                                   |
|                                   | If the MPI 1 flag appears, advise |
|                                   | the prescriber that the patient   |
|                                   | has a new Medicare number and ask |
|                                   | the prescriber whether they have  |
|                                   | the new Medicare number           |
|                                   | available. If yes, enter this     |
|                                   | number into CDMS and proceed to   |
|                                   | the Prescription Shopping System. |
|                                   | If not, then perform a manual     |
|                                   | name and date of birth search for |
|                                   | the new Medicare number. You can  |
|                                   | then proceed to the Prescription  |
|                                   | Shopping System. Do not advise    |
|                                   | the prescriber of the flag        |
|                                   | message                           |
|                                   |                                   |
|                                   | The MPI 2 flag is a warning       |
|                                   | message to inform that the record |
|                                   | has been compromised              |
|                                   |                                   |
|                                   | If the MPI 2 flag appears, ask    |
|                                   | the prescriber to confirm the     |
|                                   | patient information. Once         |
|                                   | confirmed, the warning message    |
|                                   | can be acknowledged proceed to    |
|                                   | the Prescription Shopping System. |
|                                   | Do not advise the prescriber of   |
|                                   | the flag message                  |
|                                   |                                   |
|                                   | If the patient:                   |
|                                   |                                   |
|                                   | -   can be identified, go to Step |
|                                   |     5                             |
|                                   | -   cannot be identified, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Patient is identified + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the prescriber: '<Patient  |
|                                   | name> has been identified under   |
|                                   | the Prescription Shopping         |
|                                   | Programme criteria in the period  |
|                                   | ____ to ____. During this period  |
|                                   | <Patient Name> has obtained PBS   |
|                                   | Items from _____ prescribers, has |
|                                   | been supplied with ____ Target    |
|                                   | Items and ____ Total Items. The   |
|                                   | patient has received ____         |
|                                   | different types of PBS items'     |
|                                   |                                   |
|                                   | Note: do not disclose specific    |
|                                   | medicine information, for example |
|                                   | medicine name, not listed in the  |
|                                   | script above. Advise the          |
|                                   | prescriber they can request a     |
|                                   | patient summary report if they    |
|                                   | require specific medicine         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Target items include:             |
|                                   |                                   |
|                                   | -   analgesics                    |
|                                   | -   antiepileptic's               |
|                                   | -   anti-parkinson medicine       |
|                                   | -   psycholeptics                 |
|                                   | -   psychoanaleptics (including   |
|                                   |     antidepressants), and         |
|                                   | -   all other nervous system      |
|                                   |     medicine                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Patient is not identified + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   advise the prescriber:        |
|                                   |                                   |
|                                   | '<Patient name> is NOT identified |
|                                   | under the Prescription Shopping   |
|                                   | Programme criteria in the period  |
|                                   | _____ to ____'                    |
|                                   |                                   |
|                                   | -   If the prescriber still has   |
|                                   |     concerns provide them with    |
|                                   |     the following information:    |
|                                   |     'The information we have may  |
|                                   |     not be a complete picture of  |
|                                   |     your patient's medicine       |
|                                   |     supply record. If your        |
|                                   |     patient does not meet the     |
|                                   |     Prescription Shopping         |
|                                   |     Programme criteria and you    |
|                                   |     still have concerns, you can  |
|                                   |     find further information on   |
|                                   |     what to do by visiting the    |
|                                   |     Services Australia website'   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Prescription Shopping |
|                                   | Information Service (PSIS)        |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The system searches for the   |
|                                   |     most recent 3 month period    |
|                                   | -   The Prescription Shopping     |
|                                   |     Programme only records PBS    |
|                                   |     medicines supplied by an      |
|                                   |     Approved Community Pharmacy   |
|                                   |     or Friendly Society. The      |
|                                   |     programme does not record     |
|                                   |     Private scripts               |
|                                   |                                   |
|                                   | Do not offer a Patient Summary    |
|                                   | Report to the prescriber. Follow  |
|                                   | the scripted responses outlined   |
|                                   | in Step 7 if the prescriber       |
|                                   | requests a patient summary        |
|                                   | report.                           |
|                                   |                                   |
|                                   | Ask the prescriber 'Would you     |
|                                   | like to enquire about another     |
|                                   | patient of yours?'                |
|                                   |                                   |
|                                   | Does the prescriber wish to       |
|                                   | enquire about another patient?    |
|                                   |                                   |
|                                   | -   Yes, select New patient       |
|                                   |     search and repeat process for |
|                                   |     the new patient               |
|                                   | -   No, complete the call by      |
|                                   |     selecting End call            |
+-----------------------------------+-----------------------------------+
| 7                                 | Prescriber requests a copy of PSR |
|                                   | (Patient Summary Report) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the prescriber 'I can make |
|                                   | a copy of the Patient Summary     |
|                                   | Report available for you          |
|                                   | immediately on HPOS, the report   |
|                                   | remains available to you on HPOS  |
|                                   | for 14 days from today'. Confirm  |
|                                   | the prescriber has an individual  |
|                                   | HPOS account.                     |
|                                   |                                   |
|                                   | Does the prescriber have an       |
|                                   | individual HPOS account?          |
|                                   |                                   |
|                                   | -   Yes, proceed with issuing the |
|                                   |     report via HPOS               |
|                                   | -   No, issue the report via fax  |
|                                   |     after confirming the fax      |
|                                   |     number with the prescriber    |
|                                   |     prior to sending the report   |
|                                   |                                   |
|                                   | Note: the posted mail option is   |
|                                   | only available in exceptional     |
|                                   | circumstances, for example, the   |
|                                   | prescriber does not have a fax    |
|                                   | machine or a HPOS account. Mail   |
|                                   | addresses must be confirmed prior |
|                                   | to mailing a PSR to the           |
|                                   | prescriber.                       |
|                                   |                                   |
|                                   | Prescriber requests more          |
|                                   | information about HPOS            |
|                                   |                                   |
|                                   | -   Advise the prescriber 'HPOS   |
|                                   |     is accessed through our       |
|                                   |     Website. It provides secure   |
|                                   |     and convenient online         |
|                                   |     services for health           |
|                                   |     professionals and             |
|                                   |     administrators'               |
|                                   | -   The prescriber can be         |
|                                   |     transferred to the Medicare   |
|                                   |     provider enquiries line or    |
|                                   |     the number can be provided to |
|                                   |     the prescriber to call at     |
|                                   |     another time. See the         |
|                                   |     Resources page for a link to  |
|                                   |     Health professionals contact  |
|                                   |     information                   |
|                                   |                                   |
|                                   | Prescriber requests report by     |
|                                   | HPOS                              |
|                                   |                                   |
|                                   | -   select Send Patient Summary   |
|                                   |     Report                        |
|                                   | -   from the Select delivery      |
|                                   |     method box, select Online     |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Request for this patient query is |
|                                   | complete. Advise the prescriber   |
|                                   | the report will now be made       |
|                                   | available in HPOS.                |
|                                   |                                   |
|                                   | Prescriber requests report by fax |
|                                   |                                   |
|                                   | A copy can be faxed out within 5  |
|                                   | business days. Ask the prescriber |
|                                   | to confirm the practice they want |
|                                   | the report sent to. The fax       |
|                                   | number must be confirmed while    |
|                                   | the prescriber is on the phone.   |
|                                   |                                   |
|                                   | If the doctor cannot provide a    |
|                                   | current fax number, offer HPOS as |
|                                   | the preferred channel. If the     |
|                                   | prescriber still requires a fax,  |
|                                   | they will need to call back later |
|                                   | with the fax number.              |
|                                   |                                   |
|                                   | Note: if the prescriber request   |
|                                   | the fax to be sent urgently       |
|                                   | escalate within 24 business hours |
|                                   | to the Brisbane Team Leader       |
|                                   | inbox.                            |
|                                   |                                   |
|                                   | -   select Send Patient Summary   |
|                                   |     Report                        |
|                                   | -   from the Select delivery      |
|                                   |     method box, select Fax        |
|                                   | -   select Submit                 |
|                                   | -   from Update/Select location   |
|                                   |     information, select Select    |
|                                   |     for the location where the    |
|                                   |     report is to be faxed         |
|                                   | -   confirm with the prescriber   |
|                                   |     that the fax number displayed |
|                                   |     is correct                    |
|                                   | -   if there is no fax number     |
|                                   |     listed, select Update and     |
|                                   |     enter the fax number          |
|                                   | -   select Update Detail and then |
|                                   |     select this location          |
|                                   |     information to enable report  |
|                                   |     to be faxed                   |
|                                   | -   Select will generate the      |
|                                   |     request                       |
|                                   |                                   |
|                                   | Note: if the prescriber requires  |
|                                   | the report to be sent to a        |
|                                   | location other than those listed  |
|                                   | for each registered provider      |
|                                   | number, alternate details can be  |
|                                   | recorded by selecting the         |
|                                   | ‘Alternate location’ option.      |
|                                   | Alternate details include phone,  |
|                                   | fax, mobile, email and mailing    |
|                                   | addresses and an associated       |
|                                   | provider number. These details    |
|                                   | are to be stored within the       |
|                                   | Prescription Shopping System and  |
|                                   | not in provider directory system  |
|                                   | (PDS).                            |
|                                   |                                   |
|                                   | Advise the prescriber the report  |
|                                   | will be faxed in 5 business days. |
|                                   | These requests are actioned by    |
|                                   | processing officers on the fifth  |
|                                   | day.                              |
|                                   |                                   |
|                                   | Prescriber requests report by     |
|                                   | mail                              |
|                                   |                                   |
|                                   | A copy can be mailed out within   |
|                                   | 24 business hours. Ask the        |
|                                   | prescriber to confirm the         |
|                                   | practice they want the report     |
|                                   | sent to.                          |
|                                   |                                   |
|                                   | -   select Send Patient Summary   |
|                                   |     Report                        |
|                                   | -   from the Select delivery      |
|                                   |     method box, select Mail       |
|                                   | -   select Submit                 |
|                                   | -   confirm the mailing address   |
|                                   |     is correct                    |
|                                   | -   from the Update/Select        |
|                                   |     location information, select  |
|                                   |     on Select for the location    |
|                                   |     where the report is to be     |
|                                   |     mailed                        |
|                                   | -   if the mailing address is not |
|                                   |     listed then select Alternate  |
|                                   |     Location and enter the        |
|                                   |     address details               |
|                                   | -   select Update details and OK  |
|                                   |     to enable report to be mailed |
|                                   |                                   |
|                                   | Advise the prescriber the report  |
|                                   | will be mailed within 24 business |
|                                   | hours.                            |
|                                   |                                   |
|                                   | See Table 4 to action mail        |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Prescriber requires no further    |
|                                   | information                       |
|                                   |                                   |
|                                   | Complete the call by selecting    |
|                                   | End call.                         |
+-----------------------------------+-----------------------------------+

Handle a call from a health professional without an eligible medical prescriber number (including pharmacist, midwife or dentist)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Warm transfer caller + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a health professional (other   |
|                                   | than an eligible prescriber - see |
|                                   | the Background for more           |
|                                   | information on prescriber         |
|                                   | eligibility) calls PSIS to        |
|                                   | enquire on a patient, transfer    |
|                                   | the call directly Health Service  |
|                                   | Delivery Division Programme       |
|                                   | Support Officer (PSO) (Monday to  |
|                                   | Friday, 8am to 6pm AEST or        |
|                                   | afterhours to the Brisbane Team   |
|                                   | Leader). This must be a warm      |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Please ensure you have gathered   |
|                                   | the following details before      |
|                                   | transferring the call:            |
|                                   |                                   |
|                                   | -   pharmacy approval number      |
|                                   | -   midwife’s prescriber number   |
|                                   | -   dentist’s prescriber number   |
|                                   |                                   |
|                                   | And                               |
|                                   |                                   |
|                                   | -   name of caller                |
|                                   | -   type of healthcare provider   |
|                                   | -   name of patient, or           |
|                                   | -   Medicare number of patient    |
|                                   |                                   |
|                                   | Note: PSOs or the Brisbane Team   |
|                                   | Leader must record all calls      |
|                                   | received via this process in the  |
|                                   | Tier 3 PSIS call register log.    |
|                                   | This information is required for  |
|                                   | subpoena and information release  |
|                                   | responses.                        |
|                                   |                                   |
|                                   | PSOs and Brisbane Team Leaders    |
|                                   | have access to the PSIS call      |
|                                   | register log and PSIS Tier 3      |
|                                   | guide.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Warm transfer unsuccessful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Health Service Delivery    |
|                                   | Division Programme Support        |
|                                   | Officer (PSO) is not available or |
|                                   | the transfer is unanswered        |
|                                   | complete the online SharePoint    |
|                                   | PSO referral form.                |
|                                   |                                   |
|                                   | Note: escalate the call to the    |
|                                   | Brisbane Team Leader on duty if:  |
|                                   |                                   |
|                                   | -   the health professional       |
|                                   |     advises the information is    |
|                                   |     required urgently and the     |
|                                   |     transfer to Health Service    |
|                                   |     Delivery Division Programme   |
|                                   |     Support Officer (PSO) was     |
|                                   |     unsuccessful, or              |
|                                   | -   the call is outside business  |
|                                   |     hours                         |
|                                   |                                   |
|                                   | If the Team Leader is not         |
|                                   | available, send an email. Include |
|                                   | all details listed in Step1.      |
|                                   | Contact PSIS.                     |
+-----------------------------------+-----------------------------------+

Fax a Patient Summary Report

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Setting up to send the Patient    |
|                                   | Summary Report using the email to |
|                                   | fax function + Read more ...      |
|                                   |                                   |
|                                   | From the Prescription Shopping    |
|                                   | Programme (PSP) Escalation mail   |
|                                   | box open a New Email              |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to Prescription Shopping   |
|                                   | Information Service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open an internet browser      |
|                                   |     window                        |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal        |
|                                   | -   Select the Source Office code |
|                                   |     relevant to work area from    |
|                                   |     the dropdown box              |
|                                   | -   Select Prescription Shopping  |
|                                   |     Information Service from the  |
|                                   |     eBusiness System dropdown box |
|                                   | -   Select Submit                 |
|                                   | -   Under 'Information Service'   |
|                                   |     section select Send Patient   |
|                                   |     Summary Report                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Report status and delivery  |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | -   Reports to be actioned should |
|                                   |     be at a status of 'Requested' |
|                                   | -   If the Status of the report   |
|                                   |     is at 'In Progress' then      |
|                                   |     someone else has started to   |
|                                   |     action it. Do not action      |
|                                   |     these                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Access the Patient Summary        |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | -   Select View next to the       |
|                                   |     report you are faxing         |
|                                   | -   Select Display Patient        |
|                                   |     Summary Report. The report    |
|                                   |     will open in a separate       |
|                                   |     internet browser tab          |
|                                   | -   Right-mouse click on the      |
|                                   |     report and select Save to     |
|                                   |     save the report onto desktop, |
|                                   |     or an allocated folder        |
+-----------------------------------+-----------------------------------+
| 5                                 | Access the Z2829 Prescription     |
|                                   | Shopping Patient Summary Report   |
|                                   | cover letter + Read more ...      |
|                                   |                                   |
|                                   | -   Open Operational Blueprint    |
|                                   |     Letters and electronic        |
|                                   |     messaging                     |
|                                   | -   Select Provider and third     |
|                                   |     party letters > PBS –         |
|                                   |     Prescription Shopping         |
|                                   | -   Select to open z2829          |
|                                   |     Prescription Shopping Patient |
|                                   |     Summary Report cover letter   |
|                                   | -   Within the form, enter the    |
|                                   |     prescriber’s title, first     |
|                                   |     name and surname              |
|                                   | -   Select File> Save as>         |
|                                   | -   Save the cover letter to the  |
|                                   |     same location as the patient  |
|                                   |     summary report from Step 4    |
|                                   |                                   |
|                                   | This creates the Fax Cover Sheet. |
|                                   |                                   |
|                                   | Note: the Z2829 Prescription      |
|                                   | Shopping Patient Summary Report   |
|                                   | cover letter template can be      |
|                                   | accessed from the Resources page. |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete and send email + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Return to the Patient Summary |
|                                   |     Report status screen in the   |
|                                   |     Prescription Shopping System  |
|                                   |     and view the prescriber’s Fax |
|                                   |     number                        |
|                                   | -   Copy and paste the Fax number |
|                                   |     into the To field of the      |
|                                   |     email generated               |
|                                   | -   Add @fax.outbound to the end  |
|                                   |     of the Fax number             |
|                                   | -   In the Subject field add the  |
|                                   |     name of the prescriber the    |
|                                   |     report is being sent to       |
|                                   |                                   |
|                                   | Note: it is easier to copy and    |
|                                   | paste the prescriber’s name to    |
|                                   | eliminate the chance of incorrect |
|                                   | spelling. This also reduces key   |
|                                   | strokes.                          |
|                                   |                                   |
|                                   | From the 2 documents saved (Steps |
|                                   | 4 and 5):                         |
|                                   |                                   |
|                                   | -   attach the Z2829 cover letter |
|                                   |     first                         |
|                                   | -   attach the Patient Summary    |
|                                   |     Report second                 |
|                                   | -   select Options, then Request  |
|                                   |     a Delivery Receipt            |
|                                   | -   select Send                   |
|                                   | -   select email classification,  |
|                                   |     then Send                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a new inbox folder for     |
|                                   | Emailed Receipts + Read more ...  |
|                                   |                                   |
|                                   | Create a Folder in the            |
|                                   | PSP.Escalation email box for the  |
|                                   | 'Sent' Receipts.                  |
|                                   |                                   |
|                                   | In the Mail box under PSR's look  |
|                                   | for a folder with today's date.   |
|                                   |                                   |
|                                   | There are always 3 folders, as    |
|                                   | the Fax Receipts are required to  |
|                                   | be kept for 3 business days. If   |
|                                   | there are no folders with today's |
|                                   | date then create one.             |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | highlight the folder with the     |
|                                   | oldest date right-mouse click     |
|                                   | then select Delete All            |
|                                   |                                   |
|                                   | change the date:                  |
|                                   |                                   |
|                                   | right-mouse click on the date     |
|                                   |                                   |
|                                   | -   select Rename Folder          |
|                                   | -   change the date to today's    |
|                                   |     date                          |
|                                   |                                   |
|                                   | The new folder has now been       |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the Request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An email will be sent to your     |
|                                   | personal email box to say 'Your   |
|                                   | message has been delivered to the |
|                                   | following recipients'. It will    |
|                                   | display the prescriber’s name.    |
|                                   |                                   |
|                                   | This email should be kept for 3   |
|                                   | days then it can be deleted.      |
|                                   |                                   |
|                                   | When the Email has been 'sent' an |
|                                   | email will be also be sent to the |
|                                   | PSP.Escalation mail box stating   |
|                                   | it has either been 'sent' or      |
|                                   | 'failed'.                         |
|                                   |                                   |
|                                   | Has the fax been sent             |
|                                   | successfully?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   When a Report has             |
|                                   |     successfully sent return to   |
|                                   |     the PSP system and select     |
|                                   |     View to reopen the report     |
|                                   | -   Select Report Sent. This will |
|                                   |     return to the Send Patient    |
|                                   |     Summary Report screen. The    |
|                                   |     report has now been sent and  |
|                                   |     will disappear from the Send  |
