
Intent to claim and vulnerable customers 106-18032700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Recording the intent to claim for a payment or concession card

Deemed date of claim (DDOC) for customers experiencing a vulnerable
circumstance

Recording the intent to claim for a payment or concession card

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | PRECLM screen in Process Direct.  |
|                                   |                                   |
|                                   | Table 1 on the Resources page     |
|                                   | identifies which vulnerable       |
|                                   | circumstances are able to be      |
|                                   | automatically captured by the     |
|                                   | system and which can be manually  |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Does the customer already have a  |
|                                   | pre-claim vulnerable circumstance |
|                                   | on their record?                  |
|                                   |                                   |
|                                   | Yes, record the date and channel  |
|                                   | of the contact in the Contact     |
|                                   | Dates section of the Pre-Claim    |
|                                   | Circumstance screen/guided        |
|                                   | procedure                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the PRECLM screen from  |
|                                   |     the customer record in        |
|                                   |     Process Direct                |
|                                   | -   Select the New Row button     |
|                                   |     above the Pre-Claim           |
|                                   |     Circumstance table            |
|                                   | -   The Create Manual             |
|                                   |     Circumstances pop-up will     |
|                                   |     appear                        |
|                                   | -   Enter the Event Date the      |
|                                   |     pre-claim vulnerable          |
|                                   |     circumstance occurred         |
|                                   | -   See Table 1 on the Resources  |
|                                   |     page for a complete list of   |
|                                   |     the manual pre-claim          |
|                                   |     circumstances available for   |
|                                   |     selection                     |
|                                   | -   Select the Circumstance from  |
|                                   |     the drop down menu            |
|                                   | -   Enter the date the customer   |
|                                   |     or third party contacted      |
|                                   |     regarding their intent to     |
|                                   |     claim in the Contact Date     |
|                                   |     field                         |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Where Corrections advise the      |
|                                   | customer will be released from    |
|                                   | prison for a future date:         |
|                                   |                                   |
|                                   | -   Customer is not qualified at  |
|                                   |     date of notification          |
|                                   |     therefore PRECLM cannot be    |
|                                   |     coded                         |
|                                   | -   Record a DOC advising of the  |
|                                   |     contact and future release    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: where a vulnerable          |
|                                   | circumstance is added manually    |
|                                   | during claim processing, the      |
|                                   | Contact date and Event date can   |
|                                   | be edited until the claim is      |
|                                   | finalised. To do this select the  |
|                                   | edit action icon against the      |
|                                   | circumstance on the PRECLM        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Subsequent contacts to support a  |
|                                   | claim for a vulnerable customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer cannot submit their |
|                                   | claim for a payment or concession |
|                                   | card within 14 days of their      |
|                                   | first contact, they may be        |
|                                   | eligible for an extension of time |
|                                   | to submit. A customer may be      |
|                                   | granted an extension of up to 13  |
|                                   | weeks to submit their claim from  |
|                                   | the date of the first contact for |
|                                   | a medical condition or due to     |
|                                   | special circumstances.            |
|                                   |                                   |
|                                   | Extensions are granted based on   |
|                                   | the customer's individual         |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Medical condition extensions must |
|                                   | be supported by a medical         |
|                                   | certificate. The customer must    |
|                                   | submit a medical certificate as   |
|                                   | evidence to support the extension |
|                                   | when submitting their claim. The  |
|                                   | medical certificate is to confirm |
|                                   | that the customer, or their       |
|                                   | partner, or the person for whom   |
|                                   | they provide care, had a medical  |
|                                   | condition which:                  |
|                                   |                                   |
|                                   | -   was continuous between the    |
|                                   |     day of the contact and the    |
|                                   |     day the claim is submitted,   |
|                                   |     and                           |
|                                   | -   had a significant adverse     |
|                                   |     effect on the ability to      |
|                                   |     submit the claim within 14    |
|                                   |     days after the contact date   |
|                                   |                                   |
|                                   | Special circumstances can         |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | -   A customer having practical   |
|                                   |     difficulties in meeting the   |
|                                   |     14 day time frame as a result |
|                                   |     of living in a remote area,   |
|                                   |     or                            |
|                                   | -   A customer residing in a      |
|                                   |     country that Australia has a  |
|                                   |     social security agreement     |
|                                   |     with, and there are reasons   |
|                                   |     why the customer could not    |
|                                   |     submit within the 14 day      |
|                                   |     period, or                    |
|                                   | -   An emergency interfering with |
|                                   |     a customer's plans to submit  |
|                                   |     within the 14 day period,     |
|                                   |     such as a natural disaster    |
|                                   |                                   |
|                                   | When an extension is granted:     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   what evidence will need to be |
|                                   |     provided with their claim to  |
|                                   |     support a medical condition   |
|                                   |     extension                     |
|                                   | -   they must submit their claim  |
|                                   |     by the end of the extension   |
|                                   |     period, to be assessed from   |
|                                   |     the first date of contact     |
|                                   |                                   |
|                                   | Record the contact with the       |
|                                   | customer by creating a closed DOC |
|                                   | using the Fast Note - select Auto |
|                                   | Text, use Generic > Claims > ITC  |
|                                   | vulnerable customer extension:    |
|                                   |                                   |
|                                   | -   Select (tick) Display on      |
|                                   |     access box                    |
|                                   | -   Select Confirm                |
|                                   | -   DOA information will present  |
|                                   |     for example: Reason SCC –     |
|                                   |     Special Contact               |
|                                   |     Considerations and Expiry     |
|                                   |     Date equal to 182 days from   |
|                                   |     date of DOC                   |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text. Note: when    |
|                                   |     recording the vulnerable      |
|                                   |     circumstance do not include   |
|                                   |     details of a sensitive or     |
|                                   |     personal nature, including    |
|                                   |     medical abbreviations. See    |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Expire any previous current DOA   |
|                                   | DOCs on the customer record       |
|                                   | relating to this intended claim   |
|                                   |                                   |
|                                   | When an extension is not granted, |
|                                   | record the reason(s) in a DOC and |
|                                   | tell the customer they must       |
|                                   | submit their claim as soon as     |
|                                   | possible to be paid from the      |
|                                   | earliest date.                    |
+-----------------------------------+-----------------------------------+

Deemed date of claim (DDOC) for customers experiencing a vulnerable circumstance

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for a social security       |
|                                   | payment or concession card is     |
|                                   | submitted + Read more ...         |
|                                   |                                   |
|                                   | A claim for a concession card     |
|                                   | includes Commonwealth Seniors     |
|                                   | Health Card (CSHC), Health Care   |
|                                   | Card (HCC), or Low Income Health  |
|                                   | Care Card (LIC).                  |
|                                   |                                   |
|                                   | The date Services Australia was   |
|                                   | contacted or the date the         |
|                                   | customer or nominee started the   |
|                                   | claim or uploaded documents are   |
|                                   | all considered as contact dates.  |
|                                   |                                   |
|                                   | Note: contact dates can be viewed |
|                                   | on the PRECLM screen.             |
|                                   |                                   |
|                                   | Does the customer have a record   |
|                                   | of contact before the date the    |
|                                   | claim was submitted?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, eligible customers will   |
|                                   |     get payments or concession    |
|                                   |     cards from the date they      |
|                                   |     actually submit a complete    |
|                                   |     claim with all relevant       |
|                                   |     supporting documents, or      |
|                                   |     later when an early claim or  |
|                                   |     an exclusion period applies,  |
|                                   |     see Calculating the start day |
|                                   |     general rule                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Was the customer qualified at the |
|                                   | date of first contact + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer was qualified  |
|                                   | on the contact date and submitted |
|                                   | the claim within 14 days of that  |
|                                   | contact, or an extension has been |
|                                   | or may be granted, the customer's |
|                                   | deemed date of claim is the date  |
|                                   | of that contact.                  |
|                                   |                                   |
|                                   | Where the system is unable to     |
|                                   | determine the date of the date of |
|                                   | circumstance, it will default to  |
|                                   | the contact date, including the   |
|                                   | submission of a claim. Service    |
|                                   | Officers can manually enter a     |
|                                   | line on the PRECLM screen with    |
|                                   | the correct details.              |
|                                   |                                   |
|                                   | The customer must also have       |
|                                   | experienced a vulnerable          |
|                                   | circumstance at any time within   |
|                                   | the 8 week period leading up to   |
|                                   | and including the contact date.   |
|                                   |                                   |
|                                   | Did the customer qualify for the  |
|                                   | social security payment or        |
|                                   | concession card on the date of    |
|                                   | first contact in relation to a    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not qualified at date of |
|                                   | first contact + Read more ...     |
|                                   |                                   |
|                                   | When the customer is not          |
|                                   | qualified for the                 |
|                                   | payment/concession card they are  |
|                                   | claiming on the date of first     |
|                                   | contact, check if there are any   |
|                                   | other contacts before submission. |
|                                   |                                   |
|                                   | The date Services Australia was   |
|                                   | contacted about a claim or the    |
|                                   | date the customer or nominee      |
|                                   | started the claim or uploaded     |
|                                   | documents are all considered as   |
|                                   | contact dates.                    |
|                                   |                                   |
|                                   | The customer must also have       |
|                                   | experienced a vulnerable          |
|                                   | circumstance at any time within   |
|                                   | the 8 week period up to and       |
|                                   | including the contact date.       |
|                                   |                                   |
|                                   | Where Corrections advise of a     |
|                                   | prison release customer for a     |
|                                   | future date:                      |
|                                   |                                   |
|                                   | -   customer is not qualified at  |
|                                   |     date of notification          |
|                                   |     therefore PRECLM cannot be    |
|                                   |     coded                         |
|                                   | -   record a DOC advising of the  |
|                                   |     contact and future release    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Were there any later contacts     |
|                                   | before submission of the claim?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Later contact dates + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify the earliest contact     |
|                                   | date the customer was qualified   |
|                                   | on.                               |
|                                   |                                   |
|                                   | For prison release customers,     |
|                                   | check if there is a DOC advising  |
|                                   | of a future release date. If      |
|                                   | 'Yes', and the customer claimed   |
|                                   | within 14 days of their release   |
|                                   | date, their claim for JSP or YA   |
|                                   | (job seeker) can be backdated to  |
|                                   | their release date under          |
|                                   | Backdating provisions for claim   |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Is there a later contact date     |
|                                   | that the customer was qualified   |
|                                   | on?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Previous contact/s recorded on    |
|                                   | the customer record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the claim submitted within 14 |
|                                   | days of the contact date and the  |
|                                   | customer experienced a vulnerable |
|                                   | circumstance at any time within   |
|                                   | the 8 week period up to and       |
|                                   | including the contact?            |
|                                   |                                   |
|                                   | For prison release customers,     |
|                                   | check if there is a DOC advising  |
|                                   | of a future release date. If      |
|                                   | 'Yes', and the customer claimed   |
|                                   | within 14 days of their release   |
|                                   | date, their claim for JSP or YA   |
|                                   | (job seeker) can be backdated to  |
|                                   | their release date under          |
|                                   | Backdating provisions for claim   |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Note: see Resources tab for       |
|                                   | guidance in determining the 14    |
|                                   | day period. If the 14th day falls |
|                                   | on a weekend or public holiday,   |
|                                   | the next working day after the    |
|                                   | weekend or public holiday is      |
|                                   | taken to be the 14th day. See     |
|                                   | Resources page for details on     |
|                                   | determining the 14 day period to  |
|                                   | submit a claim.                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Step 7 if the contact   |
|                                   |     date was the first contact    |
|                                   | -   go to Step 8 if the contact   |
|                                   |     date was a later contact      |
|                                   |     within 14 days to the claim   |
|                                   |     submission                    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Claims submitted outside of 14    |
|                                   | days of the first customer        |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | A customer may be granted an      |
|                                   | extension of up to 13 weeks to    |
|                                   | submit their claim from their     |
|                                   | contact date, if:                 |
|                                   |                                   |
|                                   | -   the customer, their partner   |
|                                   |     or a person whom they care    |
|                                   |     for suffered from a           |
|                                   |     continuous medical condition  |
|                                   |     and this medical condition    |
|                                   |     adversely affected the        |
|                                   |     customer's ability to submit  |
|                                   |     a claim within 14 days (and   |
|                                   |     sufficient evidence has been  |
|                                   |     provided), or                 |
|                                   | -   the customer was granted an   |
|                                   |     extension to submit their     |
|                                   |     claim due to special          |
|                                   |     circumstances that made it    |
|                                   |     unreasonable for them to      |
|                                   |     submit their claim            |
|                                   |                                   |
|                                   | An extension due to a medical     |
|                                   | condition of the customer, their  |
|                                   | partner or the person they are    |
|                                   | caring for does not apply to      |
|                                   | Crisis Payment. However, an       |
|                                   | extension due to special          |
|                                   | circumstances can apply to Crisis |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Is there evidence on the          |
|                                   | customer's record (DOC, started   |
|                                   | claim activity or uploaded        |
|                                   | documents) that indicates either  |
|                                   | a medical condition or a special  |
|                                   | extension date has been or may be |
|                                   | granted?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Step 7 if the contact   |
|                                   |     date was the first contact    |
|                                   | -   go to Step 8 if the contact   |
|                                   |     date was subsequent to the    |
|                                   |     first contact                 |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Date of first contact is the date |
|                                   | of claim + Read more ...          |
|                                   |                                   |
|                                   | The DDOC is the date of the first |
|                                   | contact recorded on the           |
|                                   | customer's record on the CCD      |
|                                   | screen or within the DOC or date  |
|                                   | the claim was started or          |
|                                   | documents were uploaded.          |
|                                   |                                   |
|                                   | Consider if backdated start date  |
|                                   | rules apply. See Start Day.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Date of claim is the earliest     |
|                                   | subsequent contact date on which  |
|                                   | the customer was qualified + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DDOC is the date of the       |
|                                   | earliest subsequent contact date  |
|                                   | that the customer is qualified    |
|                                   | on, provided the claim was        |
|                                   | submitted within 14 days (or up   |
|                                   | to 13 weeks later, where          |
|                                   | approved). Make sure the customer |
|                                   | experienced a vulnerable          |
|                                   | circumstance at any time within   |
|                                   | the 8 week period leading up to   |
|                                   | and including this contact.       |
|                                   |                                   |
|                                   | If the customer was released from |
|                                   | prison and there is a DOC         |
|                                   | advising of their pending release |
|                                   | date and the customer claims      |
|                                   | within 14 days of their release   |
|                                   | date, their claim for JSP or YA   |
|                                   | (job seeker) can be backdated to  |
|                                   | their release date under          |
|                                   | Backdating provisions for claim   |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Once the deemed date of claim is  |
|                                   | established, apply backdated      |
|                                   | start date rules where            |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Adjust the assessment date or     |
|                                   | start date where applicable to    |
|                                   | make sure the correct start date  |
|                                   | is applied.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Vulnerable circumstance no longer |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | If the customer has a pre-claim   |
|                                   | circumstance displayed on PRECLM  |
|                                   | with a start date that is more    |
|                                   | than 8 weeks ago, consider if     |
|                                   | that pre-claim vulnerable         |
|                                   | circumstance still exists using   |
|                                   | available information.            |
|                                   |                                   |
|                                   | Where the vulnerable circumstance |
|                                   | no longer applies, and the        |
|                                   | vulnerable circumstance is more   |
|                                   | than 8 weeks in the past the      |
|                                   | system should no longer recognise |
|                                   | the dates on the PRECLM or !CUPC  |
|                                   | screens. The PRECLM or !CUPC      |
|                                   | screens are read only. Service    |
|                                   | Officers can manually change the  |
|                                   | claim start date on the NDC       |
|                                   | screen if required. DOC the       |
|                                   | record accordingly.               |
|                                   |                                   |
|                                   | Some circumstances can remain     |
|                                   | current on a customer’s record    |
|                                   | indefinitely, such as an          |
|                                   | exemption from seeking child      |
|                                   | support due to family and         |
|                                   | domestic violence. In these       |
|                                   | cases, do not end date the        |
|                                   | exemption. Manually update the    |
|                                   | claim start date to the date of   |
|                                   | submission if required.           |
+-----------------------------------+-----------------------------------+
| 10                                | Intention to claim rules do not   |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | The claim is considered to be     |
|                                   | made on the date it was           |
|                                   | submitted, unless other deemed    |
|                                   | start date claim provisions       |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Before considering if this is an  |
|                                   | early claim, consider first if    |
|                                   | the customer is qualified for     |
|                                   | another payment. See Incorrect    |
|                                   | claims and Inappropriate claims.  |
|                                   |                                   |
|                                   | Backdated start date provisions   |
|                                   | may also apply. See Start Day.    |
|                                   |                                   |
|                                   | If these do not apply, see Early  |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
