
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to child leaving care 007-11090060

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on explaining Family Tax Benefit (FTB)
reconciliation overpayments due to a child leaving care.

FTB reconciliation overpayment

Child leaving care

This table describes information on explaining Family Tax Benefit
reconciliation overpayments due to a child leaving care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Code 'T' in the result line   |
|                                   |     to display the Period Rate    |
|                                   |     Summary (RATS) screen         |
|                                   | -   Code 'X' in a period total    |
|                                   |     line to display the Rate      |
|                                   |     Explanation (REX) screen      |
|                                   | -   Code 'F' in the GO TO: field  |
|                                   |     to display the Rate           |
|                                   |     Explanation for FTBA          |
|                                   |     (REXFTBA) screen. This will   |
|                                   |     indicate the children the     |
|                                   |     customer was paid for in that |
|                                   |     particular activity           |
|                                   |                                   |
|                                   | If the information on the REXFTBA |
|                                   | screen in the historical          |
|                                   | activities does not match current |
|                                   | details on the CHC screen, the    |
|                                   | overpayment is due to the child   |
|                                   | leaving care.                     |
|                                   |                                   |
|                                   | After checking the system, is it  |
|                                   | still clear that the overpayment  |
|                                   | was due to a child leaving care   |
|                                   | during the relevant financial     |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Customer enquires     |
|                                   |     about reconciliation          |
|                                   |     overpayment for other         |
|                                   |     possible reasons for the      |
|                                   |     overpayment. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reconciliation inclusions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Part A supplement, Part B         |
|                                   | supplement and Single Income      |
|                                   | Family Supplement (SIFS) are      |
|                                   | included in the reconciliation    |
|                                   | calculation for eligible          |
|                                   | customers once adequate income/   |
|                                   | not required to lodge details are |
|                                   | available.                        |
|                                   |                                   |
|                                   | FTB top-ups, including supplement |
|                                   | and SIFS entitlement, are         |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record details on a DOC. The  |
|                                   | minimum standards required for    |
|                                   | the DOC are as follows (figures   |
|                                   | used are only for example):       |
|                                   |                                   |
|                                   | Summary line (Sum: field).        |
|                                   |                                   |
|                                   | -   CUS Pho re:FTB O/P of $1,234  |
|                                   |     for 00/01.19/03/02.           |
|                                   |                                   |
|                                   | Text (Txt: field):FTB             |
|                                   | reconciliation overpayment of     |
|                                   | $1,234 explained to the CUS.      |
|                                   |                                   |
|                                   | -   (child name) left care,       |
|                                   |     control and custody xx/xx/xx  |
|                                   |     to xx/xx/xx. Repayment        |
|                                   |     options discussed with the    |
|                                   |     CUS.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
