
[Expand/Collapse all sections]Expand all

Details of the override screens

This table describes the details regarding the override screens for
concession cards.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | beyond prescribed timeframes is   |
|                                   | required from the Level 2 Policy  |
|                                   | Help Desk - Concessions. If       |
|                                   | granted, the Level 2 Policy Help  |
|                                   | Desk will implement the override. |
|                                   |                                   |
|                                   | Requests for an override to be    |
|                                   | applied as a result of a system   |
|                                   | limitation or system fault must   |
|                                   | be sent to the Level 2 Concession |
|                                   | Entitlement System Team via       |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | Note: the system fault reporting  |
|                                   | code (for example, mySupport SD   |
|                                   | or IM number) must be recorded    |
|                                   | when implementing a systems       |
|                                   | override for a system limitation  |
|                                   | or system fault.                  |
|                                   |                                   |
|                                   | If the override applies a future  |
|                                   | end date, a Display on Access     |
|                                   | (DOA) DOC should be recorded on   |
|                                   | the customer’s record giving an   |
|                                   | explanation of which entitlement  |
|                                   | determination was overridden and  |
|                                   | why. Also a manual review (RVR)   |
|                                   | must be created to mature 28 days |
|                                   | prior to the card expiry date.    |
|                                   |                                   |
|                                   | When the review falls due, the    |
|                                   | customer's ongoing entitlement to |
|                                   | the concession card must be       |
|                                   | assessed and, if required, an     |
|                                   | extension to the override may     |
|                                   | need to be requested.             |
|                                   |                                   |
|                                   | All overrides must have a date of |
|                                   | effect and end date recorded.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Concession Override Summary       |
|                                   | (MCOS) screen + Read more ...     |
|                                   |                                   |
|                                   | Refresh (RSH) the customer's      |
|                                   | record on the Benefit Action (BA) |
|                                   | screen in the host system. Use    |
|                                   | the Date of Event (DOV) as the    |
|                                   | significant date instigating the  |
|                                   | concession entitlement, for       |
|                                   | example, date permanent visa      |
|                                   | granted, date became partnered    |
|                                   | and date child came into care.    |
|                                   |                                   |
|                                   | The MCOS screen displays any      |
|                                   | previous override actions.        |
|                                   |                                   |
|                                   | Access the MCOS screen by:        |
|                                   |                                   |
|                                   | -   Keying 'MCOS' in the Nxt:     |
|                                   |     field                         |
|                                   | -   Keying 'MCOE' or 'MCOC' in    |
|                                   |     the Nxt: field if an override |
|                                   |     already exists                |
|                                   | -   Pressing [Enter] in the MCOE  |
|                                   |     and MCOC screens              |
|                                   | -   Keying an 'M' or 'O' in the   |
|                                   |     selection field on the        |
|                                   |     Concession Entitlement        |
|                                   |     Summary (MCCS), Concession    |
|                                   |     Details (MCCD) or Concession  |
|                                   |     Dependant Summary (MCDS)      |
|                                   |     screens if an override        |
|                                   |     already exists                |
|                                   |                                   |
|                                   | There are 2 types of manual       |
|                                   | overrides:                        |
|                                   |                                   |
|                                   | -   ENT - a concession            |
|                                   |     entitlement override          |
|                                   | -   CON - a continuity date       |
|                                   |     override                      |
|                                   |                                   |
|                                   | Other information that is         |
|                                   | displayed on this screen          |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   The concession type           |
|                                   | -   The source of the qualifying  |
|                                   |     entitlement for example,      |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     unless the override type is   |
|                                   |     CON, when the field will be   |
|                                   |     blank                         |
|                                   | -   Override start and end dates, |
|                                   |     and                           |
|                                   | -   The override reason           |
+-----------------------------------+-----------------------------------+
| 4                                 | Concession Override Entitlement   |
|                                   | (MCOE) screen + Read more ...     |
|                                   |                                   |
|                                   | Refresh (RSH) the customer's      |
|                                   | record on the Benefit Action (BA) |
|                                   | screen in the host system. Use    |
|                                   | the Date of Event (DOV) as the    |
|                                   | significant date instigating the  |
|                                   | concession entitlement, for       |
|                                   | example: date of permanent visa,  |
|                                   | date became partnered, date child |
|                                   | came into care.                   |
|                                   |                                   |
|                                   | The MCOE screen allows a          |
|                                   | concession entitlement for a      |
|                                   | customer or their dependant to be |
|                                   | overridden. An overridden         |
|                                   | concession will be indicated by   |
|                                   | (M) displayed next to the         |
|                                   | concession type when viewing the  |
|                                   | Concession Entitlement Summary    |
|                                   | (MCCS) screen.                    |
|                                   |                                   |
|                                   | The MCOE screen can be accessed   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Keying 'M' in the selection   |
|                                   |     field on the Concession       |
|                                   |     Entitlement Summary (MCCS)    |
|                                   |     screen                        |
|                                   | -   Keying 'MCOE' in the Nxt:     |
|                                   |     field (if there are no        |
|                                   |     existing manual overrides)    |
|                                   | -   Selecting an ENT override     |
|                                   |     type from an existing manual  |
|                                   |     override on the MCOS screen   |
|                                   |                                   |
|                                   | For a dependant, by:              |
|                                   |                                   |
|                                   | -   Keying 'M' in the selection   |
|                                   |     field on the Concession       |
|                                   |     Details (MCCD) screen         |
|                                   | -   Keying 'M' in the selection   |
|                                   |     field on the Concession       |
|                                   |     Dependant Summary (MCDS)      |
|                                   |     screen                        |
|                                   | -   Selecting an ENT override     |
|                                   |     type from an existing manual  |
|                                   |     override on the MCOS screen   |
|                                   |                                   |
|                                   | To process an override on this    |
|                                   | screen, the following screen      |
|                                   | fields are keyed:                 |
|                                   |                                   |
|                                   | Date of Effect: the date from     |
|                                   | which the manual action will take |
|                                   | place                             |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | -   'HCC' (Health Care Card)      |
|                                   | -   'PCC' (Pensioner Concession   |
|                                   |     Card)                         |
|                                   | -   'SHC' (Seniors Health Care    |
|                                   |     Card)                         |
|                                   |                                   |
|                                   | Concession Source: the qualifying |
|                                   | entitlement type                  |
|                                   |                                   |
|                                   | Concession Action:                |
|                                   |                                   |
|                                   | -   'ENT' (Entitled with          |
|                                   |     conditions)                   |
|                                   | -   'ENU' (Entitled without       |
|                                   |     conditions)                   |
|                                   | -   'NOT' (Not entitled to a      |
|                                   |     concession)                   |
|                                   |                                   |
|                                   | Override End Date: the date when  |
|                                   | the manual override will end      |
|                                   |                                   |
|                                   | Override reason: these expand to  |
|                                   | the full literal value            |
|                                   |                                   |
|                                   | Reference No: a valid appeal or   |
|                                   | mySupport number or Help Desk     |
|                                   | enquiry reference.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Concession Override Continuity    |
|                                   | (MCOC) screen + Read more ...     |
|                                   |                                   |
|                                   | Refresh (RSH) the customer's      |
|                                   | record on the Benefit Action (BA) |
|                                   | screen in the host system. Use    |
|                                   | the Date of Event (DOV) as the    |
|                                   | significant date instigating the  |
|                                   | concession entitlement, for       |
|                                   | example: date of permanent visa,  |
|                                   | date became partnered, date child |
|                                   | came into care.                   |
|                                   |                                   |
|                                   | The MCOC screen overrides a       |
|                                   | concession continuity start date  |
|                                   | for a customer or dependant.      |
|                                   |                                   |
|                                   | The MCOC screen can be accessed   |
|                                   | by:                               |
|                                   |                                   |
|                                   | For a customer:                   |
|                                   |                                   |
|                                   | -   Keying 'O' in the selection   |
|                                   |     field on the Concession       |
|                                   |     Entitlement Summary (MCCS)    |
|                                   |     screen                        |
|                                   | -   Keying 'MCOC' in the Nxt:     |
|                                   |     field (if there are no        |
|                                   |     existing manual overrides)    |
|                                   | -   Selecting a CON override type |
|                                   |     from an existing manual       |
|                                   |     override on the MCOS screen   |
|                                   |                                   |
|                                   | For a dependant:                  |
|                                   |                                   |
|                                   | -   Keying 'O' in the selection   |
|                                   |     field on the Concession       |
|                                   |     Dependant Summary (MCDS)      |
|                                   |     screen                        |
|                                   | -   Keying 'O' in the selection   |
|                                   |     field on the Concession       |
|                                   |     Details (MCCD) screen         |
|                                   | -   Selecting a CON override type |
|                                   |     from an existing manual       |
|                                   |     override on the MCOS screen   |
|                                   |                                   |
|                                   | Field Values are:                 |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | -   'HCC' (Health Care Card).     |
|                                   | -   'PCC' (Pensioner Concession   |
|                                   |     Card).                        |
|                                   | -   'SHC' (Seniors Health Care    |
|                                   |     Card).                        |
|                                   |                                   |
|                                   | Continuity Start Date: the date   |
|                                   | the customer/dependant first      |
|                                   | received the concession           |
|                                   | entitlement for the concession    |
|                                   | type. The date cannot be earlier  |
|                                   | than 1 January 2002 or more than  |
|                                   | 14 days in the future             |
|                                   |                                   |
|                                   | Override End Date: the date when  |
|                                   | the manual override will end      |
|                                   |                                   |
|                                   | Override reason: these will be    |
|                                   | expanded to the full literal      |
|                                   | values                            |
|                                   |                                   |
|                                   | Reference No: a valid appeal or   |
|                                   | mySupport number or Help Desk     |
|                                   | enquiry reference                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Include a dependent child who     |
|                                   | does not appear on a concession   |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Select the child on the Child     |
|                                   | Selection Screen (CHS).           |
|                                   |                                   |
|                                   | -   On the Child Override/Claim   |
|                                   |     Screen (CHOC) update, if      |
|                                   |     necessary, with the start     |
|                                   |     date of the relevant program, |
|                                   |     that is: Family Tax Benefit   |
|                                   |     (FTB) or Low Income Health    |
|                                   |     Care Card (LIC) and finalise  |
|                                   |     the activity                  |
|                                   | -   Code a 'Refresh' on the       |
|                                   |     Concession Benefit Action     |
|                                   |     (MCBA) screen                 |
|                                   | -   Reason: 'HIC' (Health         |
|                                   |     Insurance Commission)         |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen, check the        |
|                                   |     Pensions Child Summary        |
|                                   |     (PNKDS) screen or Concession  |
|                                   |     Dependant Summary (MCDS)      |
|                                   |     screen to see if the child    |
|                                   |     details have been corrected   |
|                                   |                                   |
|                                   | If the required concession has    |
|                                   | not been activated, forward CRN   |
|                                   | to a Senior Practitioner or LPS   |
|                                   | who will contact the Level 2      |
|                                   | Policy Help Desk - Concessions    |
|                                   | for approval to override the      |
|                                   | record. The Resources page        |
|                                   | contains a link to Level 2 Policy |
|                                   | Help Desk.                        |
|                                   |                                   |
|                                   | []The Level 2 Policy Help Desk    |
|                                   | will review the record and        |
|                                   | respond to the Senior             |
|                                   | Practitioner/LPS.                 |
|                                   |                                   |
|                                   | In some situations, the incident  |
|                                   | may need further referral via     |
|                                   | mySupport to the Level 2          |
|                                   | Concession Entitlement System     |
|                                   | Team for actioning.               |
|                                   |                                   |
|                                   | If the override applies a future  |
|                                   | end date, a Display on Access     |
|                                   | (DOA) DOC should be recorded on   |
|                                   | the customer’s record giving an   |
|                                   | explanation of which entitlement  |
|                                   | determination was overridden and  |
|                                   | why. Also a manual review (RVR)   |
|                                   | must be created to mature 28 days |
|                                   | prior to the card expiry date.    |
|                                   |                                   |
|                                   | When the review falls due, check  |
|                                   | the record to see if the customer |
|                                   | and/or dependants are still       |
|                                   | entitled to the concession card.  |
|                                   | If so, request an extension to    |
|                                   | the concession override via the   |
|                                   | Senior Practitioner/LPS who will  |
|                                   | contact the Level 2 Policy Help   |
|                                   | Desk - Concessions for approval   |
|                                   | to extend and apply the override  |
|                                   | if approved. The Resources page   |
|                                   | contains a link to Level 2 Policy |
|                                   | Help Desk.                        |
|                                   |                                   |
|                                   | If the customer and/or dependant  |
|                                   | is not entitled and an override   |
|                                   | is in place, contact the Level 2  |
|                                   | Policy Help Desk to have the card |
|                                   | entitlement ended.                |
|                                   |                                   |
|                                   | Override details can be found on  |
|                                   | the Concession Entitlement        |
|                                   | Summary (MCCS) screen. The        |
|                                   | override will display as HCC (M), |
|                                   | PCC (M) or SHC (M) with           |
|                                   | applicable dates.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue entitlement to a         |
|                                   | Mobility Allowance HCC on         |
|                                   | cancellation due to becoming a    |
|                                   | funded participant of the         |
|                                   | National Disability Insurance     |
|                                   | Scheme (NDIS) + Read more ...     |
|                                   |                                   |
|                                   | For Mobility Allowance Smart      |
|                                   | Centre Processing staff only      |
|                                   |                                   |
|                                   | Customers whose Mobility          |
|                                   | Allowance is cancelled due to     |
|                                   | becoming a 'funded participant'   |
|                                   | of the NDIS retain their          |
|                                   | eligibility for their Mobility    |
|                                   | Allowance HCC. Manual concession  |
|                                   | override processing is required   |
|                                   | to enable this continuation of    |
|                                   | entitlement and is part of the    |
|                                   | cancellation activity. See        |
|                                   | Cancellation of Mobility          |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
