
Assessments Cuba Process Help 277-30010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains the processes for recording a new application for a
child support assessment, adding children to an assessment, and
suspending, recommencing or ending an assessment due to reconciliation
or an election to end.

On this Page:

Record a new application for assessment by the applicant in Cuba

Record a new application - non-applicant contact and finalisation

Add a child to a case in Cuba

Add a relevant dependent child to a case

End an assessment in Cuba

Suspend an assessment due to reconciliation

End a suspension, when the case is to restart

End an assessment due to reconciliation

Record a new application for assessment by the applicant in Cuba

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the corresponding field       |
|                                   | -   enter the Mailroom Date in    |
|                                   |     the corresponding field       |
+-----------------------------------+-----------------------------------+
| 6                                 | Add the other party and children  |
|                                   | to the assessment + Read more ... |
|                                   |                                   |
|                                   | Add the Other Party using the     |
|                                   | [Select] icon. This will open the |
|                                   | Find Customer dialogue box.       |
|                                   |                                   |
|                                   | Search for the Other Party using  |
|                                   | the Find button in Find Customer  |
|                                   | dialogue box. To minimise the     |
|                                   | risk of duplication, search using |
|                                   | all surnames that a customer may  |
|                                   | have used.                        |
|                                   |                                   |
|                                   | If the customer record exists, do |
|                                   | not create another record:        |
|                                   |                                   |
|                                   | -   highlight the customer in the |
|                                   |     List Customer window and      |
|                                   | -   add the record using the      |
|                                   |     [Select] icon                 |
|                                   |                                   |
|                                   | If there is no customer record in |
|                                   | Cuba, create a new customer       |
|                                   | record through the Individual     |
|                                   | Customer Details window. For more |
|                                   | information see Customer records  |
|                                   | Cuba process                      |
|                                   |                                   |
|                                   | Add any children of the           |
|                                   | relationship to this case using   |
|                                   | Steps 3 to 8 of the Add a child   |
|                                   | to a case table.                  |
|                                   |                                   |
|                                   | Add any relevant dependent        |
|                                   | children for the applicant using  |
|                                   | Steps 2 to 7 of the Add a         |
|                                   | relevant dependent child to a     |
|                                   | case table.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Record collection preference +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Service Options button |
|                                   | and make sure the applicant's     |
|                                   | preference for collection option  |
|                                   | is selected in the Collection     |
|                                   | group box. This will default to   |
|                                   | No meaning Private Collect.       |
|                                   | Change it to Yes unless the       |
|                                   | customer has asked for the case   |
|                                   | to be private collect.            |
|                                   |                                   |
|                                   | Note: this preference does not    |
|                                   | guarantee the applicant will be   |
|                                   | the payee because the role may    |
|                                   | change before the case is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   OK button to return to the    |
|                                   |     Case/Registration window      |
|                                   | -   [Save] icon to save the       |
|                                   |     service options and enable    |
|                                   |     the Go menu                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the relationship details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Case/Registration        |
|                                   | window, select:                   |
|                                   |                                   |
|                                   | -   Go menu and                   |
|                                   | -   Relationship                  |
|                                   |                                   |
|                                   | The Relationship window will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | Ensure that for each child of the |
|                                   | case, the correct details have    |
|                                   | been selected for the following   |
|                                   | group boxes:                      |
|                                   |                                   |
|                                   | -   Relationship to Payee         |
|                                   | -   Relationship to Payer, and    |
|                                   | -   Relationship of this child's  |
|                                   |     parents to each other         |
|                                   |                                   |
|                                   | Save any changes, select the      |
|                                   | [Save] icon.                      |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Close] icon. The Information |
|                                   |     Detail dialogue box will      |
|                                   |     display. The message will     |
|                                   |     explain Eligibility must be   |
|                                   |     saved for the changes to take |
|                                   |     effect                        |
|                                   | -   OK to return to the           |
|                                   |     Case/Registration window      |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the care details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Go menu and select     |
|                                   | Care. This will open the Care     |
|                                   | window.                           |
|                                   |                                   |
|                                   | -   See Care Cuba Process Help,   |
|                                   |     Add a new care record         |
|                                   | -   Pend the care records for any |
|                                   |     children of this relationship |
|                                   |     as the details will need to   |
|                                   |     be confirmed with the other   |
|                                   |     party. Only Steps 1 to 6 of   |
|                                   |     the above process help are    |
|                                   |     required at this stage        |
|                                   | -   A relevant dependent child    |
|                                   |     can have their care status    |
|                                   |     accepted at 365 nights per    |
|                                   |     year. Eligibility should not  |
|                                   |     be saved at this stage        |
|                                   | -   Close the Care window > close |
|                                   |     the Case/Registration and >   |
|                                   |     the Customer window           |
+-----------------------------------+-----------------------------------+
| 10                                | Record the applicant’s income     |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Go to the Client Income window    |
|                                   | from the Go menu by selecting     |
|                                   | Client Income.                    |
|                                   |                                   |
|                                   | -   If a Warning Detail dialogue  |
|                                   |     box appears stating that no   |
|                                   |     income details were found,    |
|                                   |     select OK to close it         |
|                                   | -   Record the applicant's income |
|                                   |     information for the last      |
|                                   |     relevant year                 |
|                                   | -   If the applicant has a TFN    |
|                                   |     recorded on their profile,    |
|                                   |     select the [TRDB] button to   |
|                                   |     retrieve tax return           |
|                                   |     information from the ATO.     |
|                                   |     This transfer will take up to |
|                                   |     24 hours                      |
|                                   |                                   |
|                                   | When the [TRDB ] button is        |
|                                   | selected these error messages may |
|                                   | appear:                           |
|                                   |                                   |
|                                   | -   No client details found at    |
|                                   |     ATO for this TFN. In this     |
|                                   |     case clarify with customer if |
|                                   |     the number is correct. If the |
|                                   |     customer maintains the number |
|                                   |     is correct they may need to   |
|                                   |     contact the ATO to clarify.   |
|                                   |     For more information the      |
|                                   |     customer can visit the ATO    |
|                                   |     website                       |
|                                   | -   Client has multiple roles     |
|                                   |     with ATO - requires           |
|                                   |     investigation in ICP.  This   |
|                                   |     means the customer has        |
|                                   |     multiple accounts on a single |
|                                   |     TFN. Investigate the          |
|                                   |     customer's accounts in ICP to |
|                                   |     determine an income           |
|                                   | -   TFN not active at ATO -       |
|                                   |     requires investigation in     |
|                                   |     ICP. The TFN provided by the  |
|                                   |     customer may have been end    |
|                                   |     dated. Investigate the        |
|                                   |     customer's account in ICP to  |
|                                   |     ascertain if they have        |
|                                   |     another TFN listed            |
|                                   | -   No income details found for   |
|                                   |     this client. The customer may |
|                                   |     not have lodged tax returns   |
|                                   |     or may not have been required |
|                                   |     to lodge. In this case        |
|                                   |     contact the customer to get   |
|                                   |     an ITD                        |
|                                   |                                   |
|                                   | If the applicant does not have a  |
|                                   | TFN or has not lodged a tax       |
|                                   | return, attempt to Record an      |
|                                   | Income Tax Declaration for the    |
|                                   | last relevant year of income.     |
|                                   |                                   |
|                                   | If the applicant cannot provide   |
|                                   | enough information for an ITD,    |
|                                   | select the [ATO] icon. This will  |
|                                   | issue the required ATO Legal      |
|                                   | Notice.                           |
|                                   |                                   |
|                                   | Derive an income based on         |
|                                   | information found on the ATO      |
|                                   | applications if possible.         |
|                                   |                                   |
|                                   | For more about updating incomes,  |
|                                   | see Income processing for Child   |
|                                   | Support customers.                |
+-----------------------------------+-----------------------------------+
| 11                                | Determine if estimate or post     |
|                                   | separation income exclusion       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Post Separation Income            |
|                                   |                                   |
|                                   | Sometimes the customer's adjusted |
|                                   | taxable income includes           |
|                                   | additional income earned after    |
|                                   | separation. The customer may be   |
|                                   | able to have this income excluded |
|                                   | from their adjusted taxable       |
|                                   | income.                           |
|                                   |                                   |
|                                   | -   See Post Separation Income    |
|                                   | -   See Post Separation Income    |
|                                   |     (PSI) Cuba Process Help       |
|                                   |                                   |
|                                   | Estimate of Income                |
|                                   |                                   |
|                                   | If the applicant's current income |
|                                   | is less than their adjusted       |
|                                   | taxable income from the last      |
|                                   | relevant year, they may elect to  |
|                                   | lodge an income estimate.         |
|                                   |                                   |
|                                   | -   See Child support estimates   |
|                                   |     (post 1 July 2010)            |
|                                   | -   See Estimates Cuba Process    |
|                                   |     Help                          |
+-----------------------------------+-----------------------------------+
| 12                                | Record disbursement details if    |
|                                   | CSP collection requested + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the applicant requested    |
|                                   |     CSP collect child support,    |
|                                   |     select on the Go menu and     |
|                                   |     select Disbursement Options.  |
|                                   |     This will open the Payee      |
|                                   |     Disbursement Options window   |
|                                   | -   Record the applicant's        |
|                                   |     disbursement details in the   |
|                                   |     Payee Disbursement Options    |
|                                   |     window. See Disbursement Cuba |
|                                   |     Process Help, Steps for       |
|                                   |     recording a disbursement      |
|                                   |     option                        |
|                                   |                                   |
|                                   | Return to the Customer window by  |
|                                   | selecting the [Close] icon        |
+-----------------------------------+-----------------------------------+
| 13                                | Document the pre-registration     |
|                                   | discussion + Read more ...        |
|                                   |                                   |
|                                   | From the Customer window, select: |
|                                   |                                   |
|                                   | -   the Go menu and               |
|                                   | -   Communication                 |
|                                   |                                   |
|                                   | The Communication window will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | In the Communication group box,   |
|                                   | record the applicant              |
|                                   | pre-registration interview as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Type: Phone In (or Phone Out  |
|                                   |     if processing a paper         |
|                                   |     application)                  |
|                                   | -   Case: Select corresponding    |
|                                   |     case number                   |
|                                   | -   Reason: Provide Inform        |
|                                   | -   With: Client or another       |
|                                   |     selection as appropriate      |
|                                   |                                   |
|                                   | In the Applicable Issues group    |
|                                   | box, select the [Selection list]  |
|                                   | button. This will open the        |
|                                   | Applicable Issues Selection List  |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | -   In the Category menu, select  |
|                                   |     Registration                  |
|                                   | -   In the Issue menu, select     |
|                                   |     Registrn                      |
|                                   | -   Select the Add to List button |
|                                   |     and select the OK button to   |
|                                   |     return to the Communication   |
|                                   |     window                        |
|                                   |                                   |
|                                   | Select the [Save] icon to save    |
|                                   | the communication record.         |
|                                   |                                   |
|                                   | Highlight the record in the       |
|                                   | Communication History group box.  |
|                                   |                                   |
|                                   | -   Select the [Notepad] icon to  |
|                                   |     open the Notes window         |
|                                   | -   Document any details which    |
|                                   |     are not recorded in the       |
|                                   |     registration windows          |
|                                   | -   The Interactive Assessment    |
|                                   |     Guide - Applicant provides    |
|                                   |     guidance on common interview  |
|                                   |     topics and is a tool to help  |
|                                   |     generate the required         |
|                                   |     document                      |
|                                   | -   See Documenting Child Support |
|                                   |     information for more          |
|                                   |     information on documenting    |
|                                   |                                   |
|                                   | Once the document is completed,   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   [Save] icon to save the       |
|                                   |     document                      |
|                                   | -   [Close] icon to return to the |
|                                   |     Communication window          |
|                                   | -   [Close] icon to return to the |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 14                                | Record products and services      |
|                                   | offered + Read more ...           |
|                                   |                                   |
|                                   | If at any stage any products or   |
|                                   | services referrals were offered,  |
|                                   | record the status in the Products |
|                                   | and Services window. To do this   |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   Go menu and select Products   |
|                                   |     and Services                  |
|                                   | -   [New] icon to add a new       |
|                                   |     Products and Services List    |
|                                   |     entry                         |
|                                   | -   relevant products and/or      |
|                                   |     services discussed in the     |
|                                   |     Item Selection group box      |
|                                   | -   appropriate Status in the     |
|                                   |     Item Selection group box.     |
|                                   |     Remember that if the customer |
|                                   |     neither accepts nor refuses   |
|                                   |     the product or service,       |
|                                   |     select Offered                |
|                                   | -   Add to List button to add the |
|                                   |     items to the Products and     |
|                                   |     Services List                 |
|                                   | -   [Save] icon to save and send  |
|                                   |     any requested products. Note: |
|                                   |     if SMS services are 1 of the  |
|                                   |     services in the entry, a      |
|                                   |     mandatory notepad is          |
|                                   |     required. This notepad should |
|                                   |     explain the customer's        |
|                                   |     decision for accepting or     |
|                                   |     refusing the service          |
|                                   | -   [Close] icon to return to the |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 15                                | Post pre-registration follow up + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | During the pre-registration       |
|                                   | interview it may become apparent  |
|                                   | that a residency decision is      |
|                                   | possibly required for either:     |
|                                   |                                   |
|                                   | -   the applicant, or             |
|                                   | -   the non-applicant party       |
|                                   |                                   |
|                                   | For details about the information |
|                                   | gathering and Cuba actions        |
|                                   | required, see Residency decisions |
|                                   | for Child Support customers.      |
|                                   |                                   |
|                                   | For complex cases, create a Post  |
|                                   | Registration Call intray on the   |
|                                   | Customer window with a note to    |
|                                   | conduct a post registration       |
|                                   | interview with the applicant.     |
|                                   |                                   |
|                                   | To create this intray, see Intray |
|                                   | management Cuba Process Help,     |
|                                   | Step for manually creating an     |
|                                   | intray.                           |
+-----------------------------------+-----------------------------------+

Record a new application - non-applicant contact and finalisation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Record a new        |
|                                   | application - non applicant +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start point: Customer window.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming the non-applicants     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Prior to contacting the other     |
|                                   | (non-applicant) parent the        |
|                                   | following details need to be      |
|                                   | obtained and confirmed:           |
|                                   |                                   |
|                                   | -   TFN                           |
|                                   | -   Address                       |
|                                   | -   Telephone number              |
|                                   | -   Income details - if the TFN   |
|                                   |     has been confirmed the [TRDB] |
|                                   |     button can be used to import  |
|                                   |     tax return information into   |
|                                   |     Cuba, and                     |
|                                   | -   Employment details            |
|                                   |                                   |
|                                   | When the                          |
|                                   | [http://dhsintranet               |
|                                   | /NR/rdonlyres/089DC5C5-4D71-4267- |
|                                   | 82C6-F286012B51D3/0/IconTRDB.PNG] |
|                                   | button is selected the following  |
|                                   | error messages may appear:        |
|                                   |                                   |
|                                   | -   No client details found at    |
|                                   |     ATO for this TFN. In this     |
|                                   |     case clarify with customer if |
|                                   |     the number is correct. If the |
|                                   |     customer maintains the number |
|                                   |     is correct they may need to   |
|                                   |     contact the ATO to clarify.   |
|                                   |     The customer can visit the    |
|                                   |     ATO website for more          |
|                                   |     information                   |
|                                   | -   Client has multiple roles     |
|                                   |     with ATO - requires           |
|                                   |     investigation in ICP. This    |
|                                   |     means the customer has        |
|                                   |     multiple accounts on a single |
|                                   |     TFN. Investigate the          |
|                                   |     customer's accounts in ICP to |
|                                   |     determine an income           |
|                                   | -   TFN not active at ATO -       |
|                                   |     requires investigation in     |
|                                   |     ICP. The TFN provided by the  |
|                                   |     customer may have been end    |
|                                   |     dated. Investigate the        |
|                                   |     customer's account in ICP to  |
|                                   |     ascertain if they have        |
|                                   |     another TFN listed            |
|                                   | -   No income details found for   |
|                                   |     this client. The customer may |
|                                   |     not have lodged tax returns   |
|                                   |     or may not have been required |
|                                   |     to lodge. In this case        |
|                                   |     contact the customer to get   |
|                                   |     an ITD                        |
|                                   |                                   |
|                                   | These information gathering       |
|                                   | activities generally occur        |
|                                   | outside of Cuba, see Applications |
|                                   | for a child support assessment    |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Avoid using default incomes and   |
|                                   | tracing indicators at             |
|                                   | registration. If unable to find a |
|                                   | customer's TFN or any income      |
|                                   | information or address, seek help |
|                                   | from a Service Support Officer    |
|                                   | (SSO).                            |
|                                   |                                   |
|                                   | Using the information available,  |
|                                   | attempt to contact the            |
|                                   | non-applicant parent.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Documenting unsuccessful contact  |
|                                   | with the non-applicant + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document any unsuccessful         |
|                                   | searches for a telephone number   |
|                                   | in a notepad on the non-applicant |
|                                   | parent's Individual Customer      |
|                                   | Details window.                   |
|                                   |                                   |
|                                   | Document unsuccessful contact     |
|                                   | attempts in the Communication     |
|                                   | window as follows:                |
|                                   |                                   |
|                                   | -   Type: Phone Out               |
|                                   | -   Case: Select corresponding    |
|                                   |     case number                   |
|                                   | -   Reason: Provide Inform        |
|                                   | -   With: Client                  |
|                                   | -   Category: Registration        |
|                                   | -   Issue: Other                  |
|                                   | -   Notepad subject heading:      |
|                                   |     Attempted phone contact       |
|                                   | -   Notepad body text: Include    |
|                                   |     phone number called and time  |
|                                   |                                   |
|                                   | If contact has not been           |
|                                   | successful after 48 hours of the  |
|                                   | application lodgement date and a  |
|                                   | confirmed address is available,   |
|                                   | issue the appropriate             |
|                                   | pre-registration letter.          |
|                                   |                                   |
|                                   | -   REG7-2 PAYER - PRE REG WHEN   |
|                                   |     PAYEE HAS APPLIED is the      |
|                                   |     letter requesting information |
|                                   |     that is sent to a payer where |
|                                   |     a payee has made an           |
|                                   |     application for assessment    |
|                                   | -   MX0-1 UNIQUE LETTER is        |
|                                   |     required where a payer is the |
|                                   |     applicant and the payee is    |
|                                   |     the other party. See Letters  |
|                                   |     for Child Support customers   |
|                                   |     for more information          |
+-----------------------------------+-----------------------------------+
| 4                                 | Documenting successful contact    |
|                                   | with the non - applicant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To document a successful phone    |
|                                   | contact with the non-applicant    |
|                                   | parent, make sure the             |
|                                   | non-applicant's Customer window   |
|                                   | is open.                          |
|                                   |                                   |
|                                   | Select the Go menu and select     |
|                                   | Communication. This will open the |
|                                   | Communication window.             |
|                                   |                                   |
|                                   | In the Communication group box,   |
|                                   | record the non-applicant          |
|                                   | pre-registration interview as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Type: Phone Out (or Phone In  |
|                                   |     if the customer is responding |
|                                   |     to prior correspondence)      |
|                                   | -   Case: Select corresponding    |
|                                   |     case number                   |
|                                   | -   Reason: Provide Inform        |
|                                   | -   With: Client                  |
|                                   |                                   |
|                                   | In the Applicable Issues group    |
|                                   | box, select the [Select list]     |
|                                   | button. This will open the        |
|                                   | Applicable Issues Selection List  |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | -   In the Category menu, select  |
|                                   |     Registration                  |
|                                   | -   In the Issue menu, select     |
|                                   |     Registrn                      |
|                                   | -   Select the Add to List button |
|                                   |     and > the OK button to return |
|                                   |     to the Communication window   |
|                                   | -   Select the [Save] icon to     |
|                                   |     save the communication record |
|                                   | -   Highlight the record in the   |
|                                   |     Communication History group   |
|                                   |     box                           |
|                                   |                                   |
|                                   | Select the [Close] icon to open   |
|                                   | the Notes window.                 |
|                                   |                                   |
|                                   | -   Document any details which    |
|                                   |     are not recorded in the       |
|                                   |     registration windows          |
|                                   | -   The Interactive Assessment    |
|                                   |     Guide - Other Parent provides |
|                                   |     guidance on common interview  |
|                                   |     topics and is a tool to help  |
|                                   |     generate the required         |
|                                   |     document                      |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information for more information  |
|                                   |                                   |
|                                   | Once the document is completed,   |
|                                   | select the [Save] icon to save    |
|                                   | the document                      |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Close] icon to return to the |
|                                   |     Communication window, and     |
|                                   | -   [Close] icon to return to the |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm the non-applicant         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | If using the [TRDB] button did    |
|                                   | not find any income information   |
|                                   | and the customer knows their      |
|                                   | taxable income for the last       |
|                                   | relevant year, attempt to Record  |
|                                   | an Income Tax Declaration (ITD)   |
|                                   | see Income Cuba Process Help.     |
|                                   |                                   |
|                                   | If the non-applicant parent       |
|                                   | cannot provide enough information |
|                                   | for an ITD, select the [ATO] icon |
|                                   | to issue the required ATO Legal   |
|                                   | Notice. Attempt to derive an      |
|                                   | income based on information found |
|                                   | on the ATO applications.          |
|                                   |                                   |
|                                   | For more about updating incomes,  |
|                                   | see Income processing for Child   |
|                                   | Support customers.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if estimate or post     |
|                                   | separation income exclusion       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Post Separation Income            |
|                                   |                                   |
|                                   | If the non-applicant's adjusted   |
|                                   | taxable income includes           |
|                                   | additional income earned after    |
|                                   | separation, the customer may be   |
|                                   | able to apply to have this income |
|                                   | excluded from their adjusted      |
|                                   | taxable income.                   |
|                                   |                                   |
|                                   | For more information about:       |
|                                   |                                   |
|                                   | -   the requirements to have      |
|                                   |     income excluded, see Post     |
|                                   |     separation income for Child   |
|                                   |     Support customers             |
|                                   | -   how to process an             |
|                                   |     application, see Post         |
|                                   |     Separation Income (PSI) Cuba  |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | Estimate of income                |
|                                   |                                   |
|                                   | If the non-applicant's current    |
|                                   | income is less than their         |
|                                   | adjusted taxable income from the  |
|                                   | last relevant year, they may      |
|                                   | elect to lodge an income          |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | For more information about:       |
|                                   |                                   |
|                                   | -   the election to lodge an      |
|                                   |     estimate, see Child support   |
|                                   |     estimates (post 1 July 2010)  |
|                                   | -   processing an election to     |
|                                   |     lodge an estimate, see        |
|                                   |     Estimates Cuba Process Help   |
+-----------------------------------+-----------------------------------+
| 7                                 | Care determinations family        |
|                                   | assistance customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If either party is a Family Tax   |
|                                   | Benefit (FTB) customer and the    |
|                                   | care details of the children of   |
|                                   | the case have not changed since   |
|                                   | it was last provided in the FAO   |
|                                   | system, the care details need to  |
|                                   | be aligned. If:                   |
|                                   |                                   |
|                                   | -   neither customer is in        |
|                                   |     receipt of FTB, or            |
|                                   | -   a new care decision has been  |
|                                   |     made in the FAO system, go to |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | From the Customer window > the Go |
|                                   | menu and > External Info Care.    |
|                                   |                                   |
|                                   | -   Check Centrelink have sent    |
|                                   |     their current care details to |
|                                   |     the External Information Care |
|                                   |     window. This should occur     |
|                                   |     automatically within 3 days   |
|                                   |     of the customers' details     |
|                                   |     being sent to Centrelink. If  |
|                                   |     this has not occurred, select |
|                                   |     the CNLK Refresh button to    |
|                                   |     send a manual request. Return |
|                                   |     to the Customer window        |
|                                   | -   Once the External Information |
|                                   |     Care window details have      |
|                                   |     refreshed, return to the Care |
|                                   |     window                        |
|                                   |                                   |
|                                   | To go back to the Care window:    |
|                                   |                                   |
|                                   | -   in the Go menu, select        |
|                                   |     Involvement List              |
|                                   | -   select the relevant Case ID   |
|                                   |     from the Cases group box      |
|                                   | -   select the [Open] icon to     |
|                                   |     open the Case/Registration    |
|                                   |     window                        |
|                                   | -   in the Go menu, select Care   |
|                                   |                                   |
|                                   | Use the Select Child drop down    |
|                                   | list to select each individual    |
|                                   | child to check if the CSP care    |
|                                   | matches the FAO care.             |
|                                   |                                   |
|                                   | -   Where a pending or            |
|                                   |     preliminary care record is    |
|                                   |     received from the FAO system, |
|                                   |     wait until an accepted care   |
|                                   |     decision is received from the |
|                                   |     FAO system; this information  |
|                                   |     should be received within 14  |
|                                   |     days of the application for   |
|                                   |     child support being recorded  |
|                                   | -   If after 14 days no accepted  |
|                                   |     care record is received from  |
|                                   |     the FAO system, make a care   |
|                                   |     decision. See Change in child |
|                                   |     support care levels (post 1   |
|                                   |     July 2010)                    |
|                                   |                                   |
|                                   | If the CSP pending care matches   |
|                                   | the FAO accepted care, the FAO    |
|                                   | system record should              |
|                                   | automatically replace the CSP     |
|                                   | record. If this has not happened, |
|                                   | delete the CSP pending care       |
|                                   | record. To do this:               |
|                                   |                                   |
|                                   | -   go to the File menu and       |
|                                   |     select Delete                 |
|                                   | -   select OK to close the        |
|                                   |     Warning Detail - 2671         |
|                                   |     dialogue box that will appear |
|                                   | -   in Adjustment Reason, select  |
|                                   |     FAO INFO                      |
|                                   | -   select the [Save] icon        |
|                                   |                                   |
|                                   | If no new care information has    |
|                                   | been received from the FAO        |
|                                   | system, make a decision based on  |
