
Not qualified for ABSTUDY if receiving other assistance to study or as an Australian Apprentice 010-02030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial eligibility assessment

Eligibility assessment for Australian Apprentices

Eligibility assessment for students with other assistance

Initial eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from the start date of the social |
|                                   | security pension or DVA payment,  |
|                                   | but may be entitled to ABSTUDY    |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) or the ABSTUDY Part-time    |
|                                   | Award (if their workload is       |
|                                   | insufficient to qualify for PES): |
|                                   |                                   |
|                                   | -   Check the other general       |
|                                   |     ABSTUDY eligibility criteria  |
|                                   | -   See Qualifying payments for   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES and ABSTUDY eligibility   |
|                                   |     criteria for Part-time Award. |
|                                   |     Note: receiving a DVA         |
|                                   |     Compensation Payment does not |
|                                   |     preclude eligibility for      |
|                                   |     Living Allowance. These       |
|                                   |     Compensation Payments are     |
|                                   |     treated as income under the   |
|                                   |     personal income test.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Age Pension and study + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer receiving Age     |
|                                   | Pension and studying?             |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to ABSTUDY Part-time |
|                                   |     Award entitlements. Check the |
|                                   |     other general ABSTUDY         |
|                                   |     eligibility criteria. See     |
|                                   |     ABSTUDY eligibility criteria  |
|                                   |     for Part-time Award.          |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Eligibility assessment for Australian Apprentices

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | Note: participants in Indigenous  |
|                                   | Australian Government Development |
|                                   | Programme (IAGDP) jointly         |
|                                   | administered by the Department of |
|                                   | Education, Skills and Employment  |
|                                   | are employed by Australian        |
|                                   | Government departments and        |
|                                   | agencies as Australian            |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Living Away From Home Allowance   |
|                                   | (LAFHA) recipient + Read more ... |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice receiving the LAFHA?   |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     entitled to ABSTUDY           |
|                                   |     assistance for any period for |
|                                   |     which LAFHA was paid. Go to   |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Training assistance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Training assistance from an       |
|                                   | employer for formal study         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   costs associated with doing   |
|                                   |     the course or training away   |
|                                   |     from the home location (such  |
|                                   |     as paid study leave, payment  |
|                                   |     of travel, meals or           |
|                                   |     accommodation), or            |
|                                   | -   a school based traineeship or |
|                                   |     apprenticeship                |
|                                   |                                   |
|                                   | Is the customer receiving         |
|                                   | training assistance from an       |
|                                   | employer for formal study?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian Apprentice receiving   |
|                                   | other assistance + Read more ...  |
|                                   |                                   |
|                                   | Generally, customers receiving    |
|                                   | training assistance for formal    |
|                                   | study are not eligible for        |
|                                   | ABSTUDY. The exceptions to this   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Participants in a school      |
|                                   |     based traineeship or          |
|                                   |     apprenticeship                |
|                                   | -   Australian Apprentices        |
|                                   |     receiving training assistance |
|                                   |     for formal study if they meet |
|                                   |     the criteria for Australian   |
|                                   |     Apprentices under the         |
|                                   |     Tertiary Award                |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | ABSTUDY assistance?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Full-time Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Australian Apprentice customers   |
|                                   | may be entitled to ABSTUDY        |
|                                   | assistance with the following     |
|                                   | allowances depending on their     |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Living Allowance (ABSTUDY)    |
|                                   | -   Incidentals Allowance         |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Additional Assistance         |
|                                   | -   Lawful Custody Allowance      |
|                                   |                                   |
|                                   | Note: ABSTUDY assistance cannot   |
|                                   | duplicate assistance from other   |
|                                   | sources, like an employer.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for ABSTUDY          |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Is the customer current on        |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, cancel ABSTUDY from the  |
|                                   |     start date of the other       |
|                                   |     assistance to study. See      |
|                                   |     Cancellation of ABSTUDY       |
|                                   |     payments for more             |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, tell the customer they do |
|                                   |     not meet the eligibility      |
|                                   |     criteria for ABSTUDY. Check   |
|                                   |     eligibility for an            |
|                                   |     alternative payment and       |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Eligibility assessment for students with other assistance

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Career Trackers Indigenous        |
|                                   | Internship Program + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some students enrolled in the     |
|                                   | Career Trackers Indigenous        |
|                                   | Internship Program receive an     |
|                                   | Indigenous Cadetship Support      |
|                                   | (ICS) scholarship.                |
|                                   |                                   |
|                                   | Is the student an intern through  |
|                                   | the Career Trackers Indigenous    |
|                                   | Internship Program?               |
|                                   |                                   |
|                                   | Yes, and an Indigenous Cadetship  |
|                                   | Support (ICS) scholarship:        |
|                                   |                                   |
|                                   | -   is received by the student,   |
|                                   |     go to Step 9                  |
|                                   | -   is not received by the        |
|                                   |     student, go to Step 2         |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Student receiving other           |
|                                   | assistance for training or        |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Generally, students receiving     |
|                                   | training assistance for formal    |
|                                   | study, including assistance from  |
|                                   | an employer are not eligible for  |
|                                   | ABSTUDY. Training assistance from |
|                                   | an employer includes paid study   |
|                                   | leave or payment of travel, meals |
|                                   | and accommodation costs.          |
|                                   |                                   |
|                                   | The exceptions are:               |
|                                   |                                   |
|                                   | People doing a training program   |
|                                   | placement                         |
|                                   |                                   |
|                                   | For employees of organisations    |
|                                   | registered by the Australian      |
|                                   | Charities and Not-for-profit      |
|                                   | Commission (ACNC) and/or the      |
|                                   | Office of the Registrar of        |
|                                   | Indigenous Corporations (ORIC):   |
|                                   |                                   |
|                                   | -   the value of fares, meals and |
|                                   |     accommodation is assessed on  |
|                                   |     a dollar for dollar basis     |
|                                   | -   employment income is assessed |
|                                   |     under the personal income     |
|                                   |     test                          |
|                                   |                                   |
|                                   | Scholarships, cadetships or       |
|                                   | similar assistance from an        |
|                                   | employer are assessed under the   |
|                                   | personal income test. Note: this  |
|                                   | does not include government       |
|                                   | employees receiving scholarships  |
|                                   | from their agency to study        |
|                                   |                                   |
|                                   | Indigenous Youth Mobility         |
|                                   | Pathways Project (IYMP) delivered |
|                                   | by the National Indigenous        |
|                                   | Australian Agency (NIAA) - No     |
|                                   | direct financial support is       |
|                                   | provided, only supported          |
|                                   | accommodation. Note: the          |
|                                   | accommodation support is assessed |
|                                   | as duplicate assistance,          |
|                                   | therefore will preclude           |
|                                   | eligibility to rent assistance    |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the ACNC and ORIC websites.    |
|                                   |                                   |
|                                   | Is the student receiving any      |
|                                   | training assistance for formal    |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Receiving or about to start       |
|                                   | receiving a scholarship or        |
|                                   | cadetship + Read more ...         |
|                                   |                                   |
|                                   | Is the student receiving or about |
|                                   | to start receiving a scholarship  |
|                                   | or cadetship?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Scholarships and cadetships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Receiving a cadetship does not    |
|                                   | preclude ABSTUDY eligibility,     |
|                                   | however, income received must be  |
|                                   | assessed under the personal       |
|                                   | income test.                      |
|                                   |                                   |
|                                   | In general, receiving a           |
|                                   | scholarship does not preclude     |
|                                   | ABSTUDY eligibility. Most         |
|                                   | scholarships are assessed as      |
|                                   | income under the personal income  |
|                                   | test.                             |
|                                   |                                   |
|                                   | However, there are exceptions to  |
|                                   | this rule.                        |
|                                   |                                   |
|                                   | Note: a student is not considered |
|                                   | an employee of a government       |
|                                   | agency if they are an employee    |
|                                   | for work experience only.         |
|                                   |                                   |
|                                   | Is the customer an employee of a  |
|                                   | government agency and receiving a |
|                                   | scholarship from the agency to    |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, students who are         |
|                                   |     employees of a government     |
|                                   |     agency and receiving a        |
|                                   |     scholarship from that agency  |
|                                   |     to study are ineligible for   |
|                                   |     ABSTUDY. Go to Step 9         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Training program placement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer doing a training  |
|                                   | program placement?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Other assistance for training or  |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Is the student receiving training |
|                                   | assistance from an employer       |
|                                   | (including paid study leave or    |
|                                   | payment of course fees, travel,   |
|                                   | meals or accommodation costs)?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assistance from exempt            |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the ACNC and ORIC websites.    |
|                                   | These websites have an            |
|                                   | Organisation Search function to   |
|                                   | check if an organisation is       |
|                                   | registered.                       |
|                                   |                                   |
|                                   | Is the study assistance from an   |
|                                   | organisation registered by the    |
|                                   | Australian Charities and          |
|                                   | Not-for-profit Commission (ACNC)  |
|                                   | and/or the Office of the          |
|                                   | Registrar of Indigenous           |
|                                   | Corporations (ORIC)?              |
|                                   |                                   |
|                                   | -   Yes, any assistance from the  |
|                                   |     employer in the form of       |
|                                   |     fares, meals and              |
|                                   |     accommodation is assessed on  |
|                                   |     a dollar for dollar basis.    |
|                                   |     Employment income is assessed |
|                                   |     under the personal income     |
|                                   |     test. Details about the       |
|                                   |     assistance (for example,      |
|                                   |     study leave, amount paid for  |
|                                   |     fares, meals or accommodation |
|                                   |     costs) provided by the third  |
|                                   |     party organisation can be     |
|                                   |     obtained over the phone from  |
|                                   |     the student. Go to Step 8     |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the ACNC and ORIC websites.    |
|                                   | These websites have an            |
|                                   | Organisation Search function to   |
|                                   | check if an organisation is       |
|                                   | registered.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Student eligible to ABSTUDY       |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | The student may be entitled to    |
|                                   | ABSTUDY assistance with the       |
|                                   | following allowances depending on |
|                                   | their circumstances:              |
|                                   |                                   |
|                                   | -   Living Allowance (ABSTUDY)    |
|                                   | -   Incidentals Allowance         |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Away from Base assistance     |
|                                   | -   Relocation Scholarship (RS)   |
|                                   | -   Student Start-up Loan (SSL)   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Additional Assistance         |
|                                   | -   Lawful Custody Allowance      |
|                                   |                                   |
|                                   | Note: ABSTUDY assistance cannot   |
|                                   | duplicate assistance from other   |
|                                   | sources, such as from an          |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Not eligible for ABSTUDY          |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Is the customer current on        |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, cancel ABSTUDY from the  |
|                                   |     start date of the other       |
|                                   |     assistance to study. See      |
|                                   |     Cancellation of ABSTUDY       |
|                                   |     payments for more information |
|                                   | -   No, tell the customer they do |
|                                   |     not meet the eligibility      |
|                                   |     criteria for ABSTUDY. Check   |
|                                   |     eligibility for an            |
|                                   |     alternative payment and       |
|                                   |     record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
