
Child Care Subsidy (CCS) overpayments arising from reconciliation 007-19022134

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on what happens when CCS reconciliation
results in a negative adjustment. This is an automatic procedure and
does not require any Smart Centre Call or Service Centre involvement
unless a manual advice is needed for a deceased customer.

CCS overpayments resulting from reconciliation

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | financial years, reconciliation   |
|                                   | will cover the first financial    |
|                                   | year,                             |
|                                   |                                   |
|                                   | -   the debt that covers the      |
|                                   |     first financial year will be  |
|                                   |     finalised and will retain the |
|                                   |     original debt ID              |
|                                   | -   the debt that covers the      |
|                                   |     second financial year will    |
|                                   |     remain undetermined and will  |
|                                   |     be given a new debt ID        |
|                                   | -   the two debts will remain     |
|                                   |     linked                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Overpayment less than $50.00 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the reconciliation (or         |
|                                   | re-reconciliation ) results in an |
|                                   | overpayment of less than $50, the |
|                                   | system will automatically waive   |
|                                   | the debt - LTF (Less than Fifty)  |
|                                   | and record details on DMIS.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic letter with details of  |
|                                   | debt amount + Read more ...       |
|                                   |                                   |
|                                   | The customer will be sent an      |
|                                   | automatic reconciliation outcome  |
|                                   | letter with details of the debt   |
|                                   | amount and payment options.       |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | ATO cancels Notice of             |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | cancels a Notice of Assessment    |
|                                   | used in CCS reconciliation.       |
|                                   |                                   |
|                                   | When a reconciliation             |
|                                   | recalculation results in a debt   |
|                                   | and the ATO cancels the Notice of |
|                                   | Assessment after the CCS          |
|                                   | reconciliation/recalculation is   |
|                                   | finalised and the date is:        |
|                                   |                                   |
|                                   | -   prior to the 1st deadline,    |
|                                   |     withholdings for the debt     |
|                                   |     will end                      |
|                                   | -   after the 1^(st) deadline,    |
|                                   |     the debt recovery process     |
|                                   |     will automatically commence   |
|                                   |     for ‘family income not        |
|                                   |     confirmed’, this means all    |
|                                   |     CCS paid for the relevant     |
|                                   |     year being reconciled will be |
|                                   |     raised as a debt and          |
|                                   |     recovered at the 2nd deadline |
|                                   |     if the ATO has not provided   |
|                                   |     updated income information    |
|                                   | -   when new income details are   |
|                                   |     received from ATO, CCS        |
|                                   |     re-reconciliation occurs, the |
|                                   |     CCS debt is re-calculated     |
|                                   |     based on the new calculation  |
|                                   |     (this could mean the debt is  |
|                                   |     either removed, reduced or    |
|                                   |     increased)                    |
|                                   |                                   |
|                                   | If a customer contacts about the  |
|                                   | ATO cancelling their (or their    |
|                                   | partner/ex-partners) notice of    |
|                                   | assessment, advise them to        |
|                                   | contact the ATO to find out more  |
|                                   | information. The customer should  |
|                                   | not attempt to lodge their tax    |
|                                   | return again.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
