
Taxable income for family assistance and Paid Parental Leave scheme payments 007-07080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Treatment of income for family assistance purposes

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Payment                       |
|                                   | -   Consumer Travel Support       |
|                                   |     Program (CTSP) payment        |
|                                   |                                   |
|                                   | These payments are reportable to  |
|                                   | the ATO. Customers need to ensure |
|                                   | they are included at the end of   |
|                                   | the financial year when:          |
|                                   |                                   |
|                                   | -   lodging a tax return, or      |
|                                   | -   advising they are not         |
|                                   |     required to lodge             |
|                                   |                                   |
|                                   | Note: the Coronavirus Supplement  |
|                                   | will be included on the customers |
|                                   | Centrelink Payment Summary at the |
|                                   | end of the financial year as part |
|                                   | of their main Income Support      |
|                                   | Payment (ISP). They will not have |
|                                   | to report this separately.        |
+-----------------------------------+-----------------------------------+

External websites

DVA taxable income information

Australian Taxation Office - First Home Super Saver (FHSS) Scheme

Contact details

Australian Taxation Office (ATO)

                                   

-   Services Australia ABN 90 794 605 008 
