
Sensitive Information Indicators in the CDMS 011-22060111

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Viewing indicators in Personal

Viewing indicators in Group

Adding or amending Care of a child Indicators

Adding or amending Communication Indicators

Adding or amending Identity Indicators

Adding or amending Safety Indicators

Adding or amending Service Indicators

End dating indicators

Deleting indicators

Viewing indicators in Personal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Details                       |
|                                   | -   active, amended and end dated |
|                                   |     indicators when accessed in   |
|                                   |     Inquire on Consumer Details   |
+-----------------------------------+-----------------------------------+

Viewing indicators in Group

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log in to CDMS + Read more ...    |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend or Inquire on    |
|                                   |     Consumer Details              |
|                                   | -   add the Medicare card number  |
|                                   |     in the ID Number              |
|                                   | -   select Group                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Sensitive Information alert +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Sensitive Information alert     |
|                                   | displays if a current or former   |
|                                   | member associated with the group  |
|                                   | has an active indicator:          |
|                                   |                                   |
|                                   | 'CHECK INDICATORS ON THE MEMBERS  |
|                                   | TAB                               |
|                                   |                                   |
|                                   | One or more members associated    |
|                                   | with this group may have a        |
|                                   | password for enquiries, safety    |
|                                   | concerns or other circumstances   |
|                                   | to consider.                      |
|                                   |                                   |
|                                   | Failing to check indicators may   |
|                                   | cause serious harm or distress.’  |
|                                   |                                   |
|                                   | Service Officer must:             |
|                                   |                                   |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Identify if the customer      |
|                                   |     being served has an active    |
|                                   |     indicator                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify members with an active   |
|                                   | indicator + Read more ...         |
|                                   |                                   |
|                                   | Service Officers must only view   |
|                                   | indicator details for the         |
|                                   | customer they are serving and     |
|                                   | their dependent children under 15 |
|                                   | years.                            |
|                                   |                                   |
|                                   | To identify members with an       |
|                                   | active indicator:                 |
|                                   |                                   |
|                                   | -   select the Members tab        |
|                                   | -   locate the Sensitive          |
|                                   |     Information column in the     |
|                                   |     Group Members Details table   |
|                                   | -   search for members with an    |
|                                   |     indicator status of Yes       |
+-----------------------------------+-----------------------------------+
| 4                                 | Sensitive Information pop up      |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | The Sensitive Information pop up  |
|                                   | table displays a snapshot of      |
|                                   | active indicators:                |
|                                   |                                   |
|                                   | -   indicator type                |
|                                   | -   indicator details             |
|                                   | -   comment                       |
|                                   |                                   |
|                                   | To open the Sensitive Information |
|                                   | pop up table:                     |
|                                   |                                   |
|                                   | -   locate the customer in the    |
|                                   |     Group Member Details table    |
|                                   | -   select the Yes link in the    |
|                                   |     Sensitive Information column  |
|                                   |                                   |
|                                   | Select OK to close the pop up     |
|                                   | table.                            |
|                                   |                                   |
|                                   | To view detailed information      |
|                                   | about indicators, go to Table 1.  |
+-----------------------------------+-----------------------------------+

Adding or amending Care of a child Indicators

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the record in CDMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   add the Medicare card number  |
|                                   |     in ID Number                  |
|                                   | -   select Personal               |
+-----------------------------------+-----------------------------------+
| 2                                 | Care of a child category + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the child or young |
|                                   | person.                           |
|                                   |                                   |
|                                   | Select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Care of a child from the      |
|                                   |     Category dropdown menu        |
|                                   | -   Care of a child from the      |
|                                   |     Indicator dropdown menu       |
|                                   |                                   |
|                                   | To amend an indicator:            |
|                                   |                                   |
|                                   | -   select the radio button       |
|                                   |     against the indicator         |
|                                   | -   review the details that       |
|                                   |     populate in the Add / Amend   |
|                                   |     Sensitive Information         |
|                                   |     Indicators fields             |
+-----------------------------------+-----------------------------------+
| 3                                 | Details field + Read more ...     |
|                                   |                                   |
|                                   | The Details field describes the   |
|                                   | care arrangements for the child   |
|                                   | or young person.                  |
|                                   |                                   |
|                                   | Select from the Details dropdown  |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   Formal care, if the child or  |
|                                   |     young person is placed under  |
|                                   |     the parental responsibility   |
|                                   |     of the state or territory     |
|                                   |     Minister for Child Protection |
|                                   | -   Informal care, if there is a  |
|                                   |     private arrangement between a |
|                                   |     parent and third party,       |
|                                   |     without a court order         |
|                                   | -   Statutory kinship care, if a  |
|                                   |     child protection intervention |
|                                   |     has occurred and the child or |
|                                   |     young person is in the care   |
|                                   |     of a family or community      |
|                                   |     member                        |
|                                   | -   Pre-adoption, if the child or |
|                                   |     young person is enrolled in   |
|                                   |     Medicare prior to the         |
|                                   |     finalisation of their         |
|                                   |     adoption                      |
|                                   | -   Surrogacy, if the birth       |
|                                   |     certificate or parentage      |
|                                   |     order has not been finalised  |
|                                   | -   Voluntary care, if the child  |
|                                   |     or young person is placed in  |
|                                   |     temporary care under a        |
|                                   |     ‘voluntary care agreement’    |
|                                   | -   Removed from card by National |
|                                   |     Office (for National Office   |
|                                   |     use only)                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification Channel + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the option that best       |
|                                   | describes how the information was |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Specialist Referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Specialist Referral field     |
|                                   | helps alert other staff to any    |
|                                   | referrals offered, or made at the |
|                                   | point of service.                 |
|                                   |                                   |
|                                   | Select from the Specialist        |
|                                   | Referral dropdown menu:           |
|                                   |                                   |
|                                   | -   Already supported             |
|                                   | -   Declined offer                |
|                                   | -   External, for example Kids    |
|                                   |     Helpline or 1800RESPECT       |
|                                   | -   Internal, for example an      |
|                                   |     Indigenous Service Officer    |
|                                   |     (ISO) or a social worker      |
|                                   | -   Internal and external         |
|                                   | -   Not applicable                |
+-----------------------------------+-----------------------------------+
| 6                                 | Start Date + Read more ...        |
|                                   |                                   |
|                                   | The Start Date field is optional. |
|                                   |                                   |
|                                   | If the start date of the care     |
|                                   | arrangement is known, add this    |
|                                   | date in the Start Date field.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Document field + Read more ...    |
|                                   |                                   |
|                                   | The Document field describes      |
|                                   | supporting documents provided by  |
|                                   | the customer, if any.             |
|                                   |                                   |
|                                   | Select from the Document dropdown |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   Centrelink document           |
|                                   | -   Court Order                   |
|                                   | -   Family Violence or Protection |
|                                   |     Order                         |
|                                   | -   Letter                        |
|                                   | -   Specialist advice             |
|                                   | -   Statutory declaration         |
|                                   | -   Not applicable                |
+-----------------------------------+-----------------------------------+
| 8                                 | Comment field + Read more ...     |
|                                   |                                   |
|                                   | Only use the Comment field to:    |
|                                   |                                   |
|                                   | -   record the Child Protection   |
|                                   |     Agency, if the child is in    |
|                                   |     formal care                   |
|                                   | -   record a document reference   |
|                                   |     number, if provided           |
|                                   | -   refer Service Officers to     |
|                                   |     additional information in the |
|                                   |     Comments tab                  |
|                                   |                                   |
|                                   | For example, DHHS VIC File:       |
|                                   | AB0000001234.                     |
|                                   |                                   |
|                                   | Text added to this field:         |
|                                   |                                   |
|                                   | -   is limited to 80 characters   |
|                                   | -   appears in the Sensitive      |
|                                   |     Information pop up table      |
|                                   | -   can be released under a       |
|                                   |     Freedom of Information (FOI)  |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 9                                 | End Date + Read more ...          |
|                                   |                                   |
|                                   | In the End Date field, add        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the care arrangement review   |
|                                   |     date or end date, if known    |
|                                   | -   the date the child or young   |
|                                   |     person turns 18 years         |
|                                   |                                   |
|                                   | Once the end date is reached, the |
|                                   | indicator:                        |
|                                   |                                   |
|                                   | -   will no longer trigger the    |
|                                   |     Sensitive Information alert   |
|                                   | -   will not be displayed in the  |
|                                   |     Sensitive Information pop up  |
|                                   |     table                         |
|                                   | -   can only be viewed in the     |
|                                   |     Sensitive Information tab in  |
|                                   |     Inquire                       |
+-----------------------------------+-----------------------------------+
| 10                                | End Date reason + Read more ...   |
|                                   |                                   |
|                                   | This field is mandatory if a date |
|                                   | is keyed in the End Date field.   |
|                                   |                                   |
|                                   | If documents have been provided,  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Court adjournment date, if    |
|                                   |     provided on an interim Court  |
|                                   |     Order                         |
|                                   | -   Court order end date, if      |
|                                   |     provided on a Court Order     |
|                                   | -   Document end date, if         |
|                                   |     provided on a document other  |
|                                   |     than a Court Order            |
|                                   |                                   |
|                                   | If no documents have been         |
|                                   | provided, select:                 |
|                                   |                                   |
|                                   | -   End of arrangement, if the    |
|                                   |     arrangement end date is known |
|                                   | -   No longer required, for any   |
|                                   |     other reason                  |
+-----------------------------------+-----------------------------------+
| 11                                | Confirm the details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Validate, Validate, then   |
|                                   | Update to confirm the details.    |
|                                   |                                   |
|                                   | Note: if the child or young       |
|                                   | person has safety concerns,       |
|                                   | consider adding a Safety          |
|                                   | Indicator for Family and domestic |
|                                   | violence. See Step 3 in Table 6.  |
+-----------------------------------+-----------------------------------+

Adding or amending Communication Indicators

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the record in CDMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   add the Medicare card number  |
|                                   |     in ID Number                  |
|                                   | -   select Personal               |
+-----------------------------------+-----------------------------------+
| 2                                 | Communication category + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Communication category has 2  |
|                                   | types of indicators:              |
|                                   |                                   |
|                                   | -   Hearing and speech, go to     |
|                                   |     Step 3                        |
|                                   | -   Interpreter language, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Hearing and speech + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, then |
|                                   | select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator                     |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Communication from the        |
|                                   |     Category dropdown menu        |
|                                   | -   Hearing and speech from the   |
|                                   |     Indicator dropdown menu       |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | Details dropdown menu, then       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Customer is Deaf or hard of   |
|                                   |     hearing                       |
|                                   | -   Customer has speech           |
|                                   |     difficulty                    |
|                                   |                                   |
|                                   | Notification Channel field. For   |
|                                   | example, select National Relay    |
|                                   | Service (NRS) if the customer     |
|                                   | contacts using the NRS            |
|                                   |                                   |
|                                   | Comment field to record the       |
|                                   | customer’s preferred method of    |
|                                   | communication, if known. For      |
|                                   | examples:                         |
|                                   |                                   |
|                                   | -   Uses Teletypewriter (TTY)     |
|                                   | -   Uses National Relay Service   |
|                                   |     (NRS) Chat                    |
|                                   |                                   |
|                                   | Text added to this field:         |
|                                   |                                   |
|                                   | -   is limited to 80 characters   |
|                                   | -   appears in the Sensitive      |
|                                   |     Information pop up table      |
|                                   | -   can be released under a       |
|                                   |     Freedom of Information (FOI)  |
|                                   |     request                       |
|                                   |                                   |
|                                   | Validate, Validate, then Update   |
|                                   | to confirm the details            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: if the customer uses sign   |
|                                   | language, consider adding another |
|                                   | Communication Indicator for       |
|                                   | Interpreter language.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Interpreter language + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the customer in the        |
|                                   | Consumers table, and then select  |
|                                   | the Sensitive Information tab.    |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator                     |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Communication from the        |
|                                   |     Category dropdown menu        |
|                                   | -   Interpreter language from the |
|                                   |     Indicator dropdown menu       |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | Details dropdown menu, then       |
|                                   | select the language the customer  |
|                                   | prefers to use when interacting   |
|                                   | with the agency. This may be      |
|                                   | different to the language they    |
|                                   | use at home. If the language does |
|                                   | not appear:                       |
|                                   |                                   |
|                                   | -   select Other, Other           |
|                                   |     Indian/Pakistani or Other     |
|                                   |     Indigenous for a spoken       |
|                                   |     language                      |
|                                   | -   select Sign Language for a    |
|                                   |     sign language other than      |
|                                   |     Auslan and African Sign       |
|                                   |     Language                      |
|                                   | -   add the language in the       |
|                                   |     Comment field                 |
|                                   |                                   |
|                                   | Notification Channel field. For   |
|                                   | example, select National Relay    |
|                                   | Service (NRS) if the customer     |
|                                   | contacts using the NRS            |
|                                   |                                   |
|                                   | Validate, Validate, then Update   |
|                                   | to confirm the details            |
+-----------------------------------+-----------------------------------+

Adding or amending Identity Indicators

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Password enquiries + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add a Password for enquiries,  |
|                                   | see Step 4 in the Updating or     |
|                                   | creating a password for a         |
|                                   | customer in the CDMS table.       |
+-----------------------------------+-----------------------------------+

Adding or amending Safety Indicators

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the record in CDMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   add the Medicare card number  |
|                                   |     in ID Number                  |
|                                   | -   select Personal               |
+-----------------------------------+-----------------------------------+
| 2                                 | Safety category + Read more ...   |
|                                   |                                   |
|                                   | The Safety category has 2 types   |
|                                   | of indicators:                    |
|                                   |                                   |
|                                   | -   Family and domestic violence, |
|                                   |     go to Step 3                  |
|                                   | -   Serious privacy concerns, go  |
|                                   |     to Step 12                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For help recognising and          |
|                                   | supporting customers with family  |
|                                   | and domestic violence concerns,   |
|                                   | see Family and domestic violence. |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, and  |
|                                   | then select the Sensitive         |
|                                   | Information tab.                  |
|                                   |                                   |
|                                   | Note: do not record an indicator  |
|                                   | on the alleged perpetrator’s      |
|                                   | record, or for a customer who     |
|                                   | discloses they perpetrate         |
|                                   | violence.                         |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator                     |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Safety from the Category      |
|                                   |     dropdown menu                 |
|                                   | -   Family and domestic violence  |
|                                   |     from the Indicator dropdown   |
|                                   |     menu                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Details field + Read more ...     |
|                                   |                                   |
|                                   | The Details field describes how   |
|                                   | the family and domestic violence  |
|                                   | concerns were identified.         |
|                                   |                                   |
|                                   | From the Details dropdown menu,   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Concerns identified by staff, |
|                                   |     where the customer answered   |
|                                   |     ‘Yes’ to the Risk             |
|                                   |     Identification Question       |
|                                   | -   Concerns disclosed by         |
|                                   |     customer, including where the |
|                                   |     only contact was through a    |
|                                   |     form or document              |
|                                   | -   Concerns disclosed by         |
|                                   |     external agency, for example  |
|                                   |     a Child Protection Agency     |
|                                   | -   Does not want to discuss      |
|                                   |     safety concerns, where staff  |
|                                   |     ask the Risk Identification   |
|                                   |     Follow-up Question and the    |
|                                   |     customer chooses not to be    |
|                                   |     asked further questions       |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification channel + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the option that best       |
|                                   | describes how the information was |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Specialist Referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Specialist Referral field |
|                                   | to record any referrals offered   |
|                                   | or made. This will help inform    |
|                                   | any follow up questions next time |
|                                   | the customer contacts.            |
|                                   |                                   |
|                                   | The Specialist Referral field is  |
|                                   | optional.                         |
|                                   |                                   |
|                                   | Select from Specialist referral   |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Already supported             |
|                                   | -   Declined offer                |
|                                   | -   External, for example         |
|                                   |     1800RESPECT                   |
|                                   | -   Internal, for example an      |
|                                   |     Indigenous Service Officer    |
|                                   |     (ISO) or a social worker      |
|                                   | -   Internal and external         |
|                                   | -   Not applicable                |
+-----------------------------------+-----------------------------------+
| 7                                 | Start Date + Read more ...        |
|                                   |                                   |
|                                   | In the Start Date field, add the: |
|                                   |                                   |
|                                   | -   protection period start date  |
|                                   |     as shown on a Violence Order  |
|                                   |     or Protection Order, if       |
|                                   |     provided                      |
|                                   | -   date of notification, for any |
|                                   |     other reason                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Document field + Read more ...    |
|                                   |                                   |
|                                   | The Document field is optional.   |
|                                   |                                   |
|                                   | Use this field to record          |
|                                   | supporting documents, including   |
|                                   | if the customer is listed as a    |
|                                   | dependant or secondary applicant. |
|                                   |                                   |
|                                   | Select from the Document dropdown |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   Centrelink document           |
|                                   | -   Family Violence or Protection |
|                                   |     Order                         |
|                                   | -   Letter                        |
|                                   | -   Specialist advice             |
|                                   | -   Statutory declaration         |
|                                   | -   Not applicable                |
+-----------------------------------+-----------------------------------+
| 9                                 | Comment field + Read more ...     |
|                                   |                                   |
|                                   | Only use the Comment field to:    |
|                                   |                                   |
|                                   | -   record a court order or other |
|                                   |     document reference number, if |
|                                   |     provided                      |
|                                   | -   record critical information   |
|                                   | -   refer Service Officers to     |
|                                   |     additional information in the |
|                                   |     Comments tab                  |
|                                   |                                   |
|                                   | Text added in this field:         |
|                                   |                                   |
|                                   | -   is limited to 80 characters   |
|                                   | -   appears in the Sensitive      |
|                                   |     information pop up table      |
|                                   | -   can be released under a       |
|                                   |     Freedom of Information (FOI)  |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 10                                | End Date + Read more ...          |
|                                   |                                   |
|                                   | In the End Date field, add        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the review date or end date   |
|                                   |     of the Violence Order or      |
|                                   |     Protection Order, if provided |
|                                   | -   a date 6 months in the        |
|                                   |     future, for all other reasons |
|                                   |                                   |
|                                   | Once the end date is reached, the |
|                                   | indicator:                        |
|                                   |                                   |
|                                   | -   will no longer trigger the    |
|                                   |     Sensitive Information alert   |
|                                   | -   will not be displayed in the  |
|                                   |     Sensitive Information pop up  |
|                                   |     table                         |
|                                   | -   can only be viewed in the     |
|                                   |     Sensitive Information tab in  |
|                                   |     Inquire                       |
+-----------------------------------+-----------------------------------+
| 11                                | End Date Reason + Read more ...   |
|                                   |                                   |
|                                   | In the End Date Reason dropdown   |
|                                   | menu, select:                     |
|                                   |                                   |
|                                   | -   Court adjournment date, if    |
|                                   |     provided on an interim        |
|                                   |     Violence Order or Protection  |
|                                   |     Order                         |
|                                   | -   Court order end date, if      |
|                                   |     provided on a Violence Order  |
|                                   |     or Protection Order           |
|                                   | -   Display on access no longer   |
|                                   |     required, for all other       |
|                                   |     reasons                       |
|                                   | -   Select Validate, Validate,    |
|                                   |     then Update to confirm the    |
|                                   |     details                       |
|                                   |                                   |
|                                   | If the customer has dependent     |
|                                   | children under 15 who are also    |
|                                   | affected by family and domestic,  |
|                                   | repeat Steps 3 to 11 for each     |
|                                   | child.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Serious privacy concerns + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Serious privacy concerns      |
|                                   | Indicator supports customers who  |
|                                   | have changed their name or        |
|                                   | address to protect themselves     |
|                                   | from a third party. It reminds    |
|                                   | staff that inadvertently          |
|                                   | disclosing the customer’s details |
|                                   | may impact their life, health,    |
|                                   | safety or welfare.                |
|                                   |                                   |
|                                   | Select the customer in the        |
|                                   | Consumers table, and then select  |
|                                   | the Sensitive Information tab.    |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator                     |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Safety from the Category      |
|                                   |     dropdown menu                 |
|                                   | -   Family and domestic violence  |
|                                   |     from the Indicator dropdown   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | DO NOT DISCLOSE NAME AND ADDRESS  |
|                                   | from the Details dropdown menu    |
|                                   |                                   |
|                                   | Notification Channel to record    |
|                                   | how the information was received  |
|                                   |                                   |
|                                   | Specialist Referral (optional)    |
|                                   |                                   |
|                                   | Start Date (optional)             |
|                                   |                                   |
|                                   | Document (optional)               |
|                                   |                                   |
|                                   | Comment (optional), text added in |
|                                   | this field:                       |
|                                   |                                   |
|                                   | -   is limited to 80 characters   |
|                                   | -   appears in the Sensitive      |
|                                   |     information pop up table      |
|                                   | -   can be released under a       |
|                                   |     Freedom of Information (FOI)  |
|                                   |     request                       |
|                                   |                                   |
|                                   | Validate, Validate, then Update   |
|                                   | to confirm the details            |
+-----------------------------------+-----------------------------------+

Adding or amending Service Indicators

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the record in CDMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   add the Medicare card number  |
|                                   |     in ID Number                  |
|                                   | -   select Personal               |
+-----------------------------------+-----------------------------------+
| 2                                 | Service category + Read more ...  |
|                                   |                                   |
|                                   | The Service category has 5 types  |
|                                   | of indicators:                    |
|                                   |                                   |
|                                   | -   Complaint, go to Step 3       |
|                                   | -   Customer incident, go to Step |
|                                   |     4                             |
|                                   | -   Full service restrictions, go |
|                                   |     to Step 5                     |
|                                   | -   Partial service restrictions, |
|                                   |     go to Step 6                  |
|                                   | -   Urgent Medicare benefit paid, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaint indicator + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, then |
|                                   | select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator, and                |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Service from the Category     |
|                                   |     dropdown menu                 |
|                                   | -   Complaint from the Indicator  |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | Details dropdown menu, then       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Level 1                       |
|                                   | -   Level 2                       |
|                                   |                                   |
|                                   | Notification Channel to record    |
|                                   | how the information was received  |
|                                   |                                   |
|                                   | Specialist Referral to record any |
|                                   | referrals offered or made         |
|                                   |                                   |
|                                   | Start Date to key the date the    |
