
Pandemic Leave Disaster Payment - internal review process 003-22011458

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer contacts about a Pandemic Leave Disaster Payment claim decision

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     request for explanation       |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Customer Circumstances screen,    |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   No to ‘Do any of the          |
|                                   |     following apply to this       |
|                                   |     customer?’                    |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Administrative Details screen,    |
|                                   | enter details as follows:         |
|                                   |                                   |
|                                   | -   Source of Request: select the |
|                                   |     correct option from the drop  |
|                                   |     down                          |
|                                   | -   Date of Decision: enter date  |
|                                   |     the claim was finalised       |
|                                   | -   Decision Maker’s Logon: enter |
|                                   |     logon of original claim       |
|                                   |     decision maker, or if it was  |
|                                   |     an automated decision the     |
|                                   |     user should enter their own   |
|                                   |     logon                         |
|                                   | -   Payment Type the Decision has |
|                                   |     been made against: select     |
|                                   |     Ex-gratia One Off Payment     |
|                                   | -   Disaster ID: for Event codes  |
|                                   |     and workflows for self        |
|                                   |     isolation, quarantine or      |
|                                   |     caring starting:              |
|                                   |     On or after 18 January 2022,  |
|                                   |     see Resources in Processing   |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment Claims in Process     |
|                                   |     Direct                        |
|                                   |     On or before 17 January 2022  |
|                                   |     see Resources in Processing   |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment Claims in Customer    |
|                                   |     First                         |
|                                   | -   Process Type: select the      |
|                                   |     appropriate option from the   |
|                                   |     drop down                     |
|                                   | -   Which Office/Team made the    |
|                                   |     Decision? Regardless of who   |
|                                   |     made the original decision    |
|                                   |     select for:                   |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claims: TEP           |
|                                   | -   Date Decision Queried: should |
|                                   |     pre-populate from the Date of |
|                                   |     Decision field                |
|                                   | -   Reason for Contact: select    |
|                                   |     the appropriate option from   |
|                                   |     the drop down                 |
|                                   | -   Special Case Indicator: leave |
|                                   |     blank                         |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Original Decision screen, select: |
|                                   |                                   |
|                                   | -   Either Rate or Rejection      |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Reason for Decision screen,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Disaster qualification not    |
|                                   |     met                           |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Reason for Explanation screen:    |
|                                   |                                   |
|                                   | -   record the customer’s reason  |
|                                   |     for request in free text      |
|                                   |     field                         |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Transfer to relevant SME team or  |
|                                   | continue Explanation screen,      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   No, the Service Officer is    |
|                                   |     referring the request for     |
|                                   |     explanation to a Suitably     |
|                                   |     Skilled Officer               |
|                                   |     To which site do you want to  |
|                                   |     transfer the request:         |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claims: TEP (this     |
|                                   |     should auto-populate)         |
|                                   | -   Select Next - Script creates  |
|                                   |     an ACTDOC that will show on   |
|                                   |     AL                            |
|                                   | -   Advise customer of case       |
|                                   |     reference number that will    |
|                                   |     display in the script         |
|                                   | -   Select No if asked if partner |
|                                   |     wants to request an           |
|                                   |     explanation to review         |
|                                   | -   Select OK on the script has   |
|                                   |     ended screen                  |
|                                   | -   Open Customer First and       |
|                                   |     search for the record         |
|                                   | -   Go to AL screen and select    |
|                                   |     'O' to add a keyword to the   |
|                                   |     activity                      |
|                                   |     Add Keyword: 'PLDPSME'. This  |
|                                   |     must be added to make sure    |
|                                   |     these work items allocate to  |
|                                   |     a Service Officer with the    |
|                                   |     skills to complete these      |
|                                   |     reviews                       |
|                                   |     Go to the activity on the AL  |
|                                   |     screen and select K to check  |
|                                   |     the keyword PLDPSME is on the |
|                                   |     activity                      |
|                                   |     - If the keyword PLDPSME is   |
|                                   |     visible, select Next,         |
|                                   |     procedure ends here           |
|                                   |     - If the keyword PLDPSME is   |
|                                   |     not visible, go back to AL    |
|                                   |     and select O to add the       |
|                                   |     keyword PLDPSME, select       |
|                                   |     Continue, procedure ends here |
|                                   |                                   |
|                                   | Suitably Skilled Officers who are |
|                                   | allocated the request for an      |
|                                   | explanation, go to Step 6.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing the request for        |
|                                   | explanation of a claim outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open Customer Record, and search  |
|                                   | for record.                       |
|                                   |                                   |
|                                   | To understand and explain the     |
|                                   | decision, use for self-isolation, |
|                                   | quarantine or caring periods      |
|                                   | starting:                         |
|                                   |                                   |
|                                   | on or after 18 January 2022:      |
|                                   |                                   |
|                                   | -   claim details in Process      |
|                                   |     Direct                        |
|                                   | -   any DOCs on the customer’s    |
|                                   |     record about their claim      |
|                                   |                                   |
|                                   | on or after 9 December 2021 and   |
|                                   | up to and including 17 January    |
|                                   | 2022:                             |
|                                   |                                   |
|                                   | -   the customer’s Claim for      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claim form (EM252) or |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment Verbal Claim Fast     |
|                                   |     Note                          |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Granted or Rejected   |
|                                   |     Fast Note                     |
|                                   | -   other DOCs on the customer's  |
|                                   |     record about their claim      |
|                                   |                                   |
|                                   | on or before 8 December 2021:     |
|                                   |                                   |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Verbal Claim Fast     |
|                                   |     Note or claim form            |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Granted or Rejected   |
|                                   |     Fast Note                     |
|                                   | -   other DOCs on the customer's  |
|                                   |     record about their claim      |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, make 2 genuine attempts to |
|                                   | contact them to explain the claim |
|                                   | outcome decision.                 |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | validity of information provided  |
|                                   | by the customer, do not change    |
|                                   | the decision:                     |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     cannot proceed as eligibility |
|                                   |     cannot be established         |
|                                   | -   do not tell the customer      |
|                                   |     their claim has been          |
|                                   |     escalated because of possible |
|                                   |     fraud                         |
|                                   | -   do not use the term 'fraud'   |
|                                   | -   submit a Fast Fraud tip-off   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Has the customer provided new     |
|                                   | information that changes the      |
|                                   | original decision, or was the     |
|                                   | original decision incorrect?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   run the Internal              |
|                                   |     Review/Explanation script to  |
|                                   |     finalise the explanation      |
|                                   | -   in the explanation of         |
|                                   |     decision DOC staff must       |
|                                   |     document:                     |
|                                   |     background information        |
|                                   |     why the decision was changed  |
|                                   |     the additional information    |
|                                   |     used to change the decision   |
|                                   |     if the customer has been      |
|                                   |     contacted                     |
|                                   |     claim periods and event codes |
|                                   | -   Legislative/Policy References |
|                                   |     screen: enter S32B of the FF  |
|                                   |     (SP) Act 1997                 |
|                                   | -   Reference source: from the    |
|                                   |     drop down box select          |
|                                   |     Operational Blueprint         |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the initial decision is       |
|                                   |     correct and cannot be changed |
|                                   | -   the customer has no further   |
|                                   |     review or appeal rights       |
|                                   | -   run the Internal              |
|                                   |     Review/Explanation script to  |
|                                   |     finalise the explanation      |
|                                   | -   in the explanation of         |
|                                   |     decision DOC staff must       |
|                                   |     document:                     |
|                                   |     background information        |
|                                   |     why the decision was not      |
|                                   |     changed                       |
|                                   |     if the customer has been      |
|                                   |     contacted                     |
|                                   |     claim periods and event codes |
|                                   |     decision made under Section   |
|                                   |     32B of the Financial          |
|                                   |     Framework (Supplementary      |
|                                   |     Powers) Act 1997              |
|                                   | -   Legislative/Policy References |
|                                   |     screen: enter S32B of the FF  |
|                                   |     (SP) Act 1997                 |
|                                   | -   Reference source: from the    |
|                                   |     drop down box select          |
|                                   |     Operational Blueprint         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Explanation changes decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The outcome of the explanation    |
|                                   | has resulted in a change to the   |
|                                   | original decision.                |
|                                   |                                   |
|                                   | If the customer has been:         |
|                                   |                                   |
|                                   | -   underpaid and needs a top-up  |
|                                   |     in payment, for example paid  |
|                                   |     $450 but should have been     |
|                                   |     paid $750, go to Step 9       |
|                                   | -   initially rejected - the      |
|                                   |     Suitably Skilled Officer      |
|                                   |     investigating the decision    |
|                                   |     must implement the new        |
|                                   |     decision, go to Step 11       |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer was underpaid + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the outcome of the explanation |
|                                   | is to pay the customer a top-up   |
|                                   | as they were underpaid, run the   |
|                                   | Fast Note workflow in Customer    |
|                                   | First (no contact with Technical  |
|                                   | Peer Support is needed). Use:     |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note -  |
|                                   |     select Auto Text, use         |
|                                   |     Emergency > Pandemic Leave    |
|                                   |     Disaster > PLDP TOP UP        |
|                                   |     Request                       |
|                                   | -   Service Reason: does not need |
|                                   |     to be changed                 |
|                                   | -   Select Confirm once the text  |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   | -   Complete the template with    |
|                                   |     the information needed        |
|                                   | -   Document completion: make     |
|                                   |     sure this is set to No to     |
|                                   |     allow the Fast Note to        |
|                                   |     automatically allocate to     |
|                                   |     Level 2 Helpdesk for          |
|                                   |     resolution                    |
+-----------------------------------+-----------------------------------+
| 10                                | If unable to contact the          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Internal                  |
|                                   | Review/Explanation script to      |
|                                   | finalise the explanation. The     |
|                                   | script will issue a Q449 letter   |
|                                   | advising that contact was         |
|                                   | unsuccessful and if they would    |
|                                   | like to talk about the decision   |
|                                   | they can contact Services         |
|                                   | Australia                         |
|                                   |                                   |
|                                   | When preparing the Q449 letter:   |
|                                   |                                   |
|                                   | -   select Program, and enter     |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment in Program Name       |
|                                   | -   the options are based on      |
|                                   |     details captured by the       |
|                                   |     script. There should be no    |
|                                   |     need to change these values.  |
|                                   |     Check and update if necessary |
|                                   |     by typing DATA in the         |
|                                   |     Command: field                |
|                                   |     for example, the letter may   |
|                                   |     show the incorrect phone      |
|                                   |     number. Typing DATA in the    |
|                                   |     Command: field lets staff     |
|                                   |     update it to 180 22 66 in the |
|                                   |     GEN.ENQ.PHONE.INIT.OFF field  |
+-----------------------------------+-----------------------------------+
| 11                                | Initially rejected and claim to   |
|                                   | be granted + Read more ...        |
|                                   |                                   |
|                                   | For self-isolation, quarantine or |
|                                   | caring periods that start on or   |
|                                   | before 17 January 2022 - Customer |
|                                   | First claims                      |
|                                   |                                   |
|                                   | If a Customer First claim was     |
|                                   | initially rejected and the        |
|                                   | Suitably Skilled Officer          |
|                                   | investigating the decision must   |
|                                   | implement the new decision:       |
|                                   |                                   |
|                                   | -   re-run the Disaster Recovery  |
|                                   |     Payment Claims workflow to    |
|                                   |     update the decision and pay   |
|                                   |     the customer                  |
|                                   | -   see Processing Pandemic Leave |
|                                   |     Disaster Payment Claims in    |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | For self-isolation, quarantine or |
|                                   | caring periods that start on or   |
|                                   | after 18 January 2022 - Process   |
|                                   | Direct claims                     |
|                                   |                                   |
|                                   | If a Process Direct claim was     |
|                                   | initially rejected, the Suitably  |
|                                   | Skilled Officer investigating the |
|                                   | decision must implement the new   |
|                                   | decision by re-indexing it in     |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Select the Customer Summary tile  |
|                                   |                                   |
|                                   | On the Search Customers screen,   |
|                                   | enter the Customer Reference      |
|                                   | Number (CRN) in the CRN field and |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Select the                        |
|                                   |                                   |
|                                   | -   CRN link from the Search      |
|                                   |     Results                       |
|                                   | -   Transactions icon             |
|                                   | -   All Transactions button       |
|                                   | -   Transaction ID of the         |
|                                   |     completed claim that needs to |
|                                   |     be reassessed                 |
|                                   |                                   |
|                                   | This will display the Claim       |
|                                   | Application page                  |
|                                   |                                   |
|                                   | Select [more options]             |
|                                   |                                   |
|                                   | Did the Re-index Claim icon       |
|                                   | display in [more options] ?       |
|                                   |                                   |
|                                   | Yes, do not use Assisted Customer |
|                                   | Claim (ACC)                       |
|                                   |                                   |
|                                   | -   Select Re-index Claim         |
|                                   | -   The claim will open for       |
|                                   |     processing.                   |
|                                   | -   To finalise (grant) the       |
|                                   |     claim, see Processing         |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment Claims in Process     |
|                                   |     Direct. Procedure ends here   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check if the claim has        |
|                                   |     already been re-indexed and a |
|                                   |     new Change of Circumstance    |
|                                   |     (CoC) Re-index claim          |
|                                   |     transaction ID is available   |
|                                   |     on the customer's record. See |
|                                   |     Process Direct navigation,    |
|                                   |     common screens and functions  |
|                                   | -   Check the Status of the       |
|                                   |     finalised claim being         |
|                                   |     re-indexed. See Process       |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions.        |
|                                   | -   Claims with a Not Required    |
|                                   |     status cannot be re-indexed.  |
|                                   | -   Run an ACC using relevant     |
|                                   |     information in the Claim      |
|                                   |     Summary to change the         |
|                                   |     decision and pay the          |
|                                   |     customer.                     |
|                                   | -   To run an ACC, see Pandemic   |
|                                   |     Leave Disaster Payment -      |
|                                   |     Assisted Customer Claims.     |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
