
Transfer to Age Pension (Blind) 065-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Documentation and coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     rejection of the Age Pension  |
|                                   |     (Blind) assessment. Include   |
|                                   |     the appeal option in the      |
|                                   |     letter as an unfavourable     |
|                                   |     decision has been made. See   |
|                                   |     Requesting information (CLK)  |
|                                   |                                   |
|                                   | For current Age Pension customers |
|                                   |                                   |
|                                   | -   Customer will remain on Age   |
|                                   |     Pension                       |
|                                   | -   Record full details on a DOC  |
|                                   |                                   |
|                                   | For other income support          |
|                                   | customers                         |
|                                   |                                   |
|                                   | -   Consider other options for    |
|                                   |     the customer - see Transfer   |
|                                   |     to Age Pension                |
|                                   | -   Record full details on a DOC  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
