
Carer Payment (CP) (child) exchanged care 009-04070050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information about the exchanged care provisions for
customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information for CP (child) exchanged care

Eligibility and claiming

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | care can include 1 or more        |
|                                   | children assessed under the short |
|                                   | term care or episodic care        |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Eligibility for Carer Allowance   |
|                                   | (CA) (child) + Read more ...      |
|                                   |                                   |
|                                   | CA (child) will automatically be  |
|                                   | paid to customers receiving       |
|                                   | exchanged care CP (child) for the |
|                                   | same period, and for each of the  |
|                                   | child care receivers. However, it |
|                                   | is only payable automatically if  |
|                                   | the carer or another person is    |
|                                   | not already receiving CA (child)  |
|                                   | for that care receiver, or CA is  |
|                                   | not payable for another reason,   |
|                                   | e.g. cancelled due to respite     |
|                                   | bank exceeded.                    |
|                                   |                                   |
|                                   | If only 1 carer qualifies for CP  |
|                                   | (child) and the care of the       |
|                                   | child(ren) is exchanged, the      |
|                                   | person will qualify for CA        |
|                                   | automatically for each child who  |
|                                   | qualifies them for CP. If the     |
|                                   | person is the only CP customer    |
|                                   | they will be entitled to receive  |
|                                   | 100% of the rate of CA for each   |
|                                   | child in their care.              |
|                                   |                                   |
|                                   | If 2 carers in receipt of CP      |
|                                   | (child) are exchanging the care   |
|                                   | of qualifying children, then the  |
|                                   | rate of CA payable to each carer  |
|                                   | is to be determined by the        |
|                                   | Secretary. The rate will usually  |
|                                   | be equal to the percentage of     |
|                                   | care specified in the parenting   |
|                                   | plan.                             |
|                                   |                                   |
|                                   | The automatic eligibility for CA  |
|                                   | (child) for CP (child) customers  |
|                                   | will enable continuation of CA    |
|                                   | (child) for a CP (child) care     |
|                                   | receiver if the 63 day            |
|                                   | hospitalisation limit is          |
|                                   | exceeded, as long as CP (child)   |
|                                   | is still being paid for that care |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Any CA (auto) child care          |
|                                   | receivers will be eligible for a  |
|                                   | Health Care Card (HCC) in their   |
|                                   | name in addition to any Pensioner |
|                                   | Concession Card (PCC) or HCC held |
|                                   | by the carer. Normal concession   |
|                                   | card hierarchy rules apply.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Qualifying Rating + Read more ... |
|                                   |                                   |
|                                   | A care receiver will be given a   |
|                                   | score based on the Care Needs     |
|                                   | Assessment (CNA) that they        |
|                                   | complete and a score based on the |
|                                   | Medical Report completed by a     |
|                                   | Treating Health Professional      |
|                                   | (THP). They will have to receive  |
|                                   | a certain score on each of these  |
|                                   | questionnaires to qualify for CP. |
|                                   |                                   |
|                                   | The result from the CNA and the   |
|                                   | medical reports will not be added |
|                                   | or combined. A qualifying score   |
|                                   | must be achieved on the CNA and   |
|                                   | on the medical reports for each   |
|                                   | child, for the carer to satisfy   |
|                                   | the qualifying rating required    |
|                                   | for CP (child).                   |
|                                   |                                   |
|                                   | If a person meets the qualifying  |
|                                   | scores on the CNA and on the      |
|                                   | medical reports, they will be     |
|                                   | deemed to have a qualifying       |
|                                   | rating of intense'. If 2 or more  |
|                                   | carers meet the qualifying rating |
|                                   | for care of 1 child they will be  |
|                                   | deemed to have a qualifying       |
|                                   | rating of 'intense'.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Temporary cessation of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Temporary cessation of care   |
|                                   | (respite) and hospitalisation.    |
+-----------------------------------+-----------------------------------+

Supplementary information for CP (child) exchanged care

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim + Read more ...             |
|                                   |                                   |
|                                   | Carers can submit an [] online    |
|                                   | claim or have ACC run by a        |
|                                   | Service Officer which will        |
|                                   | identify any required forms.      |
|                                   |                                   |
|                                   | If more than 1 care receiver is   |
|                                   | involved, the online claim will   |
|                                   | clearly identify the questions    |
|                                   | for each child, and if required,  |
|                                   | the forms being issued for each   |
|                                   | child.                            |
|                                   |                                   |
|                                   | See Claiming Carer Payment (CP)   |
|                                   | and/or Carer Allowance (CA).      |
+-----------------------------------+-----------------------------------+
| 2                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | The carer will receive a letter   |
|                                   | with information about the new    |
|                                   | grant and about the exchanged     |
|                                   | care conditions.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Concession cards + Read more ...  |
|                                   |                                   |
|                                   | Exchanged care carers will        |
|                                   | receive a Pensioner Concession    |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | All CA (auto) child care          |
|                                   | receivers are eligible for a      |
|                                   | Health Care Card (HCC) in their   |
|                                   | name, in addition to any PCC that |
|                                   | the carer is issued. Normal       |
|                                   | concession card hierarchy         |
|                                   | applies.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Other entitlements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Exchanged care CP (child) carers  |
|                                   | will be eligible for all other    |
|                                   | standard pension entitlements     |
|                                   | including advance payment.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancellation, suspension and      |
|                                   | rejection reason codes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Specific Treating Health          |
|                                   | Professional and carer care load  |
|                                   | cancellation, suspension and      |
|                                   | rejection reasons will apply.     |
|                                   |                                   |
|                                   | See Cancellation, suspension and  |
|                                   | rejection codes for Carer Payment |
|                                   | (CP).                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Where exchanged care exists, this |
|                                   | information will be displayed in  |
|                                   | Customer First on the Carers      |
|                                   | Summary page.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to support services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carers will be offered voluntary  |
|                                   | referrals to provide support for  |
|                                   | carers who choose to increase     |
|                                   | their social and economic         |
|                                   | participation and support carers  |
|                                   | who are seeking assistance with   |
|                                   | their caring role.                |
|                                   |                                   |
|                                   | The service offer to carers will  |
|                                   | ensure carers are aware of the    |
|                                   | referral options offered by       |
|                                   | Services Australia and assist in  |
|                                   | connecting carers to their chosen |
|                                   | options in a seamless manner.     |
|                                   |                                   |
|                                   | The 2 referral pathways are to:   |
|                                   |                                   |
|                                   | -   employment service providers  |
|                                   | -   government and non-government |
|                                   |     organisations who can provide |
|                                   |     assistance to carers with     |
|                                   |     various aspects of their      |
|                                   |     caring role. Options may      |
|                                   |     include referral to child     |
|                                   |     care services, respite        |
|                                   |     services and organisations    |
|                                   |     that provide support to       |
|                                   |     carers                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Identifying multiple parenting    |
|                                   | plans + Read more ...             |
|                                   |                                   |
|                                   | A free text field on the          |
|                                   | Exchanged Care Summary (CECS)     |
|                                   | screen allows recording of any    |
|                                   | other parent or guardian who is   |
|                                   | party to the same parenting plan, |
|                                   | and with whom the carer is        |
|                                   | exchanging care:                  |
|                                   |                                   |
|                                   | -   where known, the Customer     |
|                                   |     Reference Numbers (CRNs) of   |
|                                   |     the other parents/guardians   |
|                                   |     are to be recorded against    |
|                                   |     the parenting plan            |
|                                   | -   where the other               |
|                                   |     parent/guardian is not a      |
|                                   |     customer, an option is        |
|                                   |     available to record that they |
|                                   |     are a non-customer. It is not |
|                                   |     possible to code more than    |
|                                   |     100% total care               |
+-----------------------------------+-----------------------------------+
| 9                                 | Change in level of care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a change in the level |
|                                   | of care as set out in any         |
|                                   | parenting plan relevant to a      |
|                                   | carer claiming (or already        |
|                                   | receiving) CP (child) under       |
|                                   | multiple care provisions, a       |
|                                   | Manual Follow-up (MFU) is         |
|                                   | created.                          |
|                                   |                                   |
|                                   | The MFU is required if:           |
|                                   |                                   |
|                                   | -   the end date of a parenting   |
|                                   |     plan is reached, or           |
|                                   | -   there is a change in the      |
|                                   |     percentage of care recorded   |
|                                   |     on the Exchanged Care Detail  |
|                                   |     (CECD) screen (in Exchange    |
|                                   |     Group 1 or 2) that results in |
|                                   |     a combined total care         |
|                                   |     percentage of less than 100%  |
|                                   |     for a carer. Where there are  |
|                                   |     multiple parenting plans, the |
|                                   |     MFU will generate regardless  |
|                                   |     of the parenting plan to      |
|                                   |     which the change in           |
|                                   |     percentage applies            |
|                                   |                                   |
|                                   | The MFU will:                     |
|                                   |                                   |
|                                   | -   alert the Service Officer     |
|                                   |     that a change in percentage   |
|                                   |     of care has occurred, and to  |
|                                   |     prompt follow-up regarding a  |
|                                   |     carer's continuing            |
|                                   |     eligibility for CP (child)    |
|                                   |     under exchanged care          |
|                                   |     provisions                    |
|                                   | -   navigate to the Exchanged     |
|                                   |     Care Summary (CECS) screen    |
|                                   |     when selected                 |
|                                   | -   where applicable, list CRNs   |
|                                   |     of any other carers who are   |
|                                   |     party to the same parenting   |
|                                   |     plan (where known) to help    |
|                                   |     the Service Officer determine |
|                                   |     if other carers may also      |
|                                   |     require follow-up             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
