
Effect of income support enh1ment on Family Tax Benefit (FTB) 007-07070010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Income support payment (ISP) customers

Determining the rate of FTB

This table describes how a customer's rate of FTB is impacted by changes
to their or their partner's ISP entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | FTB Part A unless the following   |
|                                   | conditions apply:                 |
|                                   |                                   |
|                                   | -   both members of the couple    |
|                                   |     start or are in an employment |
|                                   |     income nil rate period (from  |
|                                   |     1 July 2018)                  |
|                                   | -   one member of the couple is   |
|                                   |     receiving an ISP and they     |
|                                   |     start or are in an employment |
|                                   |     income nil rate period (from  |
|                                   |     1 July 2018)                  |
|                                   | -   both members of the couple    |
|                                   |     pension status is zero rate   |
|                                   |     (CZR) for reason PLS (from 1  |
|                                   |     July 2019)                    |
|                                   | -   one member of the couple is   |
|                                   |     receiving an ISP and their    |
|                                   |     pension status is zero rate   |
|                                   |     (CZR) for reason PLS (from 1  |
|                                   |     July 2019)                    |
|                                   |                                   |
|                                   | These customers are required to   |
|                                   | provide an income estimate within |
|                                   | 21 days of the request to provide |
|                                   | an estimate, or their FTB will    |
|                                   | cancel (CAN-OIS).                 |
|                                   |                                   |
|                                   | If both members of a couple are   |
|                                   | in receipt of an ISP and only one |
|                                   | is in an employment nil rate      |
|                                   | period or zero rate (CZR) for     |
|                                   | reason PLS, they will continue to |
|                                   | be exempt from the FTB Part A     |
|                                   | income test.                      |
|                                   |                                   |
|                                   | The FTB Part B income test        |
|                                   | applies to all partnered ISP      |
|                                   | customers eligible to receive FTB |
|                                   | Part B. The Part B primary earner |
|                                   | income limit does not apply if    |
|                                   | they or their partner receives an |
|                                   | ISP. For partnered ISP customers, |
|                                   | the rate of Part B is reduced if  |
|                                   | the lower earner's income is      |
|                                   | above the income free area.       |
|                                   |                                   |
|                                   | Partnered customers will need to  |
|                                   | provide an income estimate that   |
|                                   | includes taxable ISP and tax free |
|                                   | pension/ benefit amounts they and |
|                                   | their partner will receive over   |
|                                   | the full financial year, as well  |
|                                   | as employment income and any      |
|                                   | other components of adjusted      |
|                                   | taxable income (ATI) (received or |
|                                   | expected) for the financial year  |
|                                   | for both members of the couple.   |
|                                   |                                   |
|                                   | FTB customers receiving an ISP    |
|                                   | are not exempt from:              |
|                                   |                                   |
|                                   | -   Maintenance Action Test or    |
|                                   |     the Maintenance Income Test,  |
|                                   |     or                            |
|                                   | -   FTB Part A supplement income  |
|                                   |     test                          |
|                                   | -   Child Care Subsidy income     |
|                                   |     test                          |
|                                   |                                   |
|                                   | However, if the customer (or      |
|                                   | their partner) is permanently     |
|                                   | blind and receiving Age Pension,  |
|                                   | Disability Support Pension, or a  |
|                                   | service pension or income support |
|                                   | supplement under the Veterans'    |
|                                   | Entitlement Act 1986:             |
|                                   |                                   |
|                                   | -   maintenance action is not     |
|                                   |     required                      |
|                                   | -   maintenance income is not     |
|                                   |     assessed under the            |
|                                   |     Maintenance Income Test       |
|                                   |                                   |
|                                   | Customers receiving other         |
|                                   | Commonwealth payments at a higher |
|                                   | rate because they care for a      |
|                                   | child (such as child add on       |
|                                   | payments from DVA) will be        |
|                                   | limited to the base child FTB     |
|                                   | Part A rate for that child. See   |
|                                   | the Legislation links on the      |
|                                   | References page.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Parenting Payment (PP) claims +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is also claiming  |
|                                   | FTB, there is no requirement for  |
|                                   | FTB to be granted before their PP |
|                                   | claim can be finalised.           |
|                                   |                                   |
|                                   | Eligibility for PP must be        |
|                                   | assessed when granting a PP       |
|                                   | claim. The customer must have at  |
|                                   | least one PP child, but this does |
|                                   | not mean that FTB must be         |
|                                   | current. It means only that the   |
|                                   | Service Officer must be sure the  |
|                                   | customer has a PP child. If proof |
|                                   | of birth has been lodged, the     |
|                                   | scanned image can be checked if   |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the PP claim needs to be       |
|                                   | processed before the FTB claim is |
|                                   | finalised and the FTB claim is    |
|                                   | cancelled to allow for PP         |
|                                   | processing, the FTB claim must    |
|                                   | then be re-indexed so it can be   |
|                                   | processed appropriately.          |
+-----------------------------------+-----------------------------------+
| 4                                 | ISP customer commences            |
|                                   | employment + Read more            |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | in receipt of an ISP advises they |
|                                   | or their partner have commenced   |
|                                   | employment and needs to update    |
|                                   | their income estimate, the        |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen may need to be updated for |
|                                   | ISP purposes.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | In receipt of income from DVA +   |
|                                   | Read more                         |
|                                   |                                   |
|                                   | If the person or their partner    |
|                                   | receives one of the following     |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) payments, they are exempt   |
|                                   | from the Income Test for FTB Part |
|                                   | A:                                |
|                                   |                                   |
|                                   | -   Age Service Pension           |
|                                   | -   Invalidity Service Pension    |
|                                   | -   Partner Service Pension       |
|                                   | -   Carer Service Pension         |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   Veteran Payment               |
|                                   |                                   |
|                                   | If a person is receiving Defence  |
|                                   | Force Income Support Allowance    |
|                                   | (DFISA) they are also receiving a |
|                                   | social security pension or        |
|                                   | benefit which is topped up by the |
|                                   | DFISA amount.                     |
|                                   |                                   |
|                                   | The type of DVA income must be    |
|                                   | recorded on the Code Veterans     |
|                                   | Affairs Pension (DVA) screen for  |
|                                   | the system to correctly assess    |
|                                   | FTB. When details are updated,    |
|                                   | this will tag over to             |
|                                   | automatically adjust FTB.         |
|                                   |                                   |
|                                   | For information about obtaining   |
|                                   | details and coding, see Income    |
|                                   | from Department of Veterans'      |
|                                   | Affairs (DVA).                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Serving a waiting period + Read   |
|                                   | more                              |
|                                   |                                   |
|                                   | If a customer or their partner    |
|                                   | has been granted an ISP but is    |
|                                   | serving a waiting period,         |
|                                   | including an Income Maintenance   |
|                                   | Period (SUS-IMM), they are not    |
|                                   | exempt from the FTB Part A income |
|                                   | test.                             |
|                                   |                                   |
|                                   | Check if they need to revise      |
|                                   | their current income estimate and |
|                                   | advise choices available to help  |
|                                   | reduce the chance of an           |
|                                   | overpayment during the            |
|                                   | reconciliation process. See       |
|                                   | Updating income estimates for the |
|                                   | current financial year.           |
|                                   |                                   |
|                                   | All expected income support       |
|                                   | payments for the financial year   |
|                                   | must be included as either        |
|                                   | taxable income or non-taxable     |
|                                   | pensions/ benefits.               |
|                                   |                                   |
|                                   | Estimates will only be used until |
|                                   | the last day of the waiting       |
|                                   | period. FTB Part A should         |
|                                   | automatically be assessed free of |
|                                   | the income test from the first    |
|                                   | day the ISP is paid.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employment income nil rate        |
|                                   | period + Read more                |
|                                   |                                   |
|                                   | If a customer's ISP is reduced to |
|                                   | nil due to the income test and    |
|                                   | some of that income is from their |
|                                   | (or their partner's) employment,  |
|                                   | their ISP may remain current at a |
|                                   | nil rate for up to 6 consecutive  |
|                                   | fortnights.                       |
|                                   |                                   |
|                                   | Effect on FTB Part A              |
|                                   |                                   |
|                                   | From 1 July 2018, if a customer   |
|                                   | starts or is in an employment     |
|                                   | income nil rate period, the FTB   |
|                                   | Part A income test applies for    |
|                                   | the period in the following       |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   they are a single ISP         |
|                                   |     customer                      |
|                                   | -   they are partnered, both      |
|                                   |     receive an ISP and both are   |
|                                   |     in an employment income nil   |
|                                   |     rate period                   |
|                                   | -   they are partnered and only   |
|                                   |     one is receiving an ISP and   |
|                                   |     is in an employment income    |
|                                   |     nil rate period               |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide an income estimate when   |
|                                   | they enter into the employment    |
|                                   | income nil rate period. If the    |
|                                   | estimate is not provided,         |
|                                   | correspondence will be issued to  |
|                                   | request the estimate be provided. |
|                                   | They will have 21 days from the   |
|                                   | date of the request to supply     |
|                                   | their estimate before FTB cancels |
|                                   | (CAN-OIS).                        |
|                                   |                                   |
|                                   | The income tested period is       |
|                                   | subject to the reconciliation     |
|                                   | process at the end of the         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The FTBISPX screen provides       |
|                                   | information relating to whether a |
|                                   | customer was/is on income support |
|                                   | for the purposes of FTB.          |
|                                   |                                   |
|                                   | For FTB Part A for a particular   |
|                                   | date of effect, the FTBISPX       |
|                                   | screen will display whether the   |
|                                   | customer was/is assessed as:      |
|                                   |                                   |
|                                   | -   in a fill-in period           |
|                                   | -   in a grace period             |
|                                   | -   in an employment income nil   |
|                                   |     rate period                   |
|                                   | -   exempt from the income test   |
|                                   |     and if so, the reason why     |
|                                   |                                   |
|                                   | Effect on FTB Part B              |
|                                   |                                   |
|                                   | The FTB Part B income test        |
|                                   | applies to all partnered ISP      |
|                                   | customers eligible to receive FTB |
|                                   | Part B. The Part B primary earner |
|                                   | income limit does not apply if    |
|                                   | they or their partner receive an  |
|                                   | ISP. For partnered ISP customers, |
|                                   | the rate of Part B is reduced if  |
|                                   | the lower earner's income is      |
|                                   | above the income free area.       |
|                                   |                                   |
|                                   | Part B is subject to income       |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   For all partnered customers   |
|                                   | -   For single customers for      |
|                                   |     periods not on an ISP the     |
|                                   |     primary earner income limit   |
|                                   |     applies                       |
|                                   |                                   |
|                                   | Single ISP customers are exempt   |
|                                   | from the income test for FTB Part |
|                                   | A and Part B instalments and do   |
|                                   | not need to provide an estimate   |
|                                   | of their income, unless in        |
|                                   | receipt of Child Care Subsidy.    |
|                                   |                                   |
|                                   | The FTB Income Support Payment    |
|                                   | Explanation (FTBISPX) screen will |
|                                   | display whether or not the        |
|                                   | customer and/or partner's income  |
|                                   | is/was used in the calculation of |
|                                   | the secondary and/or primary      |
|                                   | earner income tests and the       |
|                                   | reason why. FTB Part B            |
|                                   | information contained on the      |
|                                   | FTBISPX screen includes:          |
|                                   |                                   |
|                                   | -   income date of event and      |
|                                   |     amount                        |
|                                   | -   primary and secondary earner  |
|                                   |     income for FTB Part B         |
|                                   |                                   |
|                                   | See Resources page for scenarios. |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Employment income nil rate    |
|                                   |     period                        |
|                                   | -   Updating income estimates for |
|                                   |     the current financial year    |
+-----------------------------------+-----------------------------------+
| 8                                 | ISP cancelled, suspended or       |
|                                   | enters an employment income nil   |
|                                   | rate period + Read more           |
|                                   |                                   |
|                                   | When these events occur, ISP      |
|                                   | customers are sent an automatic   |
|                                   | letter requesting an income       |
|                                   | estimate for FTB (except when ISP |
|                                   | has cancelled following a 12 week |
|                                   | period of employment nil rate).   |
|                                   |                                   |
|                                   | The letter encourages customers   |
|                                   | to provide the estimate using     |
|                                   | self service. They should provide |
|                                   | an income estimate as soon as     |
|                                   | possible to reduce the chance of  |
|                                   | an overpayment.                   |
|                                   |                                   |
|                                   | FTB will continue to be paid for  |
|                                   | 21 days from the date an ISP is   |
|                                   | suspended, cancelled or enters an |
|                                   | employment income nil rate        |
|                                   | period. It will be paid at the    |
|                                   | same rate paid when the ISP was   |
|                                   | current. If an estimate is not    |
|                                   | provided within 21 days the FTB   |
|                                   | will CAN-OIS.                     |
|                                   |                                   |
|                                   | This 21 day period is subject to  |
|                                   | income reconciliation and so a    |
|                                   | delay in revising an estimate may |
|                                   | lead to an overpayment for that   |
|                                   | period. If FTB is cancelled after |
|                                   | the 21 days, it can be restored   |
|                                   | and the new combined income       |
|                                   | estimate applied from date paid   |
|                                   | to plus one day.                  |
|                                   |                                   |
|                                   | Unreasonable income estimates     |
|                                   |                                   |
|                                   | Service Officers must ensure      |
|                                   | income estimates are recorded as  |
|                                   | accurately as possible so that a  |
|                                   | customer's entitlements are       |
|                                   | correctly assessed and the risk   |
|                                   | of overpayments reduced.          |
|                                   |                                   |
|                                   | The estimate must include income  |
|                                   | support payments, employment      |
|                                   | income and any other components   |
|                                   | of adjusted taxable income (ATI)  |
|                                   | (received or expected) for the    |
|                                   | financial year for both members   |
|                                   | of the couple. If either member   |
|                                   | of the couple is receiving an     |
|                                   | ISP, the expected payments must   |
|                                   | also be included in the estimate  |
|                                   | for family assistance.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Family assistance                 |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | During reconciliation of FTB Part |
|                                   | A, periods of payment that were   |
|                                   | income tested are subject to      |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | The FTB Part A supplement is      |
|                                   | subject to an income test.        |
|                                   |                                   |
|                                   | Customers who are subject to the  |
|                                   | bulk reconciliation process will  |
|                                   | be paid the FTB Part A supplement |
|                                   | in bulk reconciliation if:        |
|                                   |                                   |
|                                   | -   Adjusted taxable income (ATI) |
|                                   |     is equal to or below the      |
|                                   |     income limit                  |
|                                   | -   Immunisation requirements are |
|                                   |     met (for financial years      |
|                                   |     2012-13 to 2017-18)           |
|                                   | -   Healthy Start for School      |
|                                   |     requirements are met (for     |
|                                   |     financial years between       |
|                                   |     2011-12 to 2017-18)           |
|                                   |                                   |
|                                   | If actual income details are      |
|                                   | later received and their adjusted |
|                                   | taxable income is more than the   |
|                                   | income limit, a debt will be      |
|                                   | raised for the FTB Part A         |
|                                   | supplement for the relevant       |
|                                   | financial year. See               |
|                                   | Re-reconciliation of Family Tax   |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | FTB Part B is subject to income   |
|                                   | reconciliation for all partnered  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | The Part B primary earner income  |
|                                   | limit for FTB Part B does not     |
|                                   | apply to families for any period  |
|                                   | in which a person or their        |
|                                   | partner was receiving an ISP.     |
|                                   |                                   |
|                                   | The Part B primary earner income  |
|                                   | limit does apply to periods a     |
|                                   | customer is single and not        |
|                                   | receiving an ISP.                 |
|                                   |                                   |
|                                   | Periods subject to income         |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   employment income nil rate    |
|                                   |     periods when the customer's   |
|                                   |     payments were subject to the  |
|                                   |     FTB Part A income test        |
|                                   | -   income support waiting        |
|                                   |     periods                       |
|                                   | -   periods when income support   |
|                                   |     payments were suspended or    |
|                                   |     cancelled are subject to      |
|                                   |     income reconciliation         |
|                                   |                                   |
|                                   | Incorrect ISP status in           |
|                                   | reconciliation result             |
|                                   |                                   |
|                                   | If the system cannot be updated   |
|                                   | to reflect the correct income     |
|                                   | support periods (for example,     |
|                                   | change to date of retrospective   |
|                                   | ISP cancellation after review),   |
|                                   | as a last resort the FAO Income   |
|                                   | Support Override (FISPO) screen   |
|                                   | can be used to record the correct |
|                                   | periods a customer is on or off   |
|                                   | ISP to ensure a correct           |
|                                   | reconciliation and lump sum claim |
|                                   | result. Access is limited to      |
|                                   | staff at the APS5 level.          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Reconciliation of Family Tax      |
|                                   | Benefit (FTB).                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
