
Communicating with victims of trauma and/or torture 005-01030070

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

On this page:

Interview preparation checklist

Conducting the interview

Additional customer support

Interview preparation checklist

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | involve yes/no answers. Open      |
|                                   | questions also give the customer  |
|                                   | the opportunity to bring up       |
|                                   | pertinent information that may    |
|                                   | have been missed.                 |
|                                   |                                   |
|                                   | In some cultures 'yes' can mean   |
|                                   | 'no'. Nodding or saying 'yes' can |
|                                   | mean 'I'm acknowledging your      |
|                                   | authority but I don't understand  |
|                                   | what you’re saying'. Also a       |
|                                   | series of closed questions can    |
|                                   | sometimes appear like             |
|                                   | interrogation to victims of       |
|                                   | torture. Varying the question     |
|                                   | style can help here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Service Officer to check their    |
|                                   | assumptions made about responses  |
|                                   | to standard question + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Making assumptions based on past  |
|                                   | experience can be useful.         |
|                                   | However, it is important for the  |
|                                   | Service Officer to check their    |
|                                   | assumptions made about responses  |
|                                   | to standard Services Australia    |
|                                   | questions for refugees. Ask for   |
|                                   | more detail if not sure.          |
|                                   |                                   |
|                                   | For example, in some cultures     |
|                                   | families are not just blood       |
|                                   | relations. If a child is taken    |
|                                   | into care by a neighbour in a     |
|                                   | refugee crisis, the neighbour may |
|                                   | consider this child her own.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Use repetition + Read more ...    |
|                                   |                                   |
|                                   | Customers who have problems with  |
|                                   | memory or concentration           |
|                                   | associated with post-traumatic    |
|                                   | stress may require patience in    |
|                                   | explaining details, or will need  |
|                                   | things to be explained more than  |
|                                   | once.                             |
|                                   |                                   |
|                                   | It is necessary to reinforce      |
|                                   | messages at future contacts.      |
|                                   | Often things will not mean        |
|                                   | anything until a customer has to  |
|                                   | do something about it.            |
+-----------------------------------+-----------------------------------+

Additional customer support

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Highlight obligations + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Due to language barriers,         |
|                                   | customers may not respond to      |
|                                   | letters or complete forms.        |
|                                   |                                   |
|                                   | Some refugees may end up with     |
|                                   | debts, or payments may be         |
|                                   | stopped, if they are not familiar |
|                                   | with their obligations.           |
|                                   |                                   |
|                                   | Remind customers about the        |
|                                   | importance of responding to       |
|                                   | letters and to contact Services   |
|                                   | Australia if there is anything    |
|                                   | they do not understand or if      |
|                                   | their situation changes.          |
|                                   |                                   |
|                                   | Give practical examples that will |
|                                   | put it in context, including what |
|                                   | can happen if they do not         |
|                                   | respond.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Highlight rights + Read more ...  |
|                                   |                                   |
|                                   | Because of past experiences with  |
|                                   | government, refugees may be       |
|                                   | hesitant to question authority.   |
|                                   | It is important to highlight      |
|                                   | their rights.                     |
|                                   |                                   |
|                                   | People suffering from             |
|                                   | post-traumatic stress disorder    |
|                                   | may find it particularly          |
|                                   | difficult to put their case       |
|                                   | forward as to why they have not   |
|                                   | been able to meet obligations.    |
|                                   | Again, open questions can be very |
|                                   | useful in these situations so     |
|                                   | assistance can be better          |
|                                   | targeted.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Give customers CDs, DVDs and      |
|                                   | factsheets in their language +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While face-to-face contact works  |
|                                   | best with refugee customers,      |
|                                   | there are also products that can  |
|                                   | be given to the customer to       |
|                                   | reinforce messages. These will    |
|                                   | allow the customer to revisit     |
|                                   | information as issues arise for   |
|                                   | them.                             |
|                                   |                                   |
|                                   | As many new and emerging          |
|                                   | communities have low literacy in  |
|                                   | their language, audio products    |
|                                   | are often the best option. Order  |
|                                   | the main languages for the        |
|                                   | customer demographics so there is |
|                                   | a supply on hand.                 |
|                                   |                                   |
|                                   | Print on demand factsheets is     |
|                                   | available in many languages from  |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to these pages.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Promote Multilingual Phone        |
|                                   | Service (MPS) + Read more ...     |
|                                   |                                   |
|                                   | Some new communities arriving in  |
|                                   | Australia are not familiar with   |
|                                   | phones, so it may be useful to    |
|                                   | offer the Multilingual Phone      |
|                                   | Service (MPS).                    |
|                                   |                                   |
|                                   | Customers can call the MPS        |
|                                   | directly on 13 1202 to receive    |
|                                   | information and assistance about  |
|                                   | Centrelink payments and services  |
|                                   | in their preferred language.      |
|                                   |                                   |
|                                   | This is particularly important    |
|                                   | for languages where connections   |
|                                   | to a third party interpreter may  |
|                                   | take a little longer.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Promote the free interpreter      |
|                                   | service for all contacts + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Initially it is preferable to do  |
|                                   | as much contact as possible       |
|                                   | face-to-face, as it is much       |
|                                   | harder to pick up on              |
|                                   | misunderstandings over the phone. |
|                                   | Remind the customer that the      |
|                                   | interpreter service is free.      |
|                                   | Always use a telephone or onsite  |
|                                   | interpreter if a customer has     |
|                                   | difficulty with English.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Consult the Multicultural Service |
|                                   | Officer if help is needed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are any concerns about a |
|                                   | particular case, including        |
|                                   | interactions with other service   |
|                                   | providers, call the local         |
|                                   | Multicultural Service Officer.    |
|                                   | See the Resources page for a link |
|                                   | to this page.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
