
Commencement, cessation and coding of the away from home rate of Youth Allowance (YA) 010-06040140

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Coding the away from home rate for independent YA customers

Coding the away from home rate for dependent YA

Relocation Scholarship (RS) eligibility and accommodation coding

Coding the away from home rate for independent YA customers

Table 1: This table describes how to determine and code the start and
end dates for the away from home rate of YA for independent customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the Sharer Status field shows  |
|                                   | something other than 'LWP'        |
|                                   | (living with parents) the system  |
|                                   | will pay the customer at the away |
|                                   | from home rate.                   |
|                                   |                                   |
|                                   | If a customer ceases to be        |
|                                   | independent or moves home (or     |
|                                   | both), the away from home rate    |
|                                   | will cease from the earlier of    |
|                                   | the date:                         |
|                                   |                                   |
|                                   | -   independence is end dated on  |
|                                   |     the NIH screen, or            |
|                                   | -   the AC screen is coded as     |
|                                   |     'LWP'                         |
|                                   |                                   |
|                                   | For customers who have returned   |
|                                   | to the parental home, see         |
|                                   | Returning to the parental home    |
|                                   | when independent or qualified for |
|                                   | the away from home (AFH) rate of  |
|                                   | Youth Allowance (YA).             |
|                                   |                                   |
|                                   | For customers who cease to        |
|                                   | qualify for independence, see     |
|                                   | Reviews of independence for Youth |
|                                   | Allowance. See Step 1 in Table 3. |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Disadvantaged customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Independent students who are      |
|                                   | disadvantaged by personal         |
|                                   | circumstances may be eligible for |
|                                   | the Relocation Scholarship (RS).  |
|                                   |                                   |
|                                   | Is the customer a disadvantage    |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Coding the away from home rate for dependent YA

Table 2: This table describes how to determine and code the start and
end dates for the away from home rate for dependent YA customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for the away from home   |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Note: YA students who temporarily |
|                                   | resided with their parent(s) as   |
|                                   | they were asked to leave their on |
|                                   | campus accommodation due to       |
|                                   | COVID-19 remain eligible for the  |
|                                   | AFH rate providing they:          |
|                                   |                                   |
|                                   | -   remain enrolled in their      |
|                                   |     course of study, and          |
|                                   | -   intend to return, or did      |
|                                   |     return to their campus        |
|                                   |     accommodation as soon as the  |
|                                   |     education provider allows     |
|                                   |     them to return                |
|                                   |                                   |
|                                   | Is the dependent YA customer      |
|                                   | eligible for the away from home   |
|                                   | rate?                             |
|                                   |                                   |
|                                   | Yes, and the                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen has:    |
|                                   |                                   |
|                                   | -   current away from home        |
|                                   |     details coded, go to Step 2   |
|                                   | -   no away from home details     |
|                                   |     coded, go to Step 3           |
|                                   |                                   |
|                                   | No, and the NIH screen has:       |
|                                   |                                   |
|                                   | -   current away from home        |
|                                   |     details coded, go to Step 2   |
|                                   | -   no away from home details     |
|                                   |     coded, record details of the  |
|                                   |     decision on a DOC. Where the  |
|                                   |     customer has requested to be  |
|                                   |     assessed for the away from    |
|                                   |     home rate in their online     |
|                                   |     claim and they are not        |
|                                   |     eligible, ensure the          |
|                                   |     provisional entry on the NIH  |
|                                   |     table is deleted. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer currently receiving the  |
|                                   | away from home rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | End date the current away from    |
|                                   | home rate when away from home     |
|                                   | details are coded on the NIH      |
|                                   | screen and:                       |
|                                   |                                   |
|                                   | -   the customer is no longer     |
|                                   |     eligible for the away from    |
|                                   |     home rate                     |
|                                   | -   there was a break in          |
|                                   |     entitlement for YA, or        |
|                                   | -   an extension for the away     |
|                                   |     from home rate is not applied |
|                                   |                                   |
|                                   | Update the NIH screen as follows: |
|                                   |                                   |
|                                   | End Reason field, enter 'NLE' (No |
|                                   | longer eligible)                  |
|                                   |                                   |
|                                   | End Date field, the earlier of    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date after the date the   |
|                                   |     customer ceases their         |
|                                   |     approved activity and is not  |
|                                   |     given further approval for    |
|                                   |     another activity, or          |
|                                   | -   the day before the customer   |
|                                   |     returned to the parental home |
|                                   |                                   |
|                                   | If the customer has moved back    |
|                                   | into the parental home, update    |
|                                   | the address and accommodation     |
|                                   | details to reflect they now live  |
|                                   | with their parents. See Returning |
|                                   | to the parental home when         |
|                                   | independent or qualified for the  |
|                                   | away from home rate of Youth      |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | Is the customer entitled to the   |
|                                   | away from home rate for another   |
|                                   | approved reason or is an          |
|                                   | extension required?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record details of the     |
|                                   |     decision on a Fast Note.      |
|                                   |     Select Auto Text option >     |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Updates > YAL   |
|                                   |     AFH Rate GRA/REJ. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer meets the conditions for |
|                                   | the away from home rate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The start date for the away from  |
|                                   | home rate would be the later of   |
|                                   | the date the customer:            |
|                                   |                                   |
|                                   | -   left the parental home for an |
|                                   |     approved reason               |
|                                   | -   first started the activity    |
|                                   |     for which they have been      |
|                                   |     approved to live away from    |
|                                   |     the parental home, or         |
|                                   | -   notified Services Australia   |
|                                   |     of a change. See Change of    |
|                                   |     circumstance for Youth        |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | For approved reasons to live away |
|                                   | from home, see The away from home |
|                                   | rate for Youth Allowance (YA)     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Note: a customer is considered to |
|                                   | have already started an activity  |
|                                   | where they are an Australian      |
|                                   | Apprentice or they are            |
|                                   | continuing/returning to a course  |
|                                   | of study they have already        |
|                                   | started, and they have previously |
|                                   | been granted/qualified for the    |
|                                   | away from home rate for the       |
|                                   | activity they are returning to.   |
|                                   |                                   |
|                                   | If the customer will start        |
|                                   | receiving the away from home      |
|                                   | rate, open a new NIH screen by    |
|                                   | keying 'NIH' on the               |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Summary (NIHS) screen. Code  |
|                                   | the new NIH screen as follows:    |
|                                   |                                   |
|                                   | -   Action field, enter 'AFH'     |
|                                   |     (Away from Home)              |
|                                   | -   Start/Rejection Reason field, |
|                                   |     enter the appropriate reason  |
|                                   |     code based on the reason the  |
|                                   |     customer has been approved to |
|                                   |     live away from home           |
|                                   | -   Start Date field, enter the   |
|                                   |     date the away from home rate  |
|                                   |     is to start                   |
|                                   |                                   |
|                                   | If the away from home coding is   |
|                                   | being extended for the same       |
|                                   | reason, code the NIH screen as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   End Date field, enter the new |
|                                   |     end date                      |
|                                   | -   Source and DOR fields, enter  |
|                                   |     the relevant dates            |
|                                   | -   Action field, enter 'C'       |
|                                   |                                   |
|                                   | Is the customer studying an       |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, on the NIH screen code   |
|                                   |     'Y' in the To update regional |
|                                   |     classification details go to  |
|                                   |     RLD field and see Step 1 in   |
|                                   |     Table 3                       |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+

Relocation Scholarship (RS) eligibility and accommodation coding

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the customer is studying an    |
|                                   | approved scholarship course, an   |
|                                   | assessment of their eligibility   |
|                                   | for the RS is to occur.           |
|                                   |                                   |
|                                   | See Relocation Scholarship (RS)   |
|                                   | eligibility and Relocation        |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Accommodation Details (AC)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Ensure the AC screen is up to     |
|                                   | date, see Completing the          |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Note: a term address is not       |
|                                   | required for job seekers.         |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a Fast Note. Select Auto Text     |
|                                   | option > Students, ABSTUDY &      |
|                                   | Apprentices > Updates > YAL AFH   |
|                                   | Rate GRA/REJ.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
