-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | cancellation reason if they later |
|                                   | change their mind.                |
|                                   |                                   |
|                                   | A cancelled PPL payment may be    |
|                                   | restored if the customer has      |
|                                   | maintained eligibility. If        |
|                                   | restoring the payment, check with |
|                                   | the customer for any change in    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If after cancellation there has   |
|                                   | been a change in circumstances,   |
|                                   | these changes must be coded in    |
|                                   | the restoration activity. This    |
|                                   | may result in PPL cancelling      |
|                                   | after restoring for another       |
|                                   | reason. See Restoration of        |
|                                   | Parental Leave PAY (PPL).         |
|                                   |                                   |
|                                   | To code the manual cancellation   |
|                                   | on the P1CA screen in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | Key P1CA (PPL Claim Action) into  |
|                                   | the Super Key to navigate to the  |
|                                   | PPL Claim Action screen           |
|                                   |                                   |
|                                   | Select Edit:                      |
|                                   |                                   |
|                                   | -   Action: CAN (cancel)          |
|                                   | -   Reason: CRQ (customer         |
|                                   |     request)                      |
|                                   | -   Effect Date: on or after      |
|                                   |     DPT + 1 - To determine the    |
|                                   |     DPT+1, check the PS screen    |
|                                   |     for the last Entitlement      |
|                                   |     Period End Date (EPED). For   |
|                                   |     employer payments, the EPED   |
|                                   |     may be a future date. This is |
|                                   |     the correct date, even if the |
|                                   |     payments have not yet been    |
|                                   |     issued to the customer        |
|                                   | -   Level: Claim (for PPL claims  |
|                                   |     for children born or adopted  |
|                                   |     before 1 July 2023). For      |
|                                   |     claims for children born or   |
|                                   |     adopted on or after 1 July    |
|                                   |     2023, the manual coding of    |
|                                   |     levels is not required on the |
|                                   |     P1CA screen. Coding will be   |
|                                   |     automatic and will not        |
|                                   |     display                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save               |
|                                   |                                   |
|                                   | A Q999 is not required, as an     |
|                                   | automatic letter will issue to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | To complete the cancelation       |
|                                   | activity, go to Step 5.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual cancellation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: manual cancellation should  |
|                                   | not be undertaken when a customer |
|                                   | advises a change in               |
|                                   | circumstances. Record the change  |
|                                   | in circumstances                  |
|                                   |                                   |
|                                   | To code the manual cancellation   |
|                                   | on the P1CA screen in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | Key P1CA (PPL Claim Action) into  |
|                                   | the Super Key to navigate to the  |
|                                   | PPL Claim Action screen           |
|                                   |                                   |
|                                   | Select Edit:                      |
|                                   |                                   |
|                                   | -   Action: CAN (cancel)          |
|                                   | -   Reason: select relevant       |
|                                   |     reason for cancellation.      |
|                                   |     (If using reason code of OTH  |
|                                   |     (other), add notes to the     |
|                                   |     activity to prevent an error. |
|                                   |     CAN-OTH activities will be    |
|                                   |     reviewed for coding           |
|                                   |     accuracy). See Cancellation,  |
|                                   |     rejection, not effective,     |
|                                   |     assessed and current zero     |
|                                   |     rate codes for Parental Leave |
|                                   |     Pay (PPL)                     |
|                                   | -   Effect Date: must be the date |
|                                   |     of event                      |
|                                   | -   Level: Claim                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save               |
|                                   |                                   |
|                                   | Once all updates have been        |
|                                   | completed, select Assess          |
|                                   |                                   |
|                                   | To complete the cancelation       |
|                                   | activity, go to Step 5.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | for PPL for the child, check if   |
|                                   | another person (e.g. their        |
|                                   | partner) is eligible and invite   |
|                                   | the claim if appropriate.         |
|                                   |                                   |
|                                   | If another person has also        |
|                                   | claimed PPL for the child, check  |
|                                   | if their entitlement needs to be  |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | Once PPL is cancelled it can only |
|                                   | be restored without the need to   |
|                                   | reclaim if it is established that |
|                                   | the payment should not have been  |
|                                   | cancelled and the customer was    |
|                                   | eligible. See Cancellation,       |
|                                   | rejection, not effective,         |
|                                   | assessed and current zero rate    |
|                                   | codes for Parental Leave Pay      |
|                                   | (PPL).                            |
|                                   |                                   |
|                                   | To complete the cancellation      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | Address any errors/warnings on    |
|                                   | the Errors (SWE) screen.          |
|                                   |                                   |
|                                   | Use Roxy Digital Assistance in    |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues page                   |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | raise an incident via Roxy. See   |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Note: do not attempt unapproved   |
|                                   | manual workaround.                |
|                                   |                                   |
|                                   | If the error E249AS - Cannot      |
|                                   | update Debt Action Code if Debt   |
|                                   | amount is null displays, remove   |
|                                   | the small debt waiver. This       |
|                                   | allows the PPL arrears and small  |
|                                   | income support payment debt be    |
|                                   | offset.                           |
|                                   |                                   |
|                                   | To remove the waiver:             |
|                                   |                                   |
|                                   | -   go to the Action (ASC)        |
|                                   |     screen, then                  |
|                                   | -   go to the income support      |
|                                   |     payment line, and             |
|                                   | -   change the Debt Action drop   |
|                                   |     down from Waived to blank     |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The ELD screen displays the       |
|                                   | outcome of the activity and       |
|                                   | payment dates.                    |
|                                   |                                   |
|                                   | -   Check the results on the ELD  |
|                                   |     screen are correct, then      |
|                                   |     select Finish                 |
|                                   | -   Record additional details of  |
|                                   |     the update in the             |
|                                   |     finalisation Note/DOC         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Tell the customer of the change   |
|                                   | of circumstances outcome.         |
|                                   |                                   |
|                                   | If the customer’s PPL entitlement |
|                                   | has been reassessed and an        |
|                                   | overpayment is identified:        |
|                                   |                                   |
|                                   | -   the overpayment may be offset |
|                                   |     against any PPL arrears that  |
|                                   |     are created in the same       |
|                                   |     activity                      |
|                                   | -   add the details of the        |
|                                   |     overpayment to the            |
|                                   |     finalisation Note/DOC         |
|                                   | -   if the overpayment amount is  |
|                                   |     not fully offset with the PPL |
|                                   |     arrears, the remaining amount |
|                                   |     will become a debt. The debt  |
|                                   |     shell will auto-allocate to   |
|                                   |     the appropriate debt team for |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | The customer will be issued with  |
|                                   | a letter advising of the outcome. |
|                                   | A copy of the letter will also be |
|                                   | issued to the customer's employer |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
