
Checking the status of an early claim for family assistance and Paid Parental Leave scheme payments 007-02010020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Pre-birth/entry into care claim for FTB, PPL or DAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Early Claim pending proof of      |
|                                   | birth/ entry into care:           |
|                                   |                                   |
|                                   | -   FTB/PND-POB                   |
|                                   | -   DAP/PND-POB or DAP/PND - POP  |
|                                   | -   PPL/ASS - PCB                 |
|                                   |                                   |
|                                   | Claims that have been assessed    |
|                                   | but are awaiting a future start   |
|                                   | date or further action from the   |
|                                   | employer will have a claim status |
|                                   | of:                               |
|                                   |                                   |
|                                   | PPL assessed pending post birth   |
|                                   | claims codes include:             |
|                                   |                                   |
|                                   | -   PPL/ASS-EIR (PPL Assessed -   |
|                                   |     Employer registration         |
|                                   |     required)                     |
|                                   | -   PPL/ASS-EIA (PPL Assessed -   |
|                                   |     Employer acceptance required) |
|                                   | -   PPL/ASS-ASD (PPL Assessed -   |
|                                   |     Awaiting nominated start      |
|                                   |     date)                         |
|                                   | -   DAP/ASS-ASD (DAP Assessed -   |
|                                   |     Awaiting nominated start      |
|                                   |     date)                         |
|                                   |                                   |
|                                   | For more information on post      |
|                                   | birth claim assessed status, see  |
|                                   | Step 9 in the PPL Claims table of |
|                                   | Assessing Parental Leave Pay      |
|                                   | (PPL) claims.                     |
|                                   |                                   |
|                                   | Does the early claim have a       |
|                                   | status of DAP/PND or PPL/ASS?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check circumstances in Customer   |
|                                   | First + Read more …               |
|                                   |                                   |
|                                   | PPL claims                        |
|                                   |                                   |
|                                   | Select Guided Procedures > Paid   |
|                                   | Parental Leave circumstances.     |
|                                   |                                   |
|                                   | Paid Parental Leave circumstances |
|                                   | page example - early claim        |
|                                   |                                   |
|                                   | This provides a summary of the    |
|                                   | customer's PPL circumstances.     |
|                                   |                                   |
|                                   | Claim details                     |
|                                   |                                   |
|                                   | -   PPL claim dates               |
|                                   | -   Tax Rate                      |
|                                   | -   Employer Details              |
|                                   | -   Work History                  |
|                                   | -   PPL income                    |
|                                   | -   Termination/Resignation       |
|                                   | -   Primary Care                  |
|                                   | -   Return to Work                |
|                                   |                                   |
|                                   | It identifies the expected date   |
|                                   | of birth and whether the customer |
|                                   | will be the primary carer.        |
|                                   |                                   |
|                                   | For PPL/ASS-PCB claims, advise    |
|                                   | the customer following the birth  |
|                                   | of their child that they may be   |
|                                   | able to use the [] Express Plus   |
|                                   | Centrelink App or go online to    |
|                                   | provide their child's proof of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Note: due to PPL Pre-birth claim  |
|                                   | automation, where the primary     |
|                                   | claimant is the biological father |
|                                   | or partner of the birth mother,   |
|                                   | claims finalised as part of       |
|                                   | automation may assess as          |
|                                   | PPL/ASS-PCB and then the          |
|                                   | post-birth claim may auto reject  |
|                                   | (REJ) or be made non effective    |
|                                   | (NEF) due to:                     |
|                                   |                                   |
|                                   | -   Additional circumstances not  |
|                                   |     met (ACN)                     |
|                                   | -   Primary claimant has claimed  |
|                                   |     (PAO)                         |
|                                   |                                   |
|                                   | Attempt to contact the claimant   |
|                                   | to determine if the claim has     |
|                                   | been incorrectly lodged (for      |
|                                   | example, customer meant to claim  |
|                                   | DAP instead of PPL).              |
|                                   |                                   |
|                                   | Before calling, Desktop           |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call. See Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging. If the claim was       |
|                                   | incorrectly lodged, assist the    |
|                                   | claimant to withdraw the claim.   |
|                                   | See Withdrawal of claims.         |
|                                   |                                   |
|                                   | If the primary claimant is the    |
|                                   | biological father or partner of   |
|                                   | birth mother, advise the claimant |
|                                   | that they need to meet the        |
|                                   | exceptional circumstances         |
|                                   | criteria to be eligible for PPL,  |
|                                   | see Table 2, Step 1 Eligibility   |
|                                   | for Parental Leave Pay (PPL) as a |
|                                   | primary claimant.                 |
|                                   |                                   |
|                                   | The biological father or partner  |
|                                   | of birth mother may be eligible   |
|                                   | for PPL as a secondary claimant   |
|                                   | if the primary claimant is        |
|                                   | transferring their PPL            |
|                                   | entitlements (full or partial     |
|                                   | transfer).                        |
|                                   |                                   |
|                                   | DAP claims                        |
|                                   |                                   |
|                                   | Advise the customer the claim is  |
|                                   | pending (PND) awaiting either     |
|                                   | proof of birth/entry into care or |
|                                   | assessed (ASS) awaiting their     |
|                                   | nominated start date.             |
|                                   |                                   |
|                                   | Select Guided Procedures > Dad    |
|                                   | and Partner Pay circumstances     |
|                                   |                                   |
|                                   | Dad and Partner Pay circumstances |
|                                   | page example – early claim        |
|                                   |                                   |
|                                   | This provides a summary of:       |
|                                   |                                   |
|                                   | -   Claim details                 |
|                                   | -   Claim dates                   |
|                                   | -   Tax rate                      |
|                                   | -   Work history                  |
|                                   | -   DAP income                    |
|                                   | -   Advice child not in care      |
|                                   | -   Advice of work or paid leave  |
|                                   |                                   |
|                                   | For information about what to do  |
|                                   | on lodgement of proof of birth or |
|                                   | documentation to support a DAP    |
|                                   | claim, see Processing Dad and     |
|                                   | Partner Pay (DAP) claims.         |
|                                   |                                   |
|                                   | Early claims will be              |
|                                   | automatically issued with a       |
|                                   | reminder letter 21 days after the |
|                                   | customer’s DAP period start date  |
|                                   | if proof of birth or proof the    |
|                                   | child came into care has not been |
|                                   | provided. The claim will be made  |
|                                   | not effective (NEF) 56 days after |
|                                   | the DAP period nominated start    |
|                                   | date if the required information  |
|                                   | is not provided.                  |
|                                   |                                   |
|                                   | Family assistance                 |
|                                   |                                   |
|                                   | Families Summary page example -   |
|                                   | early claim assessed, pending     |
|                                   | proof of birth                    |
|                                   |                                   |
|                                   | All relevant information for FTB  |
|                                   | early claims will display in      |
|                                   | Early Claim Information on the    |
|                                   | Families Summary page.            |
|                                   | Information will also display in  |
|                                   | the new claim DOC on the Activity |
|                                   | List (AL) page. Procedure ends    |
|                                   | here.                             |
|                                   |                                   |
|                                   | Does the customer wish to report  |
|                                   | a change in circumstances for PPL |
|                                   | or DAP?                           |
|                                   |                                   |
|                                   | -   Yes, see Customer notifies a  |
|                                   |     change of circumstances for   |
|                                   |     Parental Leave Pay (PPL) or   |
|                                   |     Change in circumstances for   |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the early claim been rejected |
|                                   | or made not effective? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is indicated by a benefit    |
|                                   | status of REJ (rejected) or NEF   |
|                                   | (not effective) on the Families   |
|                                   | Summary page. For example:        |
|                                   |                                   |
|                                   | -   FTB/WDR-POB (FTB              |
|                                   |     Withdrawn/Voluntary           |
|                                   |     Surrender)                    |
|                                   | -   PPL/REJ-CLR (PPL Rejected -   |
|                                   |     Withdrawn/Voluntary           |
|                                   |     Surrender)                    |
|                                   | -   DAP/REJ-CLR (DAP Rejected -   |
|                                   |     Withdrawn/Voluntary           |
|                                   |                                   |
|                                   | For a full list of codes, see:    |
|                                   |                                   |
|                                   | -   Cancellation, rejection, not  |
|                                   |     effective, assessed and       |
|                                   |     current zero rate codes for   |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Rejection and not effective   |
|                                   |     codes for Dad and Partner Pay |
|                                   |     (DAP)                         |
|                                   | -   Cancellation, rejection and   |
|                                   |     Current Zero Rate codes for   |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   Families Summary page         |
|                                   |     example - early claim         |
|                                   |     withdrawn                     |
|                                   |                                   |
|                                   | Claims lodged outside of          |
|                                   | allowable early claim period      |
|                                   |                                   |
|                                   | If the claim was lodged outside   |
|                                   | the allowable early claim period, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Not effective claim for PPL   |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
