
Retrospective child support assessments and Family Tax Benefit (FTB) 277-51130010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Retrospective child support assessment for FTB customers

Retrospective child support assessment referral and arrears/debts
process

Retrospective child support assessment for FTB customers

Table 1: Process to follow when Family Tax Benefit (FTB) instalment
customers have a retrospective child support assessment. Portions of
this procedure are completed by the Child Support Unit (CSU) staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the child support assessment   |
|                                   | has been retrospectively          |
|                                   | increased and the customer        |
|                                   | advises that the liable parent is |
|                                   | not going to pay the child        |
|                                   | support arrears, it may           |
|                                   | appropriate for the customer to   |
|                                   | seek legal advice about enforcing |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | Is the customer contacting as a   |
|                                   | result of their retrospective     |
|                                   | child support assessment and the  |
|                                   | effect on their FTB?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts as a result of  |
|                                   | their retrospective child support |
|                                   | assessment and the effect on      |
|                                   | their FTB + Read more ...         |
|                                   |                                   |
|                                   | Has the customer contacted within |
|                                   | 13 weeks of the date they         |
|                                   | received notification from Child  |
|                                   | Support or within 52 weeks of the |
|                                   | original decision being made?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the date of effect for    |
|                                   |     the decision is limited to 1  |
|                                   |     July of the income year       |
|                                   |     before the income year in     |
|                                   |     which the application for a   |
|                                   |     formal review was made. Go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine collection method +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is registered     |
|                                   | for:                              |
|                                   |                                   |
|                                   | private collection, and the case  |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | -   a period before 1 July 2011,  |
|                                   |     go to Step 7                  |
|                                   | -   the 2011-12 financial year,   |
|                                   |     go to Step 8                  |
|                                   | -   a period after 1 July 2012,   |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | collection by Child Support, and  |
|                                   | the customer advises:             |
|                                   |                                   |
|                                   | -   they have to repay child      |
|                                   |     support due to the            |
|                                   |     retrospective child support   |
|                                   |     assessment, and               |
|                                   | -   they would like to apply for  |
|                                   |     a formal review of an FTB     |
|                                   |     decision, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   they do not have to repay     |
|                                   |     child support due to the      |
|                                   |     retrospective child support   |
|                                   |     assessment and they would     |
|                                   |     like to apply for a formal    |
|                                   |     review of the FTB decision,   |
|                                   |     see Reviews and appeals       |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts - private       |
|                                   | collect + Read more ...           |
|                                   |                                   |
|                                   | Prior to 1 July 2011, maintenance |
|                                   | income was not adjusted for the   |
|                                   | past period unless the customer   |
|                                   | confirmed an arrangement to       |
|                                   | collect the arrears or to repay   |
|                                   | child support.                    |
|                                   |                                   |
|                                   | If the customer was privately     |
|                                   | collecting their new ongoing      |
|                                   | child support assessment, they    |
|                                   | were considered to have satisfied |
|                                   | the Maintenance Action Test (MAT) |
|                                   | for the past period, regardless   |
|                                   | of the amount of arrears they     |
|                                   | were able to collect. The         |
|                                   | customer was not required to      |
|                                   | transfer from private collect to  |
|                                   | Child Support collect if they     |
|                                   | could not collect arrears         |
|                                   | resulting from a backdated        |
|                                   | increase as long as they were     |
|                                   | collecting the increased amount   |
|                                   | ongoing.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer contact - private        |
|                                   | collect -for the 2011-12          |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Child support assessment          |
|                                   | retrospectively increased -       |
|                                   | customer owed arrears by the      |
|                                   | payer                             |
|                                   |                                   |
|                                   | If the customer advises that the  |
|                                   | liable parent is not going to pay |
|                                   | the child support arrears owed as |
|                                   | a result of the retrospective     |
|                                   | increased assessment:             |
|                                   |                                   |
|                                   | -   the non-paid arrears can be   |
|                                   |     taken out of the FTB          |
|                                   |     assessment                    |
|                                   | -   advise the customer that it   |
|                                   |     may be in their interest to   |
|                                   |     seek legal advice about       |
|                                   |     enforcing the payment, and    |
|                                   | -   if payment is later made, the |
|                                   |     customer must tell            |
|                                   |     Centrelink. The amount will   |
|                                   |     be included in the            |
|                                   |     Maintenance Income Test for   |
|                                   |     the financial year in which   |
|                                   |     it is received, in addition   |
|                                   |     to child support for the      |
|                                   |     relevant year                 |
|                                   |                                   |
|                                   | Does the customer advise that the |
|                                   | liable parent is not going to pay |
|                                   | the child support arrears owed in |
|                                   | relation to the retrospective     |
|                                   | child support assessment for the  |
|                                   | 2011-12 financial year?           |
|                                   |                                   |
|                                   | -   Yes, refer details to Child   |
|                                   |     Support Unit (CSJ). See Step  |
|                                   |     1 in the Retrospective child  |
|                                   |     support arrears table. The    |
|                                   |     customer should be advised to |
|                                   |     contact again if any          |
|                                   |     arrangement is made in future |
|                                   |     to collect the child support  |
|                                   |     arrears. Record details in an |
|                                   |     ACTDOC                        |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | If the customer later advises     |
|                                   | that a child support arrears      |
|                                   | payment has been made in relation |
|                                   | to the retrospective child        |
|                                   | support assessment for the        |
|                                   | 2011-12 financial year, refer     |
|                                   | details to Child Support Unit     |
|                                   | (CSJ). See Step 1 in the          |
|                                   | Retrospective child support       |
|                                   | arrears table.                    |
|                                   |                                   |
|                                   | Child support assessment          |
|                                   | retrospectively decreased -       |
|                                   | customer is required to repay     |
|                                   | money to the payer                |
|                                   |                                   |
|                                   | If a customer is required to      |
|                                   | repay child support due to a      |
|                                   | backdated decreased reassessment, |
|                                   | they may be able to receive       |
|                                   | arrears of FTB for the financial  |
|                                   | year(s) that the child support    |
|                                   | overpayment covers. For arrears   |
|                                   | to be payable, customers          |
|                                   | generally must apply for a formal |
|                                   | review within the specified       |
|                                   | timeframe. The time limit for     |
|                                   | customers to apply for a formal   |
|                                   | review is the later of 13 weeks   |
|                                   | after they receive notification   |
|                                   | of the review by Child Support,   |
|                                   | or 52 weeks after the original    |
|                                   | decision was made. Refer to       |
|                                   | customer initiated review of      |
|                                   | decision for further details on   |
|                                   | timeframes                        |
|                                   |                                   |
|                                   | If the customer advises that they |
|                                   | are required to repay child       |
|                                   | support as a result of a          |
|                                   | retrospective decreased           |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Where the 'payee' is required |
|                                   |     to repay any amount of child  |
|                                   |     support, the amounts repaid   |
|                                   |     need to be removed from the   |
|                                   |     MIT calculation in order for  |
|                                   |     the FTB to be reassessed for  |
|                                   |     the relevant financial        |
|                                   |     year(s)                       |
|                                   | -   The Child Support Unit (CSJ)  |
|                                   |     will need to confirm with     |
|                                   |     Child Support whether the     |
|                                   |     'payee' is required to repay  |
|                                   |     the debt to the 'payer'       |
|                                   |     before reassessing the FTB    |
|                                   |     entitlement                   |
|                                   | -   Refer details to Child        |
|                                   |     Support Unit (CSJ). Refer to  |
|                                   |     Step 1 in the Retrospective   |
|                                   |     child support arrears table.  |
|                                   |     Record details in an ACTDOC   |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer contact - private        |
|                                   | collect - for a period commencing |
|                                   | on or after 1 July 2012 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 July 2012, private collect |
|                                   | customers are deemed to receive   |
|                                   | 100% of their assessed amount,    |
|                                   | regardless of how much they are   |
|                                   | actually collecting.              |
|                                   |                                   |
|                                   | If the customer receives less     |
|                                   | than their full entitlement, any  |
|                                   | arrears received at a later date  |
|                                   | that relate to the deemed period  |
|                                   | are not counted when they are     |
|                                   | actually received. This is        |
|                                   | because the arrears have been     |
|                                   | deemed to have been received in   |
|                                   | the income year to which they     |
|                                   | relate.                           |
|                                   |                                   |
|                                   | From 1 July 2012, if the customer |
|                                   | advises they are unable to        |
|                                   | privately collect an arrears      |
|                                   | amount accrued as a result of a   |
|                                   | backdated child support           |
|                                   | assessment which applies to a     |
|                                   | period commencing on or after 1   |
|                                   | July 2012, the unpaid amount, in  |
|                                   | most cases, cannot be adjusted    |
|                                   | (see Exception below):            |
|                                   |                                   |
|                                   | -   if the customer is not able   |
|                                   |     to collect the new higher     |
|                                   |     assessment ongoing, they may  |
|                                   |     wish to consider changing     |
|                                   |     from Private to Child Support |
|                                   |     collect                       |
|                                   | -   advise the customer that it   |
|                                   |     may be appropriate to seek    |
|                                   |     legal advice about enforcing  |
|                                   |     the unpaid child support      |
|                                   |     arrears                       |
|                                   | -   if the customer provides a    |
|                                   |     letter from a Legal           |
|                                   |     Practitioner stating they are |
|                                   |     not able to assist, as it     |
|                                   |     would not be cost effective   |
|                                   |     to do so, refer the customer  |
|                                   |     to a Social Worker to         |
|                                   |     consider a partial            |
|                                   |     maintenance exemption for the |
|                                   |     relevant financial years      |
|                                   |     (which would allow the unpaid |
|                                   |     arrears to be removed from    |
|                                   |     the MIT). See Exemptions from |
|                                   |     seeking child support for     |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Exception: When a customer has a  |
|                                   | private collect child support     |
|                                   | case and there are family and     |
|                                   | domestic violence circumstances   |
|                                   | present, the customer may have    |
|                                   | been underpaid or not paid child  |
|                                   | support at all. In these cases,   |
|                                   | it may be appropriate to backdate |
|                                   | the exemption. The backdating of  |
|                                   | the exemption is to offset the    |
|                                   | effect of child support that the  |
|                                   | customer was deemed to have       |
|                                   | received in these circumstances.  |
|                                   | This enables Centrelink to        |
|                                   | re-assess their FTB entitlement   |
|                                   | based on the actual amount of     |
|                                   | child support they received       |
|                                   | during this period. This may be   |
|                                   | relevant in the following         |
|                                   | customer scenarios:               |
|                                   |                                   |
|                                   | -   It may be appropriate to have |
|                                   |     a social worker assess an     |
|                                   |     exemption for the             |
|                                   |     retrospective period if the   |
|                                   |     customer advises that they    |
|                                   |     attempted to collect the      |
|                                   |     arrears and the attempt       |
|                                   |     created a situation where     |
|                                   |     there is now a fear of family |
|                                   |     and domestic violence as a    |
|                                   |     result. See Exemptions from   |
|                                   |     seeking child support         |
|                                   | -   Alternatively, the customer   |
|                                   |     may have already been granted |
|                                   |     a family and domestic         |
|                                   |     violence exemption and the    |
|                                   |     backdated re-assessment is    |
|                                   |     now impacting their FTB rate  |
|                                   |     for the current financial     |
|                                   |     year. See Step 7 of Recording |
|                                   |     private maintenance income on |
|                                   |     Centrelink systems for        |
|                                   |     further details of how to     |
|                                   |     code the actual income        |
|                                   |     received by these customers   |
|                                   | -   In some cases, customers who  |
|                                   |     have been granted an          |
|                                   |     exemption may have elected to |
|                                   |     'opt out' of child support    |
|                                   |     collection from a date in the |
|                                   |     past. Retrospectively         |
|                                   |     changing the collection       |
|                                   |     method to private collect     |
|                                   |     will mean that the full Child |
|                                   |     Support assessment will be    |
|                                   |     deemed as received for FTB    |
|                                   |     purposes and this may         |
|                                   |     generate FTB debts. See Step  |
|                                   |     7 of Recording private        |
|                                   |     maintenance income on         |
|                                   |     Centrelink systems for        |
|                                   |     details of how to code the    |
|                                   |     actual income received by     |
|                                   |     these customers               |
|                                   | -   If the customer elects to     |
|                                   |     change from private collect   |
|                                   |     to Child Support collect,     |
|                                   |     they can request collection   |
|                                   |     of unpaid child support for   |
|                                   |     up to three months            |
|                                   |     immediately prior to the      |
|                                   |     transfer (up to 9 months in   |
|                                   |     exceptional circumstances).   |
|                                   |     See Applying for Child        |
|                                   |     Support Collection            |
+-----------------------------------+-----------------------------------+

Retrospective child support assessment referral and arrears/debts process

Table 2: Process to follow when referring information to the Child
Support Unit (CSJ) in relation to the processing of retrospective child
support assessments. It also outlines the process for recovery of any
debt that has arisen during the retrospective child support assessment
period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer details to Child Support    |
|                                   | Unit (CSJ) + Read more ...        |
|                                   |                                   |
|                                   | Send an ACTDOC to the Child       |
|                                   | Support Unit (region code CSJ) to |
|                                   | follow up the details with Child  |
|                                   | Support. The DOC needs to         |
|                                   | include:                          |
|                                   |                                   |
|                                   | the relevant payers name          |
|                                   |                                   |
|                                   | the relevant children's names     |
|                                   |                                   |
|                                   | that the customer has applied for |
|                                   | a formal review of their FTB      |
|                                   |                                   |
|                                   | that the customer applied for the |
|                                   | formal review within 13 weeks of  |
|                                   | the date the customer received    |
|                                   | notification from Child Support   |
|                                   | or within 52 weeks of the         |
|                                   | original decision being made      |
|                                   |                                   |
|                                   | for private collect customers,    |
|                                   | who have a retrospective:         |
|                                   |                                   |
|                                   | -   increase in assessment (that  |
|                                   |     is they are owed child        |
|                                   |     support arrears) for a period |
|                                   |     prior to 1 July 2012, the DOC |
|                                   |     should include that the       |
|                                   |     customer is not able to       |
|                                   |     collect child support arrears |
|                                   |     (noting that this is only     |
|                                   |     applicable for periods prior  |
|                                   |     to 1 July 2012) from the      |
|                                   |     backdated child support       |
|                                   |     assessment but that the       |
|                                   |     customer is collecting the    |
|                                   |     new higher assessment ongoing |
|                                   | -   decrease in assessment        |
|                                   |     (resulting in them needing to |
|                                   |     repay money to the payer) for |
|                                   |     a period prior to 1 July      |
|                                   |     2012, the DOC should include  |
|                                   |     the amount that has been      |
|                                   |     repaid and the period to      |
|                                   |     which it relates.             |
|                                   |                                   |
|                                   | for Child Support collect         |
|                                   | customers, that the customer has  |
|                                   | to repay money to the payer as a  |
|                                   | result of the lower backdated     |
|                                   | child support assessment          |
|                                   |                                   |
|                                   | Look up local Processing Service  |
|                                   | details for: Child Support Unit.  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32                          |
|                                   | w\icon-face-to-face.png]Procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | []CSJ staff:                      |
|                                   |                                   |
|                                   | -   For private collect           |
|                                   |     customers, code the Override  |
|                                   |     Maintenance Income (MNOI)     |
|                                   |     screen to adjust maintenance  |
|                                   |     income details for years      |
|                                   |     prior to 1 July 2012 only.    |
|                                   |     Maintenance income can        |
|                                   |     generally not be manually     |
|                                   |     adjusted for periods on/after |
|                                   |     1 July 2012 unless the        |
|                                   |     customer is granted a full    |
|                                   |     maintenance exemption or is   |
|                                   |     granted a partial exemption   |
|                                   |     following a letter from a     |
|                                   |     Legal Practitioner that it    |
|                                   |     would not be cost effective   |
|                                   |     to assist the customer. See   |
|                                   |     Exemptions from seeking child |
|                                   |     support for FTB customers.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | -   For Child Support collect     |
|                                   |     customers, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support collected - ACTDOC  |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | [] CSJ staff                      |
|                                   |                                   |
|                                   | Child Support collect - ACTDOC    |
|                                   | received                          |
|                                   |                                   |
|                                   | When an ACTDOC is received        |
|                                   | advising a Child Support collect  |
|                                   | payee has to repay money to the   |
|                                   | payer:                            |
|                                   |                                   |
|                                   | Ensure that the customer is on    |
|                                   | the Entitlement Method rather     |
|                                   | than the Disbursement Method. If  |
|                                   | the customer is on the            |
|                                   | Disbursement Method, change them  |
|                                   | to the Entitlement Method ongoing |
|                                   |                                   |
|                                   | Complete the Income Estimate      |
|                                   | Excel template to Child Support   |
|                                   | for determination with the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the amount of the payee's     |
|                                   |     debt by financial year        |
|                                   | -   which method the overpayment  |
|                                   |     will be recovered (i.e. the   |
|                                   |     Overpayment (OVP) method or   |
|                                   |     via a Consolidated Revenue    |
|                                   |     (CR) debt)                    |
|                                   | -   if it is a CR debt, the       |
|                                   |     percentage of the payer's     |
|                                   |     ongoing liability that will   |
|                                   |     be withheld by Child Support  |
|                                   |     to repay the debt, and        |
|                                   | -   the date the overpayment is   |
|                                   |     expected to be repaid in full |
|                                   |                                   |
|                                   | Email the CSJ Income Estimate     |
|                                   | Excel template to Child Support's |
|                                   | positional mailbox only for this  |
|                                   | purpose. The Resources page       |
|                                   | contains a link to the template.  |
|                                   | Child Support will be reporting   |
|                                   | back any inappropriate emails     |
|                                   | sent                              |
|                                   |                                   |
|                                   | Once the template is returned to  |
|                                   | the CSJ by Child Support, use the |
|                                   | information to adjust the         |
|                                   | customer's FTB accordingly:       |
|                                   |                                   |
|                                   | -   information in columns G and  |
|                                   |     H of the 'Overpayments' page  |
|                                   |     is used to reduce the         |
|                                   |     received amount of            |
|                                   |     maintenance income for        |
|                                   |     previous financial year/s     |
|                                   | -   record the new 'received'     |
|                                   |     amount on the Override        |
|                                   |     Maintenance Income (MNOI)     |
|                                   |     screen which will cause       |
|                                   |     re-reconciliation to occur    |
|                                   |                                   |
|                                   | If Child Support indicate in      |
|                                   | column I that the debt is being   |
|                                   | recovered via the:                |
|                                   |                                   |
|                                   | -   Overpayment (OVP) method, go  |
|                                   |     to Step 3                     |
|                                   | -   Consolidated Revenue (CR)     |
|                                   |     method, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment (OVP) method + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] CSJ staff                      |
|                                   |                                   |
|                                   | Overpayment (OVP) method          |
|                                   |                                   |
|                                   | The amount of the debt will be    |
|                                   | left as an overpayment owed by    |
|                                   | the payee to the payer. If there  |
|                                   | is an ongoing liability between   |
|                                   | the two parties, this will reduce |
|                                   | the amount of the overpayment by  |
|                                   | 100%. The payer will not make any |
|                                   | payments to the payee until the   |
|                                   | value of the overpayment has been |
|                                   | offset by what should have been   |
|                                   | paid. The amount that is being    |
|                                   | offset against the payee's        |
|                                   | overpayment is considered         |
|                                   | received maintenance income for   |
|                                   | Maintenance Income Test (MIT)     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of calculating the OVP    |
|                                   | method.                           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Consolidated Revenue (CR)         |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | [] CSJ staff                      |
|                                   |                                   |
|                                   | Consolidated Revenue (CR) method  |
|                                   |                                   |
|                                   | Child Support repays the value of |
|                                   | the overpayment to the payer and  |
|                                   | creates a CR debt for the payee   |
|                                   | (that is the payee has a debt to  |
|                                   | Child Support rather than to the  |
|                                   | payer). Child Support recovers    |
|                                   | the debt by withholding a         |
|                                   | percentage of any payments made   |
|                                   | by the payer.                     |
|                                   |                                   |
|                                   | The percentage will stay the same |
|                                   | unless advised otherwise by Child |
|                                   | Support.                          |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of the CR method.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Ensure the customer is on the     |
|                                   | Entitlement Method + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] CSJ staff                      |
|                                   |                                   |
|                                   | Whether the child support debt is |
|                                   | being recovered by the            |
|                                   | Overpayment or CR Methods, the    |
|                                   | customer needs to be put on the   |
|                                   | Entitlement Method as the amounts |
|                                   | drawn down against the debt each  |
|                                   | month will not be received via    |
|                                   | the data exchange. Therefore it   |
|                                   | will appear that the payee:       |
|                                   |                                   |
|                                   | -   is not receiving any child    |
|                                   |     support (for the Overpayment  |
|                                   |     Method) until the full amount |
|                                   |     of the debt has been drawn    |
|                                   |     down, or                      |
|                                   | -   is only receiving a portion   |
|                                   |     of their child support        |
|                                   |     assessment (CR Method) until  |
|                                   |     the full amount of the debt   |
|                                   |     has been drawn down. With the |
|                                   |     CR Method, the customer may   |
|                                   |     continue to receive ongoing   |
|                                   |     child support payments. Only  |
|                                   |     a portion (for example 50%)   |
|                                   |     of the payments made by the   |
|                                   |     payer will go towards the     |
|                                   |     debt, with the other 50%      |
|                                   |     going to the payee (and       |
|                                   |     displayed on the MNGP         |
|                                   |     screen).                      |
|                                   |                                   |
|                                   | A Display on Access DOC needs to  |
|                                   | be recorded on the customer’s     |
|                                   | record to advise that the         |
|                                   | Entitlement Method has been coded |
|                                   | and must be maintained for the    |
|                                   | financial years that the child    |
|                                   | support debt is being repaid. If  |
|                                   | the customer insists on changing  |
|                                   | to the Disbursement Method,       |
|                                   | advise the customer that they     |
|                                   | will incur a reconciliation debt, |
|                                   | as the total amount drawn down    |
|                                   | against the debt will only be     |
|                                   | assessed at reconciliation.       |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | text, use Families >Updates >     |
|                                   | MNOI coding. Put the Fast Note on |
|                                   | hold with a resub date of 1st     |
|                                   | July. The Fast Note is allocated  |
|                                   | via WLM as a high priority from   |
|                                   | 1st July to allow coding to be    |
|                                   | updated prior to reconciliation   |
|                                   | occurring.                        |
|                                   |                                   |
|                                   | Referral to Manual Intervention   |
|                                   | Team                              |
|                                   |                                   |
|                                   | Use the Callback/ACTDOC Guided    |
|                                   | Procedure, transfer an ACTDOC to  |
|                                   | the MIV with a keyword of         |
|                                   | 'ACTMIV' to request a flag of     |
|                                   | manual intervention for           |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Include the following in the      |
|                                   | ACTDOC:                           |
|                                   |                                   |
|                                   | -   Extra Details: field, code    |
|                                   |     'FFMI request'                |
|                                   | -   Document Content: field, code |
|                                   |     'FFMI required for the        |
|                                   |     20XX/XX financial year as     |
|                                   |     MNOI coding by CSJ is         |
|                                   |     required prior to             |
|                                   |     reconciliation occurring for  |
|                                   |     this customer                 |
|                                   |                                   |
|                                   | When the MNOI coding doc is       |
|                                   | allocated, CSJ staff need to      |
|                                   | review and code the MNOI screen   |
|                                   | with the total amount of          |
|                                   | maintenance income to be used in  |
|                                   | reconciliation. This amount will  |
|                                   | include the total of:             |
