
Applying the Parental Income Test (PIT) for Assistance for Isolated Children (AIC) Scheme 108-02010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre only

Initial PIT assessment

Parental income coding

Initial PIT assessment

Coding family details and assessing for PIT exemption

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the approved applicant is and |
|                                   |     apply the PIT to that parent  |
|                                   |     (and their partner, if        |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | See Determining who can be the    |
|                                   | applicant for the Assistance for  |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | for further information.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Code details of the parents and   |
|                                   | siblings + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Update PIT Parent Selection   |
|                                   |     (NPPS) screen. Ensure         |
|                                   |     parent/guardian Customer      |
|                                   |     Reference Numbers and Tax     |
|                                   |     File Numbers are recorded     |
|                                   | -   Go to PIT Sibling Selection   |
|                                   |     (NPSS) screen. All siblings   |
|                                   |     who have at least one parent  |
|                                   |     in common and are linked to   |
|                                   |     that parent will be displayed |
|                                   |     here                          |
|                                   | -   Check the details of the      |
|                                   |     siblings on the Dependent     |
|                                   |     Youth Rate Summary (!DYRSUMM) |
|                                   |     screen. This screen displays  |
|                                   |     Active Sibling Information    |
|                                   |     (siblings who are part of the |
|                                   |     family pool) and Other        |
|                                   |     Sibling Information (siblings |
|                                   |     not considered to be in the   |
|                                   |     family pool)                  |
|                                   | -   If the sibling information is |
|                                   |     not correct, swap to the      |
|                                   |     sibling's customer record to  |
|                                   |     make changes                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess for PIT exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []A PIT exemption applies if:     |
|                                   |                                   |
|                                   | the applicant or their partner:   |
|                                   |                                   |
|                                   | -   receives a qualifying payment |
|                                   |     (except during an employment  |
|                                   |     income nil rate period or if  |
|                                   |     they receive the income       |
|                                   |     support payment entirely as a |
|                                   |     Home Equity Access Scheme     |
|                                   |     loan)                         |
|                                   | -   holds a Health Care Card      |
|                                   |     (HCC) issued to families in   |
|                                   |     receipt of the maximum rate   |
|                                   |     Family Tax Benefit Part A     |
|                                   | -   is in long term receipt of    |
|                                   |     JobSeeker Payment (JSP), or   |
|                                   |                                   |
|                                   | the student is in a State         |
|                                   | authorised foster care            |
|                                   | arrangement and their carer does  |
|                                   | not receive a foster care         |
|                                   | allowance                         |
|                                   |                                   |
|                                   | Does a PIT exemption apply?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in the Coding  |
|                                   |     parental income table         |
+-----------------------------------+-----------------------------------+
| 6                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Are acceptable supporting       |
|                                   | documents required?               |
|                                   |                                   |
|                                   | Verify details on the             |
|                                   | applicant/partner record if they  |
|                                   | receive a qualifying payment from |
|                                   | Services Australia or hold a      |
|                                   | valid HCC. Request verification   |
|                                   | of Department of Veterans'        |
|                                   | Affairs (DVA) pensions.           |
|                                   |                                   |
|                                   | -   Yes, request the              |
|                                   |     documentation by generating   |
|                                   |     and sending a Request for     |
|                                   |     information - incomplete      |
|                                   |     claim (Q760). Basic Boarding  |
|                                   |     Allowance may be paid pending |
|                                   |     receipt of the documents.     |
|                                   |     When documents are supplied,  |
|                                   |     go to Step 7                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check/code details for PIT        |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | []If the exemption applies to a   |
|                                   | foster parent and the foster      |
|                                   | parent is not receiving Foster    |
|                                   | Care Allowance, on the AIC Claim  |
|                                   | Details (EICD) screen code 'FSP'  |
|                                   | in the Relationship to Student:   |
|                                   | field.                            |
|                                   |                                   |
|                                   | In all other cases, check that    |
|                                   | the Household Income (NHI) screen |
|                                   | displays the appropriate          |
|                                   | exemption reason in the PIT       |
|                                   | Exempt Rsn: field. If the details |
|                                   | do not match, the parent's record |
|                                   | may need updating. Some PIT       |
|                                   | exemption reasons will need       |
|                                   | manual coding. See Circumstances  |
|                                   | when the Parental Income Test     |
|                                   | (PIT) does not apply.             |
|                                   |                                   |
|                                   | Maximum ABA rate can be paid      |
|                                   | subject to annual boarding        |
|                                   | charges. For AIC rate             |
|                                   | information, see Rates and        |
|                                   | Thresholds.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Parental income coding

Collecting and coding combined parental income

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Combined Parental income          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | []Collect information on the      |
|                                   | parent's income for the base tax  |
|                                   | year from either a new claim      |
|                                   | (SY040) or from the FAO Income    |
|                                   | for Previous Year (FIPY) screen   |
|                                   | of the applicant's record.        |
|                                   |                                   |
|                                   | Note: if the parent has any of    |
|                                   | the following income estimates    |
|                                   | recorded on their family          |
|                                   | assistance record, then the       |
|                                   | actual income information for     |
|                                   | these income components will need |
|                                   | to be obtained from the parent as |
|                                   | actuals are not obtained for      |
|                                   | Family Tax Benefit/Child Care     |
|                                   | Benefit/Child Care Subsidy        |
|                                   | reconciliation purposes           |
|                                   |                                   |
|                                   | -   Tax Exempt Foreign income     |
|                                   |     (FEF screen)                  |
|                                   | -   Foreign Income (FFI screen)   |
|                                   | -   Tax Free Pension/Benefit (FTF |
|                                   |     screen)                       |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure (FDM screen)      |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   base tax year income details  |
|                                   |     are supplied and the          |
|                                   |     applicant is PIT exempt, then |
|                                   |     it may be coded               |
|                                   | -   base tax year income is       |
|                                   |     recorded and there is a       |
|                                   |     change in the PIT exempt      |
|                                   |     status, the system will       |
|                                   |     adjust the rate accordingly   |
|                                   | -   there is no record of base    |
|                                   |     tax year income details a     |
|                                   |     request for information will  |
|                                   |     be issued                     |
|                                   |                                   |
|                                   | Have parents completed:           |
|                                   |                                   |
|                                   | -   all boxes in the parental     |
|                                   |     income question of the SY040  |
|                                   |     for the financial year ending |
|                                   |     in the year prior to study,   |
|                                   |     and                           |
|                                   | -   provided details of any other |
|                                   |     dependent children in the     |
|                                   |     family for whom various means |
|                                   |     tested payments is being, or  |
|                                   |     will be claimed, and has      |
|                                   |     suitable proof of income been |
|                                   |     provided?                     |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, Basic Boarding Allowance  |
|                                   |     may be paid pending receipt   |
|                                   |     of the requested information. |
|                                   |     Issue request for information |
|                                   |     for the base tax year via     |
|                                   |     Q760 - request for            |
|                                   |     information, incomplete claim |
+-----------------------------------+-----------------------------------+
| 2                                 | Record income details for the     |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | []Record income details for the   |
|                                   | parent(s) for the base tax year   |
|                                   | on the Household Income and       |
|                                   | Assets (NHI) screen in Customer   |
|                                   | First                             |
|                                   |                                   |
|                                   | Record the Date of Effect: field  |
|                                   | as 1 January and the Financial    |
|                                   | Year Ending: field as the base    |
|                                   | tax year. Complete the following  |
|                                   | fields as appropriate:            |
|                                   |                                   |
|                                   | -   taxable income                |
|                                   |     Where the parents actual      |
|                                   |     income is $nil, code $0 and   |
|                                   |     the system will automatically |
|                                   |     populate $1 of taxable income |
|                                   |     to allow calculation of ABA   |
|                                   |     entitlement. Where auto       |
|                                   |     population of $1 is           |
|                                   |     inappropriate, leave this     |
|                                   |     field blank and the system    |
|                                   |     will automatically populate   |
|                                   |     $0 and not calculate ABA      |
|                                   |     entitlement.                  |
|                                   | -   overseas income               |
|                                   | -   maintenance paid              |
|                                   | -   passive business/investment   |
|                                   |     losses: (for example,         |
|                                   |     negative gearing)             |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   tax free pensions and         |
|                                   |     benefits (applies from 1 July |
|                                   |     2017 onward)                  |
|                                   | -   exempt reportable fringe      |
|                                   |     benefits                      |
|                                   | -   other reportable fringe       |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | If other reportable fringe        |
|                                   | benefits have been received,      |
|                                   | enter the amount shown on the     |
|                                   | payment summary. The system will  |
|                                   | calculate the adjusted fringe     |
|                                   | benefits figure.                  |
|                                   |                                   |
|                                   | Complete other fields as          |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Details of other dependent        |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | The applicant should have         |
|                                   | provided details of any other     |
|                                   | dependent children in the family  |
|                                   | (siblings of the student) for     |
|                                   | whom one of the following means   |
|                                   | tested payments is being, or will |
|                                   | be, claimed:                      |
|                                   |                                   |
|                                   | -   AIC Additional Boarding       |
|                                   |     Allowance (ABA)               |
|                                   | -   Youth Allowance               |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |     and/or means tested component |
|                                   |     of School Fees Allowance      |
|                                   | -   Sibling(s) who meet the       |
|                                   |     definition of an FTB child    |
|                                   |     aged 0-15 or 16-19 years and  |
|                                   |     in full-time secondary study  |
|                                   | -   Sibling(s) who are regular    |
|                                   |     care children and whose       |
|                                   |     parent(s) have verified rent  |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | To check that the sibling         |
|                                   | information (if relevant) is      |
|                                   | already recorded or needs         |
|                                   | updating, see Assessing the new   |
|                                   | claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040).           |
+-----------------------------------+-----------------------------------+
| 4                                 | Current Income assessment or      |
|                                   | Reverse Current Income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Are parents applying for a      |
|                                   | Current Income assessment or is a |
|                                   | Reverse Current Income assessment |
|                                   | required?                         |
|                                   |                                   |
|                                   | For help, see Determining the     |
|                                   | appropriate tax year for the      |
|                                   | Parental Income Test (PIT) for    |
|                                   | Youth Allowance (YA), ABSTUDY and |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
|                                   |                                   |
|                                   | -   Yes, an AIC Current Tax Year  |
|                                   |     Assessment (SY042) is         |
|                                   |     required. If this has not     |
|                                   |     been completed, ask the       |
|                                   |     parents to complete an SY042  |
|                                   |     or issue request for          |
|                                   |     information (Q760). When      |
|                                   |     received, assess SY042. Basic |
|                                   |     Boarding Allowance can be     |
|                                   |     paid pending this assessment  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []Finalise activity on the        |
|                                   | Assessment Results (AR) screen    |
|                                   | and record details on a DOC.      |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates ABA entitlement based  |
|                                   | on details that have been         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The amount of ABA subject to the  |
|                                   | PIT is determined by the amount   |
|                                   | of annual boarding charges. These |
|                                   | must exceed the maximum rate of   |
|                                   | Basic Boarding Allowance less     |
|                                   | $250 for incidentals for any ABA  |
|                                   | to be paid, subject to the PIT.   |
|                                   |                                   |
|                                   | See Eligibility for AIC Scheme    |
|                                   | Boarding Allowance to manually    |
|                                   | calculate this amount.            |
|                                   |                                   |
|                                   | If a PIT exemption does not       |
|                                   | apply, the ABA entitlement is     |
|                                   | affected by the amount of         |
|                                   | combined parental income over the |
|                                   | Parental Income Free Area (PIFA). |
|                                   | For the Parental income free      |
|                                   | area, see Assistance for Isolated |
|                                   | Children (AIC) - Parental Income  |
|                                   | Test (PIT).                       |
|                                   |                                   |
|                                   | The amount of combined parental   |
|                                   | income affecting the student will |
|                                   | be reduced if there are siblings  |
|                                   | in receipt of a PIT tested        |
|                                   | payment or a sibling who is a FTB |
|                                   | child or Regular Care Child. The  |
|                                   | family taper of 20% is applied to |
|                                   | the student’s share of the        |
|                                   | parental income above the         |
|                                   | threshold, i.e. the rate of       |
|                                   | payment is reduced by 20 cents    |
|                                   | for each dollar of the student’s  |
|                                   | share of their parents’ affecting |
|                                   | income.                           |
|                                   |                                   |
|                                   | For current AIC rate information, |
|                                   | see AIC category in Rates and     |
|                                   | Thresholds.                       |
|                                   |                                   |
|                                   | From 1 January 2017 to 31         |
|                                   | December 2018, a Maintenance      |
|                                   | Income Test may have applied. The |
|                                   | Parental Income Test Reduction    |
|                                   | Amount (PITRA) and the            |
|                                   | Maintenance Income Test Notional  |
|                                   | Reduction (MITNR) are             |
|                                   | automatically calculated and      |
|                                   | compared to determine the ABA     |
|                                   | entitlement. For historical       |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Application of the MIT table  |
|                                   |     in Maintenance Income Test    |
|                                   |     (MIT) for ABSTUDY and Youth   |
|                                   |     Allowance (YA)                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
