
Determining the appropriate mode of transport for ABSTUDY Fares Allowance (FAA) 010-02100090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to determine the most appropriate mode of
transport for ABSTUDY Fares Allowance (FAA) customers.

On this Page:

Determine appropriate mode of transport for FAA

Determine most cost-effective mode of transport

Determine appropriate mode of transport for FAA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | practical mode of transport       |
|                                   | between the permanent home and    |
|                                   | the study location, or the        |
|                                   | arrival and departure points of   |
|                                   | the journey where alternative     |
|                                   | transport is only required for a  |
|                                   | part of journey to connect with   |
|                                   | the standard rail or bus service. |
|                                   | QBT will require details of the   |
|                                   | traveller’s:                      |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   departure and arrival         |
|                                   |     locations                     |
|                                   | -   required date of travel       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the cost of travel by   |
|                                   | hire car + Read more ...          |
|                                   |                                   |
|                                   | Select the most suitable vehicle  |
|                                   | for the journey that is also      |
|                                   | reasonable, practical and         |
|                                   | cost-effective.                   |
|                                   |                                   |
|                                   | Fare Allowance (FAA) entitlement  |
|                                   | is equivalent to the rate of:     |
|                                   |                                   |
|                                   | -   the contracted hiring fee for |
|                                   |     the minimum period necessary  |
|                                   |     for the travel                |
|                                   | -   any distance levy charge by   |
|                                   |     the hire company for the      |
|                                   |     shortest practicable route    |
|                                   | -   petrol cost                   |
|                                   |                                   |
|                                   | Note: travel by hire car will be  |
|                                   | approved only in exceptional      |
|                                   | circumstances, for example where  |
|                                   | the student or approved traveller |
|                                   | is ill and needs to return home   |
|                                   | by the quickest mode of transport |
|                                   | possible. Hire car contracts are  |
|                                   | to be entered into by the         |
|                                   | approved traveller and not by the |
|                                   | Commonwealth.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the cost of travel by   |
|                                   | taxi + Read more ...              |
|                                   |                                   |
|                                   | Where travel by taxi is approved. |
|                                   | FAA entitlement is equivalent to  |
|                                   | the number of kilometres          |
|                                   | travelled multiplied by the       |
|                                   | appropriate rate per kilometre.   |
|                                   | The References page contains a    |
|                                   | link to the rate per kilometre in |
|                                   | the Guide to Social Security Law, |
|                                   | when determining taxi fare        |
|                                   | reimbursement for ABSTUDY         |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the cost of the use of  |
|                                   | a private vehicle + Read more ... |
|                                   |                                   |
|                                   | Calculate the distance in         |
|                                   | kilometres by the shortest        |
|                                   | practicable route between the     |
|                                   | locations for which MVA is        |
|                                   | approved, and multiply that       |
|                                   | distance by the relevant MVA rate |
|                                   | (cents per kilometre) for the     |
|                                   | engine capacity of the vehicle.   |
|                                   | See the References page for a     |
|                                   | link to the MVA rates that are    |
|                                   | applicable for ABSTUDY FAA        |
|                                   | purposes. If:                     |
|                                   |                                   |
|                                   | -   a third party used a private  |
|                                   |     vehicle to transport 1 or     |
|                                   |     more ABSTUDY students, who    |
|                                   |     are qualified for FAA, as     |
|                                   |     passengers, go to Step 6      |
|                                   | -   an ABSTUDY student with FAA   |
|                                   |     entitlement, used a private   |
|                                   |     vehicle to transport as       |
|                                   |     passengers, at least 1 other  |
|                                   |     ABSTUDY student, who also     |
|                                   |     have FAA entitlement, go to   |
|                                   |     Step 7                        |
|                                   | -   none of the above, the        |
|                                   |     relevant rate of MVA only is  |
|                                   |     payable, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 6                                 | Third party uses a private        |
|                                   | vehicle to transport 1 or more    |
|                                   | ABSTUDY students + Read more ...  |
|                                   |                                   |
|                                   | Where a third party uses a        |
|                                   | private vehicle to transport 1 or |
|                                   | more ABSTUDY students as          |
|                                   | passengers, and these ABSTUDY     |
|                                   | students are qualified for FAA    |
|                                   | for the journey, the rate of FAA  |
|                                   | payable to the third party is:    |
|                                   |                                   |
|                                   | -   the rate of an economy class  |
|                                   |     rail or bus fare (including   |
|                                   |     concessional rate, if         |
|                                   |     applicable) for that journey  |
|                                   |     where public transport is     |
|                                   |     available, plus               |
|                                   | -   an additional one third       |
|                                   |     (0.333333) of this rate for   |
|                                   |     each passenger transported,   |
|                                   |     or                            |
|                                   | -   the relevant rate of MVA is   |
|                                   |     payable where public          |
|                                   |     transport is not available,   |
|                                   |     plus                          |
|                                   | -   an additional $0.0063 per     |
|                                   |     kilometre. For example, 200km |
|                                   |     x $0.0063 = an additional     |
|                                   |     $1.26                         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY student with FAA          |
|                                   | entitlements, uses a private      |
|                                   | vehicle to transport other        |
|                                   | ABSTUDY students + Read more ...  |
|                                   |                                   |
|                                   | Students who travel by private    |
|                                   | vehicle will not be entitled to   |
|                                   | MVA if there is a rail or bus     |
|                                   | service available. The rate of    |
|                                   | FAA for the student will be the   |
|                                   | rate of economy class rail or bus |
|                                   | fare (including concessional      |
|                                   | rate, if applicable). See         |
|                                   | Resources for examples of private |
|                                   | vehicle travel during COVID 19    |
|                                   | restrictions.                     |
|                                   |                                   |
|                                   | Where a student travels by        |
|                                   | private vehicle and is the        |
|                                   | driver, and transports as         |
|                                   | passengers other ABSTUDY students |
|                                   | with FAA entitlements, the rate   |
|                                   | of FAA paid to the driver may be  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the rate of economy class     |
|                                   |     rail or bus fare (including   |
|                                   |     concessional rate, if         |
|                                   |     applicable) plus an           |
|                                   |     additional one-third of this  |
|                                   |     rate for each ABSTUDY         |
|                                   |     approved traveller            |
|                                   |     transported, or               |
|                                   | -   the MVA entitlement of the    |
|                                   |     student plus an additional    |
|                                   |     0.63 of 1 cent per kilometre, |
|                                   |     if at least 1 of the          |
|                                   |     passengers, and the driver    |
|                                   |     are qualified for MVA for     |
|                                   |     that journey                  |
|                                   |                                   |
|                                   | Note: the additional 0.63 of 1    |
|                                   | cent per kilometre for transport  |
|                                   | of other qualified passengers is  |
|                                   | paid only once for each trip, no  |
|                                   | matter how many passengers are    |
|                                   | transported.                      |
|                                   |                                   |
|                                   | For journeys without ABSTUDY      |
|                                   | qualified students (for example,  |
|                                   | a return journey after            |
|                                   | transporting ABSTUDY students)    |
|                                   | the relevant rate of MVA only is  |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Compare costs of each mode of     |
|                                   | transport + Read more ...         |
|                                   |                                   |
|                                   | Compare the costs of each         |
|                                   | alternative mode of transport     |
|                                   | approved in the circumstances, to |
|                                   | determine which is the most       |
|                                   | cost-effective. If the most       |
|                                   | cost-effective method is:         |
|                                   |                                   |
|                                   | -   private motor vehicle, tell   |
|                                   |     the student or approved       |
|                                   |     traveller that the            |
|                                   |     appropriate mode of transport |
|                                   |     will be private motor         |
|                                   |     vehicle. The student or       |
|                                   |     approved traveller can seek   |
|                                   |     MVA for reimbursement of      |
|                                   |     travel costs after the        |
|                                   |     journey has taken place by    |
|                                   |     completing a claim for FAA.   |
|                                   |     Procedure ends here           |
|                                   | -   air or surface transport      |
|                                   |     organised by QBT, go to Step  |
|                                   |     9                             |
|                                   | -   another means of transport,   |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Air or surface transport + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Air or surface transport arranged |
|                                   | by QBT is the most cost-effective |
|                                   | mode of transport. This will be   |
|                                   | the mode of transport approved by |
|                                   | QBT unless it is impractical or   |
|                                   | unreasonable.                     |
|                                   |                                   |
|                                   | Air or surface transport may be   |
|                                   | considered unreasonable or        |
|                                   | impractical because:              |
|                                   |                                   |
|                                   | -   due to injury, illness,       |
|                                   |     disability or other           |
|                                   |     exceptional circumstances,    |
|                                   |     the student cannot travel by  |
|                                   |     any means of transport other  |
|                                   |     than by motor vehicle, or     |
|                                   | -   due to infrequent services or |
|                                   |     poor connections, the student |
|                                   |     or approved traveller cannot  |
|                                   |     arrive or depart the          |
|                                   |     destination within a          |
|                                   |     reasonable time of the        |
|                                   |     requested travel, or Services |
|                                   |     Australia will incur          |
|                                   |     additional costs for the      |
|                                   |     travel (such as overnight     |
|                                   |     accommodation and meals), or  |
|                                   | -   due to lack of availability,  |
|                                   |     the student will miss an      |
|                                   |     unreasonable number of days   |
|                                   |     of school                     |
|                                   |                                   |
|                                   | Is air or surface transport       |
|                                   | impractical and unreasonable      |
|                                   | under the circumstances?          |
|                                   |                                   |
|                                   | Yes. If the use of air or surface |
|                                   | transport:                        |
|                                   |                                   |
|                                   | -   will result in an             |
|                                   |     unreasonable number of missed |
|                                   |     days of school, tell the      |
|                                   |     student that the appropriate  |
|                                   |     mode of transport will be     |
|                                   |     chartered transport. Go to    |
|                                   |     Step 10                       |
|                                   | -   is impractical or             |
|                                   |     unreasonable for another      |
|                                   |     reason, tell the student or   |
|                                   |     approved traveller that the   |
|                                   |     appropriate mode of transport |
|                                   |     will be private motor         |
|                                   |     vehicle. The student or       |
|                                   |     approved traveller can seek   |
|                                   |     MVA for reimbursement of      |
|                                   |     travel costs after the        |
|                                   |     journey has taken place by    |
|                                   |     completing a claim for FAA.   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Notify student or approved        |
|                                   | traveller of decision about mode  |
|                                   | of transport + Read more ...      |
|                                   |                                   |
|                                   | Tell the student or approved      |
|                                   | traveller of the appropriate      |
|                                   | mode/s of transport for the       |
|                                   | journey. Record details of the    |
|                                   | decision under the Notes tab      |
|                                   | against the relevant Booking ID#  |
|                                   | in the Travel Management          |
|                                   | Application (TMA). See            |
|                                   | Determining the appropriate mode  |
|                                   | of transport for ABSTUDY Fares    |
|                                   | Allowance (FAA).                  |
|                                   |                                   |
|                                   | Additional costs associated with  |
|                                   | travel may also be claimed.       |
|                                   |                                   |
|                                   | Payment of FAA can be authorised  |
|                                   | in advance, or the student or     |
|                                   | approved traveller can seek       |
|                                   | reimbursement of travel costs     |
|                                   | after the journey has taken place |
|                                   | by completing a claim for FAA.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
