
Additional Child Care Subsidy (ACCS) (Transition to Work) change in circumstances and reviews 007-19070952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this process are for ACCS Processing Team (ACCSPT) Service
Officers only.

On this page:

Notification of changes to Additional Child Care Subsidy (ACCS)
(Transition to Work)

Manual reassessment of ACCS (Transition to Work)

Impacts of income estimate changes to ACCS (Transition to Work)

Scheduled reviews of ACCS (Transition to Work)

Notification of changes to Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     receiving ACCS (Transition to |
|                                   |     Work) for periods when the    |
|                                   |     change occurred. For example, |
|                                   |     ACCS (Transition to Work)     |
|                                   |     ended on 10 February, however |
|                                   |     the customer advised they     |
|                                   |     ceased their activity on 4    |
|                                   |     January. This would need to   |
|                                   |     be referred to the ACCS       |
|                                   |     Processing Team               |
|                                   |                                   |
|                                   | Is/was the customer receiving     |
|                                   | ACCS (Transition to Work) in the  |
|                                   | period the change occurred?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if ACCSPT referral is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When a customer’s ACCS            |
|                                   | (Transition to Work) has been     |
|                                   | changed, the ACCS Processing Team |
|                                   | (ACCSPT) may need to conduct a    |
|                                   | reassessment of the customer’s    |
|                                   | eligibility. If the               |
|                                   |                                   |
|                                   | -   activity has ceased or will   |
|                                   |     cease in the future, or the   |
|                                   |     level of activity has reduced |
|                                   |     below 8 hours per fortnight,  |
|                                   |     go to Step 5                  |
|                                   | -   Study or Training end date    |
|                                   |     has been extended, go to Step |
|                                   |     7                             |
|                                   | -   Study load (part time/full    |
|                                   |     time) has changed, go to Step |
|                                   |     6                             |
|                                   | -   level of activity has         |
|                                   |     increased or decreased (not   |
|                                   |     less than 8 hours per         |
|                                   |     fortnight), no further action |
|                                   |     is required. The number of    |
|                                   |     subsidised hours for ACCS     |
|                                   |     (Transition to Work) will be  |
|                                   |     based on their new CCS        |
|                                   |     Activity Test result. No      |
|                                   |     referral to ACCSPT is         |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Activity has ceased or reduced    |
|                                   | below 8 hours per fortnight +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An activity can no longer be used |
|                                   | for ACCS (Transition to Work) and |
|                                   | reassessment is required where    |
|                                   | the customer’s activity:          |
|                                   |                                   |
|                                   | -   has ceased                    |
|                                   | -   will cease in the future      |
|                                   |     (i.e. customer has advised of |
|                                   |     a changed end date for the    |
|                                   |     activity), or                 |
|                                   | -   is no longer being undertaken |
|                                   |     for at least 8 hours per      |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | In Customer First use Fast Note - |
|                                   | select Auto text, use Families >  |
|                                   | Updates > ACCS TTW activity:      |
|                                   |                                   |
|                                   | -   Region code: FCC              |
|                                   | -   Service Reason: CCP           |
|                                   | -   complete all relevant field   |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | In Process Direct, record details |
|                                   | of contact and action taken in    |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []See Step 1 in the Manual        |
|                                   | reassessment of ACCS (Transition  |
|                                   | to Work) table                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Study load (Study or Training)    |
|                                   | has changed + Read more ...       |
|                                   |                                   |
|                                   | A customers grant weeks for ACCS  |
|                                   | (Transition to Work) need to be   |
|                                   | reassessed when they advise their |
|                                   | hours of study or training have   |
|                                   | changed from:                     |
|                                   |                                   |
|                                   | -   part time to full time, or    |
|                                   | -   full time to part time        |
|                                   |                                   |
|                                   | In Customer First use Fast Note - |
|                                   | select Auto text, use Families >  |
|                                   | Updates > ACCS TTW activity:      |
|                                   |                                   |
|                                   | -   send to region code FCC       |
|                                   | -   ensure the service reason CCP |
|                                   |     is selected                   |
|                                   | -   complete all relevant fields  |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | In Process Direct, record details |
|                                   | of contact and action taken in    |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []See Step 1 in the Manual        |
|                                   | Reassessment of ACCS (Transition  |
|                                   | to Work) table                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Notification of extension to      |
|                                   | Study or Training end date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may contact to advise   |
|                                   | their study or training end date  |
|                                   | has been extended beyond the date |
|                                   | previously advised.               |
|                                   |                                   |
|                                   | Go the TTW Assessment table in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Locate the study or training  |
|                                   |     line with a Grant status of   |
|                                   |     ‘G’                           |
|                                   | -   Check the Activity End Date   |
|                                   |                                   |
|                                   | If the Activity End Date has      |
|                                   | already passed (i.e. the day      |
|                                   | before notification or prior),    |
|                                   | the customer will need to lodge a |
|                                   | new application for ACCS          |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Did the Study or Training course  |
|                                   | end before date of notification?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     need to lodge a new           |
|                                   |     application for ACCS          |
|                                   |     (Transition to Work)          |
|                                   | -   Remind customers ACCS         |
|                                   |     (Transition to Work) cannot   |
|                                   |     be backdated                  |
|                                   | -   Advise customers they will    |
|                                   |     need to provide evidence of   |
|                                   |     the study/training with the   |
|                                   |     new end date. If it commenced |
|                                   |     more than 6 months ago, they  |
|                                   |     will also need to provide     |
|                                   |     proof of progress             |
|                                   | -   In Process Direct, record     |
|                                   |     details of contact and advice |
|                                   |     given to customer in Notes    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Study or Training end date has    |
|                                   | been extended + Read more ...     |
|                                   |                                   |
|                                   | If a customer notifies of an      |
|                                   | extension to their study or       |
|                                   | training end date on or before    |
|                                   | the end date currently recorded,  |
|                                   | their ACCS (Transition to Work)   |
|                                   | can be reassessed without having  |
|                                   | to lodge a new application.       |
|                                   |                                   |
|                                   | This only applies where the       |
|                                   | customer is continuing with their |
|                                   | current course of study (i.e. not |
|                                   | a new course).                    |
|                                   |                                   |
|                                   | -   Go the TTW Assessment table   |
|                                   |     in Process Direct             |
|                                   | -   Locate the study or training  |
|                                   |     line with a ‘Grant’ status of |
|                                   |     ‘G’                           |
|                                   | -   Check the Type of Course and  |
|                                   |     Course Name details           |
|                                   |                                   |
|                                   | Is the customer advising an       |
|                                   | extension to their current study  |
|                                   | or training end date?             |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     need to lodge a new           |
|                                   |     application for ACCS          |
|                                   |     (Transition to Work)          |
|                                   | -   Evidence of the new course of |
|                                   |     study/training will need to   |
|                                   |     be provided for their         |
|                                   |     application be assessed       |
|                                   | -   In Process Direct, record     |
|                                   |     details of contact and advice |
|                                   |     given to customer in Notes    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Extension of current Study or     |
|                                   | Training course + Read more ...   |
|                                   |                                   |
|                                   | When a customer notifies of an    |
|                                   | extension to their current study  |
|                                   | or training end date:             |
|                                   |                                   |
|                                   | -   tell the customer they must   |
|                                   |     provide evidence of the new   |
|                                   |     end date of their current     |
|                                   |     study/training course, and    |
|                                   | -   recommend they upload this    |
|                                   |     evidence using the Document   |
|                                   |     Lodgement Service via their   |
|                                   |     Online Account                |
|                                   |                                   |
|                                   | In Customer First use Fast Note - |
|                                   | select Auto text, use Families >  |
|                                   | Updates > ACCS TTW Study REA:     |
|                                   |                                   |
|                                   | -   send to region code FCC       |
|                                   | -   ensure the service reason CCP |
|                                   |     is selected                   |
|                                   | -   complete all relevant fields  |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | In Process Direct, record details |
|                                   | of contact and action taken in    |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []See Step 1 in the Manual        |
|                                   | reassessment of ACCS (Transition  |
|                                   | to Work) table.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Customer requests cancellation of |
|                                   | ACCS (Transition to Work) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm with the customer no      |
|                                   | other change of circumstances     |
|                                   | have occurred                     |
|                                   |                                   |
|                                   | If customer advises of a change   |
|                                   | that would cease ACCS (Transition |
|                                   | to Work) eligibility:             |
|                                   |                                   |
|                                   | -   Update the record             |
|                                   | -   The system will automatically |
|                                   |     cease ACCS (Transition to     |
|                                   |     Work) from the correct date   |
|                                   |     with the relevant             |
|                                   |     cancellation reason           |
|                                   | -   Advise the customer a new     |
|                                   |     application will be required  |
|                                   |     if they wish to claim ACCS    |
|                                   |     (Transition to Work) again    |
|                                   | -   A debt will be raised for any |
|                                   |     ACCS (Transition to Work)     |
|                                   |     paid past the cessation date  |
|                                   |                                   |
|                                   | Investigate ACCS (Transition to   |
|                                   | Work) eligibility and entitlement |
|                                   | via the Child Care icon in        |
|                                   | Process Direct. See Child Care    |
|                                   | Subsidy (CCS) Child Care Subsidy  |
|                                   | (CCS) payments and adjustments    |
|                                   |                                   |
|                                   | If the customer wishes to cancel  |
|                                   | ACCS (Transition to Work)         |
|                                   | voluntarily a referral to the     |
|                                   | ACCSPT is required:               |
|                                   |                                   |
|                                   | -   In Customer First use Fast    |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > ACCS TTW |
|                                   |     Voluntary Cancellation        |
|                                   | -   Region Code: FCC              |
|                                   | -   Service reason: CCP           |
|                                   | -   Complete all relevant fields  |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | [] See Step 1 in the Manual       |
|                                   | reassessment of ACCS (Transition  |
|                                   | to Work) table.                   |
+-----------------------------------+-----------------------------------+

Manual reassessment of ACCS (Transition to Work)

Table 2

This process is for ACCS Processing Team (ACCSPT) Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of changes to        |
|                                   | activity details for ACCS         |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | ACCSPT staff may be required to   |
|                                   | reassess a customer’s entitlement |
|                                   | to ACCS (Transition to Work).when |
|                                   | a customer:                       |
|                                   |                                   |
|                                   | -   advises a change to their CCS |
|                                   |     Activity Test details,        |
|                                   | -   advises an extension to their |
|                                   |     current study or training     |
|                                   |     course, or                    |
|                                   | -   requests a cancellation       |
|                                   |                                   |
|                                   | ACTDOCs with the keywords ACTACCS |
|                                   | will be submitted by network      |
|                                   | Service Officers where a          |
|                                   | reassessment of ACCS is required. |
|                                   |                                   |
|                                   | Where the CCS activity details    |
|                                   | have not yet been updated, go to  |
|                                   | the Activity Test Details page by |
|                                   | entering ATD in the SuperKey      |
|                                   | field. Make updates as            |
|                                   | appropriate, see CCS Activity     |
|                                   | Test. Do not finalise the update. |
|                                   |                                   |
|                                   | Where the CCS activity is also    |
|                                   | used as an ACCS (Transition to    |
|                                   | Work) activity, the TTW           |
|                                   | Assessment table will need to be  |
|                                   | updated to reassess the           |
|                                   | customer’s ongoing eligibility or |
|                                   | entitlement. If:                  |
|                                   |                                   |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     activity has ceased or has    |
|                                   |     reduced to less than 8 hours  |
|                                   |     per fortnight, go to Step 2   |
|                                   | -   customer is requesting        |
|                                   |     voluntary cancellation of     |
|                                   |     ACCS (Transition to Work) all |
|                                   |     activities must be end dated  |
|                                   |     using the date the            |
|                                   |     cancellation was requested,   |
|                                   |     go to Step 2                  |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     activity will cease in the    |
|                                   |     future (earlier end date      |
|                                   |     advised) or will reduce to    |
|                                   |     less than 8 hours per         |
|                                   |     fortnight, go to Step 3       |
|                                   | -   customer is extending the end |
|                                   |     date of their current study   |
|                                   |     or training course, go to     |
|                                   |     Step 4                        |
|                                   | -   customer is changing their    |
|                                   |     study load, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 2                                 | Date CCS activity end date or     |
|                                   | reduction in hours has passed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Temporary coding of the Activity  |
|                                   | Test Details table will be        |
|                                   | required to enable updates to be  |
|                                   | made to the TTW Assessment table  |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the activity end date has     |
|                                   |     already passed, or            |
|                                   | -   the date the activity reduced |
|                                   |     to less than 8 hours per      |
|                                   |     fortnight have passed, and    |
|                                   | -   the CCS activity updates have |
|                                   |     been finalised                |
|                                   |                                   |
|                                   | Has the activity ended or reduced |
|                                   | below 8 hours/fn in the past AND  |
|                                   | CCS activity details have been    |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | Yes, a ‘dummy’ update will be     |
|                                   | required to the Activity Test     |
|                                   | Details table to allow changes to |
|                                   | be made to the TTW Assessment     |
|                                   | table. The provisional ATD coding |
|                                   | must be deleted after the TTW     |
|                                   | Assessment table updates have     |
|                                   | been coded. Go to the Activity    |
|                                   | Test Details table by entering    |
|                                   | ATD in the SuperKey field:        |
|                                   |                                   |
|                                   | -   Ceasing activity: Change the  |
|                                   |     end date of the activity to   |
|                                   |     today’s date, or              |
|                                   | -   Reducing activity to less     |
|                                   |     than 8 hours: Change the      |
|                                   |     start date of the reduced     |
|                                   |     hours to a future date, and   |
|                                   |     the end date of the previous  |
|                                   |     hours to today’s date         |
|                                   |     Do not finalise this          |
|                                   |     activity. Go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity                          |
|                                   | ceased/ceasing/undertaken for     |
|                                   | less than 8 hours/fn + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | ACCS (Transition to Work) is to   |
|                                   | be reassessed due to the change   |
|                                   | in activity end date, when a      |
|                                   | customer advises they have:       |
|                                   |                                   |
|                                   | -   ceased their approved         |
|                                   |     activity                      |
|                                   | -   will cease their approved     |
|                                   |     activity earlier than advised |
|                                   |     in their application, or      |
|                                   | -   reduced their hours of        |
|                                   |     participation to less than 8  |
|                                   |     hours per fortnight           |
|                                   |                                   |
|                                   | Note: An activity must be         |
|                                   | undertaken for at least 8 hours   |
|                                   | per fortnight to meet the ACCS    |
|                                   | (Transition to Work) approved     |
|                                   | activity criteria.                |
|                                   |                                   |
|                                   | If the change has not yet been    |
|                                   | recorded on the Activity Test     |
|                                   | Details table, update with the    |
|                                   | changes as advised in the ACTDOC. |
|                                   | Do not finalise this activity.    |
|                                   |                                   |
|                                   | In Process Direct, go to the TTW  |
|                                   | Assessment table by entering TTW  |
|                                   | in the SuperKey field.            |
|                                   |                                   |
|                                   | Select Edit for the activity to   |
|                                   | be updated and update the ‘Change |
|                                   | ACCS Transition to Work (TTWP)    |
|                                   | pop up box:                       |
|                                   |                                   |
|                                   | -   (Activity) End Date: Change   |
|                                   |     the date to the date the      |
|                                   |     customer ceased, will cease   |
|                                   |     or reduced their hours of     |
|                                   |     activity below 8 hours per    |
|                                   |     fortnight                     |
|                                   | -   Payment Start Date: Ensure    |
|                                   |     the date does not change from |
|                                   |     the original ACCS grant date  |
|                                   |     (the start date must be the   |
|                                   |     first Monday of a CCS         |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Delete this      |
|                                   |     field                         |
|                                   | -   Payment end date: Delete this |
|                                   |     field                         |
|                                   |                                   |
|                                   | Select the Update Subsidy Period  |
|                                   | (Calculator) icon. This is        |
|                                   | located at the bottom of the      |
|                                   | first column on the Create ACCS   |
|                                   | Transition to Work (TTW) pop-out  |
|                                   | page on the TTW Assessment table. |
|                                   | This will result in the following |
|                                   | fields populating:                |
|                                   |                                   |
|                                   | -   Payment Start Date: This      |
|                                   |     should remain unchanged from  |
|                                   |     the original grant period.    |
|                                   |     Update if required (it must   |
|                                   |     be the first Monday of a CCS  |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Auto-populated   |
|                                   |     based on the new activity end |
|                                   |     date                          |
|                                   | -   Payment end date:             |
|                                   |     Auto-populated based on the   |
|                                   |     new activity end date. The    |
|                                   |     end date will be the last     |
|                                   |     Sunday of a CCS fortnight in  |
|                                   |     which the activity ends       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Navigate to the Activity Test     |
|                                   | Details (ATD) table and delete    |
|                                   | any provisional ‘dummy’ coding.   |
|                                   |                                   |
|                                   | Go to Step 13                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification of extension to      |
|                                   | Study or Training end date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer notifies on or   |
|                                   | before their current study or     |
|                                   | training end date, ACCS           |
|                                   | (Transition to Work) can be       |
|                                   | reassessed without the need for   |
|                                   | the customer to lodge a new       |
|                                   | application.                      |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence to confirm the new end   |
|                                   | date. If the customer is due for  |
|                                   | a progress review, progress of    |
|                                   | study will also need to be        |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence to support extension to  |
|                                   | their study or training?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification of change to study   |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | ACCS (Transition to Work) is to   |
|                                   | be reassessed to adjust the grant |
|                                   | weeks to ensure they continue to  |
|                                   | fall within the activity time     |
|                                   | limits, when a customer notifies  |
|                                   | of a change to their study load   |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Full time to part time, or    |
|                                   | -   Part time to full time        |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence to confirm the change in |
|                                   | study load. If the customer is    |
|                                   | due for a progress review,        |
|                                   | progress of study will also need  |
|                                   | to be provided.                   |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence to support their change  |
|                                   | in study load?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request further documentation     |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | Where the customer has not yet    |
|                                   | provided evidence to support the  |
|                                   | extension to their study or       |
|                                   | training, or change in study      |
|                                   | level, a request for further      |
|                                   | information is to be issued.      |
|                                   |                                   |
|                                   | In Process Direct, select [More   |
|                                   | Options], located on the bottom   |
|                                   | right hand corner of the screen.  |
|                                   | Then select Request Documents.    |
|                                   |                                   |
|                                   | Maintain                          |
|                                   |                                   |
|                                   | -   Authority to Request field:   |
|                                   |     select Family Assistance      |
|                                   |     (Admin) Act 1999 from the     |
|                                   |     drop down menu                |
|                                   | -   Staff Notes required? field:  |
|                                   |     Select Yes, and include a     |
|                                   |     brief reason for the request  |
|                                   |     in the free text box,         |
|                                   |     including the reason for      |
|                                   |     additional information where  |
|                                   |     evidence was not deemed       |
|                                   |     satisfactory                  |
|                                   | -   Information to be supplied    |
|                                   |     within field: 14 days         |
|                                   |                                   |
|                                   | Available Documents               |
|                                   |                                   |
|                                   | -   Select the document           |
|                                   |     required - evidence can be    |
|                                   |     located using the search      |
|                                   |     function.                     |
|                                   | -   Navigate to the bottom of the |
|                                   |     page, and select who the      |
|                                   |     document is for               |
|                                   | -   Select the double right       |
|                                   |     facing arrow to move the      |
|                                   |     document to the Selected      |
|                                   |     Document list                 |
|                                   |                                   |
|                                   | Repeat the above steps for all    |
|                                   | evidence required.                |
|                                   |                                   |
|                                   | Finish the transaction            |
|                                   |                                   |
|                                   | The Review page provides an       |
|                                   | opportunity to confirm the        |
|                                   | information requested is correct  |
|                                   | and to ensure the Customer        |
|                                   | Notification is correct.          |
|                                   |                                   |
|                                   | Select Finish if the request is   |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Note: there are issues with the   |
|                                   | request document function in      |
|                                   | Process Direct meaning it cannot  |
|                                   | be used until further notice.     |
|                                   | When requesting documents, issue  |
|                                   | a Q888 request for information,   |
|                                   | the Resources page contains a     |
|                                   | link. Annotate the Notes to       |
|                                   | indicate what information was     |
|                                   | requested. Place the ACTDOC on    |
|                                   | hold for 22 days (14 days + 8     |
|                                   | days postage).                    |
|                                   |                                   |
|                                   | Has evidence been provided within |
|                                   | the required timeframe?           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, ACCS (Transition to Work)     |
|                                   | cannot be reassessed. Annotate    |
|                                   | the ACTDOC with the following:    |
|                                   |                                   |
|                                   | -   ACCS TTW not reassessed as    |
|                                   |     evidence not provide*         |
|                                   | -   If customer provides evidence |
|                                   |     of extension to study or      |
|                                   |     training end date before the  |
|                                   |     current expiry date, a new    |
|                                   |     reassessment can be           |
|                                   |     requested*                    |
|                                   | -   Course end date has now       |
|                                   |     passed. Customer will be      |
|                                   |     required to lodge a new       |
|                                   |     application*                  |
|                                   | -   Customer did not provide      |
|                                   |     evidence of their change of   |
|                                   |     study load within the         |
|                                   |     required timeframe. As        |
|                                   |     correct entitlement cannot be |
|                                   |     confirmed, ACCS (Transition   |
|                                   |     to Work) has been ended. Go   |
|                                   |     to Step 7*                    |
|                                   | -   Note: If customers reduce     |
|                                   |     their study load to 25% they  |
|                                   |     are no longer eligible for    |
|                                   |     TTW                           |
|                                   |     *Delete as appropriate        |
|                                   | -   In Process Direct, copy and   |
|                                   |     paste the above into Notes    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence not provided for change  |
|                                   | in study load + Read more ...     |
|                                   |                                   |
|                                   | Where a customer has not provided |
|                                   | evidence of their change in study |
|                                   | load, ACCS (Transition to Work)   |
|                                   | is to be ended as correct         |
|                                   | entitlement cannot be determined. |
|                                   |                                   |
|                                   | Prior to cancelling entitlement,  |
|                                   | Service Officers are to follow    |
|                                   | the process for making an         |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | In Process Direct, go to the TTW  |
|                                   | Assessment table by entering TTW  |
|                                   | in the SuperKey field.            |
|                                   |                                   |
|                                   | Select Edit for the activity to   |
|                                   | be updated and update the ‘Change |
|                                   | ACCS Transition to Work (TTWP)    |
|                                   | pop up box:                       |
|                                   |                                   |
|                                   | -   Grant Weeks: Delete this      |
|                                   |     field                         |
|                                   | -   Payment end date: Enter the   |
|                                   |     last Sunday of the CCS        |
|                                   |     fortnight in which the        |
|                                   |     evidence was due to be        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Select the Update Subsidy Period  |
|                                   | (Calculator) icon. This is        |
|                                   | located at the bottom of the      |
|                                   | first column on the Create ACCS   |
|                                   | Transition to Work (TTW) pop-out  |
|                                   | page on the TTW Assessment table. |
|                                   | This will result in the following |
|                                   | fields populating:                |
|                                   |                                   |
|                                   | -   Payment Start Date: This      |
|                                   |     should remain unchanged from  |
|                                   |     the original grant period.    |
|                                   |     Update if required (it must   |
|                                   |     be the first Monday of a CCS  |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Auto-populated   |
|                                   |     based on the new Payment end  |
|                                   |     date                          |
|                                   | -   Payment end date: This should |
|                                   |     remain as the end date        |
|                                   |     manually updated              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Checking past periods of          |
|                                   | JETCCFA + Read more ...           |
|                                   |                                   |
|                                   | When a customer changes their     |
|                                   | study level or requests an        |
|                                   | extension, a reassessment of the  |
|                                   | number of weeks for which JETCCFA |
|                                   | and/or ACCS (Transition to Work)  |
|                                   | needs to be determined, as these  |
|                                   | may need to be deducted from the  |
|                                   | ‘Grant Weeks’ to ensure the       |
|                                   | customer is not paid in excess of |
|                                   | the activity time limit.          |
|                                   |                                   |
|                                   | Check the JET Child Care          |
|                                   | Assessment Details (JFAA) and the |
|                                   | Period Rate Explanation (REXJFA)  |
|                                   | screens in Customer First.        |
|                                   |                                   |
|                                   | Was the customer previously paid  |
|                                   | JETCCFA for the same course       |
|                                   | level?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer not paid JETCCFA for     |
|                                   | same course level + Read more ... |
|                                   |                                   |
|                                   | If the reassessment is:           |
|                                   |                                   |
|                                   | An extension to study or training |
|                                   | end date, go to Step 10           |
|                                   |                                   |
|                                   | A change to study load, go to the |
|                                   | TTW Assessment table by entering  |
|                                   | TTW in the Super Key field.       |
|                                   | Select Edit for the activity to   |
|                                   | be updated and update the ‘Change |
|                                   | ACCS Transition to Work (TTWP)’   |
|                                   | pop up box:                       |
|                                   |                                   |
|                                   | -   (Activity) End Date: Update   |
|                                   |     to the extended course end    |
|                                   |     date                          |
|                                   | -   Payment Start Date: Ensure    |
|                                   |     the date does not change from |
|                                   |     the original ACCS grant date  |
|                                   |     (the start date must be the   |
|                                   |     first Monday of a CCS         |
|                                   |     fortnight)                    |
