
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to shared care 007-11090030

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to use when
determining the reason for a Family Tax Benefit (FTB) reconciliation
overpayment due to shared care.

FTB reconciliation overpayment

FTB reconciliation overpayment due to shared care

This table describes the steps to follow when a FTB reconciliation
overpayment has occurred due to shared care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment Explanation screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Assessment Explanation  |
|                                   | (AX) screen.                      |
|                                   |                                   |
|                                   | To view the shared care           |
|                                   | percentage used to assess FTB     |
|                                   | entitlement for each period:      |
|                                   |                                   |
|                                   | 'S'elect the child to display the |
|                                   | Assessment Details (ASDT) screen, |
|                                   | or                                |
|                                   |                                   |
|                                   | go to the Event Summary (ES)      |
|                                   | screen, code the relevant dates   |
|                                   | for the financial year, and all   |
|                                   | events will display               |
|                                   |                                   |
|                                   | -   'S'elect a FAO activity and   |
|                                   |     code 'AR' in Nxt: before      |
|                                   |     pressing [Enter]              |
|                                   | -   Code 'T' in the result line   |
|                                   |     to go to the Period Rate      |
|                                   |     Summary (RATS) screen         |
|                                   | -   Code 'X' in a period total    |
|                                   |     line to go to the Rate        |
|                                   |     Explanation (REX) screen      |
|                                   | -   Code 'F' in the GO TO: field  |
|                                   |     to go to the Rate Explanation |
|                                   |     for FTB (REXFTBA) screen      |
|                                   |                                   |
|                                   | If the shared care indicator is N |
|                                   | but reconciliation shows a        |
|                                   | percentage, this is why an        |
|                                   | overpayment occurred for this     |
|                                   | period.                           |
|                                   |                                   |
|                                   | The REXFTBA screen indicates if a |
|                                   | shared care percentage was used   |
|                                   | for that activity.                |
|                                   |                                   |
|                                   | Multiple activities may need to   |
|                                   | be selected to accurately explain |
|                                   | the overpayment to the customer.  |
|                                   |                                   |
|                                   | After checking the system, is it  |
|                                   | still clear that the overpayment  |
|                                   | was due to shared care            |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Explaining Family Tax |
|                                   |     Benefit (FTB) reconciliation  |
|                                   |     overpayments due to estimated |
|                                   |     income for other possible     |
|                                   |     reasons for the overpayment.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reconciliation inclusions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Part A supplement, Part B         |
|                                   | supplement and Single Income      |
|                                   | Family Supplement (SIFS) are      |
|                                   | included in the reconciliation    |
|                                   | calculation for eligible          |
|                                   | customers once adequate income/   |
|                                   | not required to lodge details are |
|                                   | available.                        |
|                                   |                                   |
|                                   | FTB top-ups, including supplement |
|                                   | and SIFS entitlement, are         |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record details on a DOC. The  |
|                                   | minimum standards required for    |
|                                   | the DOC are as follows (figures   |
|                                   | used are only for example):       |
|                                   |                                   |
|                                   | Summary line (Sum: field):        |
|                                   |                                   |
|                                   | -   CUS Pho re: FTB O/P of $1234  |
|                                   |     for 00/01. 19/03/02           |
|                                   |                                   |
|                                   | Text (Txt: field):                |
|                                   |                                   |
|                                   | -   FTB reconciliation            |
|                                   |     overpayment of $1234          |
|                                   |     explained to the CUS          |
|                                   | -   Start Date of Shared Care     |
|                                   |     Assessment = 01/08/00         |
|                                   | -   Shared Care Percentage from   |
|                                   |     01/08/00 was 50%              |
|                                   | -   Shared Care Percentage        |
|                                   |     changed 01/12/00 to 30%       |
|                                   | -   CUS notified of shared care % |
|                                   |     change on 30/03/01            |
|                                   | -   Repayment options discussed   |
|                                   |     with the CUS                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
