
BasicsCard a third party reports card was found 103-01230060

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard found by a third party

Manual coding, national index and BasicsCard Alternative Interface

BasicsCard found by a third party

Table 1: This table details the assisted processing instructions for
Customer First when a third party reports they have found a BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Search by the BasicsCard number + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, access select  |
|                                   | Customer Record from the left     |
|                                   | hand menu.                        |
|                                   |                                   |
|                                   | Go to the Reference Number Search |
|                                   | Facility by typing 'RNS' in the   |
|                                   | Next: field.                      |
|                                   |                                   |
|                                   | For BasicsCards:                  |
|                                   |                                   |
|                                   | -   partner agency: field, enter  |
|                                   |     'IND'                         |
|                                   | -   Either swipe the BasicsCard   |
|                                   |     or enter the BasicsCard       |
|                                   |     number manually into the      |
|                                   |     Customer ID: field            |
|                                   | -   ID Type: field, enter 'BCN'   |
|                                   | -   Search National Index: field, |
|                                   |     enter 'Y'                     |
|                                   | -   Next Screen: field, enter     |
|                                   |     'PED' and press [Enter]       |
|                                   |                                   |
|                                   | Has the message '1018ZZ - No      |
|                                   | National Index records found      |
|                                   | meeting the search criteria' been |
|                                   | presented?                        |
|                                   |                                   |
|                                   | -   Yes, the BasicsCard has       |
|                                   |     already been cancelled and    |
|                                   |     another reissued to the       |
|                                   |     customer. Destroy the card.   |
|                                   |     If contact is via Smart       |
|                                   |     Centre Call, request third    |
|                                   |     party to destroy the card.    |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   | -   No, 's'elect the displayed    |
|                                   |     customer's record. Go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspend card + Read more ...      |
|                                   |                                   |
|                                   | -   's'elect Suspend/Reactivate   |
|                                   |     Card from the BasicsCard task |
|                                   |     selector (BCTS) screen or     |
|                                   |     type 'BCSR' in the Nxt: field |
|                                   | -   Action: SUS (Suspend)         |
|                                   | -   Suspend Reason: use the       |
|                                   |     appropriate code, LST (Lost), |
|                                   |     STL (Stolen) or Oth (Other)   |
|                                   | -   Destroy the card. If contact  |
|                                   |     is via Smart Centre Call,     |
|                                   |     request the third party       |
|                                   |     destroy the card              |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer First not available +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a third party is reporting |
|                                   |     a card as found and Customer  |
|                                   |     First is not available,       |
|                                   |     access to the BasicsCard      |
|                                   |     Alternative Interface is      |
|                                   |     required to suspend the card  |
|                                   | -   Generally the BasicsCard      |
|                                   |     Alternative Interface         |
|                                   |     function is only available    |
|                                   |     through the 24/7 Centrelink   |
|                                   |     Emergency Smart Centre Call   |
|                                   |     or Level 1 and 2 helpdesks    |
|                                   | -   Take possession of the        |
|                                   |     BasicsCard and the relevant   |
|                                   |     details, and contact the 24/7 |
|                                   |     Centrelink Emergency Smart    |
|                                   |     Centre Call which is only     |
|                                   |     available after business      |
|                                   |     hours, or during business     |
|                                   |     hours contact the helpdesk to |
|                                   |     have the card suspended       |
|                                   | -   For Service Officers using    |
|                                   |     the BasicsCard Alternative    |
|                                   |     Interface, go to Step 5       |
|                                   | -   For all other Service         |
|                                   |     Officers, procedure ends here |
|                                   |                                   |
|                                   | As a final contingency, if        |
|                                   | Customer First and the BasicsCard |
|                                   | Alternative Interface are not     |
|                                   | available, and the Third Party is |
|                                   | able to advise the customer's     |
|                                   | full name or CRN, access the      |
|                                   | National Index. Go to Step 6.     |
+-----------------------------------+-----------------------------------+
| 5                                 | BasicsCard Alternative            |
|                                   | Interface + Read more ...         |
|                                   |                                   |
|                                   | The BasicsCard Alternative        |
|                                   | Interface is an external website  |
|                                   | maintained by the Card            |
|                                   | Transaction Provider.             |
|                                   |                                   |
|                                   | The Alternative Interface         |
|                                   | provides BasicsCard:              |
|                                   |                                   |
|                                   | -   balance                       |
|                                   | -   status                        |
|                                   | -   transaction history           |
|                                   | -   status updates, and           |
|                                   | -   can be accessed to suspend,   |
|                                   |     activate (reactivate          |
|                                   |     previously suspended cards)   |
|                                   |     and unblock BasicsCards when  |
|                                   |     the BasicsCard number is      |
|                                   |     known                         |
|                                   |                                   |
|                                   | The BasicsCard number must be     |
|                                   | known to use this interface.      |
|                                   |                                   |
|                                   | Generally, this would only be     |
|                                   | used when Customer First and the  |
|                                   | National Index are not available, |
|                                   | as the BasicsCard Alternative     |
|                                   | Interface does not contain any    |
|                                   | customer information. It cannot   |
|                                   | be used to locate a customer's    |
|                                   | record or to verify a customer's  |
|                                   | identity. Access and use of this  |
|                                   | facility is intended for Service  |
|                                   | Officers in the 24/7 Income       |
|                                   | Management Line or Level 1 and 2  |
|                                   | Helpdesks.                        |
|                                   |                                   |
|                                   | Note: this must be used in        |
|                                   | conjunction with Income           |
|                                   | Management Business Continuity    |
|                                   | Procedures to authenticate        |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Access the BasicsCard Alternative |
|                                   | Interface web page                |
|                                   |                                   |
|                                   | -   Open an Internet Browser      |
|                                   |     session                       |
|                                   | -   Access the interface’s web    |
|                                   |     entry page. See the above     |
|                                   |     link to the login page for    |
|                                   |     the BasicsCard Alternative    |
|                                   |     Interface. Note: this can be  |
|                                   |     added to 'Favourites' for     |
|                                   |     future use                    |
|                                   | -   To access this system, enter  |
|                                   |     your assigned: 'username' and |
|                                   |     'password', then select Log   |
|                                   |     in                            |
|                                   | -   Usernames are the user's full |
|                                   |     Services Australia email      |
|                                   |     address, (for example,        |
|                                   |     john.                         |
|                                   | citizen@servicesaustralia.gov.au) |
|                                   |     in lower case                 |
|                                   | -   If the password is forgotten, |
|                                   |     select the 'Forgotten         |
|                                   |     password?' link on the User   |
|                                   |     Login screen. The email       |
|                                   |     address will be the user's    |
|                                   |     full Services Australia email |
|                                   |     address, (for example,        |
|                                   |     john.                         |
|                                   | citizen@servicesaustralia.gov.au) |
|                                   |     in lower case                 |
|                                   | -   If there are any issues       |
|                                   |     accessing this facility,      |
|                                   |     email the BasicsCard and TPO  |
|                                   |     Services Team. See the        |
|                                   |     Resources page for contact    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer First and the BasicsCard |
|                                   | Alternative Interface are not     |
|                                   | available - National Index + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This step is for Service Officers |
|                                   | with access to Citrix.            |
|                                   |                                   |
|                                   | Search within the National Index  |
|                                   | using the customer's full name or |
|                                   | CRN. (Search by BasicsCard number |
|                                   | is not available in the National  |
|                                   | Index)                            |
|                                   |                                   |
|                                   | When Customer First and the       |
|                                   | BasicsCard Alternative Interface  |
|                                   | are not available, limited        |
|                                   | activities can be done in the     |
|                                   | National Index System. This       |
|                                   | includes suspending and           |
|                                   | reactivating BasicsCards and      |
|                                   | obtaining BasicsCard balances     |
|                                   |                                   |
|                                   | To log into the National Index    |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   Open Empower, from the main   |
|                                   |     menu (prior to logging in)    |
|                                   |     press [F4]                    |
|                                   | -   Enter 'User ID' and           |
|                                   |     Centrelink Staff              |
|                                   |     Identification Card (CSIC)    |
|                                   |     'PIN' or 'Accesslink          |
|                                   |     password' and press [F12] to  |
|                                   |     select the National Index     |
+-----------------------------------+-----------------------------------+
| 7                                 | Search for a customer using the   |
|                                   | National Index + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the IN screen with the  |
|                                   |     system code set to NNS.       |
|                                   | -   Search for the customer (same |
|                                   |     as if in Centrelink system)   |
|                                   | -   Press [Enter]                 |
|                                   | -   The Client List (CL) screen   |
|                                   |     will appear. Select the       |
|                                   |     required customer             |
|                                   | -   The National Index Person     |
|                                   |     Details (PED) screen will     |
|                                   |     display. This screen should   |
|                                   |     provide enough information to |
|                                   |     authenticate the customer     |
+-----------------------------------+-----------------------------------+
| 8                                 | Access BasicsCard - Suspend       |
|                                   | (BCSC) screen + Read more ...     |
|                                   |                                   |
|                                   | The Card number: field will be    |
|                                   | pre-populated from customer's     |
|                                   | record                            |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Suspend reason: use the       |
|                                   |     appropriate code: LST (Lost), |
|                                   |     STL (Stolen) or OTH (Other)   |
|                                   | -   Press [Enter]                 |
|                                   | -   The Card Balance will be      |
|                                   |     displayed only after a        |
|                                   |     successful response from the  |
|                                   |     Card Transaction Provider     |
|                                   |     (CTP) that the card has been  |
|                                   |     suspended                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Include the following details on  |
|                                   | the DOC:                          |
|                                   |                                   |
|                                   | -   Details of third party who    |
|                                   |     found card                    |
|                                   | -   Time, date and place card     |
|                                   |     found                         |
|                                   | -   The card was suspended        |
|                                   | -   Reason it was suspended       |
|                                   |                                   |
|                                   | Note: if Customer First is        |
|                                   | unavailable, the Service Officer  |
|                                   | will not be able to DOC the       |
|                                   | customer's record in the National |
|                                   | Index. Manually record the        |
|                                   | customer's details to be updated  |
|                                   | on the customer's record, when    |
|                                   | Customer First is available.      |
|                                   | Ensure to include the reasons the |
|                                   | BasicsCard was suspended, who     |
|                                   | contacted, time/date of           |
|                                   | suspension and any other valid    |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Create Display on Access (DOA)    |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Create a Display on Access DOC    |
|                                   | advising the BasicsCard has been  |
|                                   | found by a third party, the       |
|                                   | BasicsCard has been suspended and |
|                                   | the card destroyed.               |
|                                   |                                   |
|                                   | This will prompt Service Officer  |
|                                   | during the next customer contact  |
|                                   | to review regular expenses and    |
|                                   | explain options for the customer  |
|                                   | to be issued a replacement        |
|                                   | BasicsCard.                       |
|                                   |                                   |
|                                   | Remote customers may not be able  |
|                                   | to attend a Service Centre and if |
|                                   | the Remote Servicing Team is not  |
|                                   | available to the customer they    |
|                                   | may require alternative payment   |
|                                   | methods to meet priority needs,   |
|                                   | for example, direct deduction     |
|                                   | facilities.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
