
Correcting a complex Child Support error 277-09030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to correct a complex error that has been
identified

On this Page:

Identify and investigate a possible complex error

Refer and action a complex error correction decision

Contact impacted customers and finalise the correction

Identify and investigate a possible complex error

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | action a complex error correction |
|                                   | decision table.                   |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | customer's Communication window.  |
+-----------------------------------+-----------------------------------+

Refer and action a complex error correction decision

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the correcting errors        |
|                                   | macro + Read more ...             |
|                                   |                                   |
|                                   | Use the Correcting errors macro   |
|                                   | to create a macro error           |
|                                   | submission (this will be pasted   |
|                                   | into the most relevant Cuba       |
|                                   | window when the error correction  |
|                                   | is finalised).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer to SO5 SSO + Read more ...  |
|                                   |                                   |
|                                   | Complex errors are reviewed by an |
|                                   | SO5 (SSO/PST/SGT) for analysis    |
|                                   | and/or authorisation.             |
|                                   |                                   |
|                                   | Copy and paste the macro error    |
|                                   | submission document into the      |
|                                   | CSO - potential error intray      |
|                                   | notepad, Data Integrity - Dup     |
|                                   | Customer or Mutual Customer       |
|                                   | Matching Error intray notepad.    |
|                                   | SO3/4s should then refer the      |
|                                   | error to an SSO. The SSO will     |
|                                   | determine if it is more           |
|                                   | appropriate to be referred to     |
|                                   | SGT.                              |
|                                   |                                   |
|                                   | Request online Technical Support  |
|                                   | where appropriate                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Error analysis SO5 (SSO, PST or   |
|                                   | SGT) + Read more ...              |
|                                   |                                   |
|                                   | The SO5 will:                     |
|                                   |                                   |
|                                   | review the macro error submission |
|                                   | details                           |
|                                   |                                   |
|                                   | analyse the error to:             |
|                                   |                                   |
|                                   | -   determine what the error is,  |
|                                   |     and                           |
|                                   | -   how to correct it             |
|                                   |                                   |
|                                   | Some errors must be referred to   |
|                                   | Program Support Manager for       |
|                                   | analysis/authorisation, go to     |
|                                   | Step 4 for more information.      |
|                                   |                                   |
|                                   | If the error involves reverse     |
|                                   | cases, determine if this is a     |
|                                   | system issue which has endorsed   |
|                                   | manual processing, see Complex    |
|                                   | system processing for reverse     |
|                                   | child support cases.              |
|                                   |                                   |
|                                   | For duplicate customer records:   |
|                                   |                                   |
|                                   | -   check for international case  |
|                                   |     involvement as these records  |
|                                   |     may have been created         |
|                                   |     intentionally. See New        |
|                                   |     Zealand 'In' Case             |
|                                   |     Management - Registrations    |
|                                   |     between IR, NZ and Child      |
|                                   |     Support - Receiving and       |
|                                   |     Registering Case and          |
|                                   |     determine the most            |
|                                   |     appropriate corrective action |
|                                   | -   create a TSO - error          |
|                                   |     correction intray if the      |
|                                   |     error can be corrected at the |
|                                   |     SSO/PST/SGT SO5 level, or     |
|                                   |     create a QA - error           |
|                                   |     correction intray if Program  |
|                                   |     Support Manager authorisation |
|                                   |     is required. Note: copy all   |
|                                   |     notepads from the error       |
|                                   |     correction intray to the      |
|                                   |     newly created intray          |
|                                   | -   delete the other intrays      |
|                                   |                                   |
|                                   | If more information is required:  |
|                                   |                                   |
|                                   | -   contact the Service Officer   |
|                                   |     to discuss                    |
|                                   | -   document what action is       |
|                                   |     needed in the online notepad  |
|                                   |     and either the TSO - error    |
|                                   |     correction or QA - error      |
|                                   |     correction intray             |
|                                   | -   route the intray to the       |
|                                   |     Service Officer               |
+-----------------------------------+-----------------------------------+
| 4                                 | Errors that must be referred to a |
|                                   | Program Support Manager + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following errors must be      |
|                                   | referred to a Program Support     |
|                                   | Manager for                       |
|                                   | analysis/authorisation:           |
|                                   |                                   |
|                                   | -   a decision is recommended to  |
|                                   |     not correct the error         |
|                                   | -   a decision is recommended to  |
|                                   |     partially correct the error   |
|                                   |     by applying the correction    |
|                                   |     from a date later than the    |
|                                   |     error's date of effect        |
|                                   | -   external remedies are not     |
|                                   |     available, for example Change |
|                                   |     of Assessment is not          |
|                                   |     available as the error        |
|                                   |     occurred more than 7 years    |
|                                   |     ago                           |
|                                   | -   it has a rate impact on a     |
|                                   |     period of the assessment that |
|                                   |     is greater than 2 years. The  |
|                                   |     impact relates to the         |
|                                   |     assessment not the debt       |
|                                   |     outcome or collection status  |
|                                   | -   it has a financial impact     |
|                                   |     greater than $10,000 (collect |
|                                   |     or private collect)           |
|                                   | -   a mixed assessment is in      |
|                                   |     place or required             |
|                                   | -   an error was made on an error |
|                                   |     correction decision           |
|                                   | -   a decision is recommended to  |
|                                   |     be considered invalid         |
|                                   | -   a Change of Assessment (COA)  |
|                                   |     decision is recommended to be |
|                                   |     reviewed and altered. Note:   |
|                                   |     this does not apply to COA    |
|                                   |     keying errors                 |
|                                   | -   a Departure Prohibition Order |
|                                   |     decision is recommended to be |
|                                   |     reviewed and altered          |
|                                   | -   a high threat of escalation,  |
|                                   |     for example Ministerial or    |
|                                   |     Ombudsman. If the case is     |
|                                   |     locked to a specialist        |
|                                   |     Customer Service staff member |
|                                   |     or SAS technical SO6 who is   |
|                                   |     authorised to make complex    |
|                                   |     error corrections, referral   |
|                                   |     to a Program Support Manager  |
|                                   |     is only required if 1 of the  |
|                                   |     other above criteria is met   |
|                                   |                                   |
|                                   | If the error:                     |
|                                   |                                   |
|                                   | -   needs to be referred to the   |
|                                   |     Program Support Manager, go   |
|                                   |     to Step 5                     |
|                                   | -   can be authorised by the SSO, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer to a Program Support        |
|                                   | Manager SO5 (SSO, PST or SGT) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To refer an error that requires   |
|                                   | Program Support Manager analysis  |
|                                   | and/or authorisation, the SO5     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   work with the Service Officer |
|                                   |     to ensure the recommended     |
|                                   |     error correction is           |
|                                   |     appropriate                   |
|                                   | -   ensure the information in the |
|                                   |     macro error submission is     |
|                                   |     accurate and complete, all    |
|                                   |     information relating to the   |
|                                   |     error correction must be      |
|                                   |     included in the error         |
|                                   |     submission                    |
|                                   | -   copy macro error submission   |
|                                   |     from Cuba and paste into a    |
|                                   |     word document                 |
|                                   | -   email the word document to    |
|                                   |     the appropriate site mailbox  |
|                                   | -   add a note in the intray      |
|                                   |     notepad advising the matter   |
|                                   |     has been referred to the      |
|                                   |     Program Support Manager       |
+-----------------------------------+-----------------------------------+
| 6                                 | Error analysis (Program Support   |
|                                   | Manager) + Read more ...          |
|                                   |                                   |
|                                   | The Program Support Manager (PSM) |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   review the macro error        |
|                                   |     submission details            |
|                                   | -   contact the SO5 (SSO, PST or  |
|                                   |     SGT) if more information is   |
|                                   |     required                      |
|                                   | -   analyse the error, determine  |
|                                   |     what the error is and how to  |
|                                   |     correct it                    |
|                                   | -   refer to the Child Support    |
|                                   |     Program Branch if necessary   |
|                                   |                                   |
|                                   | New Customer and Mainstream       |
|                                   | Services PSMs are authorised to   |
|                                   | make certain parentage related    |
|                                   | decisions invalid where an        |
|                                   | application for assessment has    |
|                                   | been accepted or refused in error |
|                                   | due to the decision maker:        |
|                                   |                                   |
|                                   | -   failing to take account of    |
|                                   |     material evidence such as a   |
|                                   |     birth certificate that was    |
|                                   |     already in the department’s   |
|                                   |     possession                    |
|                                   | -   denying a customer procedural |
|                                   |     fairness by making a decision |
|                                   |     before the expiration of a    |
|                                   |     policy stated time frame      |
|                                   | -   failing to explore all nine   |
|                                   |     fact situations that could    |
|                                   |     have satisfied the            |
|                                   |     presumption of parentage      |
|                                   |     provisions                    |
|                                   | -   denying a customer procedural |
|                                   |     fairness by not consulting    |
|                                   |     them before making the        |
|                                   |     decision                      |
|                                   | -   making a keying error that    |
|                                   |     resulted in the decision      |
|                                   |     being incorrectly refused.    |
|                                   |                                   |
|                                   | If required PSM’s can seek Child  |
|                                   | Support Program Advice team       |
|                                   | support in complex cases.         |
|                                   |                                   |
|                                   | If the error involves reverse     |
|                                   | cases, determine if this is a     |
|                                   | system issue which has endorsed   |
|                                   | manual processing, see Complex    |
|                                   | system processing for reverse     |
|                                   | child support cases               |
|                                   |                                   |
|                                   | The following errors must be      |
|                                   | referred to Program Advice:       |
|                                   |                                   |
|                                   | -   a decision to either not      |
|                                   |     correct the error or          |
|                                   |     partially correct the error   |
|                                   |     by applying the correction    |
|                                   |     from a date later than the    |
|                                   |     error's date of effect        |
|                                   |     (unless all associated        |
|                                   |     customers agree with this     |
|                                   |     outcome)                      |
|                                   | -   decision is recommended to be |
|                                   |     considered invalid that is    |
|                                   |     outside of the PSM’s          |
|                                   |     authorisation                 |
|                                   | -   a Change of Assessment        |
|                                   |     decision is recommended to be |
|                                   |     reviewed and altered          |
|                                   | -   a Departure Prohibition Order |
|                                   |     decision is recommended to be |
|                                   |     reviewed and altered          |
|                                   |                                   |
|                                   | Note: where these types of errors |
|                                   | relate to an international        |
|                                   | customer, refer the errors to the |
|                                   | Child Support Program Branch.     |
|                                   |                                   |
|                                   | If the error:                     |
|                                   |                                   |
|                                   | -   needs to be referred to       |
|                                   |     Program advice, go to Step 7  |
|                                   | -   can be authorised by the      |
|                                   |     Program Support Manager, go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Refer to Program Advice (Program  |
|                                   | Support Manager) + Read more ...  |
|                                   |                                   |
|                                   | To refer an error that requires   |
|                                   | Program Advice analysis, the      |
|                                   | Program Support Manager will:     |
|                                   |                                   |
|                                   | -   forward the email to the      |
|                                   |     Child Support Program Branch  |
|                                   | -   add a note in the QA - error  |
|                                   |     correction intray notepad to  |
|                                   |     advise the matter has been    |
|                                   |     referred                      |
|                                   |                                   |
|                                   | Program Advice will:              |
|                                   |                                   |
|                                   | -   address the error through the |
|                                   |     invalid decisions process     |
|                                   |     and/or the Review and Alter   |
|                                   |     process                       |
|                                   | -   provide written instruction   |
|                                   |     to the Program Support        |
|                                   |     Manager on the appropriate    |
|                                   |     correction action. Policy     |
|                                   |     Advice will not update the    |
|                                   |     macro errors submission with  |
|                                   |     an authorisation document     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Program Support Manager           |
|                                   | authorisation + Read more ...     |
|                                   |                                   |
|                                   | The Program Support Manager will: |
|                                   |                                   |
|                                   | -   ensure the appropriate        |
|                                   |     authorisation is documented   |
|                                   |     in Cuba using the Correcting  |
|                                   |     errors macro (authorisation)  |
|                                   |     including Program Advice      |
|                                   |     authorisation if applicable   |
|                                   | -   refer the case back to the    |
|                                   |     SO5 (SSO, PST or SGT) via the |
|                                   |     appropriate site mailbox to   |
|                                   |     arrange processing action and |
|                                   |     final customer contact        |
|                                   | -   if a decision is made to not  |
|                                   |     correct the error, request    |
|                                   |     the SSO create an Error - no  |
|                                   |     decision made intray. The SSO |
|                                   |     will then route this back to  |
|                                   |     the Service Officer (if the   |
|                                   |     matter is being handled by a  |
|                                   |     SO5 (PST or SGT), they may    |
|                                   |     create an Error - no decision |
|                                   |     made intray, but it would be  |
|                                   |     kept by the SO5 (PST or SGT)  |
|                                   |     to finalise themselves        |
+-----------------------------------+-----------------------------------+
| 9                                 | Action complex recommendation SO5 |
|                                   | (SSO, PST or SGT) + Read more ... |
|                                   |                                   |
|                                   | The SO5 will need to action the   |
|                                   | complex recommendation for:       |
|                                   |                                   |
|                                   | -   duplicate customer record,    |
|                                   |     see Correcting a duplicate    |
|                                   |     Child Support customer record |
|                                   | -   corrections involving setting |
|                                   |     a registration back to        |
|                                   |     recorded, go to Step 10       |
|                                   | -   all other errors, go to Step  |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 10                                | Corrections involving setting a   |
|                                   | registration to recorded + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Take note of the original     |
|                                   |     collection status in the      |
|                                   |     Service Options window and    |
|                                   |     any subsequent Opt In/Opt In  |
|                                   |     Arrears and Opt               |
|                                   |     Out/Discharged arrears before |
|                                   |     raising a request to an SSO   |
|                                   |     who has CUB-S access (CUB     |
|                                   |     officer)                      |
|                                   | -   Once registration has been    |
|                                   |     set back to 'recorded' ensure |
|                                   |     the Service Options window is |
|                                   |     reflecting the original       |
|                                   |     collection status             |
|                                   |                                   |
|                                   | The collection status will revert |
|                                   | back to its original collection   |
|                                   | status once eligibility has been  |
|                                   | saved. This will override any Opt |
|                                   | In/Opt Out decisions made during  |
|                                   | the registration period.          |
|                                   |                                   |
|                                   | If the collection status needs to |
|                                   | be amended by reinstating Opt     |
|                                   | In/Opt Outs ensure any discharged |
|                                   | arrears, opt in arrears and paid  |
|                                   | amounts have been included. The   |
|                                   | amounts will re-post              |
|                                   | automatically to the Accounting   |
|                                   | window when accepted.             |
|                                   |                                   |
|                                   | A liability recalculation will be |
|                                   | required to apply credit/debit to |
|                                   | the Accounting window. Once a SO5 |
|                                   | (SSO, PST or SGT) has confirmed   |
|                                   | liability recalculation is        |
|                                   | accurate, they will request a CUB |
|                                   | officer to save the recalculated  |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Note: there may be a slight       |
|                                   | difference between the amount     |
|                                   | posted from Opt In/Opt Out        |
|                                   | adjustments and liability         |
|                                   | recalculation. This may be due to |
|                                   | monthly rate being calculated     |
|                                   | differently, that is the original |
|                                   | calculation based on 30.4375 days |
|                                   | and the new calculation on days   |
|                                   | in that particular month.         |
|                                   |                                   |
|                                   | Once this process has been        |
|                                   | completed, the account should     |
|                                   | return to the original amount     |
|                                   | prior to correction.              |
+-----------------------------------+-----------------------------------+
| 11                                | All other errors                  |
|                                   |                                   |
|                                   | correct the error in Cuba and     |
|                                   | document. If the error involves a |
|                                   | reverse case, see the Complex     |
|                                   | system processing for reverse     |
|                                   | child support cases               |
|                                   |                                   |
|                                   | run eligibility and assess the    |
|                                   | Pre-confirmation window for the   |
|                                   | expected outcome (do not save     |
|                                   | eligibility)                      |
|                                   |                                   |
|                                   | when an error correction involves |
|                                   | setting a registration back to    |
|                                   | 'recorded':                       |
|                                   |                                   |
|                                   | -   Ensure note has been taken of |
|                                   |     the original collection       |
|                                   |     status in the Service Options |
|                                   |     window and any subsequent Opt |
|                                   |     In/Opt In Arrears and Opt     |
|                                   |     Out/Discharged arrears before |
|                                   |     raising a request to a CUB    |
|                                   |     officer                       |
|                                   | -   The registration that has     |
|                                   |     been set back to 'recorded'   |
|                                   |     will need to mirror the       |
|                                   |     collection status for the     |
|                                   |     life of the case in order to  |
|                                   |     prevent unintended            |
|                                   |     consequences, that is,        |
|                                   |     removing ongoing liabilities  |
|                                   |     for previously collectable    |
|                                   |     cases or generating           |
|                                   |     collectable liabilities for   |
|                                   |     previously private collect    |
|                                   |     periods                       |
|                                   |                                   |
|                                   | consider the application of other |
|                                   | policies and procedures if        |
|                                   | necessary, for example the        |
|                                   | overpayments policy if the error  |
|                                   | correction will create an         |
|                                   | overpayment. See Child support    |
|                                   | overpayments and other payee debt |
|                                   |                                   |
|                                   | where the decision is authorised, |
|                                   | paste the decision/referral of    |
|                                   | the correcting errors macro into  |
|                                   | the most relevant window          |
|                                   |                                   |
|                                   | consider if feedback is           |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | finalise the online request where |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | add a notepad to the TSO - error  |
|                                   | correction or QA - error          |
|                                   | correction intray with a pointer  |
|                                   | to the error                      |
|                                   | submission/authorisation macro    |
|                                   | document                          |
|                                   |                                   |
|                                   | document any post action          |
|                                   | requirements                      |
|                                   |                                   |
|                                   | route the TSO - error correction  |
|                                   | or QA - error correction intray   |
|                                   | to the Service Officer - see      |
|                                   | Intray Management Cuba Process    |
|                                   | Help. If the matter is being      |
|                                   | handled by the Service Officer,   |
|                                   | this intray may be kept to        |
|                                   | finalise                          |
+-----------------------------------+-----------------------------------+

Contact impacted customers and finalise the correction

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise customer of the correction |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Contact all impacted customers    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   explain the error correction  |
|                                   |     decision and any impact on    |
|                                   |     the assessment                |
