[Expand/Collapse all sections]Expand all

This page contains a table of Service Components and links to the
relevant procedures that provide information on actioning the Service
Update.

On this page:

Service Components 1 to 100 and links to procedures

Service Components 101 to 200 and links to procedures

Service Components 201 to 300 and links to procedures

Service Components 301 to 674 and links to procedures

Service Components 675 to 729 and links to procedures

Service Components 1 to 100 and links to procedures

Table 1: This table describes Service Components 1 to 100 and provides
links to the relevant procedures that provide information on actioning
the Service Update.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Income and Assets (Mail)      |
|                                   |     Service Updates - this        |
|                                   |     Service Component is no       |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 29 = PPS Living Arrangements      |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) - Living Arrangements   |
|                                   |     Service Update Update - this  |
|                                   |     Service Component is no       |
|                                   |     longer current                |
+-----------------------------------+-----------------------------------+
| 4                                 | 51 to 60 + Read more ...          |
|                                   |                                   |
|                                   | 51 = YA Student Non-Declaration   |
|                                   | Service Update (face to face)     |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) Student  |
|                                   |     Non-Declaration Service       |
|                                   |     Update Update - this Service  |
|                                   |     Component is no longer        |
|                                   |     current                       |
|                                   |                                   |
|                                   | 58 = PPS New Child Service        |
|                                   | Update - this Service Component   |
|                                   | is no longer current              |
|                                   |                                   |
|                                   | 59 = Real Estate Details Service  |
|                                   | Update                            |
|                                   |                                   |
|                                   | -   Real Estate Details Service   |
|                                   |     Update - this Service         |
|                                   |     Component is no longer        |
|                                   |     current                       |
|                                   | -   Information about the         |
|                                   |     indexation and valuation of   |
|                                   |     real estate assets is located |
|                                   |     in Maintaining the value of   |
|                                   |     real estate assets on         |
|                                   |     customer records              |
+-----------------------------------+-----------------------------------+
| 5                                 | 61 to 70 + Read more ...          |
|                                   |                                   |
|                                   | 61 Business Income Service        |
|                                   | Update - this Service Component   |
|                                   | is no longer current              |
|                                   |                                   |
|                                   | 62 Income & Assets Service        |
|                                   | Update - this Service Component   |
|                                   | is no longer current              |
+-----------------------------------+-----------------------------------+
| 6                                 | 81 to 90 + Read more ...          |
|                                   |                                   |
|                                   | 87 = DSP Income and Asset (Mail)  |
|                                   | Update                            |
|                                   |                                   |
|                                   | -   Income and Assets (Mail)      |
|                                   |     Service Updates - this        |
|                                   |     Service Component is no       |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 89 = AUS Earnings Non-Declaration |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   Austudy Earnings Non          |
|                                   |     Declaration Service Update -  |
|                                   |     this Service Component is no  |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 90 = AUS Income Service Update    |
|                                   |                                   |
|                                   | -   Austudy Earnings Income       |
|                                   |     Service Update - this Service |
|                                   |     Component is no longer        |
|                                   |     current                       |
+-----------------------------------+-----------------------------------+
| 7                                 | 91 to 100 + Read more ...         |
|                                   |                                   |
|                                   | 91 = AUS Barriers to Education    |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 93 = Medical Qualification        |
|                                   | Update - this Service Component   |
|                                   | is no longer current              |
|                                   |                                   |
|                                   | 95 = DSP Earnings Under           |
|                                   | Declaration Service Update        |
|                                   |                                   |
|                                   | -   Earnings Under Declaration    |
|                                   |     Service Update - this Service |
|                                   |     Component is no longer        |
|                                   |     current                       |
|                                   |                                   |
|                                   | 96 = AUS Earnings Under           |
|                                   | Declaration Service Update        |
|                                   |                                   |
|                                   | -   Earnings Under Declaration    |
|                                   |     Service Update - this Service |
|                                   |     Component is no longer        |
|                                   |     current                       |
|                                   |                                   |
|                                   | 99 = WFA/WFD/WID Earnings Under   |
|                                   | Declaration Service Update - this |
|                                   | Service Component is no longer    |
|                                   | current                           |
|                                   |                                   |
|                                   | 100 = SKA Earnings Under          |
|                                   | Declaration Service Update - this |
|                                   | Service Component is no longer    |
|                                   | current                           |
+-----------------------------------+-----------------------------------+

Service Components 101 to 200 and links to procedures

Table 2: This table describes Service Components 101 to 200 and provides
links to the relevant procedures that provide information on actioning
the Service Update.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 101 to 120 + Read more ...        |
|                                   |                                   |
|                                   | 101 = PPS Earnings Under          |
|                                   | Declaration Service Updates -     |
|                                   | this Service Component is no      |
|                                   | longer current                    |
|                                   |                                   |
|                                   | 102 = PPP Earnings Under          |
|                                   | Declaration Service Updates -     |
|                                   | this Service Component is no      |
|                                   | longer current                    |
|                                   |                                   |
|                                   | 103 = NSS Earnings Under          |
|                                   | Declaration Service Update - this |
|                                   | Service Component is no longer    |
|                                   | current                           |
|                                   |                                   |
|                                   | 104 = YA(O) Earnings Under        |
|                                   | Declaration Service Update        |
|                                   |                                   |
|                                   | 107 = YA Student Earnings Under   |
|                                   | Declaration Service Update - this |
|                                   | Service Component is no longer    |
|                                   | current                           |
+-----------------------------------+-----------------------------------+
| 2                                 | 121 to 130 + Read more ...        |
|                                   |                                   |
|                                   | 121 = NSA ISP Control Group       |
|                                   | Service update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 122 = YA Jobseeker ISP Control    |
|                                   | Group Service Update              |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 123 = YA Student ISP Control      |
|                                   | Group Service Update              |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 124 = Austudy ISP Control Group   |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 125 = PPS ISP Control Group       |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 126 = PPP ISP Control Group       |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 127 = DSP ISP Control Group       |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 128 = Age ISP Control Group       |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 129 = WDA ISP Control Group       |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | 130 = PPS Relationship Status     |
|                                   | Separated Under One Roof (SUOR)   |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
+-----------------------------------+-----------------------------------+
| 3                                 | 131 to 140 + Read more ...        |
|                                   |                                   |
|                                   | 131 = PPS Relationship Status     |
|                                   | Change of Address (COA) Service   |
|                                   | Update                            |
|                                   |                                   |
|                                   | -   This Service Component is not |
|                                   |     active. It was phased out in  |
|                                   |     July 2010                     |
+-----------------------------------+-----------------------------------+
| 4                                 | 181 to 190 + Read more ...        |
|                                   |                                   |
|                                   | 187 = Aust Apprentice Earnings    |
|                                   | Under Dec Service Update - this   |
|                                   | Service Component is no longer    |
|                                   | current                           |
+-----------------------------------+-----------------------------------+
| 5                                 | 191 to 200 + Read more ...        |
|                                   |                                   |
|                                   | 197 = Medical reviews for         |
|                                   | Disability Support Pension (DSP)  |
|                                   | recipients under 35 years of age  |
|                                   |                                   |
|                                   | 198 = Parenting Payment (Single)  |
|                                   | participation and eligibility     |
|                                   | interview 7 years 9 months        |
|                                   |                                   |
|                                   | 199 = Parenting Payment (Single)  |
|                                   | participation interview 5 years   |
|                                   | and 9 months                      |
|                                   |                                   |
|                                   | -   Conducting a Parenting        |
|                                   |     Payment Single (PPS)          |
|                                   |     Compulsory Participation      |
|                                   |     Interview                     |
|                                   |                                   |
|                                   | 200 = Parenting Payment           |
|                                   | (Partnered) Participation and     |
|                                   | Eligibility Interview 5 years 9   |
|                                   | months                            |
|                                   |                                   |
|                                   | -   Briefing interviews when      |
|                                   |     youngest child is 5 years and |
|                                   |     9 months Service Update for   |
|                                   |     Parenting Payment             |
+-----------------------------------+-----------------------------------+

Service Components 201 to 300 and links to procedures

Table 3: This table describes Service Components 201 to 300 and provides
links to the relevant procedures that provide information on actioning
the Service Update.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 201 to 210 + Read more ...        |
|                                   |                                   |
|                                   | 202 = JSP/YA participation        |
|                                   | interview 15 years and 9 months   |
|                                   |                                   |
|                                   | -   Principal carer participation |
|                                   |     and eligibility interview for |
|                                   |     youngest child 15 years and 9 |
|                                   |     months Service Update         |
|                                   |                                   |
|                                   | 203 = Participation Exemption     |
|                                   | Interview 15 years and 9 months - |
|                                   | Large Family                      |
|                                   |                                   |
|                                   | -   Principal Carers Large Family |
|                                   |     Eldest Child Review Service   |
|                                   |     Update                        |
|                                   |                                   |
|                                   | 207 = Principal Carer Compulsory  |
|                                   | Participation Interview           |
|                                   |                                   |
|                                   | -   Conducting a Parenting        |
|                                   |     Payment Single (PPS)          |
|                                   |     Compulsory Participation      |
|                                   |     Interview                     |
+-----------------------------------+-----------------------------------+
| 2                                 | 211 to 220 + Read more ...        |
|                                   |                                   |
|                                   | 211 = Social Worker Exemption     |
|                                   | Review                            |
|                                   |                                   |
|                                   | -   Principal carer exemption     |
|                                   |     review                        |
|                                   |                                   |
|                                   | 212 = Exceptional Circumstances   |
|                                   | exemption update                  |
|                                   |                                   |
|                                   | -   Parenting exceptional         |
|                                   |     circumstances review          |
+-----------------------------------+-----------------------------------+
| 3                                 | 221 to 230 + Read more ...        |
|                                   |                                   |
|                                   | 226 = Compulsory participation    |
|                                   | interview - child turns 16        |
|                                   |                                   |
|                                   | -   Compulsory Participation      |
|                                   |     Interview Service Update for  |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (YA)          |
|                                   |     principal carers when         |
|                                   |     youngest child turns 16 years |
+-----------------------------------+-----------------------------------+
| 4                                 | 231 to 240 + Read more ...        |
|                                   |                                   |
|                                   | 238 = Large Family exemption      |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Principal Carers Large Family |
|                                   |     Eldest Child Review Service   |
|                                   |     Update                        |
|                                   |                                   |
|                                   | 239 = Foster Carer exemption      |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Principal carers large        |
|                                   |     family, foster carer, home    |
|                                   |     schooling, distance education |
|                                   |     or carer non-parent exemption |
|                                   |     review                        |
|                                   |                                   |
|                                   | 240 = Home School or Distance     |
|                                   | Education exemption update        |
|                                   |                                   |
|                                   | -   Principal carers large        |
|                                   |     family, foster carer, home    |
|                                   |     schooling, distance education |
|                                   |     or carer non-parent exemption |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+
| 5                                 | 241 to 250 + Read more ...        |
|                                   |                                   |
|                                   | 242 = Parenting Payment (Single)  |
|                                   | Participation and Eligibility     |
|                                   | Interview 7 years 9 months        |
|                                   | (remote)                          |
|                                   |                                   |
|                                   | 243 = Parenting Payment (Single)  |
|                                   | participation interview 5 years   |
|                                   | and 9 months (remote)             |
|                                   |                                   |
|                                   | -   Briefing interviews when      |
|                                   |     youngest child is 5 years and |
|                                   |     9 months Service Update for   |
|                                   |     Parenting Payment             |
|                                   |                                   |
|                                   | 244 = Parenting Payment           |
|                                   | (Partnered) Participation and     |
|                                   | Eligibility Interview 5 years 9   |
|                                   | months (remote)                   |
|                                   |                                   |
|                                   | -   Briefing interviews when      |
|                                   |     youngest child is 5 years and |
|                                   |     9 months Service Update for   |
|                                   |     Parenting Payment             |
+-----------------------------------+-----------------------------------+
| 6                                 | 251 to 260 + Read more ...        |
|                                   |                                   |
|                                   | 252 = JSP/YA Participation        |
|                                   | Interview 15 years and 9 months   |
|                                   | (remote)                          |
|                                   |                                   |
|                                   | -   Principal carer participation |
|                                   |     and eligibility interview for |
|                                   |     youngest child 15 years and 9 |
|                                   |     months Service Update         |
|                                   |                                   |
|                                   | 253 = Participation Exemption     |
|                                   | Interview 15 years and 9 months - |
|                                   | Large Family (remote)             |
|                                   |                                   |
|                                   | -   Principal Carers Large Family |
|                                   |     Eldest Child Review Service   |
|                                   |     Update                        |
|                                   |                                   |
|                                   | 254 = Principal Carer Compulsory  |
|                                   | Participation Interview (Remote)  |
|                                   |                                   |
|                                   | -   Conducting a Parenting        |
|                                   |     Payment Single (PPS)          |
|                                   |     Compulsory Participation      |
|                                   |     Interview                     |
|                                   |                                   |
|                                   | 255 = Exceptional Circumstances   |
|                                   | exemption update (remote)         |
|                                   |                                   |
|                                   | -   Parenting exceptional         |
|                                   |     circumstances review          |
|                                   |                                   |
|                                   | 256 = Large Family exemption      |
|                                   | update (remote)                   |
|                                   |                                   |
|                                   | -   Principal Carers Large Family |
|                                   |     Eldest Child Review Service   |
|                                   |     Update                        |
|                                   |                                   |
|                                   | 257 = Foster Carer exemption      |
|                                   | update (remote)                   |
|                                   |                                   |
|                                   | -   Principal carers large        |
|                                   |     family, foster carer, home    |
|                                   |     schooling, distance           |
|                                   |     education, or carer           |
|                                   |     non-parent exemption review   |
|                                   |                                   |
|                                   | 258 = Home School or Distance     |
|                                   | Education exemption update        |
|                                   | (remote)                          |
|                                   |                                   |
|                                   | -   Principal carers large        |
|                                   |     family, foster carer, home    |
|                                   |     schooling, distance           |
|                                   |     education, or carer           |
|                                   |     non-parent exemption review   |
+-----------------------------------+-----------------------------------+
| 7                                 | 281 to 290 + Read more ...        |
|                                   |                                   |
|                                   | 286 = Relative Carer Exemption    |
|                                   | Update                            |
|                                   |                                   |
|                                   | -   Principal carers large        |
|                                   |     family, foster carer, home    |
|                                   |     schooling, distance education |
|                                   |     or carer non-parent exemption |
|                                   |     review                        |
|                                   |                                   |
|                                   | 287 = Relative Carer Exemption    |
|                                   | Update (Remote)                   |
|                                   |                                   |
|                                   | -   Principal carers large        |
|                                   |     family, foster carer, home    |
|                                   |     schooling, distance education |
|                                   |     or carer non-parent exemption |
|                                   |     review                        |
|                                   |                                   |
|                                   | 289 = ABY Participation Barrier   |
|                                   | ID. This Service Component has    |
|                                   | been decommissioned effective 1   |
|                                   | July 2009                         |
|                                   |                                   |
|                                   | 290 = ABY Barriers to Education   |
|                                   | Service Update                    |
+-----------------------------------+-----------------------------------+
| 8                                 | 291 to 300 + Read more ...        |
|                                   |                                   |
|                                   | 291 = ABY Earnings Under          |
|                                   | Declaration Service Update - this |
|                                   | Service Component is no longer    |
|                                   | current                           |
|                                   |                                   |
|                                   | 292 = ABY Non Declaration of      |
|                                   | Earnings Service Update           |
|                                   |                                   |
|                                   | -   ABSTUDY Non Declaration of    |
|                                   |     Earnings Service Update -     |
|                                   |     this Service Component is no  |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 293 = ABY Circumstance            |
|                                   | Notification Service Update       |
|                                   |                                   |
|                                   | -   ABSTUDY Circumstance          |
|                                   |     Notification Service Update - |
|                                   |     this Service Component is no  |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 300 = Carer Circumstances Service |
|                                   | Update (phone) - this Service     |
|                                   | Component is no longer current    |
+-----------------------------------+-----------------------------------+

Service Components 301 to 674 and links to procedures

Table 4: This table describes Service Components 301 to 674 and provides
links to the relevant procedures that provide information on actioning
the Service Update.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 301 to 500 + Read more ...        |
|                                   |                                   |
|                                   | 344 = FI discrepancy Category 1   |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 345 = FI discrepancy Category 1   |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 346 = FI discrepancy Category 1   |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 366 = CSHC Income Service         |
|                                   | Update - this Service Component   |
|                                   | is no longer current              |
|                                   |                                   |
|                                   | Income Management Service Update  |
|                                   |                                   |
|                                   | -   For further information on    |
|                                   |     the Income Management Service |
|                                   |     Components see The Community  |
|                                   |     Code Search (PQIMS) screen    |
|                                   | -   Child care receiver Care Load |
|                                   |     reviews for Carer Payment     |
|                                   |     (CP) (child) and Carer        |
|                                   |     Allowance (CA) (child)        |
|                                   |                                   |
|                                   | 427 = Care Load review            |
|                                   |                                   |
|                                   | 428 = Care Load review            |
|                                   |                                   |
|                                   | 430 = Age Milestone Mandatory     |
|                                   | Care Load review                  |
|                                   |                                   |
|                                   | 433 = Income and Assets (Mail)    |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 434 = Earnings Under Declaration  |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
+-----------------------------------+-----------------------------------+
| 2                                 | 665 to 674 + Read more ...        |
|                                   |                                   |
|                                   | -   Mobility Allowance (MOB)      |
|                                   |     reviews                       |
+-----------------------------------+-----------------------------------+

Service Components 675 to 729 and links to procedures

Table 5: This table describes Service Components 675 to 729 and provides
links to the relevant procedures that provide information on actioning
the Service Update.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 675 to 729 + Read more ...        |
|                                   |                                   |
|                                   | 704 = Job Seeker Snapshot Phone   |
|                                   | Appointment between 2 and 5 Days  |
|                                   | timeframe                         |
|                                   |                                   |
|                                   | 705 = Job Seeker Snapshot Phone   |
|                                   | Appointment 5 to 28 Days          |
|                                   | timeframe                         |
|                                   |                                   |
|                                   | 706 = Job Seeker Snapshot         |
|                                   | Appointment no appointment letter |
|                                   |                                   |
|                                   | 707 = QTI Initial Phone           |
|                                   |                                   |
|                                   | 708 = QTI Initial Face to Face    |
|                                   |                                   |
|                                   | 709 = QTI Ongoing Information     |
|                                   | Only                              |
|                                   |                                   |
|                                   | 710 = QTI Ongoing Phone           |
|                                   |                                   |
|                                   | 711 = QTI Ongoing Face to Face    |
|                                   |                                   |
|                                   | 712 = QTR Initial                 |
|                                   |                                   |
|                                   | 713 = QTR Ongoing                 |
|                                   |                                   |
|                                   | 726 = Parenting Payment (Single)  |
|                                   | participation interview 5 years   |
|                                   | and 9 months (01/07/21 onwards)   |
|                                   |                                   |
|                                   | -   Briefing interviews or        |
|                                   |     notification when youngest    |
|                                   |     child is 5 years and 9 months |
|                                   |     Service Update for Parenting  |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | 727 = JSP/YA participation        |
|                                   | interview 15 years and 9 months   |
|                                   | (01/07/21 onwards)                |
|                                   |                                   |
|                                   | -   Principal carer participation |
|                                   |     and eligibility interview for |
|                                   |     youngest child 15 years and 9 |
|                                   |     months Service Update         |
|                                   |                                   |
|                                   | 728 = Participation Exemption     |
|                                   | Interview 15 years and 9 months - |
|                                   | Large Family - with phone number  |
|                                   | (01/07/21 onwards)                |
|                                   |                                   |
|                                   | -   Principal Carers Large Family |
|                                   |     Eldest Child Review Service   |
|                                   |     Update                        |
|                                   |                                   |
|                                   | 729 = Participation Exemption     |
|                                   | Interview 15 years and 9 months - |
|                                   | Large Family - without phone      |
|                                   | number (01/07/21 onwards)         |
|                                   |                                   |
|                                   | -   Principal Carers Large Family |
|                                   |     Eldest Child Review Service   |
|                                   |     Update                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
