
Shared care for Carer Allowance (CA) 009-03010030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing shared care for CA

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | declaration, the agency must take |
|                                   | into account if either member of  |
|                                   | the couple is the primary carer   |
|                                   | for the care receiver(s). These   |
|                                   | letters must be manually sent to  |
|                                   | each member of the couple.        |
|                                   |                                   |
|                                   | If 2 carers who receive a shared  |
|                                   | care rate of CA for the same care |
|                                   | receiver advise that they have    |
|                                   | become partnered, CA can no       |
|                                   | longer be paid to both partners.  |
|                                   | See Changes to shared care for    |
|                                   | CA.                               |
|                                   |                                   |
|                                   | When 1 member of a couple is      |
|                                   | already receiving CA and the      |
|                                   | other member of the couple        |
|                                   | applies and is subsequently       |
|                                   | rejected (the original CA         |
|                                   | claimant continues to receive     |
|                                   | CA), then the system will only    |
|                                   | generate a free text letter shell |
|                                   | for the rejected claimant.        |
|                                   | However, a manual letter must     |
|                                   | still be sent to each member of   |
|                                   | the couple.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Only 1 carer claims CA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under Section 964 of the Social   |
|                                   | Security Act 1991 (SSA), if 2     |
|                                   | people who are not members of a   |
|                                   | couple share the care, but only 1 |
|                                   | claims CA (or the second person's |
|                                   | claim has not yet been assessed), |
|                                   | that person (if qualified)        |
|                                   | receives 100% of the CA,          |
|                                   | regardless of the percentage of   |
|                                   | care by the qualified carer. This |
|                                   | is the case even if both carers   |
|                                   | already share the Family Tax      |
|                                   | Benefit (FTB) payments for the    |
|                                   | care receiver(s).                 |
|                                   |                                   |
|                                   | Additional care and attention     |
|                                   | must be provided on a daily       |
|                                   | basis, but this may be provided   |
|                                   | by the other carer, as long as it |
|                                   | is provided in the private        |
|                                   | residence of the carer and care   |
|                                   | receiver (in the case of a child  |
|                                   | or co-resident adult care         |
|                                   | receiver) or provided in the home |
|                                   | of either the carer or care       |
|                                   | receiver (in the case of a non    |
|                                   | co-resident care receiver). See   |
|                                   | Item 1.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim by second carer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Second carer claims CA for the    |
|                                   | same care receiver AFTER the date |
|                                   | of the first claim                |
|                                   |                                   |
|                                   | The first qualified carer will    |
|                                   | continue to receive 100% of the   |
|                                   | maximum CA until a second carer   |
|                                   | qualifies and a declaration is    |
|                                   | made by the secretary under       |
|                                   | Section 981 of the SSA. The date  |
|                                   | this decision is made is the date |
|                                   | of effect or start date for the   |
|                                   | second carer, overriding other    |
|                                   | date of effect provisions (for    |
|                                   | example, claim lodgement date).   |
|                                   |                                   |
|                                   | The claim cannot be backdated     |
|                                   | beyond this declaration. However, |
|                                   | if the grant is the result of a   |
|                                   | successful review of decision     |
|                                   | within 13 weeks of notification   |
|                                   | of the decision:                  |
|                                   |                                   |
|                                   | -   the date of effect/start date |
|                                   |     is the date of the original   |
|                                   |     decision to reject the        |
|                                   |     payment                       |
|                                   | -   a debt against the first      |
|                                   |     carer is not created          |
|                                   | -   for further advice on the     |
|                                   |     start date of payment for CA, |
|                                   |     contact the Carer Helpdesk    |
|                                   |                                   |
|                                   | Note: a declaration under Section |
|                                   | 981 must be made each time there  |
|                                   | is a change in level of care.     |
|                                   |                                   |
|                                   | 2 carers claim CA for the same    |
|                                   | care receiver and are processed   |
|                                   | on the SAME date                  |
|                                   |                                   |
|                                   | In limited situations, 2 CA       |
|                                   | claims for the same care receiver |
|                                   | can both be granted on the same   |
|                                   | date. This occurs when both would |
|                                   | be eligible from the same date    |
|                                   | providing both claims are         |
|                                   | processed and finalised on the    |
|                                   | same day.                         |
|                                   |                                   |
|                                   | Note: when processing both        |
|                                   | claims, the arrears will need to  |
|                                   | be manually adjusted to the       |
|                                   | correct amount for both carers    |
|                                   | prior to finalising the claim.    |
|                                   |                                   |
|                                   | First carer is a non co-resident  |
|                                   | and the second carer is a         |
|                                   | co-resident                       |
|                                   |                                   |
|                                   | If the non co-resident continued  |
|                                   | to provide daily care and         |
|                                   | attention of at least 20 hours    |
|                                   | per week to the care receiver,    |
|                                   | entitlement to CA is lost from    |
|                                   | the date a decision is made to    |
|                                   | grant the co-resident carer.      |
|                                   |                                   |
|                                   | The standard start date           |
|                                   | provisions apply to the grant of  |
|                                   | the co-resident carer.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Shared care and CA auto + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carers not members of a couple    |
|                                   |                                   |
|                                   | -   If 2 people who are not       |
|                                   |     members of a couple both      |
|                                   |     qualify for CP (child) for    |
|                                   |     the same child, the CA (auto) |
|                                   |     will be shared, with each     |
|                                   |     carer receiving a shared rate |
|                                   |     of CA (auto)                  |
|                                   |                                   |
|                                   | Carers are members of a couple    |
|                                   |                                   |
|                                   | -   If 1 member of a couple is    |
|                                   |     receiving CA (child) for a    |
|                                   |     care receiver and the other   |
|                                   |     member of the couple          |
|                                   |     qualifies for CP (child) for  |
|                                   |     the same care receiver, only  |
|                                   |     1 person can receive payment  |
|                                   |     of CA                         |
|                                   | -   If both members of the couple |
|                                   |     qualify for CP (child) for 1  |
|                                   |     care receiver, only 1 person  |
|                                   |     will receive CA (auto). The   |
|                                   |     References page contains      |
|                                   |     links to relevant sections of |
|                                   |     the Social Security Act 1991. |
|                                   |     See Item 5                    |
|                                   |                                   |
|                                   | Carers are separated or divorced  |
|                                   | parents of 2 or more child care   |
|                                   | receivers (exchanged care)        |
|                                   |                                   |
|                                   | -   If the parents are paid CP    |
|                                   |     (child) under the exchanged   |
|                                   |     care provisions because they  |
|                                   |     are caring for 2 or more      |
|                                   |     qualifying children under a   |
|                                   |     parenting plan, each parent   |
|                                   |     must have a child in their    |
|                                   |     care at all times. For        |
|                                   |     exchanged care, if a person   |
|                                   |     qualifies for CP (child) and  |
|                                   |     the care of the children is   |
|                                   |     exchanged, the person will    |
|                                   |     qualify for CA (auto) for     |
|                                   |     each of the children that     |
|                                   |     qualify them for CP (child)   |
|                                   | -   If the carer is the only      |
|                                   |     claimant, they will be        |
|                                   |     entitled to receive 100% of   |
|                                   |     the rate of CA (auto) for     |
|                                   |     each child in their care who  |
|                                   |     qualifies the carer for CP    |
|                                   |     (child)                       |
|                                   | -   If 2 carers in receipt of CP  |
|                                   |     (child) are exchanging the    |
|                                   |     care of the qualifying        |
|                                   |     children, the rate of CA      |
|                                   |     (auto) is to be shared. The   |
|                                   |     shared rate of CA (auto) may  |
|                                   |     or may not equal to the       |
|                                   |     percentage of care listed in  |
|                                   |     the parenting plan            |
+-----------------------------------+-----------------------------------+
| 9                                 | Carers qualifying with combined   |
|                                   | Disability Care Load Assessment   |
|                                   | Determination (DCLAD) 2010 scores |
|                                   | of 2 children + Read more ...     |
|                                   |                                   |
|                                   | Carers who qualify because of the |
|                                   | combined DCLAD 2010 scores of 2   |
|                                   | children can share the CA payment |
|                                   | if both carers share the care of  |
|                                   | both care receivers. If the care  |
|                                   | of only 1 of the care receivers   |
|                                   | is shared (1 person cares for 2   |
|                                   | children, the other cares for     |
|                                   | only 1 of the children) the       |
|                                   | person with the care of only 1    |
|                                   | child will not qualify for CA.    |
|                                   | The person with care of both      |
|                                   | children will receive CA at the   |
|                                   | full rate.                        |
|                                   |                                   |
|                                   | For carers qualifying because of  |
|                                   | the combined DCLAD scores of 2    |
|                                   | children, CA is paid in the same  |
|                                   | proportion as the average of the  |
|                                   | care they provide to the          |
|                                   | children. For example, if Carer 1 |
|                                   | cares for Child A for 20% of the  |
|                                   | time and Child B for 40% of the   |
|                                   | time, this amounts to a total of  |
|                                   | 30%. Carer 2 cares for Child A    |
|                                   | 80% of the time and Child B 60%   |
|                                   | of the time. This amounts to 70%. |
|                                   |                                   |
|                                   | Note: as stated above, Carer 1    |
|                                   | cannot care for Child A 100% of   |
|                                   | the time and Child B 0% of the    |
|                                   | time to result in an average of   |
|                                   | 50% of the total time, as this    |
|                                   | would mean the care of 2 children |
|                                   | is not shared.                    |
|                                   |                                   |
|                                   | If only 1 carer claims CA, that   |
|                                   | carer will receive the full       |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Child care receiver + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the case of a child care       |
|                                   | receiver, the child must be a     |
|                                   | dependent child of both carers.   |
|                                   |                                   |
|                                   | If the care is shared between a   |
|                                   | parent and a grandparent it is    |
|                                   | highly unlikely the child will be |
|                                   | a dependent of both carers. CA    |
|                                   | can only be paid to the carer who |
|                                   | has the dependent child. If the   |
|                                   | shared care provisions do not     |
|                                   | apply and the arrangement is      |
|                                   | temporary, then the Temporary     |
|                                   | Cessation of Care (TCC)           |
|                                   | provisions may apply while the    |
|                                   | child is in the care of the other |
|                                   | carer. If the shared care         |
|                                   | provisions do not apply and the   |
|                                   | arrangement is not temporary,     |
|                                   | then the carer may have lost      |
|                                   | entitlement to CA if daily care   |
|                                   | is not being provided. This needs |
|                                   | to be investigated.               |
|                                   |                                   |
|                                   | Note: shared care provisions do   |
|                                   | not apply to CP. However, the     |
|                                   | shared care arrangement must be   |
|                                   | considered when determining       |
|                                   | eligibility or continuing         |
|                                   | eligibility for CP. See           |
|                                   | Eligibility for CP when a care    |
|                                   | receiver is aged 16 years or over |
|                                   | and Assessing CP when the care is |
|                                   | shared.                           |
|                                   |                                   |
|                                   | While there are similar rules for |
|                                   | Family Tax Benefit (FTB), to      |
|                                   | qualify for FTB a customer        |
|                                   | requires an FTB child rather than |
|                                   | a dependent child. FTB will be    |
|                                   | paid on the percentage of care    |
|                                   | provided even if the second carer |
|                                   | does not claim or qualify for     |
|                                   | FTB.                              |
+-----------------------------------+-----------------------------------+
| 11                                | Medical qualifications only       |
|                                   | tested once + Read more ...       |
|                                   |                                   |
|                                   | When 2 carers claim CA for the    |
|                                   | same care receiver, the care      |
|                                   | receiver's medical qualifications |
|                                   | are only tested once:             |
|                                   |                                   |
|                                   | -   If 1 carer is already in      |
|                                   |     receipt of CA for a care      |
|                                   |     receiver and a second carer   |
|                                   |     makes a claim, the care       |
|                                   |     receiver does not have to be  |
|                                   |     tested a second time against  |
|                                   |     the List of Recognised        |
|                                   |     Disabilities (LoRD) or DCLAD  |
|                                   |     for child care receivers, or  |
|                                   |     the Adult Disability          |
|                                   |     Assessment Tool (ADAT) for    |
|                                   |     adult care receivers. The     |
|                                   |     second carer is not required  |
|                                   |     to provide another medical    |
|                                   |     report for the same care      |
|                                   |     receiver                      |
|                                   | -   If both carers claim at the   |
|                                   |     same time, the care           |
|                                   |     receiver/s will only be       |
|                                   |     tested once against the LoRDs |
|                                   |     or DCLAD for child care       |
|                                   |     receivers, or the ADAT for    |
|                                   |     adult care receivers, and the |
|                                   |     results will be used in the   |
|                                   |     claims of both carers. Only 1 |
|                                   |     carer is required to provide  |
|                                   |     the necessary medical reports |
|                                   | -   If either or both carers      |
|                                   |     claim CP (child), and the     |
|                                   |     associated CA (auto), the     |
|                                   |     child care receiver's medical |
|                                   |     qualifications are only       |
|                                   |     tested once                   |
+-----------------------------------+-----------------------------------+
| 12                                | Shared care and temporary         |
|                                   | cessation of care (respite) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where CA is shared, the temporary |
|                                   | cessation of care (respite)       |
|                                   | provisions do not apply during    |
|                                   | any period the carer would not    |
|                                   | normally provide care (because    |
|                                   | the care is shared with another   |
|                                   | carer, and the other carer is     |
|                                   | providing the care at the time).  |
|                                   | Where care is shared, but CA is   |
|                                   | not shared because only 1 carer   |
|                                   | claimed, the same rule applies.   |
|                                   |                                   |
|                                   | Under shared care provisions,     |
|                                   | temporary cessation of care       |
|                                   | absences are either applied to    |
|                                   | both carers or to neither:        |
|                                   |                                   |
|                                   | -   If the care receiver ceases   |
|                                   |     to receive care and attention |
|                                   |     from both carers for a period |
|                                   |     of 24 hours or more, record   |
|                                   |     the absence on 1 carer's      |
|                                   |     record and it will be         |
|                                   |     automatically recorded on the |
|                                   |     other, if both are in receipt |
|                                   |     of CA. See Coding absences    |
|                                   |     for CA where care of the care |
|                                   |     receiver is shared            |
|                                   | -   If 1 carer relieves the other |
|                                   |     carer at a time the other     |
|                                   |     carer would normally provide  |
|                                   |     care, this is not temporary   |
|                                   |     cessation of care. No absence |
|                                   |     should be coded on either     |
|                                   |     carer's record. However,      |
|                                   |     where relief is provided for  |
|                                   |     an extended period, shared    |
|                                   |     care provisions may cease to  |
|                                   |     apply. These cases should be  |
|                                   |     referred to the Carer         |
|                                   |     Helpdesk                      |
|                                   | -   If care is shared between a   |
|                                   |     carer and an institution      |
|                                   |     (e.g. the carer provides care |
|                                   |     on weekdays and the           |
|                                   |     institution provides the care |
|                                   |     on weekends) this is not      |
|                                   |     shared care for the purpose   |
|                                   |     of CA. A person cannot        |
|                                   |     qualify for CA if at the time |
|                                   |     of claim they share care with |
|                                   |     an institution and daily care |
|                                   |     and attention is not provided |
|                                   |     in the private home           |
|                                   |                                   |
|                                   | Subsequent to being granted,      |
|                                   | respite may be accessed on a      |
|                                   | regular basis, including when a   |
|                                   | child care receiver is attending  |
|                                   | education, training or treatment. |
|                                   |                                   |
|                                   | To code a regular absence, see    |
|                                   | Coding a regular absence for      |
|                                   | CA/CP when the care receiver is   |
|                                   | absent.                           |
+-----------------------------------+-----------------------------------+
| 13                                | Level of care required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the care receiver is an      |
|                                   | adult and care is shared, the     |
|                                   | proportion of care provided by    |
|                                   | all the carers must total 100%    |
|                                   | for any of them to be eligible    |
|                                   | for CA. Thus there is a           |
|                                   | collective requirement on all     |
|                                   | carers. For example, if 1 person  |
|                                   | provided care on Monday to Friday |
|                                   | and the other person provided     |
|                                   | care on Saturday only, neither    |
|                                   | would qualify for CA as 100% of   |
|                                   | the care receiver's care needs    |
|                                   | are not met.                      |
|                                   |                                   |
|                                   | Note: while shared care           |
|                                   | provisions do not apply to CP,    |
|                                   | the shared care arrangement must  |
|                                   | be considered when determining    |
|                                   | eligibility or continuing         |
|                                   | eligibility for CP. See           |
|                                   | Eligibility for CP when a care    |
|                                   | receiver is aged 16 years or      |
|                                   | over.                             |
|                                   |                                   |
|                                   | When the care receiver is a child |
|                                   | and care is shared, each person   |
|                                   | who claims CA for the child must  |
|                                   | provide care and attention        |
|                                   | because of the child's            |
|                                   | disability. Thus there is an      |
|                                   | individual requirement on each    |
|                                   | carer. If either person does not  |
|                                   | meet the requirement, only that   |
|                                   | person fails to qualify for a     |
|                                   | share of CA and the full rate     |
|                                   | (100%) of CA will be paid to the  |
|                                   | person who does claim the payment |
|                                   | and meet the requirement.         |
|                                   |                                   |
|                                   | Where there are more than 2       |
|                                   | carers who provide care, CA may   |
|                                   | be paid to 1 or 2 carers          |
|                                   | (depending on whether 1 or 2      |
|                                   | people claim) for the same care   |
|                                   | receiver even if these carers     |
|                                   | combined are not providing 100%   |
|                                   | of the care in a fortnight.       |
|                                   |                                   |
|                                   | Where there are 3 or more carers  |
|                                   | caring for the same care          |
|                                   | receiver, and 2 of them are       |
|                                   | receiving a share of CA, those 2  |
|                                   | carers do not lose their          |
|                                   | qualification or payability for   |
|                                   | CA just because there is a third  |
|                                   | person providing care. For        |
|                                   | example, Mary, Sue and Kate share |
|                                   | the care of their disabled mother |
|                                   | during a typical fortnight. Mary  |
|                                   | and Sue decide to claim CA. Given |
|                                   | that their mother is receiving    |
|                                   | care and attention on a daily     |
|                                   | basis, and that all the other     |
|                                   | qualifying criteria have been     |
|                                   | met, Mary and Sue would be        |
|                                   | entitled to share 100 per cent of |
|                                   | the CA rate even though they do   |
|                                   | not provide 100 per cent of the   |
|                                   | care.                             |
|                                   |                                   |
|                                   | Note: under Section 954A, if care |
|                                   | is provided to the care receiver  |
|                                   | by anyone else besides the 2      |
|                                   | qualified carers, this will not   |
|                                   | be counted towards the total of   |
|                                   | 20 hours a week required to be    |
|                                   | provided by both qualified        |
|                                   | carers.                           |
+-----------------------------------+-----------------------------------+
| 14                                | Coding + Read more ...            |
|                                   |                                   |
|                                   | Shared care details are coded on  |
|                                   | the Care Details (CDCR) screen.   |
|                                   |                                   |
|                                   | This screen is coded even if care |
|                                   | is not shared.                    |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   John cares for Mary and does  |
|                                   |     not share the care of Mary    |
|                                   |     with anyone else, the Care %  |
|                                   |     field is coded as 100%        |
|                                   | -   Betty cares for Martha for 15 |
|                                   |     hours per week and Stan cares |
|                                   |     for Martha 10 hours per week, |
|                                   |     both carers have claimed      |
|                                   |     payment, the Care % field is  |
|                                   |     coded as 60% for Betty and    |
|                                   |     40% for Stan                  |
|                                   | -   Frank and Jenny both care for |
|                                   |     William. However, Frank is    |
|                                   |     the only carer who has        |
|                                   |     claimed payment and he        |
|                                   |     provides 65% of the care. The |
|                                   |     Care % field is coded as 65%  |
|                                   |     for Frank (the percentage of  |
|                                   |     care provided by Jenny is not |
|                                   |     coded), this will entitle     |
|                                   |     Frank to receive 100% of      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | When a declaration is made under  |
|                                   | Section 981 to pay a second carer |
|                                   | a part rate of CA, or to change   |
|                                   | the rate of CA being paid to 2    |
|                                   | carers, the percentage of care    |
|                                   | provided must be coded (before    |
|                                   | the review period commences) to   |
|                                   | reflect that the person with the  |
|                                   | greater amount of care is the     |
|                                   | primary carer.                    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Changes to shared care for    |
|                                   |     Carer Allowance (CA)          |
|                                   | -   Coding a paper claim for      |
|                                   |     Carer Allowance (CA) where    |
|                                   |     the care receiver is under 16 |
|                                   |                                   |
|                                   | When 2 carers claim at the same   |
|                                   | time, refer to Item 7 for the     |
|                                   | correct effect date.              |
+-----------------------------------+-----------------------------------+
| 15                                | Temporary cessation of care       |
|                                   | (respite) and hospitalisation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The application of respite and    |
|                                   | hospitalisation provisions for    |
|                                   | shared care arrangements may lead |
|                                   | to complications which need to be |
|                                   | discussed with the carers.        |
|                                   |                                   |
|                                   | When the care receiver is in the  |
|                                   | care of 1 of the carers as part   |
|                                   | of a regular shared care          |
|                                   | arrangement occurring on a        |
|                                   | fortnightly basis, absence days   |
|                                   | should not be recorded against    |
|                                   | the other carer who is not        |
|                                   | providing the care.               |
|                                   |                                   |
|                                   | If 1 carer relieves the other     |
|                                   | carer at a time the other carer   |
|                                   | would normally provide care, this |
|                                   | is also not temporary cessation   |
|                                   | of care. However, where relief is |
|                                   | provided for an extended period,  |
|                                   | shared care provisions may cease  |
|                                   | to apply. These should be         |
|                                   | referred to the Carer Helpdesk.   |
|                                   |                                   |
|                                   | If the rate of CA is shared       |
|                                   | between 2 carers, hospitalisation |
|                                   | absences recorded on 1 carer's    |
|                                   | record will be automatically      |
|                                   | recorded on the other carer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: there is no limit to        |
|                                   | hospitalisation absences for CA   |
|                                   | (child), however, the 63 day      |
|                                   | limit still applies to CA         |
|                                   | (adult), and all absences must be |
|                                   | coded.                            |
|                                   |                                   |
|                                   | See Coding absences for CA where  |
|                                   | care of the care receiver is      |
|                                   | shared.                           |
|                                   |                                   |
|                                   | If further clarification is       |
|                                   | required, contact the Carer       |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 16                                | Grandfathered cases + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If 1 parent qualifies for CA      |
|                                   | (child) payment level under the   |
|                                   | CDAT 2001 and the other parent    |
|                                   | claims CA under the shared care   |
|                                   | provisions but only qualifies for |
|                                   | CA HCC only (under the DCLAD      |
|                                   | 2010) the first carer continues   |
|                                   | to receive 100% of the CA payment |
|                                   | under the CDAT 2001.              |
|                                   |                                   |
|                                   | The CDAT carer is not reviewed    |
|                                   | until they have a change in       |
|                                   | circumstance such as cancellation |
|                                   | or they are selected for their    |
|                                   | milestone medical review. The     |
|                                   | basis of this 'grandfathering'    |
|                                   | was to ensure carers would not be |
|                                   | adversely effected by the change  |
|                                   | in assessment tool until they     |
|                                   | came up for review.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
