
Medical Indemnity (MI) Schemes finalising assessment 012-17080304

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to finalise an assessment,
complete a Quality Assurance (QA) check of the assessment process and
make a recommendation to the delegate for initial, subsequent, S38
response and refund applications, submitted via the MIOC system.

Self Service

On this page:

Finalising the assessment of an MI payment application

Quality Assurance checks

Finalising the assessment of an MI payment application

Table 1: this table explains how an Assessing Officer (AO) determines
the outcome of their assessment and makes a recommendation to the
delegate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | To assess a High Cost Claim       |
|                                   | Indemnity Scheme (HCCS)           |
|                                   | Application, see High Cost Claim  |
|                                   | Indemnity Scheme (HCCS).          |
|                                   |                                   |
|                                   | To assess a Run-Off Cover         |
|                                   | Indemnity Scheme (ROCS)           |
|                                   | Application, see Run-Off Cover    |
|                                   | Indemnity Scheme (ROCS).          |
|                                   |                                   |
|                                   | To assess an Incurred But Not     |
|                                   | Reported Indemnity Scheme (IBNR)  |
|                                   | Application, see Incurred But Not |
|                                   | Reported Indemnity Scheme (IBNR). |
|                                   |                                   |
|                                   | To assess an Allied Health High   |
|                                   | Cost Claim Indemnity Scheme       |
|                                   | (AHHCCS), see Allied Health High  |
|                                   | Cost Claim Indemnity Scheme.      |
|                                   |                                   |
|                                   | If during the QA check the second |
|                                   | AO finds errors or discrepancies  |
|                                   | in relation to the original       |
|                                   | assessment, the                   |
|                                   | errors/discrepancies should be    |
|                                   | discussed with the first AO and   |
|                                   | if necessary the Approver         |
|                                   | (delegate). Once an agreement has |
|                                   | been reached, the AO must update  |
|                                   | all relevant documentation as     |
|                                   | required and a recommendation     |
|                                   | made to the Approver.             |
|                                   |                                   |
|                                   | Note any comments, issues or      |
|                                   | updates in the ‘MIOC Work on      |
|                                   | Hand’ document located in the     |
|                                   | shared drive at:                  |
|                                   | G:\med_indemn\Claims by ARN\Work  |
|                                   | on Hand                           |
+-----------------------------------+-----------------------------------+

Assisted

Manually finalising an assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MI assessment file note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create an MI assessment file   |
|                                   | note for:                         |
|                                   |                                   |
|                                   | an initial payment application:   |
|                                   |                                   |
|                                   | -   open the file note template   |
|                                   |     for the appropriate MI scheme |
|                                   |     located in the Claims by ARN  |
|                                   |     folder                        |
|                                   | -   save file note by selecting   |
|                                   |     File > Save As > select the   |
|                                   |     applicable claim folder from  |
|                                   |     Claims by ARN > key file name |
|                                   |     using the standard naming     |
|                                   |     convention File               |
|                                   |     Note_ARNXXXX-XX-X             |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | a subsequent payment application: |
|                                   |                                   |
|                                   | -   open the most recent file     |
|                                   |     note for the claim located in |
|                                   |     the Claims by ARN folder      |
|                                   | -   select File > Save As >       |
|                                   |     select the applicable claim   |
|                                   |     folder from Claims by ARN,    |
|                                   |     create a new sub folder for   |
|                                   |     the latest payment            |
|                                   |     application > key file name   |
|                                   |     using the standard naming     |
|                                   |     convention File Note          |
|                                   |     ARNXXXX-XX-X updating with    |
|                                   |     the relevant payment          |
|                                   |     application number            |
|                                   | -   review the file note to       |
|                                   |     confirm the details in the    |
|                                   |     summary are correct           |
|                                   | -   update the Application        |
|                                   |     Reference Number (ARN),       |
|                                   |     payment application number    |
|                                   |     and amount sought             |
|                                   | -   refer to the claim file and   |
|                                   |     list all previous amounts     |
|                                   |     that have been paid and       |
|                                   |     applicable pay run dates      |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | for a Section 38 response:        |
|                                   |                                   |
|                                   | -   open the previous file note   |
|                                   |     for the claim located in the  |
|                                   |     Claims by ARN folder          |
|                                   | -   select File > Save As >       |
|                                   |     select the applicable claim   |
|                                   |     folder from Claims by ARN,    |
|                                   |     create a new sub folder for   |
|                                   |     the latest payment            |
|                                   |     application > key file name   |
|                                   |     using the standard naming     |
|                                   |     convention File Note          |
|                                   |     ARNXXXX-XX-X adding S38       |
|                                   |     response at the end           |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Key claim details into file note  |
|                                   | template + Read more ...          |
|                                   |                                   |
|                                   | Complete the following fields of  |
|                                   | the file note template:           |
|                                   |                                   |
|                                   | ARN, key the relevant Application |
|                                   | Reference Number (ARN), this is   |
|                                   | can found either on the           |
|                                   | assessment worksheet and on the   |
|                                   | registration worksheet            |
|                                   |                                   |
|                                   | Linked Files, determine if this   |
|                                   | is a linked claim by checking the |
|                                   | registration or assessment        |
|                                   | worksheets. If the claim is:      |
|                                   |                                   |
|                                   | -   linked, key the ARN number(s) |
|                                   |     of the linked claim           |
|                                   | -   not linked, key ‘N/A’         |
|                                   |                                   |
|                                   | Plaintiff, key the plaintiff’s    |
|                                   | name(s).If there is more than 1   |
|                                   | plaintiff, list them all. If the  |
|                                   | claim is on behalf of the         |
|                                   | plaintiff, key the                |
|                                   | representative, for example legal |
|                                   | guardian or executor of estate.   |
|                                   | Note: the plaintiff may be        |
|                                   | referred to as a ‘Respondent’,    |
|                                   | ‘Applicant’ and ‘Claimant’. Refer |
|                                   | to the supporting documents       |
|                                   | provided with the claim for the   |
|                                   | correct terminology               |
|                                   |                                   |
|                                   | Defendant, key member’s name.     |
|                                   | Where other defendants are listed |
|                                   | as parties to the claim, their    |
|                                   | details must be noted as ‘name    |
|                                   | (first defendant)', 'name (second |
|                                   | defendant)', 'name (third         |
|                                   | defendant)' as relevant. Refer to |
|                                   | the court documents to determine  |
|                                   | if there are other parties        |
|                                   |                                   |
|                                   | Speciality Code, key the member's |
|                                   | speciality code located on the    |
|                                   | payment application and           |
|                                   | registration worksheet (see       |
|                                   | ‘Description’)                    |
|                                   |                                   |
|                                   | Date of Notification, key the     |
|                                   | date of notification and folio    |
|                                   | number. Refer to the relevant     |
|                                   | supporting documentation for the  |
|                                   | correct date                      |
|                                   |                                   |
|                                   | Date of Incident, key the date of |
|                                   | incident or date range of a       |
|                                   | series of related incidents and   |
|                                   | folio number. Refer to the        |
|                                   | relevant supporting documentation |
|                                   | for the correct date.             |
|                                   |                                   |
|                                   | for Run-Off Cover Indemnity       |
|                                   | Scheme (ROCS) claims, key the     |
|                                   | ROCS eligible date and ROCS       |
|                                   | category                          |
|                                   |                                   |
|                                   | Application number, for an        |
|                                   | initial payment application, key  |
|                                   | 'This is the first application    |
|                                   | pertaining to this claim.'        |
|                                   |                                   |
|                                   | Amount sought, key the total      |
|                                   | amount claimed in the payment     |
|                                   | application (including any claim  |
|                                   | handling fee)                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Summary + Read more ...           |
|                                   |                                   |
|                                   | The summary briefly outlines the  |
|                                   | medical treatment and other       |
|                                   | details that lead to the claim.   |
|                                   | Start each paragraph with the     |
|                                   | significant date(s). Key the      |
|                                   | dates in full and bold. Provide a |
|                                   | brief description of the details  |
|                                   | of the alleged negligence of the  |
|                                   | defendant and resulting injuries  |
|                                   | suffered by the plaintiff. Use    |
|                                   | footnotes to define medical terms |
|                                   | and include hyperlinks where      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of the summary section in |
|                                   | the file note.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment of the claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ‘Assessment of the claim’     |
|                                   | section identifies:               |
|                                   |                                   |
|                                   | -   associated problems           |
|                                   | -   inconsistencies               |
|                                   | -   action that has been taken on |
|                                   |     the claim (for example, legal |
|                                   |     or policy advice, Section     |
|                                   |     38), and                      |
|                                   | -   the outcome of these actions  |
|                                   |                                   |
|                                   | This part begins with a sentence  |
|                                   | outlining any settlement or       |
|                                   | judgment that has occurred within |
|                                   | the claim including apportionment |
|                                   | details. See the Resources page   |
|                                   | for an example.                   |
|                                   |                                   |
|                                   | Based on the assessment worksheet |
|                                   | and file note, determine an       |
|                                   | outcome of the claim based on the |
|                                   | findings throughout the           |
|                                   | assessment. This will form the    |
|                                   | basis of the recommendation to    |
|                                   | the delegate, to:                 |
|                                   |                                   |
|                                   | -   deem the claim payable        |
|                                   | -   request a letter under        |
|                                   |     Section 38 of the Act be sent |
|                                   |     to obtain further             |
|                                   |     information, or               |
|                                   | -   deem the claim not payable    |
|                                   |                                   |
|                                   | At the end of the file note in    |
|                                   | the ‘Assessment of the claim’     |
|                                   | section, key the following        |
|                                   | statements for each               |
|                                   | recommendation:                   |
|                                   |                                   |
|                                   | to deem the claim payable:        |
|                                   |                                   |
|                                   | -   key, 'Assessment of the claim |
|                                   |     has shown the required        |
|                                   |     criteria have been met and    |
|                                   |     the necessary documentation   |
|                                   |     and financial information has |
|                                   |     been provided’                |
|                                   |                                   |
|                                   | to request a letter under Section |
|                                   | 38 of the Act be sent to obtain   |
|                                   | further information:              |
|                                   |                                   |
|                                   | -   key ‘A section 38 letter is   |
|                                   |     required’                     |
|                                   | -   note the details which will   |
|                                   |     be requested in the section   |
|                                   |     38 letter                     |
|                                   |                                   |
|                                   | to deem the claim not payable, go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | For subsequent payment            |
|                                   | applications                      |
|                                   |                                   |
|                                   | -   update the existing filing    |
|                                   |     note based on the above. Go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | For section 38 responses:         |
|                                   |                                   |
|                                   | -   continue with the File Note   |
|                                   |     noting details of receipt of  |
|                                   |     the S38 response              |
|                                   | -   note what information or      |
|                                   |     documentation has been        |
|                                   |     provided and whether it meets |
|                                   |     the requirements. Go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim recommendation to           |
|                                   | delegate + Read more ...          |
|                                   |                                   |
|                                   | Once the claim has been assessed, |
|                                   | the AO must make a recommendation |
|                                   | to the Executive Level 2 (EL2)    |
|                                   | delegate within the section to:   |
|                                   |                                   |
|                                   | deem the claim payable:           |
|                                   |                                   |
|                                   | -   key, 'I recommend you approve |
|                                   |     payment of $xxx.xx as all     |
|                                   |     legislative requirements have |
|                                   |     been met.'                    |
|                                   |                                   |
|                                   | request a letter under Section    |
|                                   | 38:                               |
|                                   |                                   |
|                                   | -   include the recommendation ‘I |
|                                   |     recommend you sign the        |
|                                   |     attached section 38 letter    |
|                                   |     requesting further            |
|                                   |     information.’                 |
|                                   |                                   |
|                                   | deem the claim not payable:       |
|                                   |                                   |
|                                   | -   include the recommendation ‘I |
|                                   |     recommend you sign the        |
|                                   |     attached letter advising the  |
|                                   |     insurer that this claim has   |
|                                   |     been deemed not payable.’     |
|                                   |                                   |
|                                   | Once the file note is complete:   |
|                                   |                                   |
|                                   | -   check and proofread all       |
|                                   |     documentation is completed    |
|                                   |     during assessment and select  |
|                                   |     ‘save’                        |
|                                   | -   print a copy of the file note |
|                                   |     and put on corporate file and |
|                                   |     folio                         |
|                                   | -   complete a covering sheet as  |
|                                   |     appropriate (that is, Section |
|                                   |     38 Letter Required, Payment   |
|                                   |     Summary, Deemed Not Payable   |
|                                   |     Letter Required)              |
|                                   |                                   |
|                                   | To prepare:                       |
|                                   |                                   |
|                                   | -   a section 38 letter, go to    |
|                                   |     Step 6                        |
|                                   | -   a ‘Deemed not Payable’        |
|                                   |     letter, go to Step 7          |
|                                   | -   the file for handover, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the section 38 letter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A section 38p letter request can  |
|                                   | be issued for both initial and    |
|                                   | subsequent payment applications.  |
|                                   |                                   |
|                                   | Where assessment of a payment or  |
|                                   | refund application results in     |
|                                   | further information being         |
|                                   | required to satisfy that all      |
|                                   | eligibility requirements of the   |
|                                   | Act have been met, the delegate   |
|                                   | may send a request under section  |
|                                   | 38 of the Act seeking further     |
|                                   | information. This request must be |
|                                   | made in writing.                  |
|                                   |                                   |
|                                   | To complete the section 38        |
|                                   | letter, open the section 38       |
|                                   | template for the relevant MI      |
|                                   | scheme in the Claims by ARN       |
|                                   | folder, located in the MI shared  |
|                                   | drive. Save the file in the       |
|                                   | relevant ARN folder as follows:   |
|                                   |                                   |
|                                   | -   first s38 letter sent, save   |
