
Person permitted to enquire for Status Resolution Support Services (SRSS) payment customers 005-06040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Coding a PPE authority on a customer’s record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | appointing their Home Affairs     |
|                                   | contracted service provider as    |
|                                   | their PPE, information can be     |
|                                   | obtained verbally from the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | In all other situations, issue    |
|                                   | the Status Resolution Support     |
|                                   | Services Authorising a person or  |
|                                   | organisation to enquire of your   |
|                                   | behalf (SU698) form for the SRSS  |
|                                   | customer to complete.             |
|                                   |                                   |
|                                   | To record a new PPE authority:    |
|                                   |                                   |
|                                   | use Fast Note - select Auto text, |
|                                   | use Data Quality > Updates >      |
|                                   | Third Party Permitted to enquire, |
|                                   | or                                |
|                                   |                                   |
|                                   | type 'third' into the Search      |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   select Third Party Permitted  |
|                                   |     to Enquire from the available |
|                                   |     menu options                  |
|                                   | -   check there is a tick in the  |
|                                   |     DOA DOC. This automatically   |
|                                   |     populates the DOA DOC field   |
|                                   |     with the correct literal of   |
|                                   |     'PPE', which ensures the DOC  |
|                                   |     does not expire before the    |
|                                   |     authority ends. See Creating  |
|                                   |     documents (Fast Note,         |
|                                   |     Callbacks and ACTDOCs)        |
|                                   |                                   |
|                                   | If the Fast Note is not           |
|                                   | available, manually record the    |
|                                   | PPE authority by                  |
|                                   | recording/updating the following  |
|                                   | details using a Display on Access |
|                                   | (DOA) DOC:                        |
|                                   |                                   |
|                                   | Note: select 'PPE' reason in the  |
|                                   | DOA DOC field and extend the      |
|                                   | expiry date to ensure the DOC     |
|                                   | does not expire before the        |
|                                   | authority ends.                   |
|                                   |                                   |
|                                   | -   name/organisation             |
|                                   | -   contact person (if an         |
|                                   |     organisation)                 |
|                                   | -   relationship to customer      |
|                                   | -   date of birth (if an          |
|                                   |     individual)                   |
|                                   | -   password                      |
|                                   | -   daytime phone number          |
|                                   | -   address                       |
|                                   | -   period: Indefinite or from /  |
|                                   |     / to / /                      |
|                                   | -   any limitations to the        |
|                                   |     authority                     |
|                                   | -   the customer's acceptance of  |
|                                   |     PPE                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update partner PPE to give        |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | If a customer wants to give       |
|                                   | authority to their partner, add a |
|                                   | new line when updating the        |
|                                   | marital status. Do not delete or  |
|                                   | correct existing entries unless   |
|                                   | they were originally incorrect.   |
|                                   |                                   |
|                                   | code a new line on the Marital    |
|                                   | Status (MS) screen                |
|                                   |                                   |
|                                   | Event Date: field - use today's   |
|                                   | date                              |
|                                   |                                   |
|                                   | Marital Status: field - restate   |
|                                   | the marital status                |
|                                   |                                   |
|                                   | PPE (Cust/C): - update indicator  |
|                                   | to 'Y' for customer to record     |
|                                   | authority for partner to enquire  |
|                                   |                                   |
|                                   | if the partner wants to provide   |
|                                   | authority for the customer,       |
|                                   | update this in the:               |
|                                   |                                   |
|                                   | -   customer's record - update    |
|                                   |     PPE (Ptnr/P): indicator to    |
|                                   |     'Y', or                       |
|                                   | -   partner's record - swap to    |
|                                   |     the partner's record then     |
|                                   |     update the PPE (Cust/C):      |
|                                   |     indicator to 'Y'              |
|                                   |                                   |
|                                   | record source and receipt date    |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | navigate to the Assessment        |
|                                   | Results (AR) screen to finalise   |
|                                   | activity                          |
|                                   |                                   |
|                                   | read the privacy statement        |
|                                   | regarding collection of PPE       |
|                                   | information to the customer and   |
|                                   | their partner. See Privacy        |
|                                   | Statement on Resources page       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling PPE Authority + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Who previously had PPE authority? |
|                                   |                                   |
|                                   | -   the customer's partner, go to |
|                                   |     Step 6                        |
|                                   | -   someone other than the        |
|                                   |     customer's partner, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancelling details of PPE + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the Marital Status (MS) screen    |
|                                   | and make the following updates:   |
|                                   |                                   |
|                                   | code the relevant date in the     |
|                                   | Event Date: field                 |
|                                   |                                   |
|                                   | -   if the cancellation of PPE is |
|                                   |     due to a separation, the      |
|                                   |     authority will automatically  |
|                                   |     cease once the separation has |
|                                   |     been processed on the         |
|                                   |     customer's record             |
|                                   | -   otherwise, the date is the    |
|                                   |     date of notification          |
|                                   |                                   |
|                                   | restate the marital status in the |
|                                   | Marital Status: field             |
|                                   |                                   |
|                                   | update PPE: indicator to 'N' for  |
|                                   | customer (C) to cancel authority  |
|                                   | for partner to enquire            |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | navigate to the AR screen to      |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | record details on a DOC and       |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | If the PPE authority is also      |
|                                   | recorded in a Display on Access   |
|                                   | (DOA) DOC, the DOC must be        |
|                                   | expired.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | PPE for non-partners is recorded  |
|                                   | using a Display On Access DOC +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To cancel the PPE status, expire  |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | Ending the PPE status in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   annotate the DOC to advise    |
|                                   |     customer requested PPE        |
|                                   |     arrangement to cease          |
|                                   | -   highlight the PPE DOA DOC     |
|                                   | -   from the 'More' tab, select   |
|                                   |     'expire or extend'            |
|                                   | -   complete the expiry date      |
|                                   |     field with the date PPE is to |
|                                   |     cease                         |
|                                   | -   select continue to finalise   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
