-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining if information needs to be requested from the Department of
Home Affairs for Norfolk Island residence data

Requesting additional residence data for Norfolk Island claims

Coding information received from the Department of Home Affairs

Determining if information needs to be requested from the Department of Home Affairs for Norfolk Island residence data

Table 1: This table provides information on how to determine if
information needs to be requested from Department of Home Affairs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Grant date of Norfolk Island      |
|                                   | Resident status under the Norfolk |
|                                   | Island Immigration Act 1980 (if   |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | This information is appropriate   |
|                                   | to be requested if:               |
|                                   |                                   |
|                                   | verification of grant date is     |
|                                   | required for coding the CRES      |
|                                   | screen before 1994 for customers  |
|                                   | who were not Australian or New    |
|                                   | Zealand citizens during the       |
|                                   | period                            |
|                                   |                                   |
|                                   | claim is rejecting or 'assessed'  |
|                                   | due to NARWP or qualifying        |
|                                   | residence and                     |
|                                   |                                   |
|                                   | -   customer states in the claim  |
|                                   |     that they held Norfolk Island |
|                                   |     Resident status or visa       |
|                                   |     subclass 808 before 1 July    |
|                                   |     2016 and evidence of grant    |
|                                   |     date has NOT previously been  |
|                                   |     provided, or                  |
|                                   | -   834 or 808 visa has been      |
|                                   |     coded on the RSLEG screen     |
|                                   |     with an ‘IMM’ channel         |
+-----------------------------------+-----------------------------------+
| 2                                 | All available historical arrivals |
|                                   | on and departures from Norfolk    |
|                                   | Island + Read more ...            |
|                                   |                                   |
|                                   | Request all available Norfolk     |
|                                   | Island movement information if    |
|                                   | any of the following applies:     |
|                                   |                                   |
|                                   | -   Oldest 834 or 808 visa was    |
|                                   |     granted less than 4 years ago |
|                                   | -   Claiming an income support    |
|                                   |     payment or Ex-Carer Allowance |
|                                   |     (child) Health Care Card and  |
|                                   |     a New Zealand citizen has     |
|                                   |     been assessed as NOT a        |
|                                   |     protected SCV holder on RSLEG |
|                                   |     and lived on Norfolk Island   |
|                                   |     during the relevant period    |
|                                   | -   Claim is rejecting or         |
|                                   |     'assessed' due to NARWP or    |
|                                   |     qualifying residence          |
|                                   | -   Verification of historical    |
|                                   |     Norfolk Island presence is    |
|                                   |     required to assist with       |
|                                   |     assessing past periods of     |
|                                   |     residence                     |
|                                   |                                   |
|                                   | If customer's claim for apayment  |
|                                   | subject to NARWP or PP is         |
|                                   | rejecting or 'assessed' and the   |
|                                   | customer is not exempt, special   |
|                                   | processing is required if         |
|                                   | evidence supports that the        |
|                                   | customer has served the waiting   |
|                                   | period on Norfolk Island. Provide |
|                                   | full details when making a        |
|                                   | service request to CIS.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Send a service request to         |
|                                   | Centrelink International Services |
|                                   | (CIS) + Read more ...             |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | text use Centrelink International |
|                                   | Services > Residence > Norfolk    |
|                                   | Island residence enquiry.         |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | confirm that they have checked    |
|                                   | possible exemptions from the      |
|                                   | NARWP or qualifying residence     |
|                                   | requirements (depending on the    |
|                                   | payment claimed) and that none    |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Note: the Fast Note is to be      |
|                                   | created even if the system has    |
|                                   | generated a Norfolk Island        |
|                                   | residence related MFU.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing the Norfolk Island     |
|                                   | Details Request form - CIS staff  |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | CIS staff only                    |
|                                   |                                   |
|                                   | Complete the relevant fields on   |
|                                   | the request form. See Resources   |
|                                   | for a link.                       |
+-----------------------------------+-----------------------------------+

Coding information received from the Department of Home Affairs

Table 3:This table provides instructions for coding of information
received from the Department of Home Affairs by Centrelink International
Services staff.

CIS staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Norfolk Island Resident grant     |
|                                   | date (if applicable) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Norfolk Island Resident status    |
|                                   | was obtained or granted through   |
|                                   | the Norfolk Island government     |
|                                   | prior to 1 July 2016 and under    |
|                                   | the reforms it is considered      |
|                                   | equivalent to an Australian       |
|                                   | permanent visa. Non-Australian    |
|                                   | citizens who held this status     |
|                                   | were transitioned to an 808 visa  |
|                                   | subclass on 1 July 2016.          |
|                                   |                                   |
|                                   | Where a claim is rejecting due to |
|                                   | insufficient period of residence  |
|                                   | where the customer is an 808 visa |
|                                   | holder and has lived on Norfolk   |
|                                   | Island for a total of 5 years or  |
|                                   | more before 1 July 2015, a Manual |
|                                   | Follow-up (MFU) will generate for |
|                                   | CIS.                              |
|                                   |                                   |
|                                   | Code visa subclass 808 from the   |
|                                   | date Norfolk Island Resident      |
|                                   | status was granted, as advised by |
|                                   | the Department of Home Affairs.   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Protected SCV holder              |
|                                   | determination (if applicable) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When determining whether a person |
|                                   | is a protected SCV holder,        |
|                                   | Australia is taken at all         |
|                                   | relevant times to have included   |
|                                   | Norfolk Island. A New Zealand     |
|                                   | citizen is taken to have held an  |
|                                   | SCV during the relevant period on |
|                                   | Norfolk Island.                   |
|                                   |                                   |
|                                   | The system will only              |
|                                   | automatically assess a New        |
|                                   | Zealand citizen's status as       |
|                                   | protected based on presence in    |
|                                   | Australia. This may result in a   |
|                                   | status of not protected being     |
|                                   | automatically recorded.           |
|                                   |                                   |
|                                   | An MFU will be generated when it  |
|                                   | is identified that the customer   |
|                                   | is a New Zealand citizen who      |
|                                   | lived on Norfolk Island for a     |
|                                   | period including 26 February 2001 |
|                                   | or for 364 days in total between  |
|                                   | 25 February 1999 and 26 February  |
|                                   | 2001. The MFU will be produced if |
|                                   | the customer has automatically    |
|                                   | been assessed as not protected or |
|                                   | their status is blank and the     |
|                                   | customer is not a permanent visa  |
|                                   | holder or Australian citizen.     |
|                                   | These MFUs will prevent the claim |
|                                   | from being finalised.             |
|                                   |                                   |
|                                   | If the MFU is presented, CIS      |
|                                   | staff will need to request        |
|                                   | verification of presence on       |
|                                   | Norfolk Island from the           |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | Protected SCV status should also  |
|                                   | be assessed for New Zealand       |
|                                   | citizens if an MFU is not         |
|                                   | produced but historical arrivals  |
|                                   | on and departures from Norfolk    |
|                                   | Island confirm the customer meets |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The New Zealand status field on   |
|                                   | the RSLEG screen should be        |
|                                   | recorded as GRF if evidence       |
|                                   | indicates the customer was a New  |
|                                   | Zealand citizen and physically on |
|                                   | Norfolk Island or in Australia:   |
|                                   |                                   |
|                                   | -   on 26 February 2001, or       |
|                                   | -   for at least 12 months in the |
|                                   |     two years immediately prior   |
|                                   |     to 26 February 2001           |
|                                   |                                   |
|                                   | Note: periods physically present  |
|                                   | either in Australia or Norfolk    |
|                                   | Island should be counted.         |
|                                   |                                   |
|                                   | Is claim for PP or a NARWP        |
|                                   | affected payment?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Newly Arrived Resident's Waiting  |
|                                   | Period or qualifying residence    |
|                                   | requirements using presence on    |
|                                   | Norfolk Island + Read more ...    |
|                                   |                                   |
|                                   | Double-check the customer is not  |
|                                   | otherwise exempt from the NARWP   |
|                                   | or PP qualifying residence        |
|                                   | requirements. For information,    |
|                                   | refer to the relevant residence   |
|                                   | assessment procedure.             |
|                                   |                                   |
|                                   | Is the customer exempt or do they |
|                                   | meet NARWP or PP qualifying       |
|                                   | residence requirements without    |
|                                   | using presence on Norfolk Island? |
|                                   |                                   |
|                                   | -   Yes, claim should not reject  |
|                                   |     due to qualifying residence   |
|                                   |     or NARWP requirements -       |
|                                   |     notify the Service Officer    |
|                                   |     that special coding is not    |
|                                   |     required. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing physical presence on    |
|                                   | Norfolk Island + Read more ...    |
|                                   |                                   |
|                                   | Compare historical movements for  |
|                                   | Norfolk Island with periods the   |
|                                   | customer was living on Norfolk    |
|                                   | Island or living in Australia.    |
|                                   |                                   |
|                                   | Note: for income support          |
|                                   | payments, only periods present on |
|                                   | Norfolk Island while residing     |
|                                   | there as an Australian citizen,   |
|                                   | permanent visa holder or          |
|                                   | protected SCV holder can be       |
|                                   | counted. These periods can be     |
|                                   | combined with presence in         |
|                                   | Australia as an Australian        |
|                                   | resident before or after 1 July   |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | For CSHC and LIC, periods         |
|                                   | physically present on Norfolk     |
|                                   | Island while living there or in   |
|                                   | Australia as a non-protected SCV  |
|                                   | holder should be counted.         |
|                                   |                                   |
|                                   | Has the customer met NARWP or PP  |
|                                   | requirements by including         |
|                                   | relevant periods physically       |
|                                   | present on Norfolk Island?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, document the record with  |
|                                   |     the total period before 1     |
|                                   |     July 2016 that can be         |
|                                   |     counted. Notify the Service   |
|                                   |     Officer that special coding   |
|                                   |     is not appropriate at this    |
|                                   |     time                          |
+-----------------------------------+-----------------------------------+
| 5                                 | NARWP or PP requirements met      |
|                                   | using periods physically present  |
|                                   | on Norfolk Island + Read more ... |
|                                   |                                   |
|                                   | For NARWP payments or PP, code    |
|                                   | FME in the 'Family member of a    |
|                                   | refugee' field on the Residence   |
|                                   | Savings (RSS) screen.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
