
Claiming payments for children leaving care as part of the process of adoption or a surrogacy arrangement 007-02010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on assessing claims for Parental Leave
Pay (PPL) and/or Family Tax Benefit (FTB) from birth mothers who
relinquish the care of their child.

PPL and FTB claims from birth mothers relinquishing care of child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   claim consecutive Flexible    |
|                                   |     PPL days after their PPL      |
|                                   |     Period                        |
|                                   |                                   |
|                                   | If they claim and provide         |
|                                   | relevant documents more than 28   |
|                                   | days following the birth, the PPL |
|                                   | period may only start from the    |
|                                   | date all information is received. |
|                                   | This means they will receive less |
|                                   | than the full 18 weeks of PPL. In |
|                                   | these cases, it may benefit the   |
|                                   | customer to claim consecutive     |
|                                   | Flexible PPL days after their PPL |
|                                   | Period ends. This can include     |
|                                   | claiming Flexible PPL days for    |
|                                   | weekend days. See Claiming and    |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days, and the         |
|                                   | Resources page for examples.      |
|                                   |                                   |
|                                   | Has the customer lodged an        |
|                                   | effective claim and provided all  |
|                                   | relevant documents within 28 days |
|                                   | of the birth of the child?        |
|                                   |                                   |
|                                   | Yes, confirm the customer has     |
|                                   | selected the child's date of      |
|                                   | birth as their nominated start    |
|                                   | date for PPL. Go to Step 5        |
|                                   |                                   |
|                                   | No, the customer may not receive  |
|                                   | the full 18 weeks PPL             |
|                                   |                                   |
|                                   | -   Confirm the customer has      |
|                                   |     selected the date of claim as |
|                                   |     their nominated start date    |
|                                   | -   If the customer has selected  |
|                                   |     a later date, try to call the |
|                                   |     customer as a later start     |
|                                   |     date will prevent them        |
|                                   |     receiving the full 18 weeks   |
|                                   |     of PPL                        |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Return to work + Read more ...    |
|                                   |                                   |
|                                   | Has the customer returned to work |
|                                   | since giving birth to the child?  |
|                                   |                                   |
|                                   | The PPL payment will cease if the |
|                                   | birth mother advises a return to  |
|                                   | work:                             |
|                                   |                                   |
|                                   | -   before the end of the PPL     |
|                                   |     period, or                    |
|                                   | -   during the connected period   |
|                                   |                                   |
|                                   | Tell the customer to claim        |
|                                   | Flexible PPL days before the      |
|                                   | child is 18 weeks old. See        |
|                                   | Parental Leave Pay (PPL) customer |
|                                   | returns to work.                  |
|                                   |                                   |
|                                   | Any Flexible PPL days that are    |
|                                   | rejected or withdrawn after the   |
|                                   | customer has returned to work are |
|                                   | returned to the customer’s        |
|                                   | balance of unclaimed Flexible PPL |
|                                   | days. These can be claimed on     |
|                                   | another eligible date within 18   |
|                                   | weeks of the child’s birth or     |
|                                   | adoption. See Claiming and        |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days.                 |
|                                   |                                   |
|                                   | -   Yes, they may not be eligible |
|                                   |     for PPL. See Parental Leave   |
|                                   |     Pay (PPL) customer returns to |
|                                   |     work. Procedure ends here     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child details + Read more ...     |
|                                   |                                   |
|                                   | Children must be named, but if    |
|                                   | care of the child has been        |
|                                   | relinquished as part of the       |
|                                   | process of adoption or a          |
|                                   | surrogacy arrangement and the     |
|                                   | child was never in the care of    |
|                                   | the birth mother, a claim can be  |
|                                   | accepted for the child without a  |
|                                   | name being given.                 |
|                                   |                                   |
|                                   | Has the customer provided a name  |
|                                   | for the child?                    |
|                                   |                                   |
|                                   | -   Yes, add the child to the     |
|                                   |     customer's record with the    |
|                                   |     child's name details          |
|                                   |     provided. Go to Step 7        |
|                                   | -   No, add the child to the      |
|                                   |     customer's record with a      |
|                                   |     first name and surname of     |
|                                   |     'surrogate' (this applies for |
|                                   |     both adopted and surrogate    |
|                                   |     children). Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check/complete coding             |
|                                   |                                   |
|                                   | For claim processing              |
|                                   | requirements, see Assessing       |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme claims.     |
|                                   |                                   |
|                                   | Once this has been completed      |
|                                   |                                   |
|                                   | For claim processing in Customer  |
|                                   | First: + Read more ...            |
|                                   |                                   |
|                                   | Select the new claim activity     |
|                                   | from the Activity List (AL)       |
|                                   | screen and complete any further   |
|                                   | coding required.                  |
|                                   |                                   |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen. On the    |
|                                   | Child Task Selector (CHTS)        |
|                                   | screen, select the following      |
|                                   | screens to check/update details:  |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, code 'ICC' (In      |
|                                   | Customer Care) in the Care        |
|                                   | Status: field.                    |
|                                   |                                   |
|                                   | Child in Primary Care (!CiPC)     |
|                                   | screen. This page should be       |
|                                   | updated for PPL claims with:      |
|                                   |                                   |
|                                   | -   Date of event                 |
|                                   | -   Carer: claimant               |
|                                   | -   In Primary Care: No           |
|                                   | -   Reason: Surrogacy/Adoption.   |
|                                   |     This will still allow the     |
|                                   |     payment to issue.             |
|                                   |                                   |
|                                   | There is no need to update:       |
|                                   |                                   |
|                                   | -   Child Relationship (!CHRE)    |
|                                   |     screen                        |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) screen               |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen    |
|                                   | -   Medicare Information (MEI)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For claim processing in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Within the claim activity select  |
|                                   | the record to be updated from the |
|                                   | []                                |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, in Care Status      |
|                                   | select In Customer Care           |
|                                   |                                   |
|                                   | Use Super Key to go to the Child  |
|                                   | in Primary Care (CIPC) screen.    |
|                                   | This page should be updated for   |
|                                   | PPL claims with:                  |
|                                   |                                   |
|                                   | -   Date of event                 |
|                                   | -   Carer: Claimant               |
|                                   | -   In Primary Care: No           |
|                                   | -   Left Primary Care Reason:     |
|                                   |     Surrogacy/Adoption. This will |
|                                   |     still allow the payment to    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | There is no need to update:       |
|                                   |                                   |
|                                   | -   Child Relationship (CHRE)     |
|                                   |     screen                        |
|                                   | -   Care Alignment Details        |
|                                   |     (CADDS) screen                |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen    |
|                                   | -   Medicare Information (MEI)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: Surrogacy arrangements +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A surrogacy arrangement includes  |
|                                   | the formal surrogacy agreement or |
|                                   | supporting evidence of a          |
|                                   | surrogacy agreement. If unable to |
|                                   | make a determination using the    |
|                                   | information provided, access      |
|                                   | technical support who may         |
|                                   | determine that a referral to the  |
|                                   | Level 2 Policy Helpdesk via the   |
|                                   | Online Form is required. See the  |
|                                   | Resources page for a link to the  |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer to Families and Child Care  |
|                                   | Portfolio Operations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the claim has been assessed  |
|                                   | for the child, refer the child's  |
|                                   | Customer Reference Number (CRN)   |
|                                   | on the birth mother's record to   |
|                                   | Families and Child Care Portfolio |
|                                   | Operations.                       |
|                                   |                                   |
|                                   | Insert 'New adopted child record' |
|                                   | in the subject line.              |
|                                   |                                   |
|                                   | The CRN will be promoted to a     |
|                                   | 'PER'son record (if it was a      |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. Action by Families and   |
|                                   | Child Care Portfolio Operations   |
|                                   | will prevent any future use of    |
|                                   | that CRN.                         |
|                                   |                                   |
|                                   | Referral for other issues:        |
|                                   |                                   |
|                                   | Other CRN issues to refer to the  |
|                                   | Families and Child Care helpdesk  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   pre-adoptive care             |
|                                   | -   child names                   |
|                                   | -   aliases                       |
|                                   | -   privacy issues                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
