-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Determine relevant income test (individual or family)

Income estimates for Paid Parental Leave scheme claims

Meeting PPL or DAP income test, claiming family assistance and rejection
of claim

Determine relevant income test (individual or family)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | granted PPL under the family      |
|                                   | income test and later found to be |
|                                   | partnered at time of claim, they  |
|                                   | must provide the partner income.  |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | when the individual or family     |
|                                   | income test applies and evidence  |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is the claimant’s individual ATI  |
|                                   | on or over the family income      |
|                                   | evidence threshold for the        |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | Yes, if the claimant’s individual |
|                                   | ATI is:                           |
|                                   |                                   |
|                                   | -   between the family income     |
|                                   |     evidence threshold and the    |
|                                   |     family income limit, evidence |
|                                   |     is required and is assessed   |
|                                   |     under the family income test. |
|                                   |     See Step 1 in Table 2         |
|                                   | -   over the family income limit, |
|                                   |     no evidence is required and   |
|                                   |     is assessed under the family  |
|                                   |     income test. The PPL claim    |
|                                   |     will auto reject reason INC   |
|                                   |     (income) when the claim is    |
|                                   |     finalised. See Table 3        |
|                                   |                                   |
|                                   | No, if the claimant’s individual  |
|                                   | ATI is:                           |
|                                   |                                   |
|                                   | -   below the individual income   |
|                                   |     limit, no evidence is         |
|                                   |     required and is assessed      |
|                                   |     under the individual income   |
|                                   |     test. See Step 2 in Table 2   |
|                                   | -   over the individual income    |
|                                   |     limit, no evidence is         |
|                                   |     required and is assessed      |
|                                   |     under the family income test. |
|                                   |     See Step 2 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Partnered PPL claimants + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A partnered claimant will be      |
|                                   | assessed under the individual     |
|                                   | income test.                      |
|                                   |                                   |
|                                   | If a partnered claimant does not  |
|                                   | meet the individual income test,  |
|                                   | then the family income test       |
|                                   | applies. The PPL claimant's       |
|                                   | individual ATI provided in the    |
|                                   | PPL online claim will determine   |
|                                   | if they need to give:             |
|                                   |                                   |
|                                   | -   partner income details,       |
|                                   |     and/or                        |
|                                   | -   income evidence               |
|                                   |                                   |
|                                   | A claimant may need to give       |
|                                   | evidence if they and/or their     |
|                                   | partner's ATI is 90% or more of   |
|                                   | the relevant income limit. See    |
|                                   | relevant financial year income    |
|                                   | limit for the income evidence     |
|                                   | thresholds.                       |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | when the individual or family     |
|                                   | income test applies and evidence  |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the claimant’s individual ATI  |
|                                   | is:                               |
|                                   |                                   |
|                                   | below the individual income       |
|                                   | evidence threshold:               |
|                                   |                                   |
|                                   | -   partner income is not         |
|                                   |     required as claimant meets    |
|                                   |     the individual income test    |
|                                   | -   income evidence is not        |
|                                   |     required                      |
|                                   | -   See Step 2 in Table 2         |
|                                   |                                   |
|                                   | over the individual income limit  |
|                                   | and over the family income limit: |
|                                   |                                   |
|                                   | -   partner income is not         |
|                                   |     required as claimant does not |
|                                   |     meet the individual or family |
|                                   |     income test                   |
|                                   | -   evidence is not required. The |
|                                   |     PPL claim will auto reject    |
|                                   |     reason INC (income) when the  |
|                                   |     claim is finalised            |
|                                   | -   See Table 3                   |
|                                   |                                   |
|                                   | over the individual income limit  |
|                                   | but under the family income       |
|                                   | limit:                            |
|                                   |                                   |
|                                   | -   partner income is mandatory   |
|                                   |     in the online claim as the    |
|                                   |     claimant is to be assessed    |
|                                   |     under the family income test  |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | between the individual income     |
|                                   | evidence threshold and the        |
|                                   | individual income limit:          |
|                                   |                                   |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Claimant’s individual ATI is      |
|                                   | between the individual income     |
|                                   | limit and the family income       |
|                                   | limit + Read more ...             |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | when the individual or family     |
|                                   | income test applies and evidence  |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the claimant’s individual ATI  |
|                                   | is above the individual income    |
|                                   | limit and the combined family     |
|                                   | income is:                        |
|                                   |                                   |
|                                   | -   below the family income       |
|                                   |     evidence threshold - no       |
|                                   |     evidence is required as the   |
|                                   |     claimant meets the family     |
|                                   |     income test. See Step 2 in    |
|                                   |     Table 2                       |
|                                   | -   between the family income     |
|                                   |     evidence threshold and the    |
|                                   |     family income limit – Income  |
|                                   |     evidence from the claimant    |
|                                   |     and partner is required to    |
|                                   |     determine if they meet the    |
|                                   |     family income test. See Step  |
|                                   |     1 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Claimant's individual ATI is      |
|                                   | between the individual income     |
|                                   | evidence threshold and the        |
|                                   | individual income limit + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Partner income collection in the  |
|                                   | online claim is optional.         |
|                                   |                                   |
|                                   | If partner’s income is provided,  |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | If partner's income is not        |
|                                   | provided, claimant must provide   |
|                                   | evidence that they meet the       |
|                                   | individual income test. If the    |
|                                   | evidence confirms the customer’s  |
|                                   | income is:                        |
|                                   |                                   |
|                                   | -   on or below the individual    |
|                                   |     income limit, then the        |
|                                   |     customer has met the          |
|                                   |     individual income test. See   |
|                                   |     Step 1 in Table 2             |
|                                   | -   over the individual income    |
|                                   |     limit, request partner’s      |
|                                   |     income to assess under the    |
|                                   |     family income test. See Step  |
|                                   |     1 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Partnered PPL claimants with an   |
|                                   | individual ATI between the        |
|                                   | individual income evidence        |
|                                   | threshold and the individual      |
|                                   | income limit and provided partner |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | See relevant financial year       |
|                                   | income limit for the income       |
|                                   | evidence thresholds.              |
|                                   |                                   |
|                                   | Request for income evidence will  |
|                                   | be required where a claimant may  |
|                                   | not meet at least one of the      |
|                                   | income tests.                     |
|                                   |                                   |
|                                   | If the claimant’s individual ATI  |
|                                   | is between the individual income  |
|                                   | evidence threshold and the        |
|                                   | individual income limit and the   |
|                                   | combined family income is:        |
|                                   |                                   |
|                                   | -   below the family income       |
|                                   |     evidence threshold – no       |
|                                   |     evidence is required. The     |
|                                   |     claimant is considered to     |
|                                   |     have met under the individual |
|                                   |     income test. See Step 1 in    |
|                                   |     Table 2                       |
|                                   | -   between family income         |
|                                   |     evidence threshold and the    |
|                                   |     family income limit - Income  |
|                                   |     evidence is required for      |
|                                   |     claimant and partner to       |
|                                   |     determine which income test   |
|                                   |     they meet. The claimant is to |
|                                   |     be assessed firstly under the |
|                                   |     individual income test and    |
|                                   |     where they do not meet, then  |
|                                   |     assessed under the family     |
|                                   |     income test. See Step 2 in    |
|                                   |     Table 2.                      |
|                                   | -   over the family income        |
|                                   |     limit - evidence is required  |
|                                   |     for the claimant only. The    |
|                                   |     claimant is to be assessed    |
|                                   |     under the individual income   |
|                                   |     test. See Step 1 in Table 2   |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | when the individual or family     |
|                                   | income test applies and evidence  |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

Income estimates for Paid Parental Leave scheme claims

Table 2: Portions of this process can be completed by Families and Child
Care Processing Services staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence is needed for estimates  |
|                                   | between the income evidence       |
|                                   | threshold and the individual or   |
|                                   | family relevant financial year    |
|                                   | income limit + Read more ...      |
|                                   |                                   |
|                                   | For online claims, claimants are  |
|                                   | advised on the Next steps page to |
|                                   | provide evidence if it is needed. |
|                                   |                                   |
|                                   | Note: evidence is not required    |
|                                   | where a customer and/or partner   |
|                                   | have advised income over the      |
|                                   | relevant financial year income    |
|                                   | limit as they will not be         |
|                                   | eligible for PPL.                 |
|                                   |                                   |
|                                   | Check if actual income details    |
|                                   | are available                     |
|                                   |                                   |
|                                   | Do the following if the claimant  |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   income between the income     |
|                                   |     evidence threshold and the    |
|                                   |     individual or family relevant |
|                                   |     financial year income limit   |
|                                   | -   received either Family Tax    |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy                  |
|                                   |                                   |
|                                   | Go to the FAO Income for Previous |
|                                   | Year (FIPY) screen to check if    |
|                                   | their actual adjusted taxable     |
|                                   | income (AATI) details have been   |
|                                   | transferred from the Australian   |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Important: Check the financial    |
|                                   | year field to ensure the correct  |
|                                   | financial year details are        |
|                                   | displayed. Each financial year is |
|                                   | displayed on a separate page.     |
|                                   | Where verified income has been    |
|                                   | provided further evidence should  |
|                                   | not be requested. Go to Step 8.   |
|                                   |                                   |
|                                   | If there is a significant         |
|                                   | discrepancy between the provided  |
|                                   | income estimate and the verified  |
|                                   | income, consider if contact with  |
|                                   | the claimant is needed to         |
|                                   | establish eligibility. Contact    |
|                                   | with the customer should only be  |
|                                   | made if the verified income on    |
|                                   | record could change the payment   |
|                                   | outcome or the requirement for    |
|                                   | evidence                          |
|                                   |                                   |
|                                   | If no income details are          |
|                                   | available for the customer on the |
|                                   | FAO Income for Previous Year      |
|                                   | (FIPY) screen, go to Step 2.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasonable estimate needed for    |
|                                   | PPL and DAP claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be accepted, estimates must be |
|                                   | determined as reasonable.         |
|                                   |                                   |
|                                   | When there is a significant       |
|                                   | discrepancy between the income    |
|                                   | estimate provided in the claim    |
|                                   | and the verified income on the    |
|                                   | record, consider contacting the   |
|                                   | claimant. Contact must be made if |
|                                   |                                   |
|                                   | -   using the verified income     |
|                                   |     instead of the estimate       |
|                                   |     provided could change their   |
|                                   |     eligibility or                |
|                                   | -   evidence is required to       |
|                                   |     substantiate their and where  |
|                                   |     required, their partner’s     |
|                                   |     income estimate               |
|                                   |                                   |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | Customers claiming PPL must       |
|                                   | provide a reasonable estimate of  |
|                                   | their adjusted taxable income     |
|                                   | (ATI):                            |
|                                   |                                   |
|                                   | -   for a pre-birth/adoption      |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date of claim             |
|                                   | -   for a post-birth/adoption     |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date the child was born   |
|                                   |     or entered their care         |
|                                   |                                   |
|                                   | Pre and post birth PPL claims     |
|                                   | spanning financial years          |
|                                   |                                   |
|                                   | If a claimant has lodged a        |
|                                   | pre-birth claim in a previous     |
|                                   | financial year (for example,      |
|                                   | 2021-22) and later lodged proof   |
|                                   | of birth in the following         |
|                                   | financial year (2022-23),         |
|                                   | additional income details are not |
|                                   | needed. The claim must be         |
|                                   | finalised using the income        |
|                                   | details provided with the         |
|                                   | pre-birth claim.                  |
|                                   |                                   |
|                                   | DAP:                              |
|                                   |                                   |
|                                   | Individuals claiming DAP for a    |
|                                   | child born or adopted before 1    |
|                                   | July 2023 must provide a          |
|                                   | reasonable estimate of their ATI. |
|                                   |                                   |
|                                   | -   for a pre-birth/adoption      |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date of the claim         |
|                                   | -   for a post-birth/adoption     |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date of claim or the      |
|                                   |     nominated start date,         |
|                                   |     whichever is earlier          |
+-----------------------------------+-----------------------------------+
| 3                                 | Providing a reasonable estimate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claimant must provide an      |
|                                   | estimate in the PPL or DAP claim. |
|                                   |                                   |
|                                   | If they have lodged a claim that  |
|                                   | has not yet been processed, they  |
|                                   | may verbally provide a revised    |
|                                   | reasonable estimate. See Customer |
|                                   | notifies a change of              |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | If the claimant has lodged their  |
|                                   | tax return for the relevant       |
|                                   | financial year, their tax return  |
|                                   | and Notice of Assessment (NOA)    |
|                                   | will help them provide an         |
|                                   | accurate income estimate.         |
|                                   |                                   |
|                                   | The estimate must include an      |
|                                   | amount (or zero) for all ATI      |
|                                   | components:                       |
|                                   |                                   |
|                                   | -   Taxable income. If the        |
|                                   |     claimant received taxable     |
|                                   |     Centrelink payments, these    |
|                                   |     must be included as reported  |
|                                   |     on their payment summary.     |
|                                   |     Check details on the Tax      |
|                                   |     Payment Summary (TXGS) screen |
|                                   | -   Reportable fringe benefits    |
|                                   |     including exempt reportable   |
|                                   |     fringe benefits, as on the    |
|                                   |     payment summary from the      |
|                                   |     employer. From 1 January      |
|                                   |     2017, exempt reportable       |
|                                   |     fringe benefits and all other |
|                                   |     reportable fringe benefits    |
|                                   |     will be assessed differently. |
|                                   |     Claimants must provide any    |
|                                   |     exempt reportable fringe      |
|                                   |     benefits as a separate amount |
|                                   |     to any non-exempt reportable  |
|                                   |     fringe benefits they receive. |
|                                   |     This includes reportable      |
|                                   |     superannuation contributions  |
|                                   | -   Foreign income and tax exempt |
|                                   |     foreign income                |
|                                   | -   Total net investment losses   |
|                                   |     which includes net rental     |
|                                   |     property loss                 |
|                                   | -   Tax free pensions and         |
|                                   |     benefits per their payment    |
|                                   |     summary. Check details on     |
|                                   |     TXGS screen                   |
|                                   | -   Less child maintenance        |
|                                   |     expenditure                   |
|                                   |                                   |
|                                   | Note: when a customer provides an |
|                                   | estimate, a superannuation        |
|                                   | withdrawal under the First Home   |
|                                   | Super Saver (FHSS) Scheme is not  |
|                                   | counted towards their taxable     |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the claimant provided an      |
|                                   | estimate of all ATI components    |
|                                   | for their claim? + Read more ...  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, the claimant must be          |
|                                   | contacted to obtain the details   |
|                                   |                                   |
|                                   | -   If contact with the customer  |
|                                   |     was unsuccessful, issue a     |
|                                   |     written request the           |
|                                   |     information (and evidence if  |
|                                   |     it will be needed) as per     |
|                                   |     Information Requests for FTB, |
|                                   |     PPL and DAP claims and Add    |
|                                   |     Newborn activities            |
|                                   | -   If not provided as requested, |
|                                   |     finalise claim as not         |
|                                   |     effective (NEF-INF).          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Has it been determined the income |
|                                   | estimate is reasonable? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No, go to Step 7                  |
|                                   |                                   |
|                                   | Yes, is evidence of income        |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request evidence + Read more ...  |
|                                   |                                   |
|                                   | Issue a written request for       |
|                                   | evidence as per Information       |
|                                   | Requests for FTB, PPL and DAP     |
|                                   | claims and Add Newborn activities |
|                                   |                                   |
|                                   | Claimants can post, fax or upload |
|                                   | evidence to support their         |
|                                   | estimate. Originals do not have   |
|                                   | to be provided. The Resources     |
|                                   | page lists examples.              |
|                                   |                                   |
|                                   | Is evidence provided by the       |
|                                   | resubmit date?                    |
|                                   |                                   |
|                                   | -   Yes, scan documents and       |
|                                   |     return any originals to the   |
|                                   |     claimant. Go to Step 8        |
|                                   | -   No, finalise the claim as not |
|                                   |     effective, reason NPI (proof  |
|                                   |     of income not provided).      |
|                                   |     Process claim to              |
|                                   |     upload/record estimate and to |
|                                   |     indicate requested evidence   |
|                                   |     has not been provided.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimate not considered           |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Discuss with the claimant why the |
|                                   | estimate is not considered        |
|                                   | reasonable and request a revised  |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | If the claimant does not wish to  |
|                                   | provide an acceptable revised     |
|                                   | estimate or cannot be contacted:  |
|                                   |                                   |
|                                   | -   DOC the estimate and indicate |
|                                   |     it is not considered          |
|                                   |     reasonable. Unreasonable      |
|                                   |     estimates will not be applied |
|                                   |     to the PPL assessment         |
|                                   | -   Issue a written request for   |
|                                   |     evidence advising evidence    |
|                                   |     must be supplied within       |
|                                   |     requested timeframe or claim  |
|                                   |     will be rejected              |
|                                   |                                   |
|                                   | If a reasonable estimate is not   |
|                                   | provided as requested:            |
|                                   |                                   |
|                                   | -   process the PPL claim or      |
|                                   | -   process the DAP claim         |
|                                   |                                   |
|                                   | Record the estimate provided as   |
|                                   | not reasonable. If using:         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   update the PPL Income Details |
|                                   |     (P1INC) screen                |
|                                   | -   Change ‘Income Reasonable’    |
|                                   |     answer to No                  |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   use the ‘DAP Circumstances’   |
|                                   |     workflow in the DAP claim to  |
|                                   |     upload/record the estimate    |
|                                   |     provided as not reasonable    |
|                                   |                                   |
|                                   | The estimate will not be applied  |
|                                   | and PPL or DAP will reject,       |
|                                   | reason ENA (Estimate not          |
|                                   | accepted). Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Record reasonable income estimate |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Once the claim is ready to        |
|                                   | process, record income details    |
|                                   | and indicate the estimate is      |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | If the claim has been finalised   |
|                                   | and has a status of assessed      |
|                                   | (ASS) or pending (PND):           |
|                                   |                                   |
|                                   | -   for PPL, see Customer         |
|                                   |     notifies a change of          |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL) Table 2, Step |
|                                   |     7                             |
|                                   | -   for DAP, see Change in        |
|                                   |     circumstances for Dad and     |
|                                   |     Partner Pay (DAP) Table 1,    |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Meeting PPL or DAP income test, claiming family assistance and rejection of claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the PPL or DAP income test     |
|                                   | met? + Read more ...              |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the claimant may be eligible  |
|                                   |     for PPL if other eligibility  |
|                                   |     criteria are met, or          |
|                                   | -   the claimant may be eligible  |
|                                   |     for DAP if other eligibility  |
|                                   |     criteria are met              |
|                                   |                                   |
|                                   | No, PPL or DAP will auto reject   |
|                                   | reason INC (income) when the      |
|                                   | claim is finalised                |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assessing Parental Leave Pay  |
|                                   |     (PPL) claims                  |
|                                   | -   Assessing Dad and Partner Pay |
|                                   |     (DAP) claims                  |
+-----------------------------------+-----------------------------------+
| 2                                 | If claimant or partner claiming   |
|                                   | or receiving family assistance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Any PPL or DAP received by the    |
|                                   | claimant must be included in      |
|                                   | their estimated taxable income    |
|                                   | for the relevant period.          |
|                                   |                                   |
|                                   | Check the claimant's current      |
|                                   | financial year estimate is        |
|                                   | reasonable for Family Tax Benefit |
|                                   | (FTB).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim rejected due to income      |
|                                   | (REJ-INC) + Read more ...         |
|                                   |                                   |
|                                   | PPL                               |
|                                   |                                   |
|                                   | If the claimant's pre-birth claim |
|                                   | was rejected due to income and    |
|                                   | the child is born or enters care  |
|                                   | in the new financial year, they   |
|                                   | may wish to reclaim PPL and test  |
|                                   | their eligibility against income  |
|                                   | for the financial year before the |
|                                   | child's birth or entry into care  |
|                                   |                                   |
|                                   | If a claimant wants to revise     |
|                                   | their estimate for the same       |
|                                   | financial year, they should apply |
|                                   | for a formal review of the        |
|                                   | decision to reject their PPL      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Claiming family assistance    |
|                                   |     and PPL for a newborn child   |
|                                   | -   Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
|                                   |                                   |
|                                   | DAP                               |
|                                   |                                   |
|                                   | If the claimant's claim was       |
|                                   | rejected due to income and the    |
|                                   | nominated start date was changed  |
|                                   | to a different financial year and |
|                                   | before the date of claim, the     |
|                                   | claim must be reassessed against  |
|                                   | income in a new relevant          |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | If a claimant wants to revise     |
|                                   | their estimate for the same       |
|                                   | financial year, they should apply |
|                                   | for a formal review of decision   |
|                                   | to reject their DAP claim.        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Change in circumstance for    |
|                                   |     DAP                           |
|                                   | -   Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
