
Non New Claim Activities for Families and Child Care 007-21120113

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information for some common non new claim activities.

On this page:

Updates and Change of Circumstances (CoC)

Reassessments

Reviews

Scans

Advices / Letters

Documents (DOCs)

Manual Follow-ups (MFUs)

Updates and Change of Circumstances (CoC)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     to action the update          |
|                                   | -   Change the work item status   |
|                                   |     to Completed when all         |
|                                   |     required action is finalised  |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of Circumstances - Paid    |
|                                   | Parental Leave + Read more ...    |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | customer has notified a change of |
|                                   | circumstances online that         |
|                                   | requires manual action.           |
|                                   |                                   |
|                                   | See Customer notifies a change of |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of Circumstances - Non     |
|                                   | Lodgement Advice + Read more ...  |
|                                   |                                   |
|                                   | The customer has provided their   |
|                                   | non-lodgement advice via online   |
|                                   | or the Express Plus Centrelink    |
|                                   | mobile app but the update has not |
|                                   | automatically completed.          |
|                                   |                                   |
|                                   | There are two different work item |
|                                   | types that could be allocated for |
|                                   | manual completion:                |
|                                   |                                   |
|                                   | -   ZIAM_NONLDG_GEN (work item    |
|                                   |     opens in Customer First), and |
|                                   | -   ZCOC_FAO_NONLDG (work item    |
|                                   |     opens in Process Direct)      |
|                                   |                                   |
|                                   | See Recording not required to     |
|                                   | lodge advice and previous year    |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | FCC Income Estimate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Income Estimate Update work items |
|                                   | are created when the customer has |
|                                   | advised their income estimate via |
|                                   | online or the Express Plus        |
|                                   | Centrelink mobile app, but the    |
|                                   | update has not automatically      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | There are two different work item |
|                                   | types that could be allocated for |
|                                   | manual completion:                |
|                                   |                                   |
|                                   | -   ZIAM_EST_GEN, and             |
|                                   | -   ZCOC_FAM_INC                  |
|                                   |                                   |
|                                   | The work items may be duplicated, |
|                                   | therefore it is important to      |
|                                   | check for and complete both the:  |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via AL     |
|                                   |     screen), and                  |
|                                   | -   any associated Customer First |
|                                   |     (CF) SAP Interaction Record/s |
|                                   |     or Process Direct = Workload  |
|                                   |     Management System for CCS     |
|                                   |     customers                     |
|                                   |                                   |
|                                   | If the update has not completed a |
|                                   | note on the record will provide   |
|                                   | more information about why the    |
|                                   | estimate update did not           |
|                                   | automatically complete.           |
|                                   |                                   |
|                                   | To view the Note in Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Select the CRN/BP hyperlink   |
|                                   |     to go to Customer Details     |
|                                   | -   Select the Interaction        |
|                                   |     History tab                   |
|                                   | -   Select the relevant ID        |
|                                   |     hyperlink                     |
|                                   | -   Select the Note tab           |
|                                   | -   Select the Text hyperlink to  |
|                                   |     view the full activity notes  |
|                                   |                                   |
|                                   | For FTB or FTB customers who also |
|                                   | receive CCS, the system will      |
|                                   | generate a work item in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | For CCS only customers, the       |
|                                   | system will generate a work item  |
|                                   | in Process Direct. Staff may be   |
|                                   | allocated a work item via their   |
|                                   | inbox or they can access it       |
|                                   | manually via Customer Summary -   |
|                                   | Transaction tile.                 |
|                                   |                                   |
|                                   | See Updating income estimates for |
|                                   | the current financial year.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of Circumstances - Payment |
|                                   | Choice + Read more ...            |
|                                   |                                   |
|                                   | Staff will need to:               |
|                                   |                                   |
|                                   | -   Check the DL screen for a DOC |
|                                   | -   Check the Notes tab of the    |
|                                   |     Interaction Record to view    |
|                                   |     activity notes and the reason |
|                                   |     the update has not finalised  |
|                                   |     automatically                 |
|                                   | -   Make updates to the           |
|                                   |     customer's payment choice as  |
|                                   |     required, and mark the        |
|                                   |     interaction as Complete       |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Helping families provide a    |
|                                   |     reasonable annual income      |
|                                   |     estimate for family           |
|                                   |     assistance payments           |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     claim options and payment     |
|                                   |     choices                       |
+-----------------------------------+-----------------------------------+

Reassessments

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Families and Child Care (FCC) Non |
|                                   | Claim Reassessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A started reassessment activity   |
|                                   | will appear on the Activity List  |
|                                   | (AL) screen. Action required will |
|                                   | vary depending on the reason for  |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine the reason for the      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   'V'iew the activity notes via |
|                                   |     the History Activity Detail   |
|                                   |     (HAY) screen                  |
|                                   | -   Select 'I' via the AL screen  |
|                                   |     to view 'I'nformation about   |
|                                   |     the activity (help text)      |
|                                   | -   Check the 'K'eywords          |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for information which  |
|                                   |     may be relevant               |
|                                   | -   For child updates, use the    |
|                                   |     Activity Package Viewer       |
|                                   |     (PKGV) screen to determine an |
|                                   |     associated parent Activity ID |
|                                   |     (AMR)                         |
|                                   | -   Check the User ID source via  |
|                                   |     the Event Summary (ES) or     |
|                                   |     History Activity Details      |
|                                   |     (HAY) to determine the origin |
|                                   |     of the activity               |
|                                   | -   Follow the appropriate        |
|                                   |     Operational Blueprint process |
|                                   |     to action the reassessment    |
|                                   |                                   |
|                                   | For activities with the #APLCOM   |
|                                   | or #APLFIN keywords, see Internal |
|                                   | review process for care           |
|                                   | decisions.                        |
+-----------------------------------+-----------------------------------+

Reviews

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FCC Review + Read more ...        |
|                                   |                                   |
|                                   | Action required will vary         |
|                                   | depending on the type of review.  |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine the reason for the      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   'V'iew the activity notes via |
|                                   |     the History Activity Detail   |
|                                   |     (HAY) screen                  |
|                                   | -   Select 'I' via the Activity   |
|                                   |     List (AL) screen to view      |
|                                   |     'I'nformation about the       |
|                                   |     activity (help text)          |
|                                   | -   Check the 'K'eywords          |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for information which  |
|                                   |     may be relevant               |
|                                   |                                   |
|                                   | Some of the reviews that may      |
|                                   | present for Families customer's   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Study requirements for FTB    |
|                                   |     child over 16 - Study         |
|                                   |     requirements for Family Tax   |
|                                   |     Benefit (FTB) children aged   |
|                                   |     16 years or over              |
|                                   | -   Immunisation - Immunisation   |
|                                   |     reviews and reminders for     |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   FTB restoration - Restoration |
|                                   |     of Family Tax Benefit (FTB)   |
|                                   | -   Follow up the customer's      |
|                                   |     relationship status on the    |
|                                   |     date the youngest member of   |
|                                   |     the couple reaches the age of |
|                                   |     consent - Relationship Status |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   Birth certificate to be       |
|                                   |     supplied for parentage        |
|                                   |     unknown - Exemptions from     |
|                                   |     seeking child support for     |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
| 2                                 | FCC Alignment of Care and         |
|                                   | Maintenance Review + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | These reviews occurs where MAT    |
|                                   | was temporarily passed 85 days    |
|                                   | ago for Seeking Proof of          |
|                                   | Parentage.                        |
|                                   |                                   |
|                                   | Staff are required to follow the  |
|                                   | process outlined in OB Child      |
|                                   | support Manual Follow-up (MFU)    |
|                                   | activities and automatic reviews. |
+-----------------------------------+-----------------------------------+
| 3                                 | Large Family Eldest Child         |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | customer has a review of the      |
|                                   | Large Family exemption.           |
|                                   |                                   |
|                                   | See Principal Carers Large Family |
|                                   | Exemption Review Service Update.  |
+-----------------------------------+-----------------------------------+
| 4                                 | MOD P - Partner details form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the process outlined in    |
|                                   | Assessing the Partner details     |
|                                   | (MOD P).                          |
+-----------------------------------+-----------------------------------+
| 5                                 | MOD S - Separation details form + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the process outlined in    |
|                                   | Assessing the Separation details  |
|                                   | MOD S and online updates.         |
+-----------------------------------+-----------------------------------+

Scans

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FCC Request for Information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | Request Documents Q777 request    |
|                                   | for information was issued and a  |
|                                   | scanned response has been         |
|                                   | received.                         |
|                                   |                                   |
|                                   | -   Check the Interaction History |
|                                   |     tab for the Interaction ID    |
|                                   |     this will have a status of    |
|                                   |     document attached             |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for information which  |
|                                   |     would outline why the         |
|                                   |     information was requested and |
|                                   |     what action is required       |
|                                   | -   Update the customer's details |
|                                   |     as per the information        |
|                                   |     provided by the customer      |
|                                   | -   Ensure the document status is |
|                                   |     changed to Complete           |
|                                   |                                   |
|                                   | See Information requests for FTB, |
|                                   | PPL, DAP, and CCB lump sum        |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Unstructured Scans + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This work item is created when an |
|                                   | unstructured scan is received.    |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to identify if there was a |
|                                   | triggering event that created     |
|                                   | this activity                     |
|                                   |                                   |
|                                   | Review the scan and action as     |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | When actioned and completed:      |
|                                   |                                   |
|                                   | -   Select the Transaction ID     |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   Select Edit                   |
|                                   | -   Change Status from Document   |
|                                   |     Added to Completed            |
+-----------------------------------+-----------------------------------+
| 3                                 | National Legal Aid Supporting     |
|                                   | Document + Read more ...          |
|                                   |                                   |
|                                   | Customers are required to upload  |
|                                   | evidence from Legal Aid in        |
|                                   | regards to some circumstances for |
|                                   | seeking Maintenance Action.       |
|                                   |                                   |
|                                   | See Referrals to legal advice for |
|                                   | action to obtain child support to |
|                                   | satisfy the Maintenance Action    |
|                                   | Test (MAT).                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Travel Documents + Read more ...  |
|                                   |                                   |
|                                   | Customers may have been asked to  |
|                                   | provide travel documents, such as |
|                                   | a passport for proof of           |
|                                   | residency.                        |
|                                   |                                   |
|                                   | See Residence and Portability     |
|                                   | screens for help with recording   |
|                                   | travel documents.                 |
+-----------------------------------+-----------------------------------+

Advices / Letters

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FCC Non-Claim Advice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The activity may be either an     |
|                                   | incomplete advice or suppressed   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | In most cases there is a          |
|                                   | legislative requirement for       |
|                                   | letters to be issued.             |
|                                   |                                   |
|                                   | Follow the process outlined in    |
|                                   | Letters and customer advices and  |
|                                   | Family Tax Benefit (FTB) letters. |
+-----------------------------------+-----------------------------------+

Documents (DOCs)

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment Reconciliation - FCC      |
|                                   | (PAYREC) + Read more ...          |
|                                   |                                   |
|                                   | Follow the process outlined in    |
|                                   | Processing Payment Reconciliation |
|                                   | (PAYREC) DOCs.                    |
|                                   |                                   |
|                                   | Note: this process is not related |
|                                   | to Family Tax Benefit/Child Care  |
|                                   | Subsidy end of financial year     |
|                                   | Reconciliation.                   |
+-----------------------------------+-----------------------------------+

Manual Follow-ups (MFUs)

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FCC Manual Follow Up (MFU) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action required will vary         |
|                                   | depending on the reason the MFU   |
|                                   | activity has been created.        |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine the reason for the      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   'V'iew the activity notes via |
|                                   |     the History Activity Detail   |
|                                   |     (HAY) screen                  |
|                                   | -   Select 'I' via the AL screen  |
|                                   |     to view 'I'nformation about   |
|                                   |     the activity (help text)      |
|                                   | -   Check the 'K'eywords on the   |
|                                   |     relevant MFU                  |
|                                   |                                   |
|                                   | Follow the appropriate process    |
|                                   | (based on relevant keyword)       |
|                                   | outlined in Processing Manual     |
|                                   | Follow-ups (MFU) for Families.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax Free Pension/Benefit Manual   |
|                                   | Follow Up (MFU) + Read more ...   |
|                                   |                                   |
|                                   | FTB Reconciliation from previous  |
|                                   | year has generated a debt,        |
|                                   | possibly due to an overestimation |
|                                   | of tax free pension/benefit       |
|                                   | amounts by the customer.          |
|                                   |                                   |
|                                   | MFUs will have the keyword        |
|                                   | I031FY.                           |
|                                   |                                   |
|                                   | See Processing Manual Follow-ups  |
|                                   | (MFU) for Families and            |
|                                   | Reconciliation of Family Tax      |
|                                   | Benefit (FTB).                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
