
[Expand/Collapse all sections]Expand all

On this page:

Situations where the digital service can be used to advise new travel
details

Centrelink online account - Travelling outside of Australia service

Situations where the digital service can be used to advise new travel details

Table 1: staff can view the Travelling outside of Australia online
guide, video tutorial and Staff Simulation on the Digital Support
Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     is not an approved reason     |
+-----------------------------------+-----------------------------------+
| 3                                 | Preliminary portability result    |
|                                   | occurs but the customer needs to  |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Customers will need to contact    |
|                                   | the agency to find out what rate  |
|                                   | changes will occur or to explore  |
|                                   | potential opportunities to gain   |
|                                   | 'extra' portability.              |
|                                   |                                   |
|                                   | Situations include customers who  |
|                                   | are:                              |
|                                   |                                   |
|                                   | not portable unless they contact  |
|                                   | to be assessed for:               |
|                                   |                                   |
|                                   | -   an approved reason for travel |
|                                   | -   possible transfer to an       |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | portable for 6 weeks but are      |
|                                   | travelling for longer. There is a |
|                                   | possibility of an extension of    |
|                                   | their payment (for example,       |
|                                   | overseas study, agreement         |
|                                   | transfer or medical assessment)   |
|                                   |                                   |
|                                   | travelling for more than 6 weeks  |
|                                   | (or more than 26 weeks for Age    |
|                                   | Pension). The customer is         |
|                                   | portable for the duration of      |
|                                   | their absence. Customers should   |
|                                   | contact to discuss the rate       |
|                                   | changes (for example, AWLR, FTB   |
|                                   | rate reductions)                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Portability assessment cannot     |
|                                   | occur by the online service +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a portability assessment    |
|                                   | cannot occur, there will be no    |
|                                   | update made to the customer's     |
|                                   | record. Customers are not able to |
|                                   | 'submit' their advice and they    |
|                                   | are to contact the agency.        |
|                                   |                                   |
|                                   | These situations include:         |
|                                   |                                   |
|                                   | -   customers paid under an       |
|                                   |     agreement (excluding NZ).     |
|                                   |     Centrelink International      |
|                                   |     Service (CIS) will assess     |
|                                   |     these customers               |
|                                   | -   children and care receivers   |
|                                   |     who are leaving Australia but |
|                                   |     do not have the same          |
|                                   |     departure date as the         |
|                                   |     customer/carer                |
|                                   | -   customers paid Disaster       |
|                                   |     Recovery Allowance or         |
|                                   |     Disaster Income Relief        |
|                                   |     Subsidy                       |
|                                   | -   customers affected by the     |
|                                   |     portability return rules      |
|                                   |     (family assistance and        |
|                                   |     parenting payments)           |
|                                   | -   customers in receipt of       |
|                                   |     certain add-ons who are       |
|                                   |     travelling for more than 6    |
|                                   |     weeks                         |
|                                   | -   customers in receipt of       |
|                                   |     Assistance for Isolated       |
|                                   |     Children who are leaving      |
|                                   |     temporarily                   |
|                                   | -   Disability Support Payment    |
|                                   |     customers who do not have a   |
|                                   |     current 'no work capacity'    |
|                                   |     assessment                    |
|                                   | -   customers who are leaving     |
|                                   |     permanently and advise more   |
|                                   |     than 28 days before           |
|                                   |     departure. These customers    |
|                                   |     will need to notify within 28 |
|                                   |     days of leaving Australia     |
+-----------------------------------+-----------------------------------+

Centrelink online account - Travelling outside of Australia service

Table 2: staff can view the Travelling outside of Australia online
guide, video tutorial and the Staff Simulation on the Digital Support
Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Travelling outside of Australia   |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Online guide                      |
|                                   |                                   |
|                                   | See Centrelink online account     |
|                                   | help – Travelling outside of      |
|                                   | Australia online guide.           |
|                                   |                                   |
|                                   | This page shows any current and   |
|                                   | future travel plans already       |
|                                   | advised to the agency. Customers  |
|                                   | cannot have more than one future  |
|                                   | travel details on this page.      |
|                                   |                                   |
|                                   | From this page, eligible          |
|                                   | customers can:                    |
|                                   |                                   |
|                                   | -   add new travel details for    |
|                                   |     assessment. See Item 2        |
|                                   | -   edit certain details about    |
|                                   |     their 'current' travel/trip   |
|                                   |     if they are currently         |
|                                   |     overseas. See Item 3          |
|                                   | -   delete future travel details  |
|                                   |     recorded. See Item 4          |
|                                   |                                   |
|                                   | Note: a message will show when    |
|                                   | customers are not eligible to     |
|                                   | notify of updates to travel       |
|                                   | details online. For a list of     |
|                                   | system messages, see the          |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Add new travel details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Add Travel details. The    |
|                                   | customer will be asked questions  |
|                                   | about their travel plans.         |
|                                   |                                   |
|                                   | Where possible, the service will  |
|                                   | complete the assessment. The      |
|                                   | update will occur on the          |
|                                   | customer's record. The customer   |
|                                   | will go to the Review and Submit  |
|                                   | page. See Item 5.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Edit travel details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can change travel      |
|                                   | details already advised to the    |
|                                   | agency. Customers will use Edit   |
|                                   | to update the information shown   |
|                                   | on the Travelling outside of      |
|                                   | Australia page.                   |
|                                   |                                   |
|                                   | Customers can edit future travel  |
|                                   | details when there is no approved |
|                                   | reason recorded for the future    |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Customers currently overseas can  |
|                                   | Edit current travel details. This |
|                                   | can occur when only the date of   |
|                                   | departure is recorded. Customers  |
|                                   | can update their date of return,  |
|                                   | country and reason. Customers are |
|                                   | not able to update the prefilled  |
|                                   | date of departure from the        |
|                                   | Department of Home Affairs.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Delete travel details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can remove future       |
|                                   | travel details already advised to |
|                                   | the agency by selecting Delete.   |
|                                   | The customer's record will update |
|                                   | and a DOC is created. The         |
|                                   | customer can select Delete from   |
|                                   | the entry page.                   |
|                                   |                                   |
|                                   | The Delete travel details page    |
|                                   | shows and will ask:               |
|                                   |                                   |
|                                   | Are you sure you wish to remove   |
|                                   | the following?                    |
|                                   |                                   |
|                                   | -   Travelling to                 |
|                                   | -   Reason for travelling         |
|                                   | -   Date of departure             |
|                                   | -   Date of return                |
|                                   |                                   |
|                                   | Your partner's travel plans will  |
|                                   | not be removed.                   |
|                                   |                                   |
|                                   | Customer will select Yes or No    |
|                                   | button as appropriate.            |
|                                   |                                   |
|                                   | If the customer selects Yes, the  |
|                                   | Review and Submit page will show. |
|                                   | See Item 5.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and Submit + Read more ... |
|                                   |                                   |
|                                   | The Review and Submit page will   |
|                                   | show when the service is able to  |
|                                   | make updates to the customer's    |
|                                   | record. It will provide a summary |
|                                   | of the details advised and a      |
|                                   | declaration that the details      |
|                                   | given are correct.                |
|                                   |                                   |
|                                   | From this page, customers can:    |
|                                   |                                   |
|                                   | -   select Begin to check their   |
|                                   |     updates are correct           |
|                                   | -   select Previous to go back    |
|                                   |     and make changes              |
|                                   | -   Accept the declaration of     |
|                                   |     their travel update and       |
|                                   |     select Submit to have the     |
|                                   |     service apply the update to   |
|                                   |     their record. Customers will  |
|                                   |     go to the Receipt page if the |
|                                   |     update is successful. See     |
|                                   |     Item 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | When the customer submits the     |
|                                   | update, a message will show       |
|                                   | stating ‘Your travel details were |
|                                   | successfully submitted’.          |
|                                   |                                   |
|                                   | The Receipt page shows the        |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Receipt number                |
|                                   | -   CRN                           |
|                                   | -   Date/time of submission       |
|                                   | -   Information they have         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Based on the details the customer |
|                                   | provides, the service will show   |
|                                   | the following at Next Steps:      |
|                                   |                                   |
|                                   | -   the effect on the customer's  |
|                                   |     payments, cards and add-ons   |
|                                   | -   customised information in a   |
|                                   |     variety of situations         |
|                                   |                                   |
|                                   | Customers can select:             |
|                                   |                                   |
|                                   | -   Save your receipt to keep a   |
|                                   |     copy                          |
|                                   | -   Return home to go back to the |
|                                   |     Travelling outside of         |
|                                   |     Australia page                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
