-   Resources

[Expand/Collapse all sections]Expand all

Information requested in an SA220

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | annual indexation will be applied |
|                                   | to the property value.            |
|                                   |                                   |
|                                   | The indexation review will also   |
|                                   | be displayed on the Future        |
|                                   | Activity List (FAL) screen in     |
|                                   | Customer First. Only one review   |
|                                   | will display for all properties.  |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | indexation and valuation of real  |
|                                   | estate and other assets, see      |
|                                   | Valuation of real estate and      |
|                                   | other assets.                     |
|                                   |                                   |
|                                   | If customer's (and/or their       |
|                                   | partner's) income from the farm   |
|                                   | has not been reviewed in the last |
|                                   | 12 months, request copies of      |
|                                   | their latest Business and         |
|                                   | Personal Income Tax Returns and   |
|                                   | Business Financial Statements     |
|                                   |                                   |
|                                   | -   'S'elect or expand the        |
|                                   |     property from REBS to see     |
|                                   |     when it was last updated. If  |
|                                   |     it is for the most recent     |
|                                   |     year no further action is     |
|                                   |     required                      |
|                                   | -   Check the FAL screen in       |
|                                   |     Customer First in case a      |
|                                   |     review is due soon to request |
|                                   |     customer's Income Tax Return  |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assessing and coding the Real |
|                                   |     estate details Mod R for      |
|                                   |     details on coding the real    |
|                                   |     estate screens and requesting |
|                                   |     a valuation                   |
|                                   | -   Assessment and sale of real   |
|                                   |     estate and timeshare asset    |
|                                   | -   Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F. This gives details on how  |
|                                   |     to assess income and assets   |
|                                   |     if the farm is a partnership  |
|                                   | -   Assessing and coding the      |
|                                   |     Private Company details from  |
|                                   |     the MOD PC. This gives        |
|                                   |     details on how to assess      |
|                                   |     income and assets if the farm |
|                                   |     is a private company          |
|                                   | -   Assessing and coding the      |
|                                   |     Private Trust details from    |
|                                   |     the Mod PT. This gives        |
|                                   |     details on how to assess      |
|                                   |     income and assets if the farm |
|                                   |     is a private trust            |
|                                   |                                   |
|                                   | For business assessments, contact |
|                                   | the local Complex Assessment      |
|                                   | Officer (CAO) if further          |
|                                   | assistance is required.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Fringe Benefits + Read more ...   |
|                                   |                                   |
|                                   | If the customer has received any  |
|                                   | fringe benefits, see Assessing    |
|                                   | fringe benefits for Social        |
|                                   | Security income test purposes for |
|                                   | assessment details.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Funeral bonds + Read more ...     |
|                                   |                                   |
|                                   | -   If a customer (and/or their   |
|                                   |     partner) has any funeral      |
|                                   |     bonds or investments see      |
|                                   |     Exempt Funeral Investments    |
|                                   |     (Funeral Bonds) for           |
|                                   |     assessment details            |
|                                   | -   If the customer (or their     |
|                                   |     partner) also has a contract  |
|                                   |     to have funeral services      |
|                                   |     provided for which an agreed  |
|                                   |     sum has already been paid to  |
|                                   |     the provider or used to buy   |
|                                   |     funeral bonds assigned to the |
|                                   |     provider, request a copy of   |
|                                   |     the contract                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Household contents and personal   |
|                                   | effects + Read more ...           |
|                                   |                                   |
|                                   | Update if details on the SA220    |
|                                   | are different from details on     |
|                                   | customer's Other Assets Details   |
|                                   | (OAS, OASS).                      |
|                                   |                                   |
|                                   | If the household contents or      |
|                                   | personal effects are provided in  |
|                                   | currency other than Australian    |
|                                   | dollars, record the asset value   |
|                                   | on Foreign Income Details (FID).  |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for assistance on how to code     |
|                                   | this information.                 |
+-----------------------------------+-----------------------------------+
| 10                                | Income Streams + Read more ...    |
|                                   |                                   |
|                                   | There are automatic reviews in    |
|                                   | place for Income Stream products. |
|                                   | If customer has given a new       |
|                                   | schedule, or it is a new product, |
|                                   | update the details provided.      |
|                                   | Request schedule for new          |
|                                   | products. See:                    |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   | -   Income stream reviews         |
+-----------------------------------+-----------------------------------+
| 11                                | Income from outside Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If an Income and Assets Review    |
|                                   | (AUS220) form is being assessed,  |
|                                   | see Assessing an overseas Income  |
|                                   | and Assets Review (AUS220).       |
|                                   |                                   |
|                                   | Update if details on the SA220    |
|                                   | are different from details on the |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | Overseas income includes income   |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   A business located overseas   |
|                                   | -   Overseas compensation (not    |
|                                   |     restitution payments but      |
|                                   |     compensation for work injury  |
|                                   |     or similar). Note: some types |
|                                   |     of overseas compensation are  |
|                                   |     subject to normal             |
|                                   |     compensation rules. Clearance |
|                                   |     must be obtained from the     |
|                                   |     compensation team. See        |
|                                   |     Treatment of periodic         |
|                                   |     compensation payments (CLK).  |
|                                   |     See Treatment of periodic     |
|                                   |     compensation payments (CLK)   |
|                                   | -   Superannuation paid by a      |
|                                   |     company in an overseas        |
|                                   |     country. Note: this is not a  |
|                                   |     pension paid by the           |
|                                   |     government of a country. Only |
|                                   |     private superannuation        |
|                                   |     payments should be recorded   |
|                                   |     on Foreign Income Details     |
|                                   |     (FID)                         |
|                                   | -   Employment income from        |
|                                   |     employment overseas           |
|                                   | -   Any other type of income      |
|                                   |     which is received in a        |
|                                   |     foreign currency              |
|                                   |                                   |
|                                   | Coding overseas income:           |
|                                   |                                   |
|                                   | -   Overseas income and overseas  |
|                                   |     real estate are recorded on   |
|                                   |     the Foreign Income Details    |
|                                   |     (FID) screen. See Foreign     |
|                                   |     income and assets for more    |
|                                   |     information                   |
|                                   | -   Note: overseas bank accounts  |
|                                   |     are recorded in the overseas  |
|                                   |     currency on Direct Investment |
|                                   |     Account (SVDI) screen. They   |
|                                   |     cannot be recorded as foreign |
|                                   |     income/assets on FID. See     |
|                                   |     Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services for further          |
|                                   |     information                   |
|                                   | -   For Foreign pensions, where   |
|                                   |     the foreign pension has not   |
|                                   |     previously been updated       |
|                                   |     through an automated foreign  |
|                                   |     pension update process. See   |
|                                   |     Foreign Pension coding for    |
|                                   |     more details                  |
+-----------------------------------+-----------------------------------+
| 12                                | Left principal home + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This could be for reasons such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   illness and in care of        |
|                                   |     someone else                  |
|                                   | -   in nursing home               |
|                                   | -   moved to hostel               |
|                                   | -   taking a long vacation        |
|                                   |     (particularly relevant to     |
|                                   |     people going overseas long    |
|                                   |     term)                         |
|                                   |                                   |
|                                   | See Permanent vacation of         |
|                                   | principal home how this may       |
|                                   | affect the customer and/or their  |
|                                   | partner.                          |
|                                   |                                   |
|                                   | See Changing address or rent      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Life insurance policies + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer (and/or their     |
|                                   | partner) has a life insurance     |
|                                   | policy with a surrender value,    |
|                                   | the surrender value is included   |
|                                   | as an asset on their record.      |
|                                   | Check and update Other Assets     |
|                                   | Details (OAS, OASS) if required.  |
|                                   |                                   |
|                                   | On maturity, or when a customer   |
|                                   | has cashed in a life insurance    |
|                                   | policy the difference between the |
|                                   | maturity payment and the sum of   |
|                                   | the purchase price and premiums   |
|                                   | paid by the investor is assessed  |
|                                   | as income for 12 months from the  |
|                                   | date the policy expires. See      |
|                                   | Assessment of income for          |
|                                   | Centrelink payments for details.  |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for assistance in coding.         |
+-----------------------------------+-----------------------------------+
| 14                                | Loans to another person or        |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | This can be a loan to friends or  |
|                                   | relations or a loan to a          |
|                                   | business, trust or company.       |
|                                   |                                   |
|                                   | See Loans for assessment details. |
+-----------------------------------+-----------------------------------+
| 15                                | Lump sums + Read more ...         |
|                                   |                                   |
|                                   | The type of lump sum received     |
|                                   | will affect how it is assessed.   |
|                                   | There are provisions to exempt    |
|                                   | some lump sum payments.           |
|                                   |                                   |
|                                   | If the lump sum has not           |
|                                   | previously been notified by the   |
|                                   | customer or the partner, see      |
|                                   | Treatment of lump sums for        |
|                                   | assessment assistance.            |
+-----------------------------------+-----------------------------------+
| 16                                | Managed investments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that details on the SA220   |
|                                   | and customer's Investments        |
|                                   | Summary (MIS, MIP) are the same.  |
|                                   | Update if different. See Managed  |
|                                   | investments - updating existing   |
|                                   | investments.                      |
|                                   |                                   |
|                                   | If this is the first advice of    |
|                                   | the customer's (and/or their      |
|                                   | partner's) managed investments,   |
|                                   | verification should be requested. |
|                                   |                                   |
|                                   | See Managed investments - adding  |
|                                   | a new investment for assistance.  |
+-----------------------------------+-----------------------------------+
| 17                                | Motor vehicles, boats, trailers   |
|                                   | or caravans + Read more ...       |
|                                   |                                   |
|                                   | Update if details on the SA220    |
|                                   | are different from details on the |
|                                   | customer's Other Assets Details   |
|                                   | (OAS, OASS).                      |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for assistance in the coding of   |
|                                   | any updates.                      |
+-----------------------------------+-----------------------------------+
| 18                                | Other income (apart from          |
|                                   | employment, real estate or        |
|                                   | investments) + Read more ...      |
|                                   |                                   |
|                                   | This can cover various types of   |
|                                   | income.                           |
|                                   |                                   |
|                                   | Check the Other Income (OIN,      |
|                                   | OINS) to see if details are the   |
|                                   | same on the SA220 and customer's  |
|                                   | record. Some income types         |
|                                   | mentioned on the SA220 will not   |
|                                   | be recorded on OINS. See the      |
|                                   | links below for information on    |
|                                   | which screens other types of      |
|                                   | income can be found.              |
|                                   |                                   |
|                                   | Income provided in currency other |
|                                   | than Australian dollars must be   |
|                                   | recorded via Foreign Financials   |
|                                   | (FIPS, FPD, FID).                 |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Boarders and Lodgers, see     |
|                                   |     Income from boarders and      |
|                                   |     lodgers                       |
|                                   | -   Compensation, see Treatment   |
|                                   |     of periodic compensation      |
|                                   |     payments (CLK). This income   |
|                                   |     will be on the Compensation   |
|                                   |     Summary (CMPS) screen in      |
|                                   |     Customer First or Pension     |
|                                   |     Income and Asset Summary      |
|                                   |     (PIAS) in Process Direct      |
|                                   | -   Director's fees, for details  |
|                                   |     on director's fees, stipends, |
|                                   |     or honoraria, see Assessment  |
|                                   |     of employment income for      |
|                                   |     Centrelink payments. This     |
|                                   |     income must be coded on the   |
|                                   |     Earnings (EAPP, EANS) screen  |
|                                   |     and not on any other screen   |
|                                   | -   Commission Income, see Income |
|                                   |     for an independent contractor |
|                                   |     and commission income         |
|                                   | -   Restitution payments. This    |
|                                   |     may be exempt income. Before  |
|                                   |     recording the payment, check  |
|                                   |     if the restitution payment is |
|                                   |     exempt or not, and whether it |
|                                   |     has been paid as a one-off    |
|                                   |     lump sum or as an ongoing     |
|                                   |     payment. Record this income   |
|                                   |     on Foreign Pension Details    |
|                                   |     (FPD). See Foreign Pension    |
|                                   |     coding                        |
|                                   | -   Scholarship income, see       |
|                                   |     Assessing scholarship income  |
|                                   |                                   |
|                                   | Veterans Affairs, see Payments    |
|                                   | from the Department of Veterans'  |
|                                   | Affairs (DVA) and referrals to    |
|                                   | the DVA Clearance Team. The       |
|                                   | income is shown on the Veteran    |
|                                   | Affairs Pension Summary (DVAS)    |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Recording other income on the |
|                                   |     Other Income (OIN) screen     |
|                                   | -   Exempt income and assets      |
+-----------------------------------+-----------------------------------+
| 19                                | Other assets (apart from          |
|                                   | investments, real estate,         |
|                                   | business, private trusts or       |
|                                   | private companies) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check details on the SA220        |
|                                   | against customer's Other Asset    |
|                                   | Details (OAS, OASS).              |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Verifying and recording       |
|                                   |     assets changes                |
+-----------------------------------+-----------------------------------+
| 20                                | Overseas assets + Read more ...   |
|                                   |                                   |
|                                   | If an Income and Assets Review    |
|                                   | (AUS220) form is being assessed,  |
|                                   | see Assessing an overseas Income  |
|                                   | and Assets Review (AUS220).       |
|                                   |                                   |
|                                   | Overseas assets are recorded on   |
|                                   | the Foreign Income (FID).         |
|                                   |                                   |
|                                   | If already recorded, 'S'elect or  |
|                                   | expand the asset from (FID).      |
+-----------------------------------+-----------------------------------+
| 21                                | People who share accommodation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This question is to establish     |
|                                   | whether the customer is a member  |
|                                   | of a couple.                      |
|                                   |                                   |
|                                   | See Member of a Couple (MoC) and  |
|                                   | Separated under one roof (SUOR)   |
|                                   | assessments.                      |
+-----------------------------------+-----------------------------------+
| 22                                | Private companies + Read more ... |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner have already disclosed    |
|                                   | that they are involved in a       |
|                                   | private company, no further       |
|                                   | action is required.               |
|                                   |                                   |
|                                   | See Customer contact regarding    |
|                                   | trusts and companies program      |
|                                   | review.                           |
|                                   |                                   |
|                                   | If they have not previously       |
|                                   | disclosed they are involved in a  |
|                                   | Private Company, a Module PC -    |
|                                   | Private Company (Mod PC) should   |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | On return of the Mod PC, refer to |
|                                   | Complex Assessment Officer (CAO). |
+-----------------------------------+-----------------------------------+
| 23                                | Public company shares + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check details on the SA220        |
|                                   | against customer's (and/or their  |
|                                   | partner's) shares on the Shares   |
|                                   | and Securities Summary (SIS,      |
|                                   | SILS, SIUS) and update where      |
|                                   | required.                         |
|                                   |                                   |
|                                   | See Adding shares and securities  |
|                                   | for assistance in recording newly |
|                                   | listed or unlisted shares.        |
+-----------------------------------+-----------------------------------+
| 24                                | Real estate + Read more ...       |
|                                   |                                   |
|                                   | If the customer (and/or their     |
|                                   | partner) owns real estate other   |
|                                   | than their principal home, or     |
|                                   | their home property is larger     |
|                                   | than 2 hectares the details of    |
|                                   | the real estate may need          |
|                                   | updating. Check details on the    |
|                                   | customer's Real Estate/Business   |
|                                   | Identity Details (REBS, REBI).    |
|                                   | 'S'elect or expand the property   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | A customer's individual           |
|                                   | circumstances determine the       |
|                                   | appropriate method of assessment  |
|                                   | for real estate assets at new     |
|                                   | claim. Depending on the           |
|                                   | circumstances, the assessment may |
|                                   | result in:                        |
|                                   |                                   |
|                                   | -   acceptance of the customer's  |
|                                   |     estimated value               |
|                                   | -   a check of the customer's     |
|                                   |     estimated value, or           |
|                                   | -   a formal valuation            |
|                                   |                                   |
|                                   | Following this process, to        |
|                                   | maintain payment accuracy, an     |
|                                   | annual indexation will be applied |
|                                   | to the property value.            |
|                                   |                                   |
|                                   | If a property is currently in the |
|                                   | indexation cycle, a Y will appear |
|                                   | in the Review Cycle: field on the |
|                                   | REBS in Customer First.           |
|                                   |                                   |
|                                   | The indexation review will        |
|                                   | display on the Future Activity    |
|                                   | List (FAL) screen in Customer     |
|                                   | First. Only one review will       |
|                                   | display for all properties.       |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | indexation and valuation of real  |
|                                   | estate and other assets, see      |
|                                   | Valuation of real estate and      |
|                                   | other assets.                     |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own  |
|                                   | or have an interest in.           |
|                                   |                                   |
|                                   | If income details from real       |
|                                   | estate have changed, request      |
|                                   | customer's latest Income Tax      |
|                                   | Return to verify details. If this |
|                                   | is not a true reflection of what  |
|                                   | the income is now:                |
|                                   |                                   |
|                                   | -   Ask customer to supply        |
|                                   |     details of income and         |
|                                   |     expenses, or                  |
|                                   | -   Allow one third of income as  |
|                                   |     a deduction for expenses plus |
|                                   |     mortgage interest as a        |
|                                   |     deduction on the gross rental |
|                                   |     income. This is only to be    |
|                                   |     used if no other verification |
|                                   |     is available                  |
|                                   | -   Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   | -   Assessing and coding the Real |
|                                   |     Estate details Mod R for      |
|                                   |     details on coding the Real    |
|                                   |     Estate screens, requesting a  |
|                                   |     valuation and income          |
|                                   |     assessment                    |
|                                   | -   Assessment and sale of real   |
|                                   |     estate and timeshare asset    |
|                                   | -   If a valuation given on the   |
|                                   |     Service Update is different   |
|                                   |     from what the customer has    |
|                                   |     supplied and further          |
|                                   |     investigation is needed       |
+-----------------------------------+-----------------------------------+
| 25                                | Recording details on a DOC or     |
|                                   | NOTES + Read more ...             |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   If the income and assets      |
|                                   |     workflow is run, NOTES will   |
|                                   |     prepopulate and display for   |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any additional |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recording |
|                                   |     (ODR)                         |
|                                   | -   Once NOTES are updated,       |
|                                   |     Select Finalise. NOTES will   |
|                                   |     replicate to the Document     |
|                                   |     List (DL)                     |
|                                   | -   Where there is no update, a   |
|                                   |     standalone NOTE can be        |
|                                   |     created using []              |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   If the Income/Assets Update   |
|                                   |     and Reviews script is run, it |
|                                   |     will record a detailed DOC    |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   If the Service Officer        |
|                                   |     manually selects the screens, |
|                                   |     record a detailed DOC of the  |
|                                   |     update                        |
+-----------------------------------+-----------------------------------+
| 26                                | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update any changes to             |
|                                   | relationship status.              |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Change in relationship status |
|                                   |     from single to partnered, or  |
|                                   | -   Changes in relationship       |
|                                   |     status from partnered to      |
|                                   |     single if assistance is       |
|                                   |     needed                        |
+-----------------------------------+-----------------------------------+
| 27                                | Rental details + Read more ...    |
|                                   |                                   |
|                                   | Update customer's rental details  |
|                                   | if there are changes to:          |
|                                   |                                   |
|                                   | -   their address, or             |
|                                   | -   the amount of rent paid, or   |
|                                   | -   their landlord details, or    |
|                                   | -   they are no longer paying     |
|                                   |     rent                          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   | -   Updating address details      |
+-----------------------------------+-----------------------------------+
| 28                                | Retirement village or hostel,     |
|                                   | entry contributions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check details on customer's       |
|                                   | record on the Other Assets (OAS,  |
|                                   | OASS). Adjust customer's record   |
|                                   | if necessary.                     |
|                                   |                                   |
|                                   | See Assessment of entry           |
|                                   | contribution for assistance.      |
+-----------------------------------+-----------------------------------+
| 29                                | Savings/Investments (apart from   |
|                                   | managed investments or shares) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare savings and investments   |
|                                   | on the SA220 to customer's        |
|                                   | Savings (SVS, MIS) and update any |
|                                   | changes.                          |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for assistance.                   |
+-----------------------------------+-----------------------------------+
| 30                                | Self- employment, owner or        |
|                                   | part-owner of a business or       |
|                                   | farm + Read more ...              |
|                                   |                                   |
|                                   | This includes sole traders,       |
|                                   | partnerships or sub-contractors.  |
|                                   |                                   |
|                                   | 'S'elect or expand customer's     |
|                                   | business details from the Real    |
|                                   | Estate/Business Identity Details  |
|                                   | (REBS, REBI).                     |
|                                   |                                   |
|                                   | To correctly assess a business,   |
|                                   | see the customer's (and/or their  |
|                                   | partner's) latest Business Income |
|                                   | Tax Return as well as their       |
|                                   | personal Income Tax Return. This  |
|                                   | needs to include the Profit and   |
|                                   | Loss statement and the Balance    |
|                                   | Sheet. A business or farm can be  |
|                                   | operated as a sole-trader,        |
|                                   | partnership, private trust or     |
|                                   | private company. A sole-trader    |
|                                   | will usually only have a personal |
|                                   | Income Tax Return.                |
|                                   |                                   |
|                                   | Note: private trusts and private  |
|                                   | companies can only be assessed by |
|                                   | a Complex Assessment Officer      |
|                                   | (CAO). If the customer is         |
|                                   | advising of a new trust or        |
|                                   | company, or providing updated     |
|                                   | financial information about a     |
|                                   | trust or company refer to the     |
|                                   | CAO.                              |
|                                   |                                   |
|                                   | Did customer (and/or their        |
|                                   | partner) supply the latest Income |
|                                   | Tax Return with their form?       |
|                                   |                                   |
|                                   | Yes, assess new details. Contact  |
|                                   | the local CAO if help is needed   |
|                                   |                                   |
|                                   | No, the expanded business details |
|                                   | should show when the last Income  |
|                                   | Tax Return (ITR) was assessed     |
|                                   |                                   |
