-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) if       |
|                                   | lodged with a new claim and       |
|                                   | satisfied of the nominee's        |
|                                   | identity. This is to ensure the   |
|                                   | nominee will also receive the     |
|                                   | outcome of claim letter. See      |
|                                   | Adding or rejecting a nominee     |
|                                   | request and the Resources page    |
|                                   | for a link to the SS313 form.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim, for:       |
|                                   |                                   |
|                                   | Full time Youth Allowance         |
|                                   | student/Apprentice where there    |
|                                   | are current                       |
|                                   | education/apprenticeship details  |
|                                   | displayed on their record:        |
|                                   |                                   |
|                                   | -   end date details for student  |
|                                   |     payment, or                   |
|                                   | -   end date details for          |
|                                   |     Apprenticeship payment        |
|                                   |                                   |
|                                   | ABSTUDY customers:                |
|                                   |                                   |
|                                   | -   full time ABSTUDY customers   |
|                                   |     no longer studying or         |
|                                   |     undertaking an                |
|                                   |     Apprenticeship, the payment   |
|                                   |     will need to be cancelled.    |
|                                   |     See Payment of ABSTUDY when a |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   part-time ABSTUDY student     |
|                                   |     continuing in the course,     |
|                                   |     remains in receipt of ABSTUDY |
|                                   |     and will show as ABY CUR.     |
|                                   |     This will not affect the YA   |
|                                   |     (jobseeker) claim. These      |
|                                   |     students qualify for          |
|                                   |     allowances under the          |
|                                   |     part-time award and do not    |
|                                   |     receive fortnightly payments  |
|                                   |     The ABSTUDY record will need  |
|                                   |     to be checked and the         |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen may need updating to   |
|                                   |     reflect the part-time course. |
|                                   |     See Changing study load from  |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   |                                   |
|                                   | When a customer has a voluntary   |
|                                   | nominee and in their claim, they  |
|                                   | answer No to someone acting or    |
|                                   | receiving payment on their behalf |
|                                   | staff must check and update       |
|                                   | nominee arrangements, see         |
|                                   | Cancelling a nominee arrangement  |
|                                   |                                   |
|                                   | Pre-Claim vulnerable circumstance |
|                                   |                                   |
|                                   | For customers who have pre-claim  |
|                                   | vulnerable circumstances recorded |
|                                   | within the 8 weeks prior to their |
|                                   | intent to claim contact date, the |
|                                   | system will automatically         |
|                                   | calculate the start date.         |
|                                   |                                   |
|                                   | Pre-claim vulnerable              |
|                                   | circumstances that are not able   |
|                                   | to be automatically determined by |
|                                   | the system, can be manually       |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   on the Pre-Claim Vulnerable   |
|                                   |     Circumstance (PRECLM) screen  |
|                                   |     in Process Direct, or         |
|                                   | -   via the Create Intent to      |
|                                   |     Claim guided procedure in     |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Where the PRECLM displays with a  |
|                                   | start date that is more than 8    |
|                                   | weeks and no end date consider if |
|                                   | a pre-claim vulnerable            |
|                                   | circumstance still exists using   |
|                                   | the available information.        |
|                                   |                                   |
|                                   | In these cases assess if the:     |
|                                   |                                   |
|                                   | vulnerable circumstance is no     |
|                                   | longer active, consider end       |
|                                   | dating the vulnerable             |
|                                   | circumstance from the associated  |
|                                   | circumstance page and regenerate  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | pre claim circumstances are       |
|                                   | required to remain current on a   |
|                                   | customer's record indefinitely.   |
|                                   | This includes exemptions from     |
|                                   | seeking child support due to      |
|                                   | family and domestic violence. In  |
|                                   | these cases assessment for these  |
|                                   | circumstances is required:        |
|                                   |                                   |
|                                   | -   do not end date the exemption |
|                                   | -   manually update the claim     |
|                                   |     start date to the date of     |
|                                   |     submission if required. See   |
|                                   |     Step 5, Recording the Intent  |
|                                   |     to claim for a payment or     |
|                                   |     concession card for more      |
|                                   |     information.                  |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | from the Transaction Summary (TS) |
|                                   | screen select [More Options] >    |
|                                   | Regenerate claim.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | confirmed, go to Step 12          |
|                                   |                                   |
|                                   | not confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   |                                   |
|                                   | Close the Customer Summary window |
|                                   | to return to the claim.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records, for example:      |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   | -   Parents for the Parental      |
|                                   |     Income Test (PIT). This is a  |
|                                   |     display only. Parental        |
|                                   |     updates are coded on the PIT  |
|                                   |     Parent Selection (NPPS)       |
|                                   |     screen                        |
|                                   | -   Marital Status (MS) table     |
|                                   |     shows the customer's          |
|                                   |     relationship details. For     |
|                                   |     help with coding, see Process |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions         |
|                                   |                                   |
|                                   | Check the Marital Status          |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the MS table.                     |
|                                   |                                   |
|                                   | If the information recorded in MS |
|                                   | does not match with the claim     |
|                                   | information, attempt to contact   |
|                                   | the customer by phone. To record  |
|                                   | the information for a:            |
|                                   |                                   |
|                                   | -   successful phone contact, use |
|                                   |     the information confirmed by  |
|                                   |     the customer                  |
|                                   | -   unsuccessful phone contact,   |
|                                   |     use the relationship details  |
|                                   |     supplied in the claim         |
|                                   |                                   |
|                                   | YA customers                      |
|                                   |                                   |
|                                   | YA customers must only be         |
|                                   | partnered on the Marital Status   |
|                                   | (MS) screen if both the customer  |
|                                   | and their partner have been       |
|                                   | assessed as independent. For more |
|                                   | information, see Youth Allowance  |
|                                   | (YA) or ABSTUDY customer becomes  |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Qualification for YA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To qualify for payment a YA (job  |
|                                   | seeker) must:                     |
|                                   |                                   |
|                                   | be of qualifying age for YA (job  |
|                                   | seeker)                           |
|                                   |                                   |
|                                   | meet Australian residence         |
|                                   | requirements for YA               |
|                                   |                                   |
|                                   | be unemployed, or:                |
|                                   |                                   |
|                                   | -   unable to look for work due   |
|                                   |     to a medical condition,       |
|                                   |     illness or injury, or         |
|                                   | -   employed and are unable to    |
|                                   |     undertake these due to a      |
|                                   |     medical condition, illness or |
|                                   |     injury and have a job or      |
|                                   |     study to return to            |
|                                   |                                   |
|                                   | be prepared to negotiate and      |
|                                   | enter into a Job Plan if required |
|                                   | to do so, or comply with, or      |
|                                   | renegotiate an existing Job Plan  |
|                                   |                                   |
|                                   | not be receiving ABSTUDY Living   |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | satisfy the requirements of their |
|                                   | Job Plan                          |
|                                   |                                   |
|                                   | Customers under 22 years of age   |
|                                   | and who have not completed Year   |
|                                   | 12 (or equivalent) or a           |
|                                   | Certificate III or higher, are    |
|                                   | identified as Early School        |
|                                   | Leavers. They are required to     |
|                                   | undertake approved activities     |
|                                   | and/or job search in order to     |
|                                   | qualify for payment of YA.        |
|                                   |                                   |
|                                   | Is the customer eligible for YA   |
|                                   | or will they become eligible      |
|                                   | within 13 weeks of the date of    |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, reject the claim. Go to   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if YA is payable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | payability provisions for YA (or  |
|                                   | meet the provisions within 13     |
|                                   | weeks of the date of claim). Base |
|                                   | the decision on the following:    |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test. |
|                                   |     For income limits, see Rates  |
|                                   |     and Thresholds                |
|                                   | -   Parental Income Test (PIT).   |
|                                   |     If PIT reduces the rate to    |
|                                   |     nil from the date of claim,   |
|                                   |     check if YA would be payable  |
|                                   |     from 1 January using base tax |
|                                   |     year income. If so, contact   |
|                                   |     the customer to confirm they  |
|                                   |     wish to be assessed from 1    |
|                                   |     January in the following      |
|                                   |     calendar year                 |
|                                   | -   Away from home and            |
|                                   |     accommodation circumstances   |
|                                   | -   Independence, including       |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH)                       |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   |                                   |
|                                   | Is the customer payable now, or   |
|                                   | will be within 13 weeks of the    |
|                                   | date of claim?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, reject the claim. Go to   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Note: if a UTLAH assessment is in |
|                                   | progress, do not reject the claim |
|                                   | FSD (failed to supply documents). |
|                                   | Place the claim on hold pending   |
|                                   | the outcome of the UTLAH          |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents icon         |
|                                   |                                   |
|                                   | When reviewing the supporting     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   check all required documents  |
|                                   |     have been received            |
|                                   | -   check the date the document   |
|                                   |     was scanned                   |
|                                   | -   older documents not related   |
|                                   |     to the claim may be used to   |
|                                   |     verify the customer's         |
|                                   |     circumstances and remove the  |
|                                   |     need to request other         |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 12                                | Employment Separation Certificate |
|                                   | (SU1) + Read more ...             |
|                                   |                                   |
|                                   | If the customer states they       |
|                                   | and/or their partner have ceased  |
|                                   | work in the previous 12 months,   |
|                                   | an SU1 is required. The online    |
|                                   | claim will request an SU1 as part |
|                                   | of the Next Steps process within  |
|                                   | the online claim.                 |
|                                   |                                   |
|                                   | An employer can return an         |
|                                   | electronic Employment Separation  |
|                                   | Certificate via the Business Hub. |
|                                   | See Employment Separation         |
|                                   | Certificate (SU1) on how to       |
|                                   | access the information.           |
|                                   |                                   |
|                                   | A compliance action investigation |
|                                   | may be required where the         |
|                                   | customer has ceased employment    |
|                                   | voluntarily or been dismissed due |
|                                   | to misconduct.                    |
|                                   |                                   |
|                                   | Has an SU1 been provided?         |
|                                   |                                   |
|                                   | Yes, If the SU1 states the reason |
|                                   | for unemployment was:             |
|                                   |                                   |
|                                   | -   voluntary or due to           |
|                                   |     misconduct, see Unemployment  |
|                                   |     due to a voluntary act or     |
|                                   |     misconduct and take           |
|                                   |     appropriate action            |
|                                   | -   not voluntary or due to       |
|                                   |     misconduct, go to Step 13     |
|                                   |                                   |
|                                   | No, see Step 2 in Table 1 of      |
|                                   | Employment Separation Certificate |
|                                   | (SU1)                             |
+-----------------------------------+-----------------------------------+
| 13                                | Bank accounts and balance         |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Customers claiming YA supply      |
|                                   | details of all bank accounts they |
|                                   | hold, including balances, as part |
|                                   | of the claim and make a legal     |
|                                   | declaration the information is    |
|                                   | correct. Evidence of bank account |
|                                   | balances is not required.         |
|                                   |                                   |
|                                   | If the customer has claimed       |
|                                   | online and the claim was started  |
|                                   | prior to 5 August 2023, the       |
|                                   | online claim may have a Required  |
|                                   | task for proof of bank accounts.  |
|                                   | This is not required and evidence |
|                                   | does not need to be reviewed or   |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Bank balance information is       |
|                                   | collected to confirm income and   |
|                                   | asset details and assess any      |
|                                   | waiting periods.                  |
|                                   |                                   |
|                                   | Only request bank balance         |
|                                   | verification where:               |
|                                   |                                   |
|                                   | -   there is doubt about the      |
|                                   |     validity of the information   |
|                                   |     provided in the claim and the |
|                                   |     service officer anticipates a |
|                                   |     different claim outcome       |
|                                   | -   the balances declared in the  |
|                                   |     claim indicate the customer   |
|                                   |     may be experiencing severe    |
|                                   |     financial hardship, and       |
|                                   | -   waiver to a Liquid Assets     |
|                                   |     Waiting Period (LAWP) or      |
|                                   |     Ordinary Waiting Period (OWP) |
|                                   |     can be considered             |
|                                   |                                   |
|                                   | Bank account details may be       |
|                                   | pre-populated into an online      |
|                                   | claim. If the customer has not    |
|                                   | zeroed off the balance or advised |
|                                   | the account is closed, Service    |
|                                   | Officers can accept verbal        |
|                                   | confirmation that the account is  |
|                                   | closed. See Documents required    |
|                                   | for Centrelink new claims.        |
+-----------------------------------+-----------------------------------+
| 14                                | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing a YA claim, only   |
|                                   | request the documents required to |
|                                   | grant or reject the claim. Do not |
|                                   | request further evidence if the   |
|                                   | 'reduced evidence' provisions     |
|                                   | advise it is not required. See    |
|                                   | Documents required for Centrelink |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | Customer has supplied documents   |
|                                   | that are acceptable, go to Step   |
|                                   | 17.                               |
|                                   |                                   |
|                                   | Where documents have not been     |
|                                   | supplied or are not acceptable,   |
|                                   | check the Tasks tab. If the task  |
|                                   | is:                               |
|                                   |                                   |
|                                   | not displaying, go to Step 16     |
|                                   |                                   |
|                                   | displaying:                       |
|                                   |                                   |
|                                   | -   select the show documents     |
|                                   |     file                          |
|                                   | -   check the evidence            |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Insufficient supporting           |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | If the evidence supplied by the   |
|                                   | customer is insufficient to       |
|                                   | assess the claim additional       |
|                                   | supporting evidence is required.  |
|                                   | Where further information is      |
|                                   | required to grant or reject the   |
|                                   | claim, make one genuine attempt   |
|                                   | to contact by phone.              |
|                                   |                                   |
|                                   | Issue a pre-call notification     |
|                                   | (SMS only) between the hours of   |
|                                   | 8:00 am and 8:00 pm customer's    |
|                                   | local time, to advise a Service   |
|                                   | Officer will call them today from |
|                                   | a private number. See Centrelink  |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Contact is successful tell the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   the evidence does not meet    |
|                                   |     the requirements              |
|                                   | -   to upload the evidence via    |
|                                   |     the requested task in the     |
|                                   |     online claim on the day of    |
|                                   |     the call. This will allow     |
|                                   |     their claim to be processed   |
|                                   |     as soon as possible. See      |
|                                   |     Upload documents service      |
|                                   | -   the claim will be placed on   |
|                                   |     hold for one day              |
|                                   | -   the claim will be rejected if |
|                                   |     they do not provide the       |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Place the claim on hold for one   |
|                                   | day and annotate the Progress Of  |
|                                   | Claim (POC) DOC, with the contact |
|                                   | outcome. Procedure end here.      |
|                                   |                                   |
|                                   | Contact is unsuccessful or the    |
|                                   | customer is unable to supply the  |
|                                   | extra information or evidence     |
|                                   | immediately, issue request for    |
|                                   | information via [More Options] >  |
|                                   | Request Documents. For further    |
|                                   | information, see Circumstance     |
|                                   | Change Monitor (CCM).             |
|                                   |                                   |
|                                   | Do not request documents that     |
|                                   | have already been requested at    |
|                                   | Next Step in the claim, unless    |
|                                   | further clarification of the      |
|                                   | customer circumstance is needed   |
|                                   | for the claim assessment.         |
+-----------------------------------+-----------------------------------+
| 16                                | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | In some claims, additional        |
|                                   | evidence may be required to       |
|                                   | complete the claim. For example,  |
|                                   | information about trusts,         |
|                                   | companies or compensation. Before |
|                                   | requesting additional documents,  |
|                                   | check the record. Do not request  |
|                                   | documents that have already been  |
|                                   | requested at Next Step in the     |
|                                   | claim, unless further             |
