
Civil procedures to recover Centrelink debts 107-05060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Specialised Recovery Team only

On this page:

Determining whether to initiate civil debt recovery

Contacting the debtor about recovery of debt

Determining whether to initiate civil debt recovery

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     review                        |
|                                   | -   there are any sensitivities   |
|                                   |     or risks with the case        |
|                                   |                                   |
|                                   | Should civil recovery proceed?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, follow standard recovery  |
|                                   |     procedures. See Debt recovery |
|                                   |     for Centrelink. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the debtor's record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Add Civil Action        |
|                                   | (OPCVA) screen.                   |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Action Type - type of civil   |
|                                   |     action being pursued          |
|                                   | -   Referral Date - date case     |
|                                   |     referred for civil action     |
|                                   | -   Debt Id - Debt ID(s) civil    |
|                                   |     action being pursued. If no   |
|                                   |     debt ID(s) are entered, civil |
|                                   |     action will apply to all      |
|                                   |     eligible debts                |
|                                   | -   Expected Result Date - date   |
|                                   |     on which the result or        |
|                                   |     outcome is expected. Note:    |
|                                   |     cannot be more than 12 months |
|                                   |     into the future               |
|                                   | -   Referral Name - Name of SRT   |
|                                   |     Case Manager                  |
|                                   | -   Comments - Free text details  |
|                                   |     of any details and/or action  |
|                                   |     taken to date                 |
|                                   |                                   |
|                                   | Note: SRT will case manage civil  |
|                                   | action cases. This will include   |
|                                   | managing the application of       |
|                                   | interest in the preparation of    |
|                                   | court documents.                  |
|                                   |                                   |
|                                   | Select [Enter].                   |
|                                   |                                   |
|                                   | Adding details of civil recovery  |
|                                   | will change the status of the     |
|                                   | debt to 'Determined - Civil       |
|                                   | Action'.                          |
|                                   |                                   |
|                                   | Record all details on a Display   |
|                                   | On Access (DOA) document on the   |
|                                   | debtor's record advising:         |
|                                   |                                   |
|                                   | -   civil recovery is pending,    |
|                                   |     and                           |
|                                   | -   no recovery to be actioned    |
+-----------------------------------+-----------------------------------+

Contacting the debtor about recovery of debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the debtor to discuss     |
|                                   | debt/s and the debtor's asset     |
|                                   | value and potential equity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make reasonable effort to contact |
|                                   | the debtor. Was contact           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Explain the agency's          |
|                                   |     expectations of recovery of   |
|                                   |     the debt(s) in full because   |
|                                   |     of their identified capacity  |
|                                   |     to repay, or                  |
|                                   | -   Negotiate an arrangement      |
|                                   |     based on their financial      |
|                                   |     circumstances                 |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the debtor agreed to an       |
|                                   | acceptable recovery               |
|                                   | arrangement? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, code recovery            |
|                                   |     arrangement. See Managing     |
|                                   |     recovery and non recovery of  |
|                                   |     Centrelink debts. SRT will    |
|                                   |     case manage recovery to make  |
|                                   |     sure the arrangement is not   |
|                                   |     broken. Procedure ends here   |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Note: in limited circumstances,   |
|                                   | an acceptable arrangement may     |
|                                   | include a Deed of Agreement when  |
|                                   | the debtor has equity, but is     |
|                                   | inappropriate to liquidate        |
|                                   | assets. For example, an older     |
|                                   | debtor who may not be able to     |
|                                   | secure a loan against their       |
|                                   | asset. The Deed of Agreement will |
|                                   | secure payment for the agency. LT |
|                                   | can approve a submission for a    |
|                                   | Deed of Agreement if endorsed by  |
|                                   | the Team Leader.                  |
|                                   |                                   |
|                                   | The Resources page has more       |
|                                   | details about a Deed of           |
|                                   | Agreement.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Warn the customer of the pending  |
|                                   | civil recovery action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the debtor a pre-litigation  |
|                                   | warning letter (Q315) before      |
|                                   | starting civil recovery action.   |
|                                   |                                   |
|                                   | Record details on Display On      |
|                                   | Access (DOA) document.            |
|                                   |                                   |
|                                   | Allow 14 days for the debtor to   |
|                                   | respond to the Q315.              |
|                                   |                                   |
|                                   | Note: the Case Manager may        |
|                                   | contact the debtor within the 14  |
|                                   | days                              |
|                                   |                                   |
|                                   | -   to make sure the debtor got   |
|                                   |     the letter, and               |
|                                   | -   to talk about repayment       |
|                                   |     options                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the debtor agreed to a        |
|                                   | suitable payment arrangement in   |
|                                   | response to the Q315? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, code recovery            |
|                                   |     arrangement. See Managing     |
|                                   |     recovery and non recovery of  |
|                                   |     Centrelink debts. SRT will    |
|                                   |     case manage recovery to make  |
|                                   |     sure the arrangement is not   |
|                                   |     broken. Procedure ends here   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt Litigation Submission + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Case Manager will prepare a   |
|                                   | Debt Litigation Submission and    |
|                                   | ask LT to send a Letter of Demand |
|                                   | (LOD). The LOD gives the debtor   |
|                                   | 14 days to contact and enter into |
|                                   | a suitable repayment arrangement. |
|                                   |                                   |
|                                   | The Team Leader will:             |
|                                   |                                   |
|                                   | -   endorse the Debt Litigation   |
|                                   |     Submission                    |
|                                   | -   provide feedback to the Case  |
|                                   |     Manager if submission is not  |
|                                   |     approved                      |
|                                   |                                   |
|                                   | Has a LOD been issued by LT?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, follow standard recovery  |
|                                   |     procedures. See Managing      |
|                                   |     recovery and non recovery of  |
|                                   |     Centrelink debts. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment arrangement due to the    |
|                                   | Letter of Demand (LOD) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Case Manager may contact the  |
|                                   | debtor within 14 days to make     |
|                                   | sure they got the LOD and to talk |
|                                   | about repayment options.          |
|                                   |                                   |
|                                   | Has the debtor made a             |
|                                   | satisfactory payment arrangement  |
|                                   | due to the Letter of Demand       |
|                                   | (LOD)?                            |
|                                   |                                   |
|                                   | -   Yes, see Managing recovery    |
|                                   |     and non recovery of           |
|                                   |     Centrelink debts. SRT will    |
|                                   |     case manage recovery to make  |
|                                   |     sure the arrangement is not   |
|                                   |     broken. Procedure ends here   |
|                                   | -   No, the Case Manager will     |
|                                   |     prepare a civil action        |
|                                   |     pre-approval to brief for     |
|                                   |     endorsement by the Team       |
|                                   |     Leader. When endorsed, the    |
|                                   |     Team Leader will forward the  |
|                                   |     pre-approval to brief to LT.  |
|                                   |     Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the Litigation Team (LT)       |
|                                   | proceeding with civil recovery? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, civil recovery action     |
|                                   |     will stop. LT will provide    |
|                                   |     feedback why civil recovery   |
|                                   |     will not proceed. SRT will    |
|                                   |     also provide feedback to      |
|                                   |     origin of referral if         |
|                                   |     received from an external     |
|                                   |     source. Follow standard       |
|                                   |     recovery procedures. See      |
|                                   |     Managing recovery and non     |
|                                   |     recovery of Centrelink debts. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Case Manager completes Brief for  |
|                                   | referral to LT + Read more ...    |
|                                   |                                   |
|                                   | To support the case through the   |
|                                   | courts, the Case Manager may need |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   provide further details       |
|                                   | -   liaise with debtor            |
|                                   | -   provide instructions to LT    |
|                                   | -   give evidence in court        |
|                                   | -   report any negotiations with  |
|                                   |     the debtor back to LT         |
|                                   |                                   |
|                                   | The SRT Case Manager makes        |
|                                   | decisions with advice from LT and |
|                                   | the Legal Service Provider (LSP)  |
|                                   | engaged in the matter.            |
|                                   |                                   |
|                                   | During the process, LT will       |
|                                   | contact SRT to advise civil       |
|                                   | recovery progress, including      |
|                                   | prospects of success and future   |
|                                   | costs. LT may seek further        |
|                                   | instructions based on new         |
|                                   | circumstances or information. For |
|                                   | example, the debtor lodges a      |
|                                   | defence to the proceedings.       |
|                                   |                                   |
|                                   | Once a case has been referred for |
|                                   | civil recovery, staff should      |
|                                   | advise LT immediately if the      |
|                                   | debtor:                           |
|                                   |                                   |
|                                   | -   contacts Centrelink           |
|                                   |     (including change of address) |
|                                   | -   claims a payment              |
|                                   | -   makes a payment               |
+-----------------------------------+-----------------------------------+
| 9                                 | Management of the case + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once referred to a Legal Service  |
|                                   | Provider (LSP), LT and SRT will   |
|                                   | oversee the management of the     |
|                                   | case.                             |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   obtaining a judgment against  |
|                                   |     the debtor (summary, default  |
|                                   |     or defended)                  |
|                                   | -   negotiating a settlement      |
|                                   |     arrangement                   |
|                                   | -   selling a debtor's asset      |
|                                   | -   petitioning for bankruptcy    |
|                                   |                                   |
|                                   | SRT and LT are responsible for    |
|                                   | keeping accurate records.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
