-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining independence where an ABSTUDY customer is an orphan

Coding independence where an ABSTUDY customer is an orphan

Determining independence where an ABSTUDY customer is an orphan

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Smart Centre call, go to Step |
|                                   |     8                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 7                                 | Scanning documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of decision or     |
|                                   | discussion in a DOC.              |
+-----------------------------------+-----------------------------------+

Coding independence where an ABSTUDY customer is an orphan

Table 2. For ABSTUDY Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Double Orphan Pension has not  |
|                                   | been paid to a carer on the       |
|                                   | student or Australian             |
|                                   | Apprentice's behalf, check the    |
|                                   | evidence provided to determine if |
|                                   | they meet the eligibility         |
|                                   | criteria of being an orphan.      |
|                                   |                                   |
|                                   | Is there sufficient evidence to   |
|                                   | support the granting of           |
|                                   | independence due to being an      |
|                                   | orphan?                           |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First go to Step 6   |
|                                   | -   Process Direct go to Step 2   |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First go to Step 7   |
|                                   | -   Process Direct go to Step 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding ABSTUDY independence       |
|                                   | details in Process Direct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | pre-fill the                      |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information provided in the       |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen. Key NIH in Super Key or   |
|                                   | select My Circs                   |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required,     |
|                                   | complete these tasks:             |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'POR'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen will prepopulate           |
|                                   | information provided in the       |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Check the information and dates   |
|                                   | on the RLD screen are correct.    |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to being an orphan, delete the    |
|                                   | pre-filled information from the   |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   Go to the NIH via Super Key   |
|                                   |     field or select the My Circs  |
|                                   |     icon                          |
|                                   | -   Select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason POR is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence as an orphan.        |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'POR'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, code |
|                                   | 'Y' in the To update regional     |
|                                   | classification details, go to     |
|                                   | RLD: field.                       |
|                                   |                                   |
|                                   | For information on coding the     |
|                                   | Regional Location Details (RLD)   |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | being an orphan.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | being an orphan.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
