
[Expand/Collapse all sections]Expand all

On this page:

Procedure for the quality checker/delegate

How to conduct a peer to peer check

Process on how to update CDMS with outgoing correspondence details

Customer request for a Medicare form

How to submit LHC, SOB and Estimate letters for quality checking in
PaNDA

Quality checking of letters from PaNDA

Procedure for the quality checker/delegate

Table 1: this table describes the quality assurance procedures for all
outgoing correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If no errors are detected the     |
|                                   | delegate must:                    |
|                                   |                                   |
|                                   | -   Take note of the WORK ID and  |
|                                   |     add a PaNDA processing note   |
|                                   |     to the file for example, PCC  |
|                                   |     (privacy check completed -    |
|                                   |     P123456 or login details      |
|                                   | -   Seal envelope and place in    |
|                                   |     outbound mail tray            |
|                                   | -   Provide feedback to staff     |
|                                   |     member who prepared           |
|                                   |     correspondence                |
+-----------------------------------+-----------------------------------+

Process on how to update CDMS with outgoing correspondence details

Table 3: this table describes how to update CDMS for all outgoing
external correspondence. Note: comments must not be entered on CDMS for
Australian Organ Donor Register (AODR) and Family Assistance
correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | Access the CDMS:                  |
|                                   |                                   |
|                                   | -   Select Amend                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking for the customer's       |
|                                   | Medicare number + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have a Medicare |
|                                   | card number?                      |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the correspondence relates |
|                                   |     to a claim go to Step 3       |
|                                   | -   If the correspondence does    |
|                                   |     not relate to a claim, CDMS   |
|                                   |     does not need to be updated   |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for the consumer ID +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be a claimant    |
|                                   | and entitled to receive Medicare  |
|                                   | benefits if they have incurred    |
|                                   | the cost of a service provided to |
|                                   | an eligible Medicare patient.     |
|                                   |                                   |
|                                   | Search CDMS to see whether the    |
|                                   | claimant is already registered as |
|                                   | a consumer. Where a consumer ID   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Available, go to Step 5       |
|                                   | -   Not available, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Registering the claimant as a new |
|                                   | consumer + Read more ...          |
|                                   |                                   |
|                                   | Register the claimant as a new    |
|                                   | consumer on CDMS at Personal      |
|                                   | level only.                       |
|                                   |                                   |
|                                   | Note: never release a Consumer    |
|                                   | ID.                               |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in CDMS                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Keying customer Medicare number   |
|                                   | or Consumer ID + Read more ...    |
|                                   |                                   |
|                                   | Key the customer Medicare number  |
|                                   | or Consumer ID and select         |
|                                   | Personal                          |
|                                   |                                   |
|                                   | Select the Consumer ID option     |
|                                   |                                   |
|                                   | Select the Comments tab           |
|                                   |                                   |
|                                   | Key Letter sent and include a     |
|                                   | brief description of the reason   |
|                                   | for the letter                    |
|                                   |                                   |
|                                   | Comments should contain the       |
|                                   | channel of the claim, date of     |
|                                   | lodgement, required information   |
|                                   | to complete processing the claim  |
|                                   | and any contact attempts. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Letter sent - unable to       |
|                                   |     process PaNDA patient claim,  |
|                                   |     work ID XXXXXXXX (DOL         |
|                                   |     01/01/2018)                   |
|                                   | -   Letter sent - documents left  |
|                                   |     behind in SC, DOL DDMMYYYY    |
|                                   | -   Safety net Confirmation       |
|                                   |     required. 2x contact attempts |
|                                   |     made; unable to reach         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: do not enter an end date    |
|                                   | for the comment.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Validating and updating changes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   If the Indigenous status has  |
|                                   |     not been entered, select Not  |
|                                   |     stated                        |
|                                   | -   Select Medicare (as the       |
|                                   |     source)                       |
|                                   |                                   |
|                                   | A message will be returned to     |
|                                   | confirm if the details are        |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | -   Select OK                     |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | A comment has now been added to   |
|                                   | the recipient's record indicating |
|                                   | a letter has been sent.           |
+-----------------------------------+-----------------------------------+

Customer request for a Medicare form

Table 4: this table describes how Service Officers respond to requests
for a Medicare form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for Medicare forms to be |
|                                   | sent to a customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When customers call to request a  |
|                                   | Medicare form Service Officers    |
|                                   | should advise they can go online  |
|                                   | and print one as this will be a   |
|                                   | quicker option for them.          |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | print the form, advise them one   |
|                                   | will be sent via Australia Post.  |
|                                   | This may take a couple of weeks   |
|                                   | to arrive.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Sending a form + Read more ...    |
|                                   |                                   |
|                                   | To send a form to a customer:     |
|                                   |                                   |
|                                   | Print out the form                |
|                                   |                                   |
|                                   | Place the form in an envelope     |
|                                   |                                   |
|                                   | -   There is no need to include a |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Clearly write the customer’s name |
|                                   | and address on the envelope using |
|                                   | the format:                       |
|                                   |                                   |
|                                   | -   Mr John Smith                 |
|                                   | -   123 Elm Street                |
|                                   | -   Melbourne VIC 3000            |
|                                   |                                   |
|                                   | Team Leader to quality check (QC) |
|                                   | the envelope                      |
|                                   |                                   |
|                                   | Post the form                     |
+-----------------------------------+-----------------------------------+

How to submit LHC, SOB and Estimate letters for quality checking in PaNDA

Table 5: this table describes how Heath Service Delivery Division (HSDD)
staff submit Lifetime Health Cover (LHC), Statement of Benefit (SOB) and
Estimate letters via PaNDA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | HSDD staff action + Read more ... |
|                                   |                                   |
|                                   | Staff to:                         |
|                                   |                                   |
|                                   | create the relevant work item     |
|                                   |                                   |
|                                   | upload a new work item in PaNDA   |
|                                   |                                   |
|                                   | select from the drop down menu:   |
|                                   |                                   |
|                                   | -   Program: Miscellaneous'       |
|                                   | -   Worktype: Public QOL letters  |
|                                   |                                   |
|                                   | See also: Create new work items - |
|                                   | PaNDA Document Upload.            |
|                                   |                                   |
|                                   | Staff must complete the following |
|                                   | fields in PaNDA:                  |
|                                   |                                   |
|                                   | -   key Medicare number in the    |
|                                   |     Medicare Number field         |
|                                   | -   key Surname First Name in the |
|                                   |     Surname First Name field      |
|                                   | -   key relevant comments in      |
|                                   |     processing notes field in     |
|                                   |     PaNDA and CDMS as per         |
|                                   |     business rules                |
|                                   | -   select Upload Document        |
|                                   | -   status as Open                |
|                                   |                                   |
|                                   | Do not select the Assign to me on |
|                                   | creation check box, unless        |
|                                   | uploading more than one document. |
|                                   |                                   |
|                                   | To upload additional documents    |
|                                   | (usually for Statement of Benefit |
|                                   | (SOB) letters):                   |
|                                   |                                   |
|                                   | select the Assign to me on        |
|                                   | creation checkbox. Selecting the  |
|                                   | checkbox:                         |
|                                   |                                   |
|                                   | -   assigns the work item to the  |
|                                   |     user, and                     |
|                                   | -   displays the work item in     |
|                                   |     Worklist                      |
|                                   |                                   |
|                                   | upload the additional document    |
|                                   | and add comments 'uploaded        |
|                                   | additional documents and item     |
|                                   | unassigned for checking'          |
|                                   |                                   |
|                                   | make sure the status of the work  |
|                                   | item is Open                      |
|                                   |                                   |
|                                   | unassign the work item to return  |
|                                   | it back to the Public QOL letter  |
|                                   | pool for checking                 |
|                                   |                                   |
|                                   | See also: Processing and National |
|                                   | Demand Allocation (PaNDA).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Quality check outcome + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the quality check outcome is   |
|                                   | error free:                       |
|                                   |                                   |
|                                   | -   staff will not get an email   |
|                                   |     from the quality checker      |
|                                   | -   the quality checker will      |
|                                   |     print and post the letter to  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | If the quality check outcome is   |
|                                   | error/s identified:               |
|                                   |                                   |
|                                   | -   the quality checker will      |
|                                   |     correct the errors and the    |
|                                   |     letter will be printed and    |
|                                   |     posted to the customer        |
|                                   | -   the staff member's Team       |
|                                   |     Leader will get feedback via  |
|                                   |     the Staff Feedback Tool       |
|                                   | -   staff must review the         |
|                                   |     feedback received and refer   |
|                                   |     to the letter in the PaNDA    |
|                                   |     folder (when required)        |
|                                   |                                   |
|                                   | See also: Management of the Staff |
|                                   | Feedback Tool.                    |
+-----------------------------------+-----------------------------------+

Quality checking of letters from PaNDA

Table 6: this table describes how HSDD quality checkers check the
letters from PaNDA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Quality checker action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Quality checker to:               |
|                                   |                                   |
|                                   | -   select Ready at bottom right  |
|                                   |     of the Worklist screen to get |
|                                   |     a new work item in Work       |
|                                   |     Optimiser                     |
|                                   | -   quality check the relevant    |
|                                   |     work item                     |
|                                   |                                   |
|                                   | See also: Managing work using the |
|                                   | Worklist.                         |
|                                   |                                   |
|                                   | Note: the quality checker:        |
|                                   |                                   |
|                                   | -   must not raise proficiency    |
|                                   |     for letters unless not        |
|                                   |     trained                       |
|                                   | -   check SOB letters if they are |
|                                   |     trained in Patient claim      |
|                                   |     adjustments and raise         |
|                                   |     proficiency if they are not   |
|                                   |     trained in Patient claims     |
|                                   |     adjustment worktype           |
|                                   | -   refer to the relevant         |
|                                   |     Program/Policy escalation     |
|                                   |     process in Operational        |
|                                   |     Blueprint if they need        |
|                                   |     technical help                |
+-----------------------------------+-----------------------------------+
| 2                                 | Quality check outcome + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the quality check outcome is   |
|                                   | error free                        |
|                                   |                                   |
|                                   | Quality checkers must:            |
|                                   |                                   |
|                                   | -   print and post the letter to  |
|                                   |     the customer                  |
|                                   | -   key comments in PaNDA - 'QC   |
|                                   |     error free - Letter printed   |
|                                   |     and posted to customer on     |
|                                   |     (date)'                       |
|                                   | -   close the PaNDA work item     |
|                                   |                                   |
|                                   | Note: there is no need to send    |
|                                   | feedback email to staff for error |
|                                   | free outcomes.                    |
|                                   |                                   |
|                                   | If the quality check outcome is   |
|                                   | error/s identified                |
|                                   |                                   |
|                                   | Quality checkers must:            |
|                                   |                                   |
|                                   | resolve the error/s and upload    |
|                                   | the new letter to the existing    |
|                                   | work item. Include comments in    |
|                                   | CDMS/PaNDA as per business rules  |
|                                   |                                   |
|                                   | delete the incorrect letter from  |
|                                   | the existing PaNDA file           |
|                                   |                                   |
|                                   | key relevant comments in PaNDA    |
|                                   | regarding the error/s identified  |
|                                   |                                   |
|                                   | print and post the letter to the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | key comments in PaNDA 'Letter     |
|                                   | printed and posted to customer on |
|                                   | (date)'                           |
|                                   |                                   |
|                                   | close the PaNDA work items        |
|                                   |                                   |
|                                   | submit feedback via the Staff     |
|                                   | Feedback Tool:                    |
|                                   |                                   |
|                                   | -   select Service details >      |
|                                   |     Medicare > Public Program-    |
|                                   |     select C&A patient claims for |
|                                   |     SOB and Estimate letters,     |
|                                   |     select MEE for LHC letters,   |
|                                   |     and                           |
|                                   | -   include relevant Operational  |
|                                   |     Blueprint links               |
|                                   |                                   |
|                                   | Note: if a letter generated from  |
|                                   | an existing work item, make sure  |
|                                   | the correct letter is also        |
|                                   | uploaded to the original work     |
|                                   | item. Add comment ‘QC completed-  |
|                                   | uploaded correct letter’          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
