
Action Medicare and DVA Government Direct Entry Services (GDES) reports for eServices 012-05010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for eServices staff to action Medicare
and DVA Government Direct Entry Services (GDES) reports for failed
electronic funds transfer (EFT) payments.

On this page:

Action GDES report

Write Back request for failed DVA payment

Redirect written back DVA EFT payment

Action GDES spreadsheet and email daily statistics

Action outstanding DVA payment report

Action GDES report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Select Provider Location      |
|                                   | -   Select View                   |
|                                   | -   Enter provider details,       |
|                                   |     select Search                 |
|                                   | -   Select Program Registration   |
|                                   |     tab                           |
|                                   | -   In the MCARE field, select    |
|                                   |     History                       |
|                                   | -   The Total Records Returned    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Check the records returned to     |
|                                   | locate the banking details        |
|                                   | registration that failed on the   |
|                                   | GDES report.                      |
|                                   |                                   |
|                                   | Did the provider update incorrect |
|                                   | bank account details themselves   |
|                                   | online?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate the form used to update    |
|                                   | bank details + Read more ...      |
|                                   |                                   |
|                                   | Locate the form used to update    |
|                                   | the provider’s banking details    |
|                                   | that are on the GDES failed       |
|                                   | payment report.                   |
|                                   |                                   |
|                                   | PaNDA search                      |
|                                   |                                   |
|                                   | Forms may be located in either    |
|                                   | eServices or Provider             |
|                                   | Registration programs. See Useful |
|                                   | source codes on Resources for     |
|                                   | help with locating forms.         |
|                                   |                                   |
|                                   | eServices                         |
|                                   |                                   |
|                                   | -   Program: Miscellaneous        |
|                                   | -   Work type: eServices Provider |
|                                   |     Banking Details               |
|                                   | -   Search using provider stem,   |
|                                   |     practice phone number or      |
|                                   |     practice name                 |
|                                   |                                   |
|                                   | Match the results found with      |
|                                   | information obtained in the       |
|                                   | history search, to locate the     |
|                                   | form used to make the update.     |
|                                   |                                   |
|                                   | Provider Registration             |
|                                   |                                   |
|                                   | -   Program: Provider             |
|                                   |     Registration                  |
|                                   | -   Work type: Application/Health |
|                                   | -   Search using provider         |
|                                   |     SurnameFirstname or provider  |
|                                   |     stem                          |
|                                   |                                   |
|                                   | Match the results found with      |
|                                   | information obtained in the       |
|                                   | history search, to locate the     |
|                                   | form used to make the update.     |
|                                   |                                   |
|                                   | Note: when locating provider      |
|                                   | registration applications, always |
|                                   | match the ‘required location’ on  |
|                                   | the form with the GDES provider   |
|                                   | number that has failed. Do not    |
|                                   | match the quoted provider number  |
|                                   | in the provider registration      |
|                                   | application forms, as they are    |
|                                   | used only as a reference and is   |
|                                   | not the actual provider number    |
|                                   | that was updated.                 |
|                                   |                                   |
|                                   | Has the form been located?        |
|                                   |                                   |
|                                   | Yes. Check if the banking details |
|                                   | provided on the form were entered |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   Banking details were entered  |
|                                   |     correctly, go to Step 5       |
|                                   | -   Banking details were entered  |
|                                   |     incorrectly, go to Step 6     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | End date the current banking      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | A PDS update is required. End     |
|                                   | date the current (incorrect)      |
|                                   | banking details to prevent        |
|                                   | further failed payments.          |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   Select Provider Location tab  |
|                                   | -   Select View                   |
|                                   | -   Enter the provider stem in    |
|                                   |     the Provider Stem field       |
|                                   | -   Enter the seventh character   |
|                                   |     of the provider number in the |
|                                   |     Provider Location field       |
|                                   | -   Select Search                 |
|                                   | -   Select Program Registration   |
|                                   |     at the bottom of the page     |
|                                   | -   In the MCARE field select     |
|                                   |     View                          |
|                                   | -   Select Edit at the bottom of  |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | Do the current banking details    |
|                                   | match the banking details on the  |
|                                   | GDES report for the provider?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Under the 'Current Payment    |
|                                   |     Instruction' section, end     |
|                                   |     date current banking details  |
|                                   |     by putting in today’s date in |
|                                   |     the Payment Instruction End   |
|                                   |     Sate field                    |
|                                   | -   For Medicare Provider         |
|                                   |     payments, go to Step 7        |
|                                   | -   For DVA payments, go to Step  |
|                                   |     8                             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   For Medicare Provider         |
|                                   |     payments, go to Step 7        |
|                                   | -   For DVA payments, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Update incorrect/new banking      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | Select Provider Location tab      |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Enter the provider stem in the    |
|                                   | Provider Stem field               |
|                                   |                                   |
|                                   | Enter the seventh character of    |
|                                   | the provider number in the        |
|                                   | Provider Location field           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select Program Registration at    |
|                                   | the bottom of the page            |
|                                   |                                   |
|                                   | In the MCARE field select View    |
|                                   |                                   |
|                                   | Select Edit at the bottom of the  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Under the 'Future Payment         |
|                                   | Instruction' section select       |
|                                   | Create New Bank Detail            |
|                                   |                                   |
|                                   | Enter the new details in the      |
|                                   | selected fields                   |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   | -   Start Date should be today’s  |
|                                   |     date                          |
|                                   | -   Leave End Date blank          |
|                                   |                                   |
|                                   | Select Create                     |
|                                   |                                   |
|                                   | Select the drop down for Account  |
|                                   |                                   |
|                                   | Select the banking details you    |
|                                   | created                           |
|                                   |                                   |
|                                   | Enter today’s date in the Payment |
|                                   | Instruction Start Date field      |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | For Medicare provider payments go |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | For DVA payments go to Step 8.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check failed payment status -     |
|                                   | Medicare EFT Payment History      |
|                                   | Enquiry (BRNA) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Medicare failed payments are      |
|                                   | auto-rejected by the system.      |
|                                   | Service Officers must ensure that |
|                                   | the payments have been            |
|                                   | auto-rejected.                    |
|                                   |                                   |
|                                   | Failed payments listed on the     |
|                                   | Medicare input processing reports |
|                                   | are not auto-rejected. Service    |
|                                   | Officers must reject them         |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Ensure the payment Status         |
|                                   | indicates it has failed:          |
|                                   |                                   |
|                                   | Open Mainframe:                   |
|                                   |                                   |
|                                   | OPOQ, CYES                        |
|                                   |                                   |
|                                   | Key BRNA on the Mainframe and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | In Payee Type, key 'P'            |
|                                   |                                   |
|                                   | In Payee ID, enter the first 7    |
|                                   | digits of the provider number     |
|                                   | (e.g. 1234567)                    |
|                                   |                                   |
|                                   | In Search, enter the Pay Date     |
|                                   | (found on the GDES report under   |
|                                   | the heading ‘GDES Pay Date’)      |
|                                   |                                   |
|                                   | In the Selection field, enter     |
|                                   | claim line number where Status is |
|                                   | to be checked (e.g. 1)            |
|                                   |                                   |
|                                   | Press [F9]. The EFT Payment       |
|                                   | Status Update screen displays     |
|                                   |                                   |
|                                   | Status field displays the payment |
|                                   | status                            |
|                                   |                                   |
|                                   | The message in the Text field     |
|                                   | should be: SYSTEM AUTO REJECT –   |
|                                   | RSN CODE                          |
|                                   |                                   |
|                                   | If the system has not             |
|                                   | auto-rejected the payment:        |
|                                   |                                   |
|                                   | -   Over-key 'REJECT' in the      |
|                                   |     Status field                  |
|                                   | -   Key a message in the Text     |
|                                   |     field, for example, GDES      |
|                                   |     REJECTED, Date, P number      |
|                                   | -   Press [F5] to update          |
|                                   |                                   |
|                                   | After completing the check, press |
|                                   | [F3] to return to the BRNA screen |
|                                   |                                   |
|                                   | Are updated banking details       |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 8                                 | Check failed payment status -     |
|                                   | Department of Veterans' Affairs'  |
|                                   | (DVA) EFT Payment History Enquiry |
|                                   | (BRVA) screen + Read more ...     |
|                                   |                                   |
|                                   | DVA failed payments are not       |
|                                   | auto-rejected by the system.      |
|                                   | Service Officers must reject them |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Update the Status of the payment  |
|                                   | to indicate it has failed:        |
|                                   |                                   |
|                                   | -   Key BRVA on the Mainframe and |
|                                   |     press [Enter]                 |
|                                   | -   In the Payee Type field, key  |
|                                   |     'P'                           |
|                                   | -   In the Payee ID field, enter  |
|                                   |     the full provider number      |
|                                   |     (e.g. 123456AB)               |
|                                   | -   In Search Criteria, enter Pay |
|                                   |     Date (found on the GDES       |
|                                   |     report under the heading      |
|                                   |     ‘GDES Pay Date’)              |
|                                   | -   In the Selection field, enter |
|                                   |     claim line number where       |
|                                   |     Status is to be amended (e.g. |
|                                   |     1)                            |
|                                   | -   Press [F9] to update          |
|                                   | -   The EFT Payment Status Update |
|                                   |     screen displays               |
|                                   |     Note: Status field will       |
|                                   |     always display PAID until     |
|                                   |     manually changed by a Service |
|                                   |     Officer                       |
|                                   | -   Over-key 'REJECT' in the      |
|                                   |     Status field                  |
|                                   | -   Key a message in the Text     |
|                                   |     field, for example, GDES      |
|                                   |     REJECTED, Date, P number      |
|                                   | -   Press [F5] to update          |
|                                   |                                   |
|                                   | Are updated banking details       |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact provider/practice to      |
|                                   | advise of failed payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the provider/practice and |
|                                   | tell them that updated banking    |
|                                   | details are required.             |
|                                   |                                   |
|                                   | For DVA failed payments for       |
|                                   | organisations not registered in   |
|                                   | the Provider Directory System     |
|                                   | (PDS) check the provider number   |
|                                   | with the control line ‘VPQI,      |
|                                   | Provider number’ in Mainframe.    |
|                                   | Contact the ‘Accounts receivable’ |
|                                   | section of the organisation and   |
|                                   | advise them that updated banking  |
|                                   | details are required.             |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Bank details update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the updated bank details      |
|                                   | currently effective with today’s  |
|                                   | date or previous date?            |
|                                   |                                   |
|                                   | -   Yes, continue with the        |
|                                   |     redirection process. Go to    |
|                                   |     Step 11                       |
|                                   | -   No, if it has a future date,  |
|                                   |     do not redirect payments      |
|                                   |     until or after that date. Go  |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 11                                | Redirect failed payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the provider's banking       |
|                                   | details are updated, redirect the |
|                                   | failed payment(s).                |
|                                   |                                   |
|                                   | In Mainframe, go to the Medicare  |
|                                   | EFT Payment History Enquiry       |
|                                   | (BRNA) screen:                    |
|                                   |                                   |
|                                   | -   Key BRNA on the Mainframe and |
|                                   |     press [Enter]                 |
|                                   | -   In the Payee Type field, key  |
|                                   |     ‘P’                           |
|                                   | -   In the Payee ID field, enter  |
|                                   |     the first 7 digits of the     |
|                                   |     provider number (e.g.         |
|                                   |     1234567)                      |
|                                   | -   In Search, enter Pay Date     |
|                                   |     (found on the GDES report     |
|                                   |     under the heading ‘GDES Pay   |
|                                   |     Date’)                        |
|                                   | -   In the Selection field, enter |
|                                   |     claim line number where       |
|                                   |     Status is to be amended (e.g. |
|                                   |     1)                            |
|                                   | -   Press F9 to update            |
|                                   | -   The EFT Payment Status Update |
|                                   |     screen displays               |
|                                   |     Note: Status field will       |
|                                   |     display REJECT until manually |
|                                   |     changed by a Service Officer  |
|                                   | -   Over-key 'REDIRECT' in the    |
|                                   |     Status field                  |
|                                   | -   Key a new message under the   |
|                                   |     previous message in the Text  |
|                                   |     field, for example, GDES      |
|                                   |     REDIRECTED, Date, P number    |
|                                   | -   Press [F5] to update          |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise entries in GDES spread   |
|                                   | sheet + Read more ...             |
|                                   |                                   |
|                                   | Update all relevant fields and    |
|                                   | ensure to add comments regarding  |
|                                   | actions taken.                    |
+-----------------------------------+-----------------------------------+

Write Back request for failed DVA payment

Table 2: This table describes the steps to complete a Write Back request
for failed DVA payments. Failed Medicare payments are written back
automatically, and do not require action by Service Officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is a Write Back request           |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | Rejected payments must not be     |
|                                   | outstanding for more than 90      |
|                                   | days.                             |
|                                   |                                   |
|                                   | Examples of when a Write Back     |
|                                   | request must be actioned for a    |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) payment include:            |
|                                   |                                   |
|                                   | -   Claim transmitted with        |
|                                   |     incorrect provider details.   |
|                                   |     An adjustment is required for |
|                                   |     the claim                     |
|                                   | -   Provider may be deceased or   |
|                                   |     has left the country.         |
|                                   |     Services Australia is unable  |
|                                   |     to obtain updated banking     |
|                                   |     details to redirect the       |
|                                   |     payment                       |
|                                   | -   New banking details are not   |
|                                   |     received within 45 days of    |
|                                   |     the report                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Write Back request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the DVA EFT Payment History |
|                                   | Enquiry (BRVA) screen:            |
|                                   |                                   |
|                                   | -   Key BRVA on the Mainframe and |
|                                   |     press [Enter]                 |
|                                   | -   In the Payee Type field, Key  |
|                                   |     'P'                           |
|                                   | -   In the Payee ID field, enter  |
|                                   |     the full provider number      |
|                                   |     (e.g. 1234567AB)              |
|                                   | -   In Search Criteria, enter Pay |
|                                   |     Date (found on the GDES       |
|                                   |     report under the heading      |
|                                   |     ‘GDES Pay Date’)              |
|                                   | -   In the Selection field, enter |
|                                   |     the claim line number where   |
|                                   |     Status is to be amended (e.g. |
|                                   |     1)                            |
|                                   | -   Press [F9] to update          |
|                                   | -   The EFT Payment Status Update |
|                                   |     screen displays               |
|                                   | -   The Status field will display |
|                                   |     REJECT from the earlier step  |
|                                   | -   Leave REJECT in the Status    |
|                                   |     field                         |
|                                   | -   Key a new message under the   |
|                                   |     previous message in the Text  |
|                                   |     field, for example, GDES      |
|                                   |     WRITEBACK, Date, P number     |
|                                   | -   Press [F5] to update          |
+-----------------------------------+-----------------------------------+
| 3                                 | Email delegate for approval +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Notify DVA to Write Back the      |
|                                   | amount for a payment that was     |
|                                   | unable to be redirected.          |
|                                   |                                   |
|                                   | Send an email to the delegate     |
|                                   | (APS 6) for approval of the Write |
|                                   | Back request. A sample template   |
|                                   | is under ‘Stationery eServices’   |
|                                   | in the eServices positional       |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Include in the request:           |
|                                   |                                   |
|                                   | -   Subject: Failed DVA EFT       |
|                                   |     Payment Write Back            |
|                                   | -   Text in email body: Please    |
|                                   |     approve Write Back of the     |
|                                   |     below failed EFT Payment      |
|                                   | -   Provider Name                 |
|                                   | -   Provider Number               |
|                                   | -   Reason for Write Back request |
|                                   | -   Screenshot of updated BRVS    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The delegate (APS 6) will forward |
|                                   | the email with their approval, if |
|                                   | granted to Treasury, and Cc: to   |
|                                   | DVA.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise entries in GDES          |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Update all relevant fields and    |
|                                   | ensure to add comments regarding  |
|                                   | actions taken.                    |
+-----------------------------------+-----------------------------------+

Redirect written back DVA EFT payment

Table 3: This table describes the steps to redirect a Department of
Veterans' Affairs (DVA) payment that has been written back.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Banking details provided -        |
|                                   | redirect payment + Read more ...  |
|                                   |                                   |
|                                   | If new banking details are        |
|                                   | provided after the payment has    |
|                                   | been written back to DVA, action  |
|                                   | a redirection.                    |
|                                   |                                   |
|                                   | In Mainframe, go to the DVA       |
|                                   | Payment History Enquiry (BRVA)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key BRVA and press [Enter]    |
|                                   | -   In Payee Type, key 'P'        |
|                                   | -   In the Payee ID field, enter  |
|                                   |     the full provider number      |
|                                   |     (e g. 1234567AB)              |
|                                   | -   In Search Criteria, enter Pay |
|                                   |     Date (found on the GDES       |
|                                   |     report under the heading      |
|                                   |     'GDES Pay Date’)              |
|                                   | -   In the Selection field, enter |
|                                   |     claim line number where       |
|                                   |     Status is to be amended (e.g. |
|                                   |     1)                            |
|                                   | -   Press [F9] to update          |
|                                   | -   The EFT Payment Status Update |
|                                   |     screen displays               |
|                                   | -   The Status field will display |
|                                   |     REJECT from the earlier step  |
|                                   | -   Over-key 'REDIRECT' in Status |
|                                   |     field                         |
|                                   | -   Key a new message under the   |
|                                   |     previous message in the Text  |
|                                   |     field, for example, WRITEBACK |
|                                   |     REDIRECT, Date, P number      |
|                                   | -   Press [F5] to update          |
+-----------------------------------+-----------------------------------+
| 2                                 | Email Treasury Medicare and       |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) Helpdesk to advise          |
|                                   | previously written back payment   |
|                                   | is redirected + Read more ...     |
|                                   |                                   |
|                                   | The Service Officer actioning the |
|                                   | Write Back redirection emails     |
|                                   | Treasury Medicare and DVA         |
|                                   | Helpdesk to inform them of the    |
|                                   | redirection of the written back   |
|                                   | payment. A sample template is     |
|                                   | under ‘Stationery eServices’ in   |
|                                   | the eServices positional mailbox. |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   Subject: Failed DVA EFT       |
|                                   |     Payment Write Back Reversal   |
|                                   | -   Text in email body: Please    |
|                                   |     reverse the Write Back of the |
|                                   |     below failed EFT Payment as   |
|                                   |     banking details have been     |
|                                   |     updated and redirection has   |
|                                   |     been actioned                 |
|                                   | -   Provider Name                 |
|                                   | -   Provider Number               |
|                                   | -   Screenshot of updated BRVS    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise entries in GDES spread   |
|                                   | sheet + Read more ...             |
|                                   |                                   |
|                                   | Update any relevant fields and    |
|                                   | ensure to add comments regarding  |
|                                   | actions taken.                    |
+-----------------------------------+-----------------------------------+

Action GDES spreadsheet and email daily statistics

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check pended GDES payments for    |
|                                   | updated bank details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After actioning the GDES reports, |
|                                   | finalise the GDES line items for  |
|                                   | the day and save the spreadsheet. |
|                                   |                                   |
|                                   | In the GDES spreadsheet:          |
|                                   |                                   |
|                                   | -   Turn on the filter            |
|                                   | -   In the Status column, select  |
|                                   |     ‘pended'                      |
|                                   | -   Go through each of the pended |
|                                   |     GDES payments and check if    |
|                                   |     bank details have been        |
|                                   |     updated for these providers   |
+-----------------------------------+-----------------------------------+
| 2                                 | Redirect payments + Read more ... |
|                                   |                                   |
|                                   | Redirect payments only for        |
|                                   | providers whose banking details:  |
|                                   |                                   |
|                                   | -   have been updated from the    |
|                                   |     incorrect details, and        |
|                                   | -   are currently effective with  |
|                                   |     today’s date or previous date |
|                                   |                                   |
|                                   | See Step 11 in Table 1 for how to |
|                                   | redirect payments.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Update status + Read more ...     |
|                                   |                                   |
|                                   | Change the Status to ‘closed’ and |
|                                   | update the other fields for       |
|                                   | payments which have:              |
|                                   |                                   |
|                                   | -   been redirected               |
|                                   | -   reached KPI date              |
|                                   | -   been written back             |
|                                   |                                   |
|                                   | Put the filter on ‘pended’ once   |
|                                   | again. This displays the          |
|                                   | remaining number of pended GDES   |
|                                   | payments awaiting redirection.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Email GDES statistics + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Email GDES statistics to the Team |
|                                   | Leader at the end of each day. A  |
|                                   | sample template for this is       |
|                                   | located under ‘Stationery         |
|                                   | eServices’ in the eServices       |
|                                   | positional mailbox.               |
|                                   |                                   |
|                                   | Include in the email, the:        |
|                                   |                                   |
|                                   | -   date                          |
|                                   | -   number of GDES payments       |
|                                   |     received on the day           |
|                                   | -   number of payments            |
|                                   |     redirected/closed             |
|                                   | -   number of pended payments     |
|                                   |     awaiting redirection          |
+-----------------------------------+-----------------------------------+
| 5                                 | Remove filters and save + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remove all filters and save the   |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | Also save a copy in the folder    |
|                                   | named ‘Archived’ located at       |
|                                   | G:\eServices\GDES\archived, in    |
|                                   | the current month folder.         |
+-----------------------------------+-----------------------------------+

Action outstanding DVA payment report

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cross reference report with GDES  |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | The Department of Veterans'       |
|                                   | Affairs (DVA) sends requests to   |
|                                   | investigate outstanding DVA       |
|                                   | payments to the eServices inbox.  |
|                                   | The Team Leader forwards requests |
|                                   | on to the Service Officer who is  |
|                                   | on GDES processing that day for   |
|                                   | action.                           |
|                                   |                                   |
|                                   | Cross-reference each provider     |
|                                   | number and payment amount with    |
|                                   | the GDES spreadsheet (saved at    |
|                                   | G:\eServices\GDES\GDES[current    |
|                                   | year]) to check if they are on    |
|                                   | GDES reports received by          |
|                                   | eServices.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter comments in spreadsheet +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the spreadsheet of outstanding |
|                                   | payments sent from DVA, enter     |
|                                   | comments against each provider    |
|                                   | number to be checked about the    |
|                                   | status of each failed payment.    |
|                                   |                                   |
|                                   | Example comments:                 |
|                                   |                                   |
|                                   | -   in GDES report dated          |
|                                   |     ‘dd/mm/yy’ – currently being  |
|                                   |     followed up                   |
|                                   | -   payment redirected on         |
|                                   |     ‘dd/mm/yy’                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Save and email spreadsheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save the spreadsheet with         |
|                                   | comments. Attach this saved copy  |
|                                   | to the email and forward to DVA   |
|                                   | (cc to Team Leader).              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
