-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about requesting an Employment Services
Assessment (ESAt).

Requesting an ESAt

This table describes how to request a referral for an ESAt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     vulnerability, and            |
|                                   | -   would benefit from an ESAt    |
|                                   |                                   |
|                                   | See Customers experiencing        |
|                                   | vulnerability to determine if the |
|                                   | job seeker meets the              |
|                                   | vulnerability criteria. They may  |
|                                   | be someone who:                   |
|                                   |                                   |
|                                   | -   has a suspected mental health |
|                                   |     condition, and                |
|                                   | -   is unable to be effectively   |
|                                   |     assessed through usual        |
|                                   |     procedures because they are   |
|                                   |     disengaged from the health    |
|                                   |     system, or                    |
|                                   | -   is unable to obtain suitable  |
|                                   |     medical evidence              |
|                                   |                                   |
|                                   | Does an existing ESAt appointment |
|                                   | need to be cancelled or           |
|                                   | rescheduled?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Before requesting an ESAt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   Make sure the job seeker has  |
|                                   |     an active Job Seeker          |
|                                   |     Identification Number (JSID). |
|                                   |     To request an ESAt referral,  |
|                                   |     the customer must have a JSID |
|                                   |     and an active job seeker      |
|                                   |     registration status           |
|                                   | -   Make sure a Disability        |
|                                   |     Support Pension (DSP) new     |
|                                   |     claim/review of decision is   |
|                                   |     not in progress. An ESAt      |
|                                   |     should not be requested until |
|                                   |     the new claim/review of       |
|                                   |     decision process has been     |
|                                   |     finalised                     |
|                                   | -   Make sure there are no active |
|                                   |     ESAt referral activities      |
|                                   |     (JSR/UPD, RFL/UPD or ESAt     |
|                                   |     appointment required DOC) on  |
|                                   |     the customer record           |
|                                   | -   Make sure there are no        |
|                                   |     unfinalised ESAt or JCA       |
|                                   |     reports on the customer       |
|                                   |     record. See Checking and      |
|                                   |     actioning Employment Services |
|                                   |     Assessment (ESAt) reports     |
|                                   | -   Make sure all relevant        |
|                                   |     documentation, including      |
|                                   |     historical Medical            |
|                                   |     Information File Envelope     |
|                                   |     (MIFE) information, has been  |
|                                   |     scanned and attached to the   |
|                                   |     customer's record before      |
|                                   |     making the request            |
|                                   | -   Confirm the customer's        |
|                                   |     contact details are current   |
|                                   | -   Make sure the customer's      |
|                                   |     language requirements are     |
|                                   |     correctly coded on the        |
|                                   |     customer record               |
|                                   |                                   |
|                                   | Has the jobseeker entered a       |
|                                   | residential aged care facility?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | JSP enters residential aged care  |
|                                   | facility + Read more ...          |
|                                   |                                   |
|                                   | If a job seeker has entered a     |
|                                   | residential care facility and     |
|                                   | regardless of whether the         |
|                                   | customer has lodged medical       |
|                                   | evidence or not, Service Officers |
|                                   | must:                             |
|                                   |                                   |
|                                   | where there is no medical         |
|                                   | evidence available, issue a SA472 |
|                                   | Consent to disclose medical       |
|                                   | information, and request the      |
|                                   | customer/nominee to sign the      |
|                                   | form, so contact with their       |
|                                   | Treating Health Professional      |
|                                   | (THP) can be actioned             |
|                                   |                                   |
|                                   | send an email to Assessment       |
|                                   | Services with classification      |
|                                   | OFFICAL: Sensitive. Refer to      |
|                                   | Medical Assessment Team (MAT) in  |
|                                   | Assessment Services for the email |
|                                   | address                           |
|                                   |                                   |
|                                   | -   Subject line: JSP customer    |
|                                   |     enters residential aged care  |
|                                   | -   Email body: Customer CRN      |
|                                   |     {insert CRN here} JSP         |
|                                   |     customer has moved into a     |
|                                   |     Residential Aged Care         |
|                                   |     Facility. ESAt may need to be |
|                                   |     completed as a file           |
|                                   |     assessment. Please consider   |
|                                   |     suitability for completion of |
|                                   |     an upgraded ESAt with DSP     |
|                                   |     invite to claim. Contact with |
|                                   |     the customer/nominee/THP/3rd  |
|                                   |     party may be required, to     |
|                                   |     obtain the required evidence  |
|                                   |     to support the assessment     |
|                                   |                                   |
|                                   | create a closed DOC on the record |
|                                   |                                   |
|                                   | -   Document Completion: Yes      |
|                                   | -   Extra details: JSP customer   |
|                                   |     enters residential care       |
|                                   | -   Text: Email sent to Medical   |
|                                   |     Assessment (MAT) team to      |
|                                   |     advise JSP customer has moved |
|                                   |     into a Residential Aged Care  |
|                                   |     Facility. ESAt may need to be |
|                                   |     completed as a file           |
|                                   |     assessment. Please consider   |
|                                   |     suitability for completion of |
|                                   |     an upgraded ESAt with DSP     |
|                                   |     invite to claim. Contact with |
|                                   |     the customer/nominee/THP/3rd  |
|                                   |     party may be required, to     |
|                                   |     obtain the required evidence  |
|                                   |     to support the assessment     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Making a request for an ESAt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are no open ESAt         |
|                                   | referral activities (JSR/UPD,     |
|                                   | RFL/UPD or ESAt appointment       |
|                                   | required DOC) on the customer     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Use Fast Note                 |
|                                   | -   Enter 'ESAt' or 'ESAt         |
|                                   |     referral' into the Search for |
|                                   |     Fast Note template box and    |
|                                   |     select the Search button      |
|                                   | -   Select template ESAt          |
|                                   |     Appointment Required          |
|                                   | -   Once the text has been        |
|                                   |     confirmed update all the      |
|                                   |     fields in the text to reflect |
|                                   |     circumstances, including any  |
|                                   |     special needs information,    |
|                                   |     deleting information that is  |
|                                   |     not appropriate.              |
|                                   |     If there are exceptional      |
|                                   |     circumstances or personal     |
|                                   |     factors not recorded in the   |
|                                   |     Job Seeker Snapshot, include  |
|                                   |     these details in the request  |
|                                   | -   Leave the Fast Note open, it  |
|                                   |     does not need to be           |
|                                   |     transferred out or            |
|                                   |     re-categorised as this will   |
|                                   |     occur automatically           |
|                                   |                                   |
|                                   | Assessment Services will:         |
|                                   |                                   |
|                                   | -   screen and book this work,    |
|                                   |     and                           |
|                                   | -   make the ESAt booking, upon   |
|                                   |     contact with the job seeker   |
|                                   |                                   |
|                                   | Note: Staff Feedback will be      |
|                                   | provided to Service Officers who  |
|                                   | are identified as inappropriately |
|                                   | booking ESAt appointments via the |
|                                   | Online Diary.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel or reschedule existing     |
|                                   | ESAT appointment + Read more ...  |
|                                   |                                   |
|                                   | Service Officers cannot cancel or |
|                                   | reschedule ESAt appointments.     |
|                                   |                                   |
|                                   | Assessment Services are           |
|                                   | responsible for cancelling and    |
|                                   | rescheduling all ESAt             |
|                                   | appointments, for example, where  |
|                                   | the customer contacts to say that |
|                                   | they will be unable to attend a   |
|                                   | future booked appointment, and    |
|                                   | wishes to arrange a new           |
|                                   | appointment time.                 |
|                                   |                                   |
|                                   | There may be situations where an  |
|                                   | ESAt request is made but is no    |
|                                   | longer required. In these cases,  |
|                                   | the customer will need to be      |
|                                   | transferred to Assessment         |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Reasons for this may include the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the customer withdraws their  |
|                                   |     claim                         |
|                                   | -   the customer has changed      |
|                                   |     address and moved out of the  |
|                                   |     area, so the assessment       |
|                                   |     appointment needs to be       |
|                                   |     rebooked in the new area (for |
|                                   |     face-to-face appointments)    |
|                                   | -   the request was made in error |
|                                   | -   the Service Officer           |
|                                   |     determines that an ESAt       |
|                                   |     initiated by the Job Seeker   |
|                                   |     Snapshot is no longer         |
|                                   |     required                      |
|                                   | -   the job seeker is not         |
|                                   |     receiving a payment with      |
|                                   |     mutual obligation             |
|                                   |     requirements and does not     |
|                                   |     wish to proceed with an ESAt  |
|                                   |     appointment. In these cases,  |
|                                   |     the job seeker registration   |
|                                   |     should be inactivated         |
|                                   |                                   |
|                                   | If the ESAt is no longer required |
|                                   | or an existing appointment        |
|                                   | requires rescheduling, contact    |
|                                   | Assessment Services with an       |
|                                   | explanation. After making the     |
|                                   | request, record details on a DOC. |
|                                   |                                   |
|                                   | Assessment Services will decide   |
|                                   | whether the ESAt request can be   |
|                                   | finalised as 'unable to           |
|                                   | complete'.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
