
Energy Assistance Payment (EAP) 101-17061500

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how to check if the Energy
Assistance Payment (EAP) has been paid to a recipient and how to
manually pay the EAP if required.

Check if the EAP has been paid to the recipient and pay manually if required

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to the PYAJ screen in the      |
|                                   | relevant system. This will        |
|                                   | display the Payment Adjustment    |
|                                   | Warnings (PAWS) screen with the   |
|                                   | following information: Warning:   |
|                                   | use of the PYAJ screen is         |
|                                   | monitored and any payments issued |
|                                   | using this screen must be         |
|                                   | documented                        |
|                                   |                                   |
|                                   | Complete the Do you want to       |
|                                   | continue? (Y/N): field, code Y.   |
|                                   | The PYAJ screen will display      |
|                                   |                                   |
|                                   | On the PYAJ screen code:          |
|                                   |                                   |
|                                   | -   SYL in Reason Code field      |
|                                   | -   Eligible payment (for example |
|                                   |     NSA, AGE, AUS) in Service     |
|                                   |     Reason field                  |
|                                   | -   For 2017 payments code        |
|                                   |     22.06.2017 to 22.06.2017 in   |
|                                   |     Period date field             |
|                                   | -   For 2019 payments code        |
|                                   |     17.06.2019 to 17.06.2019 in   |
|                                   |     Period date field             |
|                                   | -   EAP in Component field        |
|                                   | -   EAP amount in Amount field    |
|                                   | -   Appropriate text in Reason    |
|                                   |     for Payment field             |
|                                   | -   Footer details                |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Key Y in the Submit field         |
|                                   |                                   |
|                                   | press [Enter] to finalise the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record details in a DOC. For      |
|                                   | minimum standards, see:           |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | Note: Farm Household recipients   |
|                                   | payments are not able to be paid  |
|                                   | manually, refer to ICT.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Sending a manual letter for the   |
|                                   | 2019 EAP + Read more ...          |
|                                   |                                   |
|                                   | If the 2019 EAP is manually paid  |
|                                   | by either the OOP screen or the   |
|                                   | PYAJ screen an automatic letter   |
|                                   | will not be sent to the recipient |
|                                   | advising of the payment.          |
|                                   |                                   |
|                                   | Service Officer must send a Q830  |
|                                   | to advise of the payment being    |
|                                   | made.                             |
|                                   |                                   |
|                                   | Note: this does not apply to Farm |
|                                   | Household Allowance recipients.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
