
Administrative error waivers 107-05120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Financial Information (SS245)

Examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | (SU19) form. In error, the amount |
|                                   | is not recorded as income. The    |
|                                   | customer continues to receive the |
|                                   | maximum rate of JSP.              |
|                                   |                                   |
|                                   | Good faith would not normally     |
|                                   | exist if the customer:            |
|                                   |                                   |
|                                   | -   was aware their payment       |
|                                   |     should have reduced, or       |
|                                   | -   had doubts about their        |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | This would be considered to be    |
|                                   | wilfully blind. Despite suspicion |
|                                   | or a high probability that the    |
|                                   | rate of payment is incorrect, the |
|                                   | customer did not contact the      |
|                                   | agency to enquire.                |
|                                   |                                   |
|                                   | The customer made no error. They  |
|                                   | advised their income, but they    |
|                                   | did not make reasonable enquiries |
|                                   | about their entitlement.          |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | A JobSeeker (JSP) has correctly   |
|                                   | declared earnings. A system error |
|                                   | prevents the customer's working   |
|                                   | credits from calculating          |
|                                   | correctly. The customer receives  |
|                                   | an incorrect rate resulting in an |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Good faith may exist in this      |
|                                   | instance:                         |
|                                   |                                   |
|                                   | -   the customer may not          |
|                                   |     understand how Working        |
|                                   |     Credits are calculated, and   |
|                                   | -   if so, may be unaware that    |
|                                   |     their payment/s was incorrect |
+-----------------------------------+-----------------------------------+
| 3                                 | 6 week rule + Read more ...       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer is receiving           |
|                                   | Disability Support Pension (DSP). |
|                                   | The customer notified of an       |
|                                   | increase in their assets within   |
|                                   | 14 days of the increase           |
|                                   | occurring. The notification       |
|                                   | period commences on the day after |
|                                   | the increase in their assets      |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | -   Change occurred on 31 January |
|                                   | -   Customer's notification       |
|                                   |     period is 1 February to 14    |
|                                   |     February                      |
|                                   | -   Change was reported on 3      |
|                                   |     February                      |
|                                   | -   The increase was not actioned |
|                                   |     within the customer's         |
|                                   |     notification period           |
|                                   | -   The debt was raised on 2 June |
|                                   |                                   |
|                                   | As the customer notified within   |
|                                   | the notification period, there is |
|                                   | 'no debt' up to and including 14  |
|                                   | February. The start date of the   |
|                                   | first incorrect payment is 15     |
|                                   | February, 6 weeks from the first  |
|                                   | incorrect payment is 29 March.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider severe financial         |
|                                   | hardship? + Read more ...         |
|                                   |                                   |
|                                   | For Family Assistance             |
|                                   | (Administration) Act 1999 debts.  |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Debt raised in March 2016 for     |
|                                   | payments during the 2013-14       |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Hardship does not need to be      |
|                                   | considered for:                   |
|                                   |                                   |
|                                   | -   payments more than 13 weeks   |
|                                   |     in the past, and              |
|                                   | -   2016-17 is after the next     |
|                                   |     financial year (2014-15)      |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Debt raised in March 2016 for     |
|                                   | payments in the 2014-15 financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | Hardship must be considered for:  |
|                                   |                                   |
|                                   | -   payments more than 13 weeks   |
|                                   |     in the past, but              |
|                                   | -   debt raised in the following  |
|                                   |     financial year (2015-16)      |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | A lump sum claim for the 2015-16  |
|                                   | financial year was paid on 3      |
|                                   | February 2017. Debt for this      |
|                                   | period was raised on 19 May 2017  |
|                                   | after detecting a mistake.        |
|                                   |                                   |
|                                   | Hardship must be considered for:  |
|                                   |                                   |
|                                   | -   debt raised more than 13      |
|                                   |     weeks since the payment, but  |
|                                   | -   debt raised in the 2016-17    |
|                                   |     financial year which follows  |
|                                   |     the 2015-16 financial year    |
|                                   |                                   |
|                                   | Example 4                         |
|                                   |                                   |
|                                   | A lump sum claim for the 2015-16  |
|                                   | financial year was paid 3         |
|                                   | February 2018. A debt for this    |
|                                   | period was raised on 19 May 2018  |
|                                   | after detecting a mistake.        |
|                                   |                                   |
|                                   | Hardship does not need to be      |
|                                   | considered for:                   |
|                                   |                                   |
|                                   | -   debt raised more than 13      |
|                                   |     weeks since the payment, and  |
|                                   | -   debt raised in 2017-18 which  |
|                                   |     is after the next financial   |
|                                   |     year 2016-17                  |
|                                   |                                   |
|                                   | Example 5                         |
|                                   |                                   |
|                                   | A lump sum claim for the 2015-16  |
|                                   | financial year was paid 3         |
|                                   | February 2018. A debt for this    |
|                                   | period was raised on 19 March     |
|                                   | 2018 after detecting a mistake.   |
|                                   |                                   |
|                                   | Hardship must be considered:      |
|                                   |                                   |
|                                   | -   debt for the period 2015-16   |
|                                   |     raised in 2017-18 which is    |
|                                   |     after the next financial year |
|                                   |     2016-17, but                  |
|                                   | -   debt raised within 13 weeks   |
|                                   |     of the day of the payment     |
+-----------------------------------+-----------------------------------+
| 5                                 | Considering a waiver for separate |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Maree claimed Family Tax Benefit  |
|                                   | (FTB) for a child on 1 December   |
|                                   | 2017. This is the date the child  |
|                                   | entered Maree's care. Maree was   |
|                                   | paid 100% FTB for the child from  |
|                                   | this date.                        |
|                                   |                                   |
|                                   | On 3 September 2020, a Service    |
|                                   | Officer identified that Maree     |
|                                   | only had 50% care from the date   |
|                                   | the child had entered care. When  |
|                                   | correcting care arrangements, the |
|                                   | system created a debt shell from  |
|                                   | the original date of payment.     |
|                                   |                                   |
|                                   | Maree had advised the shared care |
|                                   | arrangement on the claim form.    |
|                                   | But this was overlooked.          |
|                                   |                                   |
|                                   | The Service Officer determines    |
|                                   | that good faith exists.           |
|                                   |                                   |
|                                   | They raise the overpayment on 10  |
|                                   | September 2020.                   |
|                                   |                                   |
|                                   | There are 4 eligibility periods   |
|                                   | for this overpayment. Consider a  |
|                                   | waiver for each period            |
|                                   | separately:                       |
|                                   |                                   |
|                                   | 1 December 2017 to 30 June 2018   |
|                                   |                                   |
|                                   | -   debt raised after the next    |
|                                   |     financial year following the  |
|                                   |     one that included the         |
|                                   |     eligibility period            |
|                                   | -   no need to consider severe    |
|                                   |     financial hardship            |
|                                   |                                   |
|                                   | 1 July 2018 to 30 June 2019       |
|                                   |                                   |
|                                   | -   debt raised after the next    |
|                                   |     financial year                |
|                                   | -   no need to consider severe    |
|                                   |     financial hardship            |
|                                   |                                   |
|                                   | 1 July 2019 to 30 June 2020       |
|                                   |                                   |
|                                   | -   debt raised in the next       |
|                                   |     financial year                |
|                                   | -   must consider severe          |
|                                   |     financial hardship            |
|                                   |                                   |
|                                   | 1 July 2020 to 9 September 2020   |
|                                   |                                   |
|                                   | -   debt raised in the same       |
|                                   |     financial year                |
|                                   | -   must consider severe          |
|                                   |     financial hardship            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
