
Replacing payment made to a deceased customer where payment was returned from financial institution 103-04040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Payment returned from financial institution after death of customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the                |
|                                   |     executor/appropriate person   |
|                                   |     that the payment cannot be    |
|                                   |     replaced in this circumstance |
|                                   |     until the original has been   |
|                                   |     returned. Record details on a |
|                                   |     DOC in customer's record.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess if the customer was        |
|                                   | entitled to the payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate the record to check   |
|                                   | for any reason why the customer   |
|                                   | may not have been entitled to the |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Was customer entitled to the      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and the payment is:           |
|                                   |                                   |
|                                   | -   A family assistance payment,  |
|                                   |     the payment must be blocked   |
|                                   |     to prevent it from being      |
|                                   |     reissued. Go to Step 5        |
|                                   | -   Any other payment, finalise   |
|                                   |     the MFU activity titled       |
|                                   |     'unsolicited refund'. Record  |
|                                   |     the details on a DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact ICT Service Desk to block |
|                                   | family assistance payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact ICT Service Desk by       |
|                                   | completing the mySupport webform, |
|                                   | requesting a block to be placed   |
|                                   | on the payment to prevent it from |
|                                   | being reissued. The Resources     |
|                                   | page contains a link to           |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | -   Finalise the MFU activity     |
|                                   |     titled 'unsolicited refund'.  |
|                                   |     The Resources page contains   |
|                                   |     information on how to find    |
|                                   |     the MFU                       |
|                                   | -   Record details on a DOC       |
|                                   |     stating the reason why the    |
|                                   |     payment has been blocked      |
|                                   |                                   |
|                                   | Note: other payment types do not  |
|                                   | require a block to be placed on   |
|                                   | the payment as they are unable to |
|                                   | be issued in the Centrelink       |
|                                   | system.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is entitled to payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the returned payment a family  |
|                                   | assistance payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is deceased - all other  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Once a death action has been      |
|                                   | processed, the system will        |
|                                   | prevent all payments, except      |
|                                   | family assistance payments, from  |
|                                   | being reissued so there is no     |
|                                   | requirement for them to be        |
|                                   | blocked.                          |
|                                   |                                   |
|                                   | These payments must be paid via   |
|                                   | the ESSentials system.            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Identify the required service     |
|                                   | centre region office code         |
|                                   |                                   |
|                                   | Record the details on an ACTDOC   |
|                                   |                                   |
|                                   | -   Ensure 'Office' selected is   |
|                                   |     correct service centre's      |
|                                   |     regional office code (ROC)    |
|                                   | -   Add the keyword !RGNXXX       |
|                                   |     (where XXX = service centre   |
|                                   |     regional office code), and    |
|                                   | -   Transfer to the service       |
|                                   |     centre to reissue the payment |
|                                   |     to the estate                 |
|                                   |                                   |
|                                   | Complete the MFU (if one has been |
|                                   | produced) so it is not            |
|                                   | reallocated to another staff      |
|                                   | member                            |
|                                   |                                   |
|                                   | -   Note: MFUs are not counted in |
|                                   |     processing stats              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32                          |
|                                   | w\icon-face-to-face.png]Calculate |
|                                   | the amount that needs to be paid  |
|                                   | to the deceased person's estate.  |
|                                   |                                   |
|                                   | A Notice to prepare a Refund      |
|                                   | Account (SF030) must be completed |
|                                   | and sent to Financial Shared      |
|                                   | Services for action. The          |
|                                   | Resources page contains a link to |
|                                   | the form and Frequently Asked     |
|                                   | Questions about how to complete   |
|                                   | it                                |
|                                   |                                   |
|                                   | The completed SF030 should also   |
|                                   | be uploaded to the customer       |
|                                   | record. Categorise as UNS005 –    |
|                                   | financial, as a closed work item  |
|                                   |                                   |
|                                   | If payment is to be made to an    |
|                                   | overseas Executor or an overseas  |
|                                   | surviving partner without a       |
|                                   | current Services Australia        |
|                                   | record, arrears and/or            |
|                                   | bereavement payment may need to   |
|                                   | be paid by one-off payment or     |
|                                   | arrears to a Centrelink           |
|                                   | beneficiary outside Australia     |
|                                   |                                   |
|                                   | All details are to be recorded on |
|                                   | a DOC including:                  |
|                                   |                                   |
|                                   | -   Confirmation that SF030 has   |
|                                   |     been completed/sent to        |
|                                   |     Financial Shared Services     |
|                                   | -   Payment Amount                |
|                                   | -   Entitlement/Date of original  |
|                                   |     payment                       |
|                                   | -   Reason SF030 has been         |
|                                   |     completed                     |
|                                   | -   Who the payment will be       |
|                                   |     issued to                     |
|                                   | -   Any relevant information that |
|                                   |     may assist future             |
|                                   |     interactions                  |
|                                   |                                   |
|                                   | Note: if there is no executor or  |
|                                   | appropriate person, the DOC       |
|                                   | should note:                      |
|                                   |                                   |
|                                   | -   there is no executor or       |
|                                   |     appropriate person            |
|                                   | -   details of the returned       |
|                                   |     payment                       |
|                                   | -   the funds have not been       |
|                                   |     reissued                      |
|                                   |                                   |
|                                   | Complete the DOC. Finalise the    |
|                                   | Manual Follow-up (MFU) activity.  |
|                                   | The Resources page contains       |
|                                   | information on how to find the    |
|                                   | MFU.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is deceased - family     |
|                                   | assistance payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a family assistance customer |
|                                   | dies, an appropriate person may   |
|                                   | claim any entitlement that the    |
|                                   | customer has not been paid and    |
|                                   | the person now caring for the     |
|                                   | deceased customer's children may  |
|                                   | claim ongoing payments. See Death |
|                                   | of a family assistance payment    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Determine the appropriate person  |
|                                   | to reissue the payment to. The    |
|                                   | payment can be made to:           |
|                                   |                                   |
|                                   | -   the deceased person's partner |
|                                   | -   the deceased person's estate  |
|                                   | -   a relative, or                |
|                                   | -   the new carer of the          |
|                                   |     dependent children            |
|                                   |                                   |
|                                   | The payment must be made using    |
|                                   | the deceased person's record.     |
|                                   |                                   |
|                                   | Manually record the partner's/    |
|                                   | relative's/new carer's bank       |
|                                   | account details on the deceased   |
|                                   | customer's record using the PAS   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   on the PAS screen select the  |
|                                   |     Payment Destination for       |
|                                   |     Family Assistance payments    |
|                                   | -   Update the payment            |
|                                   |     destination to the new bank   |
|                                   |     account                       |
|                                   |                                   |
|                                   | Check that the calculated payment |
|                                   | is correct before reissuing       |
|                                   |                                   |
|                                   | Note: if there is no executor or  |
|                                   | appropriate person, create a DOC  |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   there is no executor or       |
|                                   |     appropriate person            |
|                                   | -   details of the returned       |
|                                   |     payment                       |
|                                   | -   the funds have not been       |
|                                   |     reissued                      |
|                                   |                                   |
|                                   | Complete the DOC. Finalise the    |
|                                   | MFU.                              |
|                                   |                                   |
|                                   | Note: there will be no MFU for    |
|                                   | Child Care Subsidy (CCS)          |
|                                   | payments. Payments will           |
|                                   | automatically reissue within 2    |
|                                   | working days after payment        |
|                                   | destination details have been     |
|                                   | updated. Procedure ends here for  |
|                                   | CCS payments.                     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Reissue payment + Read more ...   |
|                                   |                                   |
|                                   | On the PS screen:                 |
|                                   |                                   |
|                                   | -   select the payment that has   |
|                                   |     been returned by typing 'R'   |
|                                   |     next to the payment line and  |
|                                   |     press [Enter]                 |
|                                   | -   the Issue Payment Select      |
|                                   |     (IPPRE) screen will display   |
|                                   |                                   |
|                                   | On the IPPRE screen:              |
|                                   |                                   |
|                                   | -   the system will automatically |
|                                   |     'S'elect the Re-deliver       |
|                                   |     Returned Payment: field and   |
|                                   |     the Default Destination field |
|                                   | -   press [Enter] and the         |
|                                   |     Re-Deliver Payment (RDP)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | On the RDP screen, the following  |
|                                   | fields should be completed:       |
|                                   |                                   |
|                                   | -   Issue Amt: the amount of the  |
|                                   |     payment that was returned     |
|                                   | -   Reason: 'RTN'                 |
|                                   | -   Finished (Y/Q/N): 'Y'         |
|                                   | -   The reason for the return of  |
|                                   |     the payment in the Notes:     |
|                                   |     field                         |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Press [Enter] to complete the |
|                                   |     activity                      |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Finalise the Manual Follow-up     |
|                                   | (MFU) activity. The Resources     |
|                                   | page contains information on how  |
|                                   | to find the activity.             |
|                                   |                                   |
|                                   | Note: when reissuing family       |
|                                   | assistance payments that have not |
|                                   | been received, choose either      |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | or Part B or both by selecting    |
|                                   | 'reissue all' and answer 'Y'. Due |
|                                   | to the number of FTB components   |
|                                   | the 'reissue all' option and the  |
|                                   | ability to finalise may appear on |
|                                   | the second page                   |
|                                   |                                   |
|                                   | If requested to issue payment by  |
|                                   | cheque, complete a Notice to      |
|                                   | prepare a Refund Account (SF030). |
|                                   | The Resources page contains a     |
|                                   | link to this form and Frequently  |
|                                   | Asked Questions about how to      |
|                                   | complete it.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
