
Medicare Claims Review Panel (MCRP) 011-43190000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow to respond to a
general enquiry about the Medicare Claims Review Panel (MCRP) and manage
a claim for payment.

General enquiries and applications

Responding to general enquiries about the MCRP, applications from medical practitioners (including supporting documentation required) and over the counter applications

This table describes processes Service Officers follow when a customer
or medical practitioner enquires about or makes a claim for an item that
requires approval from the Medicare Claims Review Panel (MCRP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the service has not yet been   |
|                                   | performed, advise the customer    |
|                                   | that no approval is required.     |
|                                   |                                   |
|                                   | If the service was performed      |
|                                   | after 1 November 2018, the claim  |
|                                   | can be processed.                 |
|                                   |                                   |
|                                   | If the claiming documentation     |
|                                   | includes clinical photographs     |
|                                   | forward the claiming              |
|                                   | documentation via Jobstream to    |
|                                   | the MCRP Officer, NSW Assessing   |
|                                   | and Benefits. The Resources page  |
|                                   | provides contact details.         |
|                                   |                                   |
|                                   | Scanning MCRP applications into   |
|                                   | the workflow management system    |
|                                   | (PANDA) is a breach in patient    |
|                                   | confidentiality.                  |
|                                   |                                   |
|                                   | MCRP claims for services          |
|                                   | performed before 1 November 2018  |
|                                   | can only be registered by the     |
|                                   | MCRP administration team in NSW.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Application received in the mail  |
|                                   | or via email + Read more ...      |
|                                   |                                   |
|                                   | MCRP applications are ‘Sensitive’ |
|                                   | documents and need to be treated  |
|                                   | as such.                          |
|                                   |                                   |
|                                   | Applications addressed to 'The    |
|                                   | MCRP Officer' that are received   |
|                                   | by mail or email should not be    |
|                                   | opened.                           |
|                                   |                                   |
|                                   | -   Physical copies must be       |
|                                   |     forwarded to 'The MCRP        |
|                                   |     Officer' via Jobstream        |
|                                   |     (internal mail) using the     |
|                                   |     mailing address listed in     |
|                                   |     Medicare Claims Review Panel  |
|                                   |     (MCRP)                        |
|                                   | -   Email copies should be        |
|                                   |     forwarded to 'The MCRP        |
|                                   |     Officer' using the email      |
|                                   |     address listed in Medicare    |
|                                   |     Claims Review Panel (MCRP).   |
|                                   |     All MCRP requests should be   |
|                                   |     classified as ‘Sensitive’:    |
|                                   |     Personal                      |
|                                   |                                   |
|                                   | Scanning MCRP applications into   |
|                                   | the workflow management system    |
|                                   | (PANDA) is a breach in patient    |
|                                   | confidentiality.                  |
|                                   |                                   |
|                                   | MCRP claims can only be           |
|                                   | registered by the MCRP            |
|                                   | administration team in NSW.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Application received in the       |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | When an application for one of    |
|                                   | the 26 listed items is received   |
|                                   | in the workflow management system |
|                                   | (PANDA), the application should   |
|                                   | be re-categorised to:             |
|                                   |                                   |
|                                   | -   Program > Patient Claims      |
|                                   | -   Work type > Medicare Claims   |
|                                   |     Review Panel                  |
|                                   |                                   |
|                                   | If the claim was keyed in CICS    |
|                                   | (mainframe), it should be pended  |
|                                   | using reason 380.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
