
Processing Centrelink Academic Reassessment Transformation (CART) reviews 110-07030010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in the Centrelink Academic Reassessment
Transformation (CART) Processing team.

On this page:

Locating CART reviews and interpreting CART data

Processing CART reviews

Re-grant student payment

Locating CART reviews and interpreting CART data

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | required documents. This will     |
|                                   | enable allocation of the review.  |
|                                   |                                   |
|                                   | Refer to the CART review          |
|                                   | Initiated Notes and the Tasks     |
|                                   | screen in Process Direct for      |
|                                   | documentation required from the   |
|                                   | customer to finalise the review,  |
|                                   | or the reason the review is       |
|                                   | placed On Hold.                   |
|                                   |                                   |
|                                   | Note: if the CART review was On   |
|                                   | Hold because of an escalation to  |
|                                   | ICT via ROXY, the review will     |
|                                   | remain On Hold until the ICT      |
|                                   | incident is resolved. Reviews     |
|                                   | held pending an outcome of a      |
|                                   | referral to a specialist, may     |
|                                   | need to be placed on hold again   |
|                                   | if an outcome for the referral    |
|                                   | has not been reached.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students will be asked to provide |
|                                   | evidence of their enrolment where |
|                                   | their responses to the review     |
|                                   | question set contradict the       |
|                                   | enrolment information advised by  |
|                                   | the university, or other          |
|                                   | documents to support their change |
|                                   | in circumstances.                 |
|                                   |                                   |
|                                   | The student will be asked to      |
|                                   | supply documentation as part of   |
|                                   | the CART online review, if they   |
|                                   | advise they have:                 |
|                                   |                                   |
|                                   | -   an aggregated study load      |
|                                   | -   enrolled cross                |
|                                   |     institutionally               |
|                                   | -   ceased study or reduced       |
|                                   |     workload due to a medical     |
|                                   |     condition                     |
|                                   | -   a concessional study load     |
|                                   | -   ceased a course to commence a |
|                                   |     new one                       |
|                                   |                                   |
|                                   | To assess if further information  |
|                                   | is required, see Assessing study  |
|                                   | load requirements.                |
|                                   |                                   |
|                                   | Note: the online review will not  |
|                                   | request medical evidence from     |
|                                   | students receiving PES if they    |
|                                   | indicate a medical condition is   |
|                                   | the reason for their change in    |
|                                   | study load. This is because most  |
|                                   | PES customers will qualify for a  |
|                                   | concessional study load based on  |
|                                   | their existing circumstances.     |
|                                   | There may be some situations      |
|                                   | where the customer will not       |
|                                   | qualify for a concessional study  |
|                                   | load. Request medical evidence    |
|                                   | via phone or by issuing a written |
|                                   | request for information notice,   |
|                                   | see Requesting information (CLK). |
|                                   |                                   |
|                                   | If the customer commenced the     |
|                                   | CART online review, and:          |
|                                   |                                   |
|                                   | -   the customer has completed    |
|                                   |     the review and provided       |
|                                   |     evidence (if requested), see  |
|                                   |     Step 3 in Table 2             |
|                                   | -   requested evidence has not    |
|                                   |     been provided evidence within |
|                                   |     14 days of request, see Step  |
|                                   |     2 in Table 2                  |
|                                   | -   the review was submitted and  |
|                                   |     supporting documents          |
|                                   |     uploaded, if requested,       |
|                                   |     however additional evidence   |
|                                   |     is required to assess the     |
|                                   |     customer's circumstances, go  |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | If the customer has not commenced |
|                                   | the CART online review, go to     |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has failed to respond to |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | If the CART online review has not |
|                                   | been submitted by the customer    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the student payment has       |
|                                   |     failed to automatically       |
|                                   |     suspend 'SLR' on day 23 and   |
|                                   |     the review is less than 37    |
|                                   |     days old, see Step 1 in Table |
|                                   |     2, or                         |
|                                   | -   the CART data has failed to   |
|                                   |     automatically apply on day    |
|                                   |     37, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Further Information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply discretion if a student has |
|                                   | provided unrelated or             |
|                                   | deliberately incorrect documents. |
|                                   | Before requesting information,    |
|                                   | Service Officers must attempt to  |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | Advise the student of any         |
|                                   | outstanding document(s) to be     |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   If the student payment is     |
|                                   |     current - tell them their     |
|                                   |     payment will be suspended if  |
|                                   |     documents are not provided    |
|                                   |     within 14 days                |
|                                   | -   If the student payment is     |
|                                   |     suspended (SLR) - tell them   |
|                                   |     the CART data will be         |
|                                   |     applied, as advised by their  |
|                                   |     university, if documents are  |
|                                   |     not provided within 14 days   |
|                                   |                                   |
|                                   | Place the CoC on hold for 14 days |
|                                   | for reason 'Customer to Provide   |
|                                   | Information'                      |
|                                   |                                   |
|                                   | Annotate the 'CART Review         |
|                                   | Initiated' Note in Process Direct |
|                                   | to indicate a verbal request was  |
|                                   | made under:                       |
|                                   |                                   |
|                                   | -   section 63 of the Social      |
|                                   |     Security (Administration) Act |
|                                   |     1999, or                      |
|                                   | -   chapter 1.5 of the ABSTUDY    |
|                                   |     Policy Manual                 |
|                                   |                                   |
|                                   | If unsuccessful:                  |
|                                   |                                   |
|                                   | -   Issue a written request for   |
|                                   |     information notice, see       |
|                                   |     Requesting information (CLK)  |
|                                   | -   Annotate the 'CART Review     |
|                                   |     Initiated' Note in Process    |
|                                   |     Direct                        |
|                                   | -   Place the CoC on hold for 14  |
|                                   |     days                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing CART reviews

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Suspension of student payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a student fails to submit the  |
|                                   | CART online review within 22 days |
|                                   | of review creation, the system    |
|                                   | will automatically suspend their  |
|                                   | payment Study Load Reduced (SLR)  |
|                                   | on Day 23.                        |
|                                   |                                   |
|                                   | The suspension may need to be     |
|                                   | manually completed in the         |
|                                   | following scenarios:              |
|                                   |                                   |
|                                   | -   A system generated auto       |
|                                   |     suspension fails, due to the  |
|                                   |     record being task locked      |
|                                   | -   A customer has failed to      |
|                                   |     submit a completed online     |
|                                   |     review, the review is more    |
|                                   |     than 22 days old and their    |
|                                   |     payment is current (CUR)      |
|                                   |                                   |
|                                   | In the customer record in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | hold the CART review CoC until    |
|                                   | Day 37 from the review creation   |
|                                   | date                              |
|                                   |                                   |
|                                   | outside of the CART Review CoC,   |
|                                   | suspend the customer's payment in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     tile from the Process Direct  |
|                                   |     homepage                      |
|                                   | -   in the Centrelink Reference   |
|                                   |     Number (CRN) field, enter the |
|                                   |     customers CRN and Enter       |
|                                   | -   select the customer from the  |
|                                   |     search results                |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen via the Super Key      |
|                                   | -   suspend payment using code    |
|                                   |     'SLR' from Date Paid To       |
|                                   |     (DPT) + 1                     |
|                                   | -   finalise activity             |
|                                   |                                   |
|                                   | annotate the 'CART Review         |
|                                   | Initiated' Notes                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying CART Review data -       |
|                                   | Cancellation or Restoration with  |
|                                   | a rate reduction of student       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If a student fails to:            |
|                                   |                                   |
|                                   | -   complete the online study     |
|                                   |     review within 36 days, or     |
|                                   | -   upload requested documents    |
|                                   |     within 14 days of a request   |
|                                   |     for information (either by    |
|                                   |     the system or a Service       |
|                                   |     Officer)                      |
|                                   |                                   |
|                                   | CART skilled Service Officers     |
|                                   | will be allocated the work item   |
|                                   | with the status of 'For Manual    |
|                                   | Action'. The CART review data, as |
|                                   | advised by their education        |
|                                   | provider, must be applied to the  |
|                                   | customer's record and the student |
|                                   | payment cancelled or restored. A  |
|                                   | restoration may be required, if   |
|                                   | the customer remains qualified at |
|                                   | a reduced rate.                   |
|                                   |                                   |
|                                   | There are circumstances when this |
|                                   | will occur automatically, however |
|                                   | Service Officer intervention may  |
|                                   | be needed in the following        |
|                                   | scenarios:                        |
|                                   |                                   |
|                                   | -   System-generated application  |
|                                   |     of CART data fails, or        |
|                                   | -   Customer has failed to        |
|                                   |     respond, the review is more   |
|                                   |     than 36 days old and their    |
|                                   |     payment is CUR or SUS, or     |
|                                   | -   Customer is SUS, but retains  |
|                                   |     qualification despite the     |
|                                   |     updated educational changes   |
|                                   |                                   |
|                                   | Note: it is important to consider |
|                                   | all of the CART data, dating back |
|                                   | to the initial load where the     |
|                                   | student has reduced their study   |
|                                   | load to part time or withdrew     |
|                                   | from study. Use the CART Date of  |
|                                   | Effect rules to ensure correct    |
|                                   | dates are considered. See the     |
|                                   | Resources page for examples.      |
|                                   |                                   |
|                                   | If the CART data shows the        |
|                                   | student has ceased study or       |
|                                   | reduced their study load and the  |
|                                   | customer receives:                |
|                                   |                                   |
|                                   | -   ABSTUDY, ABSTUDY PES or PES   |
|                                   |     go to Step 6                  |
|                                   | -   Youth Allowance (YA) or       |
|                                   |     Austudy, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process CART review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | accept the date of a change in    |
|                                   | circumstances, as advised by the  |
|                                   | customer, if the date is:         |
|                                   |                                   |
|                                   | -   on or earlier than the CART   |
|                                   |     critical date, or             |
|                                   | -   within 14 days following the  |
|                                   |     CART critical date            |
|                                   |                                   |
|                                   | If the date advised by the        |
|                                   | customer is more than 14 days     |
|                                   | following the CART critical date, |
|                                   | evidence is required to establish |
|                                   | the correct date the change       |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | To determine if the customer has  |
|                                   | met their notification            |
|                                   | requirements, Service Officers    |
|                                   | must consider if the customer has |
|                                   | notified with 14 days of the date |
|                                   | accepted as the date of change in |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   has transferred to another    |
|                                   |     education provider, go to     |
|                                   |     Step 4                        |
|                                   | -   may be eligible for payment   |
|                                   |     based on an aggregated study  |
|                                   |     loads, go to Step 5           |
|                                   | -   commenced concurrent or cross |
|                                   |     institutional study with      |
|                                   |     another education provider,   |
|                                   |     go to Step 5                  |
|                                   | -   ceased or reduced study       |
|                                   |     workload due to temporary     |
|                                   |     incapacity, go to step 5      |
|                                   | -   is an ABSTUDY, ABSTUDY PES or |
|                                   |     PES customer and ceased study |
|                                   |     or reduced their study load   |
|                                   |     and are not eligible for a    |
|                                   |     concessional study load, go   |
|                                   |     to Step 6                     |
|                                   | -   is YA or Austudy customer who |
|                                   |     ceased study or reduced their |
|                                   |     study load and are not        |
|                                   |     eligible for a concessional   |
|                                   |     study load, go to Step 7      |
|                                   | -   supplied evidence which       |
|                                   |     contradicts the CART data, go |
|                                   |     to Step 9                     |
|                                   | -   is enrolled in an unapproved  |
|                                   |     course, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 4                                 | Student still undertaking a       |
|                                   | qualifying study workload, but    |
|                                   | has transferred to another        |
|                                   | educational provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When customers have confirmed     |
|                                   | they have/will commence a new     |
|                                   | course, proof of enrolment is     |
|                                   | requested within the online       |
|                                   | review if the start date of the   |
|                                   | new course is on, or earlier than |
|                                   | the date the review is completed. |
|                                   |                                   |
|                                   | To determine if they can be       |
|                                   | considered a continuing/intending |
|                                   | student, consideration must be    |
|                                   | given to the:                     |
|                                   |                                   |
|                                   | -   date the student ceased the   |
|                                   |     course they received their    |
|                                   |     student payment for, and      |
|                                   | -   start date of the new course  |
|                                   |                                   |
|                                   | Update the customers pervious and |
|                                   | current course details:           |
|                                   |                                   |
|                                   | -   For Youth Allowance (YA),     |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   |     students, see Changing or     |
|                                   |     correcting course of study or |
|                                   |     educational institution for   |
|                                   |     YA, Austudy and PES students, |
|                                   |     then return to this step.     |
|                                   | -   For ABSTUDY and ABSTUDY PES,  |
|                                   |     see Changing or correcting    |
|                                   |     study and/or educational      |
|                                   |     institutions for ABSTUDY      |
|                                   |     students, then return to this |
|                                   |     step                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if the student still    |
|                                   | qualifies for payment and if an   |
|                                   | exemption reason applies + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has ceased study   |
|                                   | or reduced their study load to    |
|                                   | part time, they may still qualify |
|                                   | for payment. See Assessing study  |
|                                   | load requirements.                |
|                                   |                                   |
|                                   | If the student is enrolled in     |
|                                   | more than one course or at more   |
|                                   | than one institution, they may    |
|                                   | still qualify for payment. See    |
|                                   | Effect on student payments of     |
|                                   | enrolment in more than one course |
|                                   | or at more than one educational   |
|                                   | institution.                      |
|                                   |                                   |
|                                   | If the customer qualifies for a   |
|                                   | student payment:                  |
|                                   |                                   |
|                                   | update the Customer Study Details |
|                                   | (EDC) screen in Process Direct or |
|                                   | Education Details (EDC) screen in |
|                                   | Customer First as appropriate.    |
|                                   | Base this on if the student is:   |
|                                   |                                   |
|                                   | -   undertaking approved          |
|                                   |     cross-institutional study,    |
|                                   |     ensure the correct Home       |
|                                   |     institution and concurrent    |
|                                   |     Host institution codes are    |
|                                   |     recorded on EDC               |
|                                   | -   receiving ABSTUDY or ABSTUDY  |
|                                   |     PES eligible for a study load |
|                                   |     concession see Changing study |
|                                   |     load from full-time to        |
|                                   |     part-time or concessional     |
|                                   |     study load for ABSTUDY or     |
|                                   |     ABSTUDY PES                   |
|                                   | -   receiving PES eligible for a  |
|                                   |     study load concession see     |
|                                   |     Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     YA, Austudy or PES            |
|                                   | -   eligible for Austudy at a 66% |
|                                   |     concessional study load, see  |
|                                   |     Assessing eligibility for the |
|                                   |     66% concessional study load   |
|                                   |     for Austudy                   |
|                                   | -   eligible for Austudy at a 25% |
|                                   |     concessional study load, see  |
|                                   |     Assessing eligibility for 25% |
|                                   |     concessional study load for   |
|                                   |     Austudy, then go to step 9    |
|                                   | -   For YA incapacitated students |
|                                   |     see YA student or Australian  |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   |                                   |
|                                   | code the Review Exemption End     |
|                                   | Date field on the EDC screen with |
|                                   | the last day the customer is      |
|                                   | approved for the exemption, then  |
|                                   | go to Step 11                     |
|                                   |                                   |
|                                   | Note: do not code the Review      |
|                                   | exemption field for students who  |
|                                   | qualify for payment based on the  |
|                                   | concessional study load rules, or |
|                                   | if they have ceased study due to  |
|                                   | an incapacity.                    |
|                                   |                                   |
|                                   | If the student still qualifies    |
|                                   | for payment, coding the Review    |
|                                   | Exemption Date field on the EDC   |
|                                   | screen will prevent Part Time     |
|                                   | (PUE) reviews from loading on the |
|                                   | customer record for the period of |
|                                   | the exemption.                    |
|                                   |                                   |
|                                   | If the customer does not qualify  |
|                                   | for a student payment, for:       |
|                                   |                                   |
|                                   | -   ABSTUDY, ABSTUDY PES or PES   |
|                                   |     go to Step 6                  |
|                                   | -   YA or Austudy go to Step 7    |
+-----------------------------------+-----------------------------------+
| 6                                 | Applying the CART data for        |
|                                   | ABSTUDY, ABSTUDY PES and PES      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   not submitted a completed     |
|                                   |     response to the CART online   |
|                                   |     review within 36 days         |
|                                   | -   not responded to a request    |
|                                   |     for information within 14     |
|                                   |     days of the request, or       |
|                                   | -   confirmed they are no longer  |
|                                   |     a full time student           |
|                                   |                                   |
|                                   | The CART data must be applied to  |
|                                   | the student's record and their    |
|                                   | study details updated. This may   |
|                                   | result in cancellation of the     |
|                                   | student payment, with or without  |
|                                   | an overpayment. If the customer   |
|                                   | remains qualified at a reduced    |
|                                   | rate, a restoration may also be   |
|                                   | required.                         |
|                                   |                                   |
|                                   | For ABSTUDY or ABSTUDY PES, if    |
|                                   | the student has:                  |
|                                   |                                   |
|                                   | -   withdrawn from study, see     |
|                                   |     Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course, then   |
|                                   |     return to this step           |
|                                   | -   reduced their study load, but |
|                                   |     remains qualified, see        |
|                                   |     Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students, then return to this |
|                                   |     step                          |
|                                   |                                   |
|                                   | For Pensioner Education           |
|                                   | Supplement (PES), if the student  |
|                                   | has                               |
|                                   |                                   |
|                                   | -   withdrawn from study, see     |
|                                   |     Deferring or discontinuing    |
|                                   |     study before end of course    |
|                                   |     for PES and AIC Scheme, then  |
|                                   |     return to this step           |
|                                   | -   reduced their study load, but |
|                                   |     remains qualified, see        |
|                                   |     Changing or correcting course |
|                                   |     of study for YA, Austudy and  |
|                                   |     PES students, then return to  |
|                                   |     this step                     |
|                                   |                                   |
|                                   | If the student is suspended, but  |
|                                   | remains qualified a restoration   |
|                                   | must be coded, see:               |
|                                   |                                   |
|                                   | -   Restoration of PES, ABSTUDY   |
|                                   |     PES and AIC PES payments, or  |
|                                   | -   Restoration of ABSTUDY        |
|                                   |     payments                      |
|                                   | -   Then return to this step      |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Applying the CART data for YA and |
|                                   | Austudy customers + Read more ... |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   not submitted a completed     |
|                                   |     response to the CART online   |
|                                   |     review, or                    |
|                                   | -   not responded to a request    |
|                                   |     for information within 14     |
|                                   |     days of the request, or       |
|                                   | -   Confirmed they are no longer  |
|                                   |     a full time student           |
|                                   |                                   |
|                                   | Their study details must be       |
|                                   | updated using the deemed critical |
|                                   | date or the CART critical date.   |
|                                   | This may result in cancellation   |
|                                   | of their student payment, with or |
|                                   | without an overpayment.           |
|                                   |                                   |
|                                   | Note: customers who advise they   |
|                                   | have ceased study in the CART     |
|                                   | review and do not provide a       |
|                                   | reason for ceasing study (such as |
|                                   | a medical condition or            |
|                                   | aggregation of study), are asked  |
|                                   | if they require further financial |
|                                   | support from the agency. Unless   |
|                                   | the customer is eligible to       |
|                                   | transfer from YA (student) to YA  |
|                                   | (job seeker), their payment will  |
|                                   | be cancelled and they will be     |
|                                   | directed to claim another         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the CART data has not been     |
|                                   | automatically applied to the      |
|                                   | customer's record. Update the     |
|                                   | student's record to reflect the   |
|                                   | change in circumstance:           |
|                                   |                                   |
|                                   | Go to the EDC screen to correct   |
|                                   | the last day of study in the      |
|                                   | Student End Date: field:          |
|                                   |                                   |
|                                   | -   Process Direct - Edit the     |
|                                   |     relevant line in the          |
|                                   |     Education Details table       |
|                                   | -   Customer First - select the   |
|                                   |     relevant EDC screen           |
|                                   |                                   |
|                                   | Update the Newstart Education     |
|                                   | Status (NES) screen:              |
|                                   |                                   |
|                                   | -   Event Date: field, key the    |
|                                   |     new student end date plus 1   |
|                                   |     day                           |
|                                   | -   Student Status field, key     |
|                                   |     'NST' (not a full-time        |
|                                   |     student)                      |
|                                   | -   Update the Education Level    |
|                                   |     Attained field if necessary   |
|                                   |                                   |
|                                   | Update the Benefit Action (BA)    |
|                                   | screen (for YA under 22 only):    |
|                                   |                                   |
|                                   | -   Action: key 'CAN'             |
|                                   | -   Reason: key 'NST'             |
|                                   | -   Event Date: key the student   |
|                                   |     end date plus 1 day           |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Is the customer receiving YA and  |
|                                   | under the age of 22?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 8                                 | Applying the change of            |
|                                   | circumstance for YA customers     |
|                                   | under 22 + Read more ...          |
|                                   |                                   |
|                                   | YA customers under 22 who meet    |
|                                   | the following can be transferred  |
|                                   | to YA (job seeker) without        |
|                                   | lodging a new claim:              |
|                                   |                                   |
|                                   | -   cease study on or before the  |
|                                   |     deemed critical date, and     |
|                                   | -   complete the CART online      |
|                                   |     review within 14 days of      |
|                                   |     ceasing study, and            |
|                                   | -   advise they require further   |
|                                   |     financial support             |
|                                   |                                   |
|                                   | They are directed at the end of   |
|                                   | the CART review to contact the    |
|                                   | agency to have the participation  |
|                                   | interview conducted to discuss    |
|                                   | their job seeker obligations and  |
|                                   | complete the transfer.            |
|                                   |                                   |
|                                   | Annotate the CART DOC, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | If the YA customer has not met    |
|                                   | the conditions above their        |
|                                   | payment must be cancelled:        |
|                                   |                                   |
|                                   | Update the Benefit Action (BA)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Action: key CAN               |
|                                   | -   Reason: key NST               |
|                                   | -   Event date: key the student   |
|                                   |     end date plus 1 day           |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | CART Support required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are discrepancies        |
|                                   | between CART data and information |
|                                   | the customer has supplied, refer  |
|                                   | to CART support to clarify the    |
|                                   | customer's enrolment:             |
|                                   |                                   |
|                                   | -   Complete the CART Support     |
|                                   |     Referral form available on    |
|                                   |     the Resources page            |
|                                   | -   Email the completed form to   |
|                                   |     Cart Support                  |
|                                   | -   Annotate the CART Review      |
|                                   |     Initiated Notes in Process    |
|                                   |     Direct                        |
|                                   | -   Go to the Status page and     |
|                                   |     place the CoC 'On Hold' with  |
|                                   |     reason 'Third Party to        |
|                                   |     Provide Information'          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer enrolled in an           |
|                                   | unapproved course + Read more ... |
|                                   |                                   |
|                                   | To check for approved courses,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Approved courses of study for |
|                                   |     YA, Austudy and PES), or      |
|                                   | -   Approved courses of study for |
|                                   |     ABSTUDY, ABSTUDY PES and AIC  |
